ACCESSION: CCMSLIB00000078794
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H12N2O2
CH$EXACT_MASS: 216.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 217
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 103
PK$PEAK: m/z int. rel.int.
  46.287693000000004 132.0 61
  46.691841000000004 216.0 99
  47.911999 220.0 101
  48.894299000000004 164.0 75
  51.362873 148.0 68
  51.845322 120.0 55
  53.887489 220.0 101
  53.964054000000004 132.0 61
  55.780876 148.0 68
  60.650806 140.0 64
  61.494164000000005 160.0 73
  63.163193 176.0 81
  65.536774 148.0 68
  69.78950499999999 52.0 24
  70.067543 168.0 77
  73.403847 200.0 92
  75.867424 176.0 81
  78.030228 108.0 50
  79.554115 208.0 95
  79.744682 196.0 90
  80.031219 256.0 118
  82.84191899999999 124.0 57
  83.629662 96.0 44
  83.992897 176.0 81
  84.23069799999999 200.0 92
  85.154602 156.0 72
  88.447571 188.0 86
  93.70702399999999 188.0 86
  94.246246 212.0 97
  95.3536 124.0 57
  98.058228 228.0 105
  98.12261199999999 156.0 72
  98.80306999999999 184.0 84
  99.284309 260.0 119
  99.593712 132.0 61
  99.91422299999999 48.0 22
  99.974762 132.0 61
  100.72393 192.0 88
  101.04281599999999 184.0 84
  102.75495099999999 168.0 77
  102.81940499999999 168.0 77
  103.32537099999999 232.0 107
  103.593521 156.0 72
  104.78669 228.0 105
  105.649902 228.0 105
  106.79562399999999 140.0 64
  107.187721 168.0 77
  110.099899 172.0 79
  111.66249099999999 292.0 134
  112.88990799999999 136.0 62
  113.144341 88.0 40
  119.032623 124.0 57
  126.068871 132.0 61
  127.348053 196.0 90
  127.444122 64.0 29
  129.25761400000002 240.0 110
  130.065125 144.0 66
  131.81024200000002 136.0 62
  134.901382 144.0 66
  137.68176300000002 128.0 59
  137.749908 200.0 92
  139.910919 76.0 35
  140.54361 236.0 108
  143.124054 116.0 53
  143.997849 156.0 72
  144.648255 40.0 18
  144.724396 168.0 77
  146.126724 100.0 46
  148.63909900000002 112.0 51
  151.13093600000002 108.0 50
  151.352325 36.0 17
  152.12896700000002 52.0 24
  154.782715 156.0 72
  156.83606 208.0 95
  157.07101400000002 216.0 99
  157.46957400000002 40.0 18
  157.875031 48.0 22
  160.816742 164.0 75
  163.028442 164.0 75
  163.26895100000002 148.0 68
  165.016876 128.0 59
  169.784882 144.0 66
  171.35488900000001 124.0 57
  175.156555 224.0 103
  175.71168500000002 52.0 24
  176.246048 240.0 110
  176.93026700000001 164.0 75
  177.34063700000002 128.0 59
  177.469208 28.0 13
  182.094482 1104.0 507
  190.455261 152.0 70
  192.63694800000002 32.0 15
  194.53971900000002 160.0 73
  194.867264 160.0 73
  195.957336 180.0 83
  204.344482 176.0 81
  204.714935 32.0 15
  204.823441 164.0 75
  205.09693900000002 2176.0 999
  206.78559900000002 132.0 61
  212.363968 72.0 33
  214.330521 156.0 72
  217.097336 1984.0 911
//
