ACCESSION: CCMSLIB00000085353
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12O3
CH$EXACT_MASS: 228.07864424399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 229
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 143
PK$PEAK: m/z int. rel.int.
  48.872742 172.0 42
  48.936604 132.0 32
  49.12088 156.0 38
  51.257904 144.0 35
  52.753139000000004 240.0 59
  54.486546000000004 232.0 57
  55.294193 156.0 38
  55.390984 184.0 45
  55.60157 100.0 25
  63.537678 140.0 34
  63.700134 136.0 33
  63.779411 264.0 65
  63.821808000000004 168.0 41
  64.730659 196.0 48
  65.771599 344.0 84
  68.277321 152.0 37
  68.78034199999999 124.0 30
  71.234619 152.0 37
  75.70689399999999 152.0 37
  80.51209999999999 176.0 43
  88.305954 368.0 90
  95.231918 76.0 19
  95.23265099999999 136.0 33
  95.62850999999999 184.0 45
  97.024818 160.0 39
  97.596527 148.0 36
  97.791496 196.0 48
  98.14646099999999 120.0 29
  99.37812 224.0 55
  101.63422399999999 180.0 44
  103.452362 160.0 39
  103.48750299999999 72.0 18
  103.552032 2.083333 1
  104.86598199999999 168.0 41
  105.335236 200.0 49
  105.44001 52.0 13
  107.032944 236.0 58
  108.96522499999999 88.0 22
  109.163681 160.0 39
  109.48686199999999 80.0 20
  110.83882899999999 148.0 36
  111.47699 148.0 36
  111.502625 4.59375 1
  111.90450999999999 136.0 33
  112.170746 232.0 57
  113.85112799999999 140.0 34
  114.842834 140.0 34
  116.698792 180.0 44
  117.696091 140.0 34
  120.56874099999999 36.0 9
  121.242882 52.0 13
  121.34230799999999 128.0 31
  121.539406 212.0 52
  123.876007 88.0 22
  125.537201 148.0 36
  125.9058 232.0 57
  126.69323 204.0 50
  126.728691 148.0 36
  127.176682 224.0 55
  127.346649 220.0 54
  127.421234 256.0 63
  129.09805300000002 184.0 45
  129.26100200000002 80.0 20
  130.108292 128.0 31
  130.391937 168.0 41
  130.88815300000002 92.0 23
  132.417892 164.0 40
  133.171967 2.900833 1
  133.99731400000002 144.0 35
  134.17459100000002 112.0 27
  134.394104 200.0 49
  134.605133 196.0 48
  136.04361 144.0 35
  136.33754000000002 140.0 34
  137.08187900000001 1448.0 355
  138.456436 140.0 34
  138.937607 152.0 37
  139.68756100000002 184.0 45
  139.73751800000002 176.0 43
  140.0495 464.0 114
  140.950104 132.0 32
  142.793655 312.0 77
  143.345428 180.0 44
  143.55044600000002 200.0 49
  144.921692 176.0 43
  146.338776 156.0 38
  148.11831700000002 316.0 78
  150.986603 140.0 34
  152.162048 116.0 28
  152.62210100000001 88.0 22
  152.829315 48.0 12
  153.335297 176.0 43
  153.92269900000002 328.0 80
  154.370071 132.0 32
  156.177307 136.0 33
  157.645355 152.0 37
  159.53508000000002 140.0 34
  160.539352 108.0 26
  163.00647 184.0 45
  163.357727 44.0 11
  163.38829 108.0 26
  165.511612 6.371212 2
  165.649338 176.0 43
  165.939941 60.0 15
  169.063339 168.0 41
  171.54667700000002 136.0 33
  174.771713 7.469444 2
  175.236481 13.0732 3
  175.986343 272.0 67
  177.38931300000002 84.0 21
  180.008331 116.0 28
  180.362549 264.0 65
  181.087738 164.0 40
  181.303055 160.0 39
  183.04113800000002 100.0 25
  183.64750700000002 180.0 44
  184.94986 36.0 9
  186.93394500000002 100.0 25
  187.36592100000001 44.0 11
  189.072586 208.0 51
  190.324356 92.0 23
  191.31346100000002 42.412472 10
  191.751617 148.0 36
  194.757156 172.0 42
  194.85907 204.0 50
  195.21052600000002 1.33631 0
  195.90103100000002 152.0 37
  196.295242 80.0 20
  197.14729300000002 164.0 40
  198.844208 272.0 67
  201.14729300000002 4072.0 999
  201.2444 17.27726 4
  203.025146 244.0 60
  205.61705 308.0 76
  207.121216 248.0 61
  216.156845 180.0 44
  218.366592 216.0 53
  218.800125 7.44079 2
  226.20575 104.0 26
  227.034256 228.0 56
  227.594818 248.0 61
  227.86140400000002 3.670455 1
  229.08192400000001 172.0 42
//
