ACCESSION: CCMSLIB00000085941
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H14O3
CH$EXACT_MASS: 230.09429430799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 231
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1246
PK$PEAK: m/z int. rel.int.
  45.081871 100.0 1
  45.229469 156.0 2
  45.311272 152.0 2
  45.320171 200.0 3
  45.692982 236.0 3
  45.902412 88.0 1
  45.921612 368.0 5
  46.014263 152.0 2
  46.022312 72.0 1
  46.179226 156.0 2
  46.193836000000005 172.0 2
  46.301708000000005 188.0 3
  46.913223 196.0 3
  47.169529000000004 128.0 2
  47.388191 252.0 4
  47.511818 216.0 3
  47.716312 208.0 3
  47.724792 200.0 3
  47.795902 156.0 2
  48.003475 144.0 2
  48.164425 140.0 2
  48.219044000000004 292.0 4
  48.353748 180.0 3
  49.191071 156.0 2
  49.356819 152.0 2
  50.133663 216.0 3
  50.222019 184.0 3
  50.452282000000004 156.0 2
  50.687248000000004 280.0 4
  50.724281000000005 116.0 2
  50.787685 100.0 1
  51.044128 148.0 2
  51.044861000000004 144.0 2
  51.261738 104.0 1
  51.669556 92.0 1
  51.706604 184.0 3
  51.809238 160.0 2
  52.019527000000004 268.0 4
  52.404163000000004 184.0 3
  52.441437 180.0 3
  53.054958 184.0 3
  53.079918 200.0 3
  53.113285000000005 148.0 2
  53.933727000000005 184.0 3
  54.001297 192.0 3
  54.093422000000004 52.0 1
  54.682365000000004 80.0 1
  54.815781 104.0 1
  55.088909 212.0 3
  55.165138 212.0 3
  55.201046 208.0 3
  55.359699 160.0 2
  55.575809 84.0 1
  55.930122000000004 204.0 3
  56.176357 224.0 3
  56.420689 160.0 2
  56.432255000000005 176.0 3
  56.5336 80.0 1
  56.791679 132.0 2
  57.262703 80.0 1
  57.389301 168.0 2
  57.479202 132.0 2
  57.779469 40.0 1
  57.787987 156.0 2
  58.191364 148.0 2
  58.206203 112.0 2
  58.298466000000005 156.0 2
  58.33704 160.0 2
  58.356659 152.0 2
  58.534794 156.0 2
  58.556992 212.0 3
  58.669891 196.0 3
  58.709015 68.0 1
  59.000645 216.0 3
  59.04961 160.0 2
  59.302841 188.0 3
  59.419682 44.0 1
  59.533653 108.0 2
  59.850712 136.0 2
  59.898933 168.0 2
  59.922028000000005 144.0 2
  59.982586000000005 168.0 2
  60.001221 116.0 2
  60.051392 72.0 1
  60.105373 172.0 2
  60.45047 116.0 2
  60.498108 132.0 2
  61.054111 360.0 5
  61.071297 248.0 4
  61.214642000000005 132.0 2
  61.302753 220.0 3
  61.538639 108.0 2
  61.763004 196.0 3
  61.820126 192.0 3
  61.867676 168.0 2
  61.870914 208.0 3
  61.940659000000004 116.0 2
  62.057842 132.0 2
  62.465405000000004 204.0 3
  62.470928 220.0 3
  63.014431 60.0 1
  63.170155 132.0 2
  63.221283 148.0 2
  63.297855 196.0 3
  63.304031 248.0 4
  63.470158000000005 112.0 2
  63.696644 204.0 3
  64.427864 280.0 4
  64.733231 164.0 2
  65.29592099999999 84.0 1
  65.388092 196.0 3
  66.34992199999999 140.0 2
  66.357552 152.0 2
  66.396339 132.0 2
  66.43321999999999 148.0 2
  66.48391699999999 116.0 2
  66.53944399999999 64.0 1
  66.67414099999999 168.0 2
  67.17527799999999 176.0 3
  67.284561 216.0 3
  67.28510999999999 180.0 3
  67.377151 112.0 2
  67.499817 120.0 2
  67.51952399999999 176.0 3
  67.567848 136.0 2
  67.87544299999999 196.0 3
  67.957619 144.0 2
  68.010719 168.0 2
  68.133377 208.0 3
  68.322891 128.0 2
  68.355255 156.0 2
  68.455185 44.0 1
  68.63118 148.0 2
  68.67871099999999 180.0 3
  68.834976 124.0 2
  68.839142 128.0 2
  68.92356099999999 116.0 2
  69.027626 160.0 2
  69.229462 180.0 3
  69.232109 212.0 3
  69.24387399999999 44.0 1
  69.369835 176.0 3
  69.654167 236.0 3
  69.73694599999999 120.0 2
  69.828468 128.0 2
  69.958878 200.0 3
  70.15409899999999 192.0 3
  70.307549 200.0 3
  70.38536099999999 136.0 2
  70.47419699999999 156.0 2
