ACCESSION: CCMSLIB00000078783
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.895119 144.0 2
  121.64332599999999 148.0 3
  121.67236299999999 88.0 2
  121.69455699999999 80.0 1
  122.436279 25.39677 0
  122.482704 184.0 3
  123.189568 156.0 3
  123.519966 140.0 2
  124.516258 184.0 3
  125.083534 168.0 3
  125.64565999999999 124.0 2
  125.799843 184.0 3
  126.64720899999999 160.0 3
  126.69848599999999 124.0 2
  126.89480599999999 132.0 2
  127.122704 40.0 1
  127.295265 64.0 1
  128.612411 332.0 6
  128.958336 104.0 2
  129.014145 160.0 3
  129.626099 184.0 3
  129.715256 100.0 2
  130.24438500000002 112.0 2
  131.045609 212.0 4
  131.14563 36.0 1
  131.55474900000002 128.0 2
  131.69279500000002 140.0 2
  131.927994 204.0 4
  132.07238800000002 128.0 2
  133.498413 136.0 2
  134.087418 212.0 4
  134.41149900000002 96.0 2
  135.302048 92.0 2
  135.941223 48.0 1
  136.57373 136.0 2
  137.43029800000002 44.0 1
  137.50103800000002 144.0 2
  138.77757300000002 128.0 2
  138.980713 96.0 2
  140.073868 236.0 4
  140.091858 76.0 1
  140.24826000000002 176.0 3
  140.652863 296.0 5
  141.306152 160.0 3
  141.500687 92.0 2
  141.54689000000002 128.0 2
  141.574249 44.0 1
  141.62262 164.0 3
  141.955453 116.0 2
  144.06741300000002 184.0 3
  144.48619100000002 136.0 2
  144.508377 60.0 1
  144.840958 92.0 2
  145.84343 84.0 1
  146.075455 192.0 3
  146.220276 100.0 2
  147.026596 988.0 17
  147.51207000000002 148.0 3
  147.726852 48.0 1
  147.929901 132.0 2
  148.811325 48.0 1
  149.05839500000002 2076.0 36
  149.243088 256.0 4
  149.950684 184.0 3
  150.319626 52.0 1
  150.50563 268.0 5
  151.65841700000001 188.0 3
  153.06311 140.0 2
  153.662979 148.0 3
  153.673599 188.0 3
  153.908432 188.0 3
  154.29267900000002 68.0 1
  155.08874500000002 208.0 4
  155.333023 72.0 1
  155.38797 212.0 4
  155.634323 120.0 2
  156.404785 64.0 1
  156.57693500000002 136.0 2
  156.714661 68.0 1
  157.110306 752.0 13
  158.52919 208.0 4
  158.66978500000002 188.0 3
  159.077209 200.0 3
  160.418091 952.0 16
  160.43905600000002 248.0 4
  161.01770000000002 140.0 2
  161.20076 156.0 3
  162.945343 264.0 5
  163.452423 364.0 6
  163.948196 152.0 3
  164.037415 192.0 3
  164.948273 140.0 2
  165.519318 68.0 1
  166.591995 152.0 3
  166.641357 52.0 1
  166.808701 92.0 2
  167.136963 124.0 2
  167.257034 168.0 3
  167.80661 208.0 4
  168.061066 312.0 5
  168.185104 8.501985 0
  168.973221 288.0 5
  169.142258 288.0 5
  169.318069 492.0 8
  169.35797100000002 204.0 4
  169.423508 196.0 3
  169.462387 172.0 3
  172.936035 156.0 3
  173.084396 60.0 1
  173.193024 228.0 4
  173.726654 168.0 3
  175.409973 208.0 4
  175.52250700000002 224.0 4
  177.782486 180.0 3
  178.380615 56.0 1
  178.62806700000002 164.0 3
  178.922867 156.0 3
  180.01864600000002 200.0 3
  180.29388400000002 196.0 3
  180.46661400000002 252.0 4
  181.228516 52.0 1
  181.308853 196.0 3
  184.33479300000002 156.0 3
  185.013779 348.0 6
  186.26675400000002 44.0 1
  186.417892 204.0 4
  186.42132600000002 128.0 2
  186.693634 120.0 2
  187.112366 416.0 7
  188.07981900000001 160.0 3
  188.783661 228.0 4
  189.078201 2804.0 48
  191.088516 116.0 2
  193.21284500000002 260.0 4
  193.43356300000002 136.0 2
  193.64807100000002 120.0 2
  193.82096900000002 224.0 4
  194.04388400000002 360.0 6
  195.10183700000002 128.0 2
  197.129959 208.0 4
  197.169632 184.0 3
  198.158463 164.0 3
  198.68382300000002 56.0 1
  199.52327 176.0 3
  200.768006 88.0 2
  201.14856 52.0 1
  201.78585800000002 196.0 3
  202.18292200000002 184.0 3
  202.245544 208.0 4
  203.312912 160.0 3
  204.255402 48.0 1
  204.532517 184.0 3
  205.201797 3.35 0
  205.471146 184.0 3
  205.609451 208.0 4
  205.633163 208.0 4
  206.07809400000002 248.0 4
  206.315369 144.0 2
  207.10449200000002 132.0 2
  207.683838 96.0 2
  208.113541 124.0 2
  208.481918 176.0 3
  208.71900300000001 76.0 1
  209.129623 389.311188 7
  209.22430400000002 60.0 1
  209.600616 136.0 2
  209.846756 108.0 2
  210.30264300000002 220.0 4
  210.39733900000002 3.872537 0
  211.183167 244.0 4
  211.36471600000002 3.375 0
  212.314728 160.0 3
  213.005219 72.0 1
  213.682129 316.0 5
  213.783936 120.0 2
  213.90399200000002 56.0 1
  214.49710100000001 156.0 3
  215.20155300000002 288.0 5
  215.377487 164.0 3
  215.43292200000002 100.0 2
  218.07229600000002 984.0 17
  219.05723600000002 140.0 2
  219.402466 44.28878 1
  219.729874 188.0 3
  220.211136 40.0 1
  220.410248 232.0 4
  221.06483500000002 128.0 2
  221.297119 14.57191 0
  222.096268 240.0 4
  223.102753 172.0 3
  223.51872300000002 112.0 2
  223.67167700000002 104.0 2
  223.775391 60.0 1
  224.276825 92.0 2
  225.577606 60.0 1
  225.966202 76.0 1
  229.27508500000002 184.0 3
  229.830215 192.0 3
  231.538589 152.0 3
  232.24237100000002 144.0 2
  232.746017 340.0 6
  233.415826 68.0 1
  233.855392 9.002315 0
  234.049866 12848.0 221
  235.392197 72.0 1
  236.51606800000002 20.0 0
  237.325272 172.0 3
  241.572235 144.0 2
  242.274918 68.0 1
  242.669128 216.0 4
  243.052704 28.0 0
  246.331253 160.0 3
  246.71185300000002 176.0 3
  247.54418900000002 92.0 2
  248.49357600000002 76.0 1
  250.14415 340.0 6
  250.52693200000002 244.0 4
  254.998962 80.0 1
  255.336868 144.0 2
  255.56604000000002 68.0 1
  255.662689 164.0 3
  256.58993499999997 180.0 3
  256.900482 188.0 3
  257.03893999999997 148.0 3
  258.743073 156.0 3
  260.582031 144.0 2
  261.117279 109.869698 2
  264.208008 112.0 2
  269.582001 180.0 3
  269.678589 100.0 2
  270.760406 8.335318 0
  271.696289 124.0 2
  271.970459 140.0 2
  274.18573 148.0 3
  275.08935499999995 308.0 5
  276.12789899999996 124.0 2
  278.652924 124.0 2
  282.031952 112.0 2
  282.604492 180.0 3
  282.978699 132.0 2
  284.128876 58068.0 999
  287.80920399999997 100.0 2
  288.317383 144.0 2
  288.45153799999997 132.0 2
  290.542419 116.0 2
  295.03125 272.0 5
  297.061646 60.0 1
  297.14291399999996 128.0 2
  297.419403 40.0 1
  306.954193 76.0 1
  307.107666 108.0 2
  308.09835799999996 856.0 15
  308.308044 104.0 2
  311.074371 150.324005 3
  316.246399 144.0 2
  317.394318 200.0 3
  317.719269 184.0 3
  323.53598 100.0 2
  324.157318 1896.0 33
  325.527466 56.0 1
  327.67279099999996 144.0 2
  328.47497599999997 96.0 2
  330.23400899999996 276.0 5
  331.821594 64.0 1
  346.91000399999996 100.0 2
  348.524658 164.0 3
  350.19830299999995 88.0 2
  352.120148 176.0 3
  355.436737 92.0 2
  355.663879 124.0 2
  359.243927 160.0 3
  367.140747 1756.0 30
  367.28713999999997 144.0 2
  367.74053999999995 132.0 2
  369.537201 88.0 2
  378.26534999999996 256.0 4
  383.280579 60.0 1
  384.533691 36.0 1
  391.95474199999995 64.0 1
  396.135376 104.0 2
  407.891174 172.0 3
  443.207 1.0 0
//
