ACCESSION: CCMSLIB00000084847
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H21NO2
CH$EXACT_MASS: 259.157228912
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 260
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 856
PK$PEAK: m/z int. rel.int.
  45.014214 120.0 1
  45.083618 160.0 2
  45.172047 204.0 2
  45.397446 116.0 1
  45.574089 184.0 2
  45.77198 276.0 3
  45.863674 144.0 2
  46.102188 296.0 3
  46.71484 60.0 1
  46.971146000000005 176.0 2
  48.591679 192.0 2
  48.960175 184.0 2
  49.002426 148.0 2
  49.148746 196.0 2
  49.344395 144.0 2
  50.166233 132.0 1
  50.258892 160.0 2
  50.331375 132.0 1
  50.392628 208.0 2
  50.780815000000004 148.0 2
  50.831802 244.0 3
  51.030403 52.0 1
  51.143795000000004 168.0 2
  51.183853 204.0 2
  51.304958 176.0 2
  51.55352 128.0 1
  51.708752000000004 52.0 1
  52.397751 220.0 2
  53.341148000000004 208.0 2
  53.371609 200.0 2
  53.38908 168.0 2
  53.405865 188.0 2
  53.587322 184.0 2
  53.882935 200.0 2
  54.037312 204.0 2
  54.054504 156.0 2
  54.083588 124.0 1
  54.227203 204.0 2
  54.725849000000004 340.0 4
  55.264675000000004 56.0 1
  55.660572 144.0 2
  55.879936 132.0 1
  56.219582 188.0 2
  56.555649 204.0 2
  57.003845 152.0 2
  57.083672 152.0 2
  57.201923 324.0 4
  57.383766 132.0 1
  57.671001000000004 316.0 3
  57.908531 128.0 1
  57.944027 188.0 2
  57.97514 76.0 1
  58.131332 216.0 2
  58.39613 132.0 1
  58.544235 132.0 1
  58.60611 152.0 2
  59.29464 144.0 2
  59.571377 152.0 2
  59.69384 188.0 2
  59.740471 144.0 2
  59.802605 56.0 1
  59.841934 128.0 1
  60.347076 360.0 4
  60.442352 176.0 2
  60.815121000000005 184.0 2
  60.932590000000005 220.0 2
  61.818325 204.0 2
  62.32616 288.0 3
  62.851551 136.0 1
  63.542801000000004 68.0 1
  63.640469 116.0 1
  64.274422 136.0 1
  64.580589 172.0 2
  64.646896 152.0 2
  65.081238 148.0 2
  65.37641099999999 168.0 2
  65.50975 180.0 2
  65.97869899999999 128.0 1
  66.158333 132.0 1
  66.187698 196.0 2
  66.70472 152.0 2
  67.080528 160.0 2
  67.136383 132.0 1
  67.90845499999999 116.0 1
  68.96572099999999 204.0 2
  69.17562099999999 188.0 2
  69.362541 152.0 2
  69.58061199999999 228.0 2
  69.66976199999999 140.0 2
  69.921753 160.0 2
  70.11071 224.0 2
  70.37297099999999 400.0 4
  70.53167699999999 152.0 2
  70.57910899999999 152.0 2
  70.969009 92.0 1
  71.30599199999999 156.0 2
  71.40396899999999 172.0 2
  72.377411 156.0 2
  72.57829299999999 52.0 1
  72.58637999999999 104.0 1
  72.632072 176.0 2
  72.668579 108.0 1
  72.72811899999999 144.0 2
  72.924782 172.0 2
  73.165016 156.0 2
  73.232109 168.0 2
  73.32908599999999 144.0 2
  73.883263 168.0 2
  73.959198 204.0 2
  74.03111299999999 112.0 1
  74.660118 164.0 2
  74.726357 284.0 3
  74.940697 148.0 2
  75.15154299999999 148.0 2
  75.49488099999999 136.0 1
  75.59022499999999 124.0 1
  75.632843 52.0 1
  76.11954499999999 200.0 2
  76.179527 188.0 2
  76.39806399999999 96.0 1
  77.022202 168.0 2
  77.19934099999999 200.0 2
  77.236115 40.0 0
  77.241997 164.0 2
  77.37874599999999 184.0 2
  77.493782 212.0 2
  77.68457 176.0 2
  77.853653 116.0 1
  78.230812 60.0 1
  78.29618099999999 200.0 2
  78.320168 188.0 2
  78.573212 128.0 1
  78.719292 176.0 2
  78.77211799999999 168.0 2
  79.94625099999999 168.0 2
  79.959099 148.0 2
  80.331375 232.0 3
  80.434311 100.0 1
  80.73031599999999 116.0 1
  80.986595 136.0 1
  81.028572 160.0 2
  81.11370099999999 140.0 2
  82.162498 160.0 2
  82.34925799999999 60.0 1
  83.14197499999999 216.0 2
  83.36080199999999 320.0 3
  84.315399 116.0 1
  84.954895 148.0 2
  84.97996499999999 212.0 2
