ACCESSION: CCMSLIB00000078320
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20O2
CH$EXACT_MASS: 268.14632988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 109
PK$PEAK: m/z int. rel.int.
  45.726871 120.0 1
  53.810402 64.0 1
  56.548965 152.0 1
  57.072643 160.0 1
  60.010082000000004 296.0 2
  60.552738000000005 220.0 2
  63.757313 148.0 1
  66.002625 184.0 1
  68.917137 176.0 1
  69.258713 156.0 1
  69.286423 200.0 2
  72.5392 276.0 2
  75.580322 176.0 1
  79.90231299999999 184.0 1
  84.223221 184.0 1
  85.73069 108.0 1
  91.06796999999999 128.0 1
  96.199486 204.0 2
  96.27918199999999 140.0 1
  96.389702 148.0 1
  96.64214299999999 52.0 0
  96.92931399999999 172.0 1
  100.435699 72.0 1
  102.552155 128.0 1
  105.069481 536.0 4
  105.10906999999999 72.0 1
  105.45168299999999 112.0 1
  107.946091 144.0 1
  108.39282999999999 88.0 1
  108.494011 58.763241 0
  110.95268999999999 244.0 2
  111.53519399999999 136.0 1
  112.606842 160.0 1
  113.113777 168.0 1
  115.117065 112.0 1
  119.040016 36.0 0
  119.453964 128.0 1
  119.666344 176.0 1
  119.949028 68.0 1
  120.657356 56.0 0
  122.53622399999999 48.0 0
  123.467323 212.0 2
  124.079033 216.0 2
  124.990349 104.0 1
  127.541321 208.0 2
  129.436966 6.854167 0
  131.180161 144.0 1
  132.12480200000002 224.0 2
  135.08230600000002 576.0 5
  136.521591 148.0 1
  144.07920800000002 212.0 2
  145.52087400000002 120.0 1
  151.393326 108.0 1
  152.06268300000002 920.0 7
  152.99971000000002 152.0 1
  153.13789400000002 372.0 3
  156.03860500000002 188.0 2
  156.716995 140.0 1
  157.45318600000002 104.0 1
  160.178909 220.0 2
  162.10131800000002 65.344513 1
  163.09513900000002 316.0 3
  163.797516 180.0 1
  163.871597 112.0 1
  164.16175800000002 224.0 2
  164.990585 176.0 1
  167.082718 67.224564 1
  172.604462 120.0 1
  172.645035 108.0 1
  173.593735 136.0 1
  176.01130700000002 140.0 1
  178.010651 180.0 1
  178.048889 188.0 2
  179.08969100000002 128.0 1
  180.59285 128.0 1
  183.962738 180.0 1
  186.70661900000002 48.0 0
  190.08337400000002 196.0 2
  190.96528600000002 160.0 1
  191.105545 3608.0 29
  200.861725 124.0 1
  202.010086 132.0 1
  206.17257700000002 164.0 1
  208.65287800000002 120.0 1
  209.27645900000002 152.0 1
  211.715363 80.0 1
  213.87793000000002 344.0 3
  214.597229 208.0 2
  223.80075100000002 120.0 1
  224.764832 176.0 1
  225.559998 152.0 1
  228.686768 132.0 1
  230.692947 72.0 1
  236.417908 72.0 1
  237.266434 716.0 6
  238.122162 136.0 1
  239.108337 164.0 1
  242.19487 144.0 1
  243.05809000000002 240.0 2
  243.11618 216.0 2
  244.05337500000002 356.0 3
  245.283478 44.0 0
  250.102203 160.0 1
  254.11964400000002 128.0 1
  255.103027 124568.0 999
  258.452118 44.0 0
  259.08727999999996 204.0 2
  263.35281399999997 144.0 1
  269.14996299999996 1568.0 13
//
