ACCESSION: CCMSLIB00000085997
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H30O4
CH$EXACT_MASS: 370.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 371
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3220
PK$PEAK: m/z int. rel.int.
  38.160314 152.0 3
  45.116653 48.0 1
  45.28857 120.0 2
  45.302307 112.0 2
  45.306889 164.0 3
  45.327202 84.0 1
  45.455692 204.0 3
  45.793514 216.0 4
  45.847931 208.0 3
  46.047115 168.0 3
  46.21571 176.0 3
  46.306396 120.0 2
  46.320774 180.0 3
  46.452747 188.0 3
  46.471485 248.0 4
  46.481274 176.0 3
  46.514141 64.0 1
  46.627731000000004 164.0 3
  46.691013 220.0 4
  46.692017 132.0 2
  46.771568 120.0 2
  46.809086 180.0 3
  46.901001 200.0 3
  46.916405000000005 336.0 6
  46.932545000000005 124.0 2
  47.059895000000004 172.0 3
  47.061985 204.0 3
  47.304264 172.0 3
  47.351009000000005 68.0 1
  47.402485 128.0 2
  47.472385 188.0 3
  47.505665 252.0 4
  47.610203 124.0 2
  47.665302000000004 164.0 3
  47.726585 160.0 3
  47.740738 88.0 1
  47.898888 364.0 6
  47.906067 172.0 3
  47.920258000000004 36.0 1
  47.988174 220.0 4
  48.071323 152.0 3
  48.085155 148.0 2
  48.182583 140.0 2
  48.188858 108.0 2
  48.220463 52.0 1
  48.345688 124.0 2
  48.443752 172.0 3
  48.541542 256.0 4
  48.574497 176.0 3
  48.725544 236.0 4
  48.864681000000004 196.0 3
  48.904922 116.0 2
  49.146278 152.0 3
  49.328339 132.0 2
  49.508884 36.0 1
  49.716457 156.0 3
  49.872879000000005 136.0 2
  49.901356 216.0 4
  50.053841 160.0 3
  50.111835 184.0 3
  50.122391 108.0 2
  50.128098 212.0 4
  50.187325 192.0 3
  50.297745 224.0 4
  50.336357 160.0 3
  50.361954000000004 172.0 3
  50.500008 204.0 3
  50.746002000000004 148.0 2
  51.062638 148.0 2
  51.096981 192.0 3
  51.196804 136.0 2
  51.218594 376.0 6
  51.245583 132.0 2
  51.332275 164.0 3
  51.438347 224.0 4
  51.449837 252.0 4
  51.586613 108.0 2
  51.620087 164.0 3
  51.711258 204.0 3
  51.72007 164.0 3
  51.763027 172.0 3
  51.837070000000004 144.0 2
  51.918381000000004 200.0 3
  51.974884 208.0 3
  51.990913 208.0 3
  52.04126 92.0 2
  52.068844 92.0 2
  52.08873 264.0 4
  52.113388 100.0 2
  52.125973 156.0 3
  52.201447 76.0 1
  52.270878 176.0 3
  52.309994 116.0 2
  52.311703 164.0 3
  52.413265 52.0 1
  52.502071 76.0 1
  52.530437 188.0 3
  52.648861000000004 180.0 3
  52.665695 144.0 2
  52.671513000000004 172.0 3
  52.806713 212.0 4
  52.947174000000004 112.0 2
  52.952133 192.0 3
  52.952705 244.0 4
  53.11998 172.0 3
  53.199482 248.0 4
  53.424232 172.0 3
  53.429184 136.0 2
  53.461109 92.0 2
  53.50779 328.0 5
  53.841747 204.0 3
  53.892803 172.0 3
  53.903908 36.0 1
  53.906517 148.0 2
  54.016426 152.0 3
  54.025078 296.0 5
  54.095196 76.0 1
  54.144855 236.0 4
  54.208199 180.0 3
  54.214832 112.0 2
  54.25153 180.0 3
  54.300686 264.0 4
  54.306602 208.0 3
  54.324696 116.0 2
  54.332458 268.0 4
  54.42989 148.0 2
  54.470406000000004 192.0 3
  54.501865 116.0 2
  54.512463000000004 216.0 4
  54.582825 220.0 4
  54.604553 152.0 3
  54.690845 200.0 3
  54.836479000000004 248.0 4
  54.847721 168.0 3
  54.934326 292.0 5
  54.97514 140.0 2
  55.017784 140.0 2
  55.021923 112.0 2
  55.025204 36.0 1
  55.071926000000005 156.0 3
  55.204193000000004 128.0 2
  55.205563000000005 252.0 4
  55.518475 192.0 3
  55.575336 176.0 3
  55.63821 300.0 5
  55.919182 128.0 2
  55.983582 224.0 4
  56.031425 92.0 2
  56.045757 108.0 2
  56.35952 180.0 3
  56.412617000000004 136.0 2
  56.430202 196.0 3
  56.43605 160.0 3
  56.445702000000004 152.0 3
