ACCESSION: CCMSLIB00000084890
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  64.091011 144.0 1
  64.167313 180.0 1
  64.221802 104.0 1
  64.281013 84.0 0
  64.441368 80.0 0
  64.725105 124.0 1
  64.726295 216.0 1
  64.927818 168.0 1
  64.972076 148.0 1
  64.996918 136.0 1
  65.219437 112.0 1
  65.37656399999999 188.0 1
  65.759293 92.0 0
  66.040658 176.0 1
  66.09704599999999 176.0 1
  66.228729 172.0 1
  66.372704 128.0 1
  66.501526 172.0 1
  66.77902999999999 332.0 2
  66.983025 156.0 1
  67.226097 176.0 1
  67.29549399999999 144.0 1
  67.736717 172.0 1
  67.81877899999999 180.0 1
  67.82884999999999 140.0 1
  67.84043899999999 156.0 1
  67.96727 36.0 0
  68.21412699999999 56.0 0
  68.24024999999999 144.0 1
  68.24937399999999 188.0 1
  68.41229999999999 136.0 1
  68.42173 44.0 0
  68.68119 144.0 1
  68.773361 172.0 1
  68.934433 200.0 1
  69.429626 172.0 1
  69.616585 36.0 0
  69.73078199999999 192.0 1
  69.779755 120.0 1
  69.881149 36.0 0
  70.466309 140.0 1
  70.622925 172.0 1
  71.29212199999999 168.0 1
  71.400978 172.0 1
  71.51175699999999 180.0 1
  71.55281099999999 120.0 1
  71.627945 164.0 1
  71.628586 180.0 1
  71.991653 188.0 1
  72.121788 220.0 1
  72.15804299999999 148.0 1
  72.350853 112.0 1
  72.40258 96.0 0
  72.685318 140.0 1
  72.69871499999999 160.0 1
  72.949013 76.0 0
  73.001656 192.0 1
  73.07320399999999 172.0 1
  73.25730899999999 240.0 1
  73.261246 184.0 1
  73.54227399999999 212.0 1
  73.782692 212.0 1
  73.804901 92.0 0
  73.93839299999999 64.0 0
  73.94294 128.0 1
  73.973343 172.0 1
  74.089378 208.0 1
  74.200981 64.0 0
  74.417389 100.0 1
  74.533524 156.0 1
  74.53952 168.0 1
  74.599136 32.0 0
  74.76729599999999 168.0 1
  74.81781 100.0 1
  74.828964 288.0 1
  74.895164 172.0 1
  74.905891 196.0 1
  75.63757299999999 96.0 0
  75.74478099999999 164.0 1
  75.770798 148.0 1
  75.81732199999999 140.0 1
  76.09503199999999 212.0 1
  76.469971 104.0 1
  76.51683 216.0 1
  76.580681 288.0 1
  76.68311299999999 176.0 1
  76.848091 168.0 1
  76.856926 136.0 1
  76.89147899999999 132.0 1
  77.477806 200.0 1
  77.589714 64.0 0
  78.29755399999999 112.0 1
  78.56285899999999 192.0 1
  78.632988 216.0 1
  78.653961 152.0 1
  78.706497 180.0 1
  79.382217 152.0 1
  79.44528199999999 192.0 1
  79.516899 116.0 1
  79.63705399999999 224.0 1
  79.904259 144.0 1
  80.467545 172.0 1
  80.989021 132.0 1
  81.17249299999999 144.0 1
  81.365692 188.0 1
  81.45326999999999 184.0 1
  81.493073 212.0 1
  81.508545 128.0 1
  81.51752499999999 160.0 1
  81.612152 232.0 1
  81.75862099999999 132.0 1
  81.84941099999999 132.0 1
  82.15388499999999 196.0 1
  82.246513 292.0 1
  82.41388699999999 104.0 1
  82.625557 164.0 1
  83.00952099999999 76.0 0
  83.230232 92.0 0
  83.368073 184.0 1
  83.48848 144.0 1
  83.53049499999999 152.0 1
  83.77755699999999 144.0 1
  83.91394799999999 148.0 1
  83.91706099999999 144.0 1
  83.92549899999999 128.0 1
  83.94401599999999 212.0 1
  83.97973599999999 220.0 1
  84.09584 164.0 1
  84.23237599999999 316.0 2
  84.405418 232.0 1
  84.92727699999999 164.0 1
  85.01284 144.0 1
  85.09172099999999 192.0 1
  85.25724 148.0 1
  85.536728 156.0 1
  85.666069 180.0 1
  86.087555 52.0 0
  86.115814 104.0 1
  86.21462199999999 196.0 1
  86.25353199999999 180.0 1
  86.41246 184.0 1
  86.594696 172.0 1
  86.693001 128.0 1
  86.958496 64.0 0
  86.969658 316.0 2
  87.005989 36.0 0
  87.092438 188.0 1
  87.257988 144.0 1
  87.382454 256.0 1
  87.46065499999999 188.0 1
  88.420486 168.0 1
  88.651848 56.0 0
  88.722214 144.0 1
  88.730789 124.0 1
  88.783546 160.0 1
  88.864914 196.0 1
  88.89563 220.0 1
  88.9216 96.0 0
  89.18583699999999 152.0 1
  89.286621 164.0 1
  89.553253 160.0 1
  89.838737 204.0 1
  89.91774699999999 48.0 0
  89.931686 180.0 1
  90.18279299999999 240.0 1
  90.23018599999999 228.0 1
  90.271194 252.0 1
  90.34374199999999 160.0 1
  90.425682 200.0 1
  90.458969 116.0 1
  90.75162499999999 208.0 1
  90.96402699999999 116.0 1
  90.999809 84.0 0
  91.174393 100.0 1
  91.26271799999999 168.0 1
  91.330635 172.0 1
  91.354187 140.0 1
  91.394623 184.0 1
  91.732925 56.0 0
  91.823837 44.0 0
  91.89578999999999 112.0 1
  92.05993699999999 212.0 1
  92.12295499999999 184.0 1
  92.13763399999999 52.0 0
  92.173752 124.0 1
  92.177139 56.0 0
  92.197678 140.0 1
  92.436371 92.0 0
  92.681686 164.0 1
  92.737648 148.0 1
  92.80381799999999 180.0 1
  92.870049 64.0 0
  93.07132 508.0 3
  93.643677 168.0 1
  94.03615599999999 168.0 1
  94.24095899999999 188.0 1
  94.36189999999999 148.0 1
  94.425941 132.0 1
  94.50761399999999 36.0 0
  94.58951599999999 148.0 1
  94.61986499999999 144.0 1
  94.761421 124.0 1
  95.020325 196.0 1
  95.036743 152.0 1
  95.08573899999999 136.0 1
  95.19582399999999 172.0 1
  95.24288899999999 108.0 1
  95.252876 144.0 1
  95.27733599999999 164.0 1
  95.685959 124.0 1
  95.69545 176.0 1
  95.730881 116.0 1
  95.79390699999999 124.0 1
  95.80523699999999 232.0 1
  95.826157 264.0 1
  95.84002699999999 116.0 1
  96.01184099999999 92.0 0
  96.06219499999999 112.0 1
  96.07354 56.0 0
  96.11737099999999 208.0 1
  96.44341999999999 120.0 1
  96.45828999999999 92.0 0
  96.48938 172.0 1
  96.491867 164.0 1
  97.10063199999999 148.0 1
  97.168495 200.0 1
  97.257149 136.0 1
  97.296799 196.0 1
  97.33150499999999 208.0 1
  97.51366399999999 88.0 0
  97.540306 120.0 1
  97.55339099999999 148.0 1
  97.659309 116.0 1
  97.660316 124.0 1
  97.72567699999999 284.0 1
  97.80049899999999 212.0 1
  97.80851 168.0 1
  97.819542 108.0 1
  97.888123 108.0 1
  97.96159399999999 236.0 1
  98.09738899999999 644.0 3
  98.09876999999999 1144.0 6
  98.26606 132.0 1
  98.29154199999999 236.0 1
  98.409813 292.0 1
  98.427948 200.0 1
  98.51029199999999 152.0 1
  98.553856 124.0 1
  98.66740399999999 140.0 1
  98.676079 232.0 1
  98.786453 196.0 1
  99.09935 420.0 2
  99.134148 176.0 1
  99.15246599999999 140.0 1
  99.240669 164.0 1
  99.25357799999999 176.0 1
  99.397087 216.0 1
  99.706398 152.0 1
  99.771729 220.0 1
  99.87398499999999 148.0 1
  99.96767399999999 184.0 1
  100.04705 172.0 1
  100.12335999999999 188.0 1
  100.126762 56.0 0
  100.145241 152.0 1
  100.19157399999999 128.0 1
  100.21755999999999 152.0 1
  100.26465599999999 68.0 0
  100.34962499999999 140.0 1
  100.39108999999999 128.0 1
  100.39254799999999 120.0 1
  100.561028 204.0 1
  100.59288 156.0 1
  100.629555 176.0 1
  100.722397 192.0 1
  100.80510699999999 84.0 0
  100.80609899999999 188.0 1
  101.079674 184.0 1
  101.122017 120.0 1
  101.139923 60.0 0
  101.172676 220.0 1
  101.22103899999999 160.0 1
  101.57132 80.0 0
  101.58172599999999 180.0 1
  101.69543499999999 212.0 1
  101.78389 136.0 1
  101.83164199999999 236.0 1
  101.966461 164.0 1
  102.02053099999999 208.0 1
  102.250931 192.0 1
  102.327232 168.0 1
  102.51190899999999 152.0 1
  102.70494099999999 180.0 1
  102.729889 124.0 1
  102.75183899999999 104.0 1
  102.782417 132.0 1
  102.78682699999999 80.0 0
  102.817116 152.0 1
  102.976372 64.0 0
  102.978432 152.0 1
  103.01016999999999 160.0 1
  103.11636399999999 184.0 1
  103.298744 192.0 1
  103.42266799999999 144.0 1
  103.605392 15.4422 0
  103.673248 140.0 1
  103.67420999999999 176.0 1
  103.79858399999999 180.0 1
  103.91818199999999 164.0 1
  103.98499299999999 64.0 0
  104.03888699999999 192.0 1
  104.049171 3800.0 19
  104.183121 212.0 1
  104.740433 184.0 1
  104.76909599999999 388.0 2
  104.78488899999999 136.0 1
  104.845047 240.0 1
  104.990112 360.0 2
  105.068382 172.0 1
  105.356186 160.0 1
  105.535202 92.0 0
  105.62287099999999 168.0 1
  105.699196 156.0 1
  105.75941499999999 140.0 1
  105.776482 136.0 1
  105.81414799999999 304.0 2
  105.87915 232.0 1
  105.898895 40.0 0
  105.929459 256.0 1
  106.02347599999999 204.0 1
  106.111076 184.0 1
  106.16656499999999 252.0 1
  106.17757399999999 160.0 1
  106.18055 80.0 0
  106.30242199999999 180.0 1
  106.303551 236.0 1
  106.360275 224.0 1
  106.697311 120.0 1
  106.718307 124.0 1
  106.767822 60.0 0
  106.80497 196.0 1
  106.83416 180.0 1
  106.885712 172.0 1
  107.100212 168.0 1
  107.10679599999999 184.0 1
  107.161469 104.0 1
  107.201279 176.0 1
  107.23033099999999 184.0 1
  107.291023 160.0 1
  107.370232 164.0 1
  107.400826 5.265351 0
  107.406746 49.156719 0
  107.50750699999999 80.0 0
  107.654427 120.0 1
  107.84391 204.0 1
  107.87551099999999 188.0 1
  107.950859 180.0 1
  107.975151 196.0 1
  108.042763 160.578598 1
  108.122261 200.0 1
  108.127861 128.0 1
  108.16729 36.0 0
  108.23887599999999 56.0 0
  108.27149999999999 32.0 0
  108.29261799999999 148.0 1
  108.466141 140.0 1
  108.834435 204.0 1
  108.86810299999999 164.0 1
  108.892654 188.0 1
  109.020584 184.0 1
  109.03343199999999 176.0 1
  109.07650799999999 20468.0 104
  109.20474999999999 140.0 1
  109.59088899999999 144.0 1
  109.595795 132.0 1
  109.68811799999999 36.0 0
  109.7071 168.0 1
  109.72024499999999 172.0 1
  109.723427 144.0 1
  109.736977 204.0 1
  109.857986 216.0 1
  110.01606799999999 184.0 1
  110.048874 9948.0 51
  110.204506 140.0 1
  110.321518 168.0 1
  110.32747699999999 200.0 1
  110.351135 156.0 1
  110.392601 28.0 0
  110.583771 172.0 1
  110.643059 164.0 1
  110.667999 184.0 1
  110.676704 148.0 1
  110.83152799999999 168.0 1
  110.996017 152.0 1
  111.039452 144.0 1
  111.122688 156.0 1
  111.36765299999999 104.0 1
  111.51565599999999 104.0 1
  111.93700399999999 128.0 1
  111.96052599999999 96.0 0
  112.14203599999999 128.0 1
  112.210945 108.0 1
  112.314011 172.0 1
  112.625946 264.0 1
  112.69477099999999 104.0 1
  112.70522299999999 124.0 1
  112.730476 148.0 1
  112.75282299999999 188.0 1
  112.764236 124.0 1
  113.161186 144.0 1
  113.196304 22.31514 0
  113.26928699999999 144.0 1
  113.29289999999999 128.0 1
  113.351074 232.0 1
  113.39814799999999 180.0 1
  113.43180799999999 96.0 0
  113.436066 324.0 2
  113.69873799999999 92.0 0
  113.830208 52.0 0
  114.023888 156.0 1
  114.03083799999999 180.0 1
  114.04158 188.0 1
  114.115906 160.0 1
  114.12252 200.0 1
  114.40903499999999 260.0 1
  114.65943899999999 144.0 1
  114.85904699999999 156.0 1
  114.91058299999999 152.0 1
  115.002365 188.0 1
  115.08318299999999 140.0 1
  115.15579199999999 136.0 1
  115.316818 176.0 1
  115.332077 176.0 1
  115.42609399999999 168.0 1
  115.642967 156.0 1
  115.748077 120.0 1
  115.776398 180.0 1
  115.786537 208.0 1
  115.97905 164.0 1
  116.106873 148.0 1
  116.12596099999999 132.0 1
  116.145828 148.0 1
  116.25329599999999 116.0 1
  116.290222 180.0 1
  116.470581 136.0 1
  116.501747 152.0 1
  116.560188 404.0 2
  116.586052 152.0 1
  116.701225 148.0 1
  116.73117099999999 160.0 1
  116.89735399999999 176.0 1
  116.92308 152.0 1
  117.107704 160.0 1
  117.65798199999999 104.0 1
  117.682053 168.0 1
  117.93141899999999 104.0 1
  117.931953 152.0 1
  118.04233599999999 164.0 1
  118.06579599999999 388.0 2
  118.25280799999999 216.0 1
  118.323853 140.0 1
  118.33807399999999 180.0 1
  118.39712499999999 164.0 1
  118.50074799999999 172.0 1
  118.50174 116.0 1
  118.634529 64.0 0
  118.654472 92.0 0
  118.76284799999999 172.0 1
  118.788383 172.0 1
  118.788727 192.0 1
  119.086243 200.0 1
  119.17940499999999 212.0 1
  119.274857 52.0 0
  119.28263899999999 144.0 1
  119.298042 140.0 1
  119.397331 84.0 0
  119.60720099999999 144.0 1
  119.688217 116.0 1
  119.69403799999999 116.0 1
  120.05332899999999 448.0 2
  120.13261399999999 176.0 1
  120.210045 176.0 1
  120.28102899999999 196.0 1
  120.35554499999999 164.0 1
  120.87643399999999 200.0 1
  121.028351 308.0 2
  121.04319 128.0 1
  121.07996399999999 184.0 1
  121.084373 300.0 2
  121.08521999999999 180.0 1
  121.10324899999999 184.0 1
  121.11804199999999 44.0 0
  121.33674599999999 176.0 1
  121.349792 92.0 0
  121.48902899999999 60.0 0
  121.541595 168.0 1
  121.64847599999999 68.0 0
  121.77709999999999 184.0 1
  121.82726299999999 96.0 0
  121.94654799999999 184.0 1
  121.95813 164.0 1
  122.06321 144.0 1
  122.105888 292.0 1
  122.109917 128.0 1
  122.15962999999999 160.0 1
  122.17399599999999 116.0 1
  122.232315 128.0 1
  122.297142 188.0 1
  122.47979699999999 160.0 1
  122.52385699999999 72.0 0
  122.542717 320.0 2
  122.54373199999999 72.0 0
  122.84105699999999 132.0 1
  122.86290699999999 104.0 1
  122.870201 248.0 1
  123.208839 48.0 0
  123.240326 116.0 1
  123.355888 92.0 0
  123.470253 216.0 1
  123.497322 124.0 1
  123.681107 104.0 1
  123.763611 180.0 1
  123.807228 60.0 0
  123.819283 144.0 1
  123.877274 276.0 1
  123.897644 104.0 1
  123.902763 324.0 2
  123.915421 144.0 1
  124.01499899999999 272.0 1
  124.03036499999999 140.0 1
  124.119942 200.0 1
  124.259705 192.0 1
  124.300911 152.0 1
  124.330154 140.0 1
  124.358154 8.380208 0
  124.39467599999999 128.0 1
  124.406517 84.0 0
  124.454163 212.0 1
  124.497902 152.0 1
  124.54061899999999 9.375 0
  124.560097 252.0 1
  124.58017699999999 184.0 1
  124.668472 224.0 1
  124.68553899999999 84.0 0
  124.72541799999999 232.0 1
  124.74591799999999 176.0 1
  124.865974 56.0 0
  124.97307599999999 164.0 1
  125.06105 160.0 1
  125.572159 204.0 1
  125.59651199999999 160.0 1
  125.608673 164.0 1
  125.886871 140.0 1
  125.93708 156.0 1
  125.968643 204.0 1
  125.975563 112.0 1
  126.01432 108.0 1
  126.052368 256.0 1
  126.103394 136.0 1
  126.12451899999999 508.0 3
  126.131615 116.0 1
  126.24835999999999 208.0 1
  126.32340199999999 56.0 0
  126.399406 8.230769 0
  126.41964 40.0 0
  126.43972799999999 108.0 1
  126.467361 40.0 0
  126.473305 152.0 1
  126.53575099999999 200.0 1
  126.68133499999999 48.0 0
  126.76444199999999 164.0 1
  126.87973 140.0 1
  126.982895 196.0 1
  127.059669 160.0 1
  127.07289899999999 240.0 1
  127.17553699999999 36.0 0
  127.305618 216.0 1
  127.552933 200.0 1
  127.58818099999999 216.0 1
  127.670898 144.0 1
  127.671112 44.0 0
  127.744591 72.0 0
  127.788506 164.0 1
  127.843941 188.0 1
  127.867256 52.0 0
  128.044495 160.0 1
  128.061066 536.0 3
  128.064758 152.0 1
  128.130371 236.0 1
  128.204453 116.0 1
  128.296997 164.0 1
  128.318344 160.0 1
  128.35420200000002 208.0 1
  128.414398 152.0 1
  128.474747 200.0 1
  128.50145 144.0 1
  128.513962 144.0 1
  128.568344 152.0 1
  128.582092 112.0 1
  128.669479 172.0 1
  128.766556 204.0 1
  128.771271 108.0 1
  128.813797 248.0 1
  128.846512 140.0 1
  128.876526 180.0 1
  128.917084 120.0 1
  128.960617 60.0 0
  128.969437 184.0 1
  129.090744 484.0 2
  129.10672 180.0 1
  129.18692000000001 72.0 0
  129.234467 200.0 1
  129.490372 148.0 1
  129.762817 140.0 1
  129.814133 180.0 1
  129.892563 128.0 1
  129.99610900000002 128.0 1
  130.064041 1052.0 5
  130.066193 2828.0 14
  130.067184 188.0 1
  130.09561200000002 164.0 1
  130.2715 260.0 1
  130.27752700000002 28.0 0
  130.329285 120.0 1
  130.348495 160.0 1
  130.366196 9.522 0
  130.391907 140.0 1
  130.408188 124.0 1
  130.462769 128.0 1
  130.700272 36.0 0
  130.79599000000002 152.0 1
  130.84217800000002 72.0 0
  131.248398 40.0 0
  131.263916 148.0 1
  131.365463 168.0 1
  131.427231 176.0 1
  131.48756400000002 48.0 0
  131.524841 52.0 0
  131.598541 52.0 0
  131.808273 172.0 1
  131.89119 156.0 1
  131.897614 160.0 1
  131.915375 204.0 1
  131.974915 132.0 1
  131.994202 212.0 1
  132.08822600000002 640.0 3
  132.090149 232.0 1
  132.168747 100.0 1
  132.251968 180.0 1
  132.52623 104.0 1
  132.728394 92.0 0
  132.777847 200.0 1
  132.97714200000001 148.0 1
  133.04937700000002 636.0 3
  133.060852 196.0 1
  133.08869900000002 404.0 2
  133.275009 56.0 0
  133.36732500000002 38.483681 0
  133.47541800000002 132.0 1
  133.523849 64.0 0
  133.571045 120.0 1
  133.63342300000002 96.0 0
  133.65300000000002 180.0 1
  133.79513500000002 132.0 1
  133.841599 84.0 0
  133.868637 60.0 0
  133.990082 80.0 0
  134.029968 176.0 1
  134.069717 512.0 3
  134.080826 144.0 1
  134.179947 192.0 1
  134.424744 192.0 1
  134.443039 44.0 0
  134.449997 72.0 0
  134.605621 112.0 1
  134.670914 172.0 1
  134.78920000000002 132.0 1
  135.05728100000002 3372.0 17
  135.06689500000002 448.0 2
  135.080048 1622.552979 8
  135.156372 88.0 0
  135.307739 176.0 1
  135.51298500000001 25.384489 0
  135.562378 76.0 0
  135.59951800000002 96.0 0
  135.66682400000002 116.0 1
  135.72508200000001 116.0 1
  136.006348 240.0 1
  136.076263 200.0 1
  136.14180000000002 140.0 1
  136.145721 200.0 1
  136.152863 116.0 1
  136.42541500000002 160.0 1
  136.477875 156.0 1
  136.503906 36.0 0
  136.568665 128.0 1
  136.745438 136.0 1
  136.967041 300.0 2
  136.998245 204.0 1
  137.00482200000002 216.0 1
  137.07074 208.0 1
  137.181961 168.0 1
  137.257263 96.0 0
  137.39115900000002 160.0 1
  137.410965 192.0 1
  137.48107900000002 52.0 0
  137.514175 112.0 1
  137.640411 112.0 1
  137.647003 152.0 1
  137.72026100000002 172.0 1
  137.76409900000002 108.0 1
  137.834442 168.0 1
  137.835831 144.0 1
  138.079544 224.0 1
  138.12728900000002 8224.0 42
  138.147415 68.0 0
  138.245148 268.0 1
  138.33815 152.0 1
  138.373016 108.0 1
  138.515137 76.0 0
  138.621979 156.0 1
  138.83812 184.0 1
  138.838715 108.0 1
  138.845413 196.0 1
  138.908295 176.0 1
  138.970642 108.0 1
  139.049866 120.0 1
  139.052795 196.0 1
  139.072845 308.0 2
  139.09857200000002 100.0 1
  139.18069500000001 28.0 0
  139.205017 176.0 1
  139.326782 136.0 1
  139.51460300000002 160.0 1
  139.63147 164.0 1
  139.764023 120.0 1
  139.993942 160.0 1
  140.098587 120.0 1
  140.11528 156.0 1
  140.136627 112.0 1
  140.320618 148.0 1
  140.46871900000002 380.0 2
  140.540329 132.0 1
  140.742432 388.0 2
  141.068375 520.0 3
  141.069092 152.0 1
  141.069733 204.0 1
  141.070465 288.0 1
  141.193726 68.0 0
  141.22743200000002 176.0 1
  141.228348 148.0 1
  141.292145 124.0 1
  141.36998 116.0 1
  141.451736 132.0 1
  141.48872400000002 188.0 1
  141.546738 160.0 1
  141.67875700000002 116.0 1
  141.761719 104.0 1
  141.799789 196.0 1
  141.856979 152.0 1
  141.962036 352.0 2
  142.09938 164.0 1
  142.116104 92.0 0
  142.210388 128.0 1
  142.254761 164.0 1
  142.322449 46.28907 0
  142.359482 34.936211 0
  142.38050800000002 184.0 1
  142.418427 100.0 1
  142.513596 68.0 0
  142.53096000000002 184.0 1
  142.604218 244.0 1
  142.60434 152.0 1
  142.621521 208.0 1
  142.740387 136.0 1
  142.95922900000002 128.0 1
  142.973892 44.838379 0
  143.02075200000002 184.0 1
  143.04061900000002 72.0 0
  143.07693500000002 212.0 1
  143.085403 2448.0 12
  143.09028600000002 68.0 0
  143.130966 32.0 0
  143.56990100000002 108.0 1
  143.570724 160.0 1
  143.684326 136.0 1
  143.782623 156.0 1
  143.835068 116.0 1
  143.88089000000002 88.0 0
  144.04170200000002 144.0 1
  144.055038 39.378941 0
  144.077225 176.0 1
  144.380432 140.0 1
  144.45610000000002 60.0 0
  144.60788 3.041118 0
  144.680023 152.0 1
  144.773865 152.0 1
  144.872025 76.0 0
  145.065506 2584.0 13
  145.06572 1804.0 9
  145.163208 12.96368 0
  145.221237 116.0 1
  145.26237500000002 220.0 1
  145.268204 44.0 0
  145.492477 108.0 1
  145.527176 88.0 0
  145.906204 180.0 1
  145.942123 144.0 1
  146.029984 132.0 1
  146.125412 48.0 0
  146.15261800000002 152.0 1
  146.24293500000002 112.0 1
  146.50499000000002 76.0 0
  146.609848 152.0 1
  146.73497 176.0 1
  146.918304 180.0 1
  146.966293 148.0 1
  147.048935 264.0 1
  147.287308 64.0 0
  147.298019 64.0 0
  147.45692400000001 148.0 1
  147.544037 152.0 1
  147.554459 164.0 1
  147.653625 92.0 0
  147.712769 124.0 1
  147.890244 152.0 1
  147.91639700000002 132.0 1
  148.086487 94.209167 0
  148.185547 156.0 1
  148.234024 116.0 1
  148.23791500000002 100.0 1
  148.34956400000002 204.0 1
  148.45056200000002 136.0 1
  148.46601900000002 188.0 1
  148.661041 200.0 1
  148.94828800000002 132.0 1
  149.05938700000002 1872.0 10
  149.155289 152.0 1
  149.20932000000002 156.0 1
  149.219391 104.0 1
  149.275879 132.0 1
  149.306534 108.0 1
  149.32118200000002 112.0 1
  150.033905 208.0 1
  150.042496 176.0 1
  150.259735 68.0 0
  150.309372 96.0 0
  150.41661100000002 144.0 1
  150.499252 204.0 1
  150.773041 140.0 1
  150.831238 132.0 1
  151.29158 60.0 0
  151.501663 64.0 0
  151.70752000000002 180.0 1
  151.902908 120.0 1
  151.957016 240.0 1
  152.09260600000002 128.0 1
  152.259354 156.0 1
  152.38269 64.0 0
  152.87707500000002 136.0 1
  152.90411400000002 204.0 1
  152.93515000000002 148.0 1
  152.971527 212.0 1
  153.073059 3536.0 18
  153.334167 148.0 1
  153.385849 156.0 1
  153.74672 160.0 1
  153.822037 60.0 0
  153.848465 132.0 1
  153.97262600000002 176.0 1
  154.016617 200.0 1
  154.0672 368.0 2
  154.12728900000002 392.0 2
  154.129852 44.0 0
  154.32620300000002 180.0 1
  154.566574 152.0 1
  154.59144600000002 148.0 1
  154.74298100000001 116.0 1
  154.760696 132.0 1
  154.778503 152.0 1
  155.00650000000002 292.0 1
  155.08517500000002 188.0 1
  155.14338700000002 140.0 1
  155.15145900000002 152.0 1
  155.259003 104.0 1
  155.35261500000001 144.0 1
  155.38183600000002 180.0 1
