ACCESSION: CCMSLIB00000085391
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.08378599999999 140.0 8
  93.20543699999999 116.0 6
  94.432762 148.0 8
  94.512558 80.0 4
  95.42729899999999 112.0 6
  95.45948 152.0 8
  95.822029 156.0 9
  96.048187 148.0 8
  96.25321199999999 188.0 10
  96.52036299999999 80.0 4
  96.7342 172.0 9
  97.053398 184.0 10
  97.139732 204.0 11
  97.212814 96.0 5
  97.602043 136.0 7
  98.58603699999999 216.0 12
  98.83493 196.0 11
  98.88179799999999 240.0 13
  99.207909 200.0 11
  99.292656 160.0 9
  99.48159 212.0 12
  99.64735399999999 120.0 7
  100.05723599999999 164.0 9
  100.20722199999999 208.0 11
  100.514023 188.0 10
  101.148018 176.0 10
  101.266769 168.0 9
  101.478859 268.0 15
  101.559021 184.0 10
  102.02651999999999 192.0 11
  102.33496099999999 28.0 2
  102.83260299999999 188.0 10
  102.86887399999999 200.0 11
  103.011787 144.0 8
  103.269318 40.0 2
  103.270844 208.0 11
  103.32719399999999 148.0 8
  104.410698 148.0 8
  104.721817 160.0 9
  105.06719199999999 364.0 20
  105.425354 196.0 11
  105.922066 156.0 9
  106.118477 136.0 7
  106.26898999999999 120.0 7
  106.92272899999999 216.0 12
  107.65830199999999 76.0 4
  107.71915399999999 136.0 7
  107.970856 52.0 3
  107.980667 252.0 14
  108.02759599999999 184.0 10
  108.255394 96.0 5
  108.634514 108.0 6
  109.475578 108.0 6
  109.669388 136.0 7
  109.732506 44.0 2
  109.749641 212.0 12
  109.884125 184.0 10
  109.91545099999999 92.0 5
  109.93450899999999 220.0 12
  110.116135 212.0 12
  110.517021 132.0 7
  110.76042199999999 172.0 9
  111.33030699999999 184.0 10
  111.63623 96.0 5
  111.67105099999999 264.0 15
  111.731888 164.0 9
  111.889091 124.0 7
  112.07359299999999 152.0 8
  112.129807 204.0 11
  112.393532 148.0 8
  112.51600599999999 160.0 9
  112.79440299999999 144.0 8
  113.03137199999999 180.0 10
  113.19324499999999 124.0 7
  113.368156 136.0 7
  113.70095099999999 40.0 2
  113.816116 104.0 6
  114.13758899999999 180.0 10
  114.30491599999999 176.0 10
  114.417397 188.0 10
  114.53211999999999 176.0 10
  115.376205 168.0 9
  116.074753 196.0 11
  116.52166 112.0 6
  117.070595 796.0 44
  117.073708 168.0 9
  117.17800899999999 160.0 9
  117.343216 108.0 6
  117.50698899999999 208.0 11
  117.533981 200.0 11
  117.86559299999999 156.0 9
  118.108582 108.0 6
  118.162567 172.0 9
  118.229073 152.0 8
  118.459671 4.662725 0
  118.56794699999999 5.506945 0
  118.61290699999999 144.0 8
  119.084717 1172.0 64
  119.10516399999999 120.0 7
  119.392281 288.0 16
  119.402603 120.0 7
  119.89761399999999 152.0 8
  120.25666 144.0 8
  120.57740799999999 336.0 18
  120.780968 144.0 8
  121.16577099999999 164.0 9
  121.286316 200.0 11
  121.314217 116.0 6
  121.574631 68.0 4
  122.10838299999999 148.0 8
  122.281471 248.0 14
  122.55998199999999 120.0 7
  122.681587 316.0 17
  123.16525299999999 56.0 3
  123.77578 68.0 4
  124.020607 168.0 9
  124.26064299999999 144.0 8
  124.332703 164.0 9
  125.157753 204.0 11
  125.424019 204.0 11
  125.431564 53.490162 3
  125.766396 76.0 4
  126.01154299999999 176.0 10
  126.06723799999999 156.0 9
  126.14982599999999 140.0 8
  126.29487599999999 164.0 9
  126.343346 304.0 17
  126.457664 172.0 9
  126.74479699999999 204.0 11
  126.78017399999999 88.0 5
  127.11101699999999 172.0 9
  127.179115 168.0 9
  127.277771 112.0 6
  127.384743 176.0 10
  127.78916199999999 284.0 16
  127.86913299999999 48.0 3
  128.201309 152.0 8
  128.71769700000002 124.0 7
  128.72316 156.0 9
  128.95507800000001 164.0 9
  129.32762100000002 272.0 15
  129.511154 104.0 6
  129.92837500000002 144.0 8
  130.11656200000002 44.0 2
  130.191238 88.0 5
  130.235657 68.0 4
  130.386612 200.0 11
  130.808212 152.0 8
  130.95245400000002 212.0 12
  131.092102 56.0 3
  131.556625 316.0 17
  132.08779900000002 84.0 5
  132.088348 180.0 10
  132.412048 128.0 7
  132.461716 188.0 10
  133.055374 144.0 8
  133.102676 2776.0 153
  133.551727 128.0 7
  134.107101 164.0 9
  134.164444 156.0 9
  134.838333 160.0 9
  134.84925800000002 88.0 5
  134.97837800000002 136.0 7
  135.079102 144.0 8
  135.08519 144.0 8
  135.121475 180.0 10
  135.29405200000002 144.0 8
  135.97378500000002 192.0 11
  136.56239300000001 136.0 7
  136.603958 164.0 9
  136.821503 128.0 7
  136.99885600000002 204.0 11
  137.248444 128.0 7
  137.32916300000002 196.0 11
  137.69386300000002 84.0 5
  137.750931 112.0 6
  137.79589800000002 52.0 3
  138.06691 852.0 47
  138.146164 184.0 10
  138.270691 160.0 9
  138.586792 124.0 7
  138.698013 168.0 9
  139.041489 172.0 9
  139.71850600000002 132.0 7
  139.996658 256.0 14
  140.0495 464.0 26
  140.742737 168.0 9
  140.82852200000002 176.0 10
  140.90176400000001 188.0 10
  141.04753100000002 59.760052 3
  141.163162 120.0 7
  142.194107 244.0 13
  142.25737 160.0 9
  142.439285 180.0 10
  142.538513 168.0 9
  143.071167 788.0 43
  143.65927100000002 92.0 5
  144.274216 160.0 9
  144.36218300000002 140.0 8
  144.57844500000002 128.0 7
  144.760498 48.0 3
  145.102273 176.0 10
  145.311539 160.0 9
  145.36772200000001 180.0 10
  145.854767 164.0 9
  146.072205 284.0 16
  146.51779200000001 120.0 7
  146.646805 224.0 12
  146.67094400000002 196.0 11
  146.695862 180.0 10
  146.88552900000002 196.0 11
  147.121597 208.0 11
  147.76825 188.0 10
  147.80813600000002 196.0 11
  148.497467 148.0 8
  149.024429 60.0 3
  149.14141800000002 224.0 12
  149.215408 208.0 11
  149.400742 136.0 7
  149.54345700000002 64.0 4
  150.501663 80.0 4
  151.055969 54.273811 3
  151.165527 49.100529 3
  151.74099700000002 88.0 5
  151.87333700000002 164.0 9
  152.157608 64.0 4
  152.653366 128.0 7
  153.46618700000002 44.0 2
  154.06140100000002 524.0 29
  154.07513400000002 1092.0 60
  154.30629000000002 180.0 10
  154.69201700000002 196.0 11
  155.656982 140.0 8
  155.683105 180.0 10
  155.75798 108.0 6
  155.771591 168.0 9
  155.846451 48.0 3
  156.045151 160.0 9
  156.091476 300.0 17
  156.31848100000002 236.0 13
  158.09198 112.0 6
  158.173843 200.0 11
  158.441391 216.0 12
  158.847351 64.0 4
  159.055923 57.955311 3
  159.172226 40.0 2
  159.233292 124.0 7
  159.410706 132.0 7
  159.56706200000002 136.0 7
  159.575897 104.0 6
  159.850266 204.0 11
  159.918274 108.0 6
  160.076187 10632.0 585
  160.08696 100.0 6
  160.110779 636.0 35
  160.468323 156.0 9
  160.78096000000002 136.0 7
  161.09655800000002 1004.0 55
  161.14608800000002 172.0 9
  161.238708 224.0 12
  161.417633 108.0 6
  161.561539 164.0 9
  162.554306 208.0 11
  163.068375 84.0 5
  163.296127 128.0 7
  164.140533 204.0 11
  164.539215 80.0 4
  164.926559 148.0 8
  164.92747500000002 164.0 9
  165.045761 204.0 11
  165.239746 164.0 9
  165.536575 160.0 9
  166.14376800000002 44.0 2
  167.005096 208.0 11
  167.613831 308.0 17
  167.680145 116.0 6
  167.915421 196.0 11
  168.01825 3292.0 181
  168.223862 160.0 9
  168.77307100000002 84.0 5
  168.82551600000002 72.0 4
  169.13462800000002 160.0 9
  169.137344 76.0 4
  170.14218100000002 220.0 12
  170.496353 124.0 7
  170.630875 260.0 14
  171.480881 2.001389 0
  171.569138 232.0 13
  171.659241 260.0 14
  171.794006 176.0 10
  172.08493 176.0 10
  172.463547 124.0 7
  173.094559 192.0 11
  173.962875 144.0 8
  174.382599 72.0 4
  174.53569000000002 44.0 2
  175.259811 136.0 7
  175.608948 8.711957 0
  176.03143300000002 128.0 7
  176.045242 312.0 17
  176.87934900000002 136.0 7
  177.038055 88.0 5
  177.44017 4.333333 0
  177.5522 152.0 8
  178.06864900000002 132.0 7
  178.139282 208.0 11
  178.40768400000002 156.0 9
  178.42836 168.0 9
  178.829117 128.0 7
  179.156387 140.0 8
  179.363449 148.0 8
  180.122589 144.0 8
  180.58029200000001 64.0 4
  180.95124800000002 156.0 9
  181.062332 504.0 28
  181.224442 13829.46582 761
  182.217499 148.0 8
  182.90931700000002 112.0 6
  183.24246200000002 100.0 6
  183.866608 72.0 4
  184.062546 16096.0 886
  184.78251600000002 220.0 12
  184.783447 140.0 8
  184.975952 172.0 9
  185.33058200000002 52.0 3
  185.671875 64.0 4
  185.90815700000002 128.0 7
  185.985321 192.0 11
  186.193802 116.0 6
  186.245361 52.0 3
  186.77946500000002 184.0 10
  187.51741 136.0 7
  187.568817 72.0 4
  187.77555800000002 156.0 9
  188.02267500000002 64.0 4
  188.077209 200.0 11
  188.253433 220.0 12
  188.695389 72.0 4
  188.758057 128.0 7
  189.033508 108.0 6
  189.774246 120.0 7
  190.31791700000002 76.0 4
  190.562744 144.0 8
  190.852341 228.0 13
  190.947998 268.0 15
  191.073776 140.0 8
  191.27783200000002 44.0 2
  191.38157700000002 124.0 7
  191.521591 172.0 9
  191.567307 168.0 9
  191.679077 144.0 8
  192.357513 92.0 5
  192.40390000000002 148.0 8
  192.43254100000001 176.0 10
  192.579743 200.0 11
  192.755615 188.0 10
  192.926163 160.0 9
  193.050049 212.0 12
  193.391174 72.0 4
  193.88789400000002 324.0 18
  194.242432 152.0 8
  195.07002300000002 128.0 7
  195.114944 18.71102 1
  195.26341200000002 100.0 6
  195.843369 60.0 3
  195.90686 40.0 2
  196.04388400000002 17.503469 1
  196.15820300000001 48.0 3
  197.141617 240.0 13
  197.424484 124.0 7
  197.489578 116.0 6
  198.631943 92.0 5
  199.00280800000002 48.0 3
  200.906967 168.0 9
  201.126923 380.0 21
  201.59222400000002 64.0 4
  201.922134 188.0 10
  202.627655 268.0 15
  203.06929 9128.0 502
  203.717072 244.0 13
  204.239563 108.0 6
  204.31350700000002 180.0 10
  204.34577900000002 136.0 7
  204.426407 104.0 6
  204.784683 148.0 8
  205.103485 71.401917 4
  205.15721100000002 88.0 5
  205.473679 14.67433 1
  205.647705 112.0 6
  205.774429 184.0 10
  206.29319800000002 112.0 6
  206.870071 80.0 4
  207.770218 228.0 13
  208.29293800000002 3.170833 0
  208.398087 60.0 3
  209.128998 18156.0 999
  209.345886 236.0 13
  209.57295200000002 68.0 4
  210.137833 52.0 3
  210.149109 116.0 6
  210.374695 176.0 10
  210.617874 112.0 6
  211.270462 132.0 7
  211.323349 48.0 3
  211.95669600000002 116.0 6
  212.11586 3284.0 181
  212.129105 5256.0 289
  212.46669 156.0 9
  212.479294 156.0 9
  212.689331 124.0 7
  212.92288200000002 4.350134 0
  213.435699 40.0 2
  213.497086 72.0 4
  213.994919 148.0 8
  214.241135 180.0 10
  214.26113900000001 128.0 7
  214.44085700000002 88.0 5
  214.605408 84.0 5
  214.860794 180.0 10
  214.89601100000002 88.0 5
  215.584473 208.0 11
  217.06213400000001 168.0 9
  217.10269200000002 424.0 23
  217.674927 204.0 11
  217.810547 60.0 3
  218.16098 160.0 9
  218.427994 7.252083 0
  218.764297 10.771 1
  218.955551 64.0 4
  219.331772 124.0 7
  219.514206 120.0 7
  219.524216 140.0 8
  219.821304 232.0 13
  220.41626000000002 72.0 4
  220.885208 168.0 9
  221.04220600000002 72.0 4
  221.434174 100.0 6
  221.90858500000002 156.0 9
  222.014984 104.0 6
  222.067459 1284.0 71
  222.229263 196.0 11
  222.46765100000002 72.0 4
  222.482529 128.0 7
  222.53959700000001 76.0 4
  223.152893 320.0 18
  223.50328100000002 88.0 5
  223.818771 76.0 4
  223.823303 112.0 6
  224.105103 184.0 10
  224.608261 164.0 9
  224.75572200000002 176.0 10
  224.966782 32.0 2
  225.351685 136.0 7
  225.47108500000002 160.0 9
  226.138025 156.0 9
  226.639023 180.0 10
  226.881042 5.068182 0
  227.35093700000002 68.0 4
  229.102448 128.0 7
  229.18528700000002 148.0 8
  229.49478100000002 180.0 10
  229.690247 160.0 9
  229.744019 100.0 6
  229.805618 124.0 7
  231.07373 152.0 8
  231.185989 52.0 3
  231.595688 176.0 10
  232.17733800000002 168.0 9
  232.35205100000002 76.0 4
  232.53064 156.0 9
  232.531769 160.0 9
  233.170746 124.0 7
  233.53285200000002 96.0 5
  233.82312000000002 132.0 7
  233.83432000000002 80.0 4
  234.103394 700.0 39
  234.112167 233.4617 13
  234.138092 700.0 39
  234.473862 108.0 6
  234.499786 120.0 7
  234.80809000000002 36.0 2
  235.201157 80.0 4
  235.42308 160.0 9
  235.603455 128.0 7
  236.07208300000002 68.753281 4
  236.587479 268.0 15
  236.973923 148.0 8
  236.984634 108.0 6
  237.046921 132.0 7
  237.752304 60.0 3
  238.24894700000002 76.0 4
  238.30775500000001 148.0 8
  238.555588 76.0 4
  238.899216 104.0 6
  239.081659 164.0 9
  239.279709 80.0 4
  239.46875 204.0 11
  240.021576 244.0 13
  240.105737 208.0 11
  240.311981 92.0 5
  240.398956 56.0 3
  240.48674 12338.779297 679
  240.63853500000002 116.0 6
  242.063171 84.0 5
  242.21284500000002 112.0 6
  242.71460000000002 160.0 9
  242.80105600000002 60.0 3
  243.00096100000002 212.0 12
  243.10318 500.0 28
  243.172928 244.0 13
  243.17317200000002 192.0 11
  243.78427100000002 80.0 4
  244.03152500000002 188.0 10
  244.141998 152.0 8
  245.20282 168.0 9
  246.083389 3620.0 199
  246.88505600000002 14.71111 1
  247.85806300000002 60.0 3
  247.913376 196.0 11
  248.62844800000002 128.0 7
  248.87738000000002 88.0 5
  249.880753 108.0 6
  251.080826 184.0 10
  251.289749 68.0 4
  252.64369200000002 84.0 5
  253.02603100000002 136.0 7
  253.257675 160.0 9
  253.59075900000002 92.0 5
  254.187317 188.0 10
  255.330063 144.0 8
  256.096924 2032.0 112
  257.066376 304.0 17
  258.080133 132.0 7
  259.805206 84.0 5
  260.317932 80.0 4
  261.047638 400.0 22
  261.271393 68.0 4
  262.087646 52.0 3
  262.43130499999995 144.0 8
  263.089813 392.0 22
  265.051025 172.0 9
  265.189941 256.0 14
  266.00235 236.0 13
  267.043732 120.0 7
  267.233795 52.0 3
  267.731567 84.0 5
  268.045715 160.0 9
  268.06564299999997 136.0 7
  268.837738 216.0 12
  268.911865 84.0 5
  269.476471 1.850379 0
  269.88998399999997 136.0 7
  270.12262 527.517029 29
  270.159515 264.0 15
  270.16217 468.0 26
  270.19928 52.0 3
  270.66299399999997 96.0 5
  271.02572599999996 212.0 12
  271.072052 184.0 10
  271.205566 528.0 29
  272.43514999999996 156.0 9
  273.146545 224.0 12
  273.852417 228.0 13
  274.75555399999996 84.0 5
  274.933502 116.0 6
  275.629028 128.0 7
  277.203552 216.0 12
  277.443695 40.0 2
  277.49472 140.0 8
  279.070953 436.0 24
  279.36440999999996 2.347222 0
  279.616577 224.0 12
  279.66711399999997 156.0 9
  280.06899999999996 144.0 8
  281.286438 204.0 11
  281.96554599999996 60.0 3
  283.58194 68.0 4
  284.17623899999995 304.0 17
  284.217804 44.0 2
  284.400146 88.0 5
  285.500031 108.0 6
  285.94073499999996 40.0 2
  286.048584 364.0 20
  287.941467 176.0 10
  290.319824 48.0 3
  291.307861 56.0 3
  293.11621099999996 104.0 6
  293.656342 152.0 8
  295.166473 732.0 40
  295.30413799999997 280.0 15
  295.528076 116.0 6
  296.12316899999996 104.0 6
  296.17639199999996 144.0 8
  296.73938 80.0 4
  296.946259 156.0 9
  298.222046 152.0 8
  300.04528799999997 1144.0 63
  301.974701 200.0 11
  303.196503 132.0 7
  303.965607 168.0 9
  303.966034 160.0 9
  304.262787 152.0 8
  304.84371899999996 136.0 7
  305.07827799999995 524.0 29
  305.13638299999997 112.0 6
  305.76586899999995 88.0 5
  309.989716 348.0 19
  310.14636199999995 216.0 12
  310.824005 92.0 5
  311.30816699999997 80.0 4
  312.064331 184.0 10
  314.053131 152.0 8
  316.11672999999996 184.0 10
  318.05825799999997 1720.0 95
  319.58761599999997 116.0 6
  319.65237399999995 76.0 4
  319.695496 160.0 9
  321.726135 116.0 6
  322.323944 220.0 12
  323.853027 136.0 7
  328.06961099999995 612.0 34
  329.07965099999996 580.0 32
  329.400604 88.0 5
  329.97790499999996 176.0 10
  330.065704 209.640305 12
  330.68832399999997 124.0 7
  337.62805199999997 148.0 8
  338.37402299999997 116.0 6
  338.635406 112.0 6
  345.633087 160.0 9
  346.22222899999997 224.0 12
  347.79715 100.0 6
  348.54067999999995 40.0 2
  349.913757 144.0 8
  350.49362199999996 116.0 6
  351.08371 160.0 9
  352.658936 184.0 10
  352.818634 160.0 9
  353.17501799999997 124.0 7
  354.15829499999995 148.0 8
  354.756531 144.0 8
  356.83590699999996 192.0 11
  358.143646 136.0 7
  360.864044 216.0 12
  362.222626 208.0 11
  363.438446 140.0 8
  364.16024799999997 148.0 8
  364.32074 156.0 9
  366.269318 176.0 10
  368.43377699999996 176.0 10
  369.228149 152.0 8
  369.436768 104.0 6
  370.17364499999996 160.0 9
  370.24139399999996 408.0 22
  370.98959399999995 64.0 4
  371.459412 180.0 10
  371.473206 172.0 9
  372.082245 184.0 10
  380.716949 216.0 12
  383.69201699999996 104.0 6
  387.192749 152.0 8
  388.39788799999997 220.0 12
  390.131439 136.0 7
//
