ACCESSION: CCMSLIB00000085684
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  81.18364 96.0 0
  81.453049 188.0 0
  81.56768 284.0 0
  81.69303099999999 164.0 0
  81.82768999999999 280.0 0
  81.858116 148.0 0
  81.882607 52.0 0
  81.985435 176.0 0
  82.10996999999999 120.0 0
  82.52716099999999 148.0 0
  82.85896299999999 152.0 0
  82.87821199999999 156.0 0
  83.222099 192.0 0
  83.223343 172.0 0
  83.39409599999999 400.0 0
  83.402344 176.0 0
  83.773758 168.0 0
  84.347549 164.0 0
  84.35350799999999 100.0 0
  84.54952999999999 72.0 0
  84.72923999999999 280.0 0
  84.75800299999999 188.0 0
  85.28950499999999 124.0 0
  86.576088 160.0 0
  87.177567 168.0 0
  87.18685199999999 128.0 0
  87.20801499999999 152.0 0
  87.35780299999999 156.0 0
  87.42678099999999 160.0 0
  87.75975 168.0 0
  88.015007 268.0 0
  88.207787 144.0 0
  88.275154 268.0 0
  88.28598 212.0 0
  88.43127399999999 140.0 0
  88.659348 184.0 0
  88.89602699999999 172.0 0
  89.30834999999999 200.0 0
  89.38900799999999 124.0 0
  89.481613 192.0 0
  89.66210199999999 180.0 0
  89.87194799999999 156.0 0
  90.51585399999999 144.0 0
  90.841888 168.0 0
  91.04905699999999 164.0 0
  91.054588 1404.0 0
  91.25618 156.0 0
  91.38171399999999 60.0 0
  91.524864 164.0 0
  91.837318 176.0 0
  92.176994 184.0 0
  92.30047599999999 176.0 0
  92.792763 80.0 0
  92.964096 116.0 0
  93.151749 180.0 0
  93.360321 196.0 0
  93.879257 188.0 0
  93.92407999999999 340.0 0
  94.35883299999999 228.0 0
  94.943863 136.0 0
  95.24439199999999 108.0 0
  95.283615 156.0 0
  95.40975999999999 228.0 0
  95.47187799999999 204.0 0
  95.559158 256.0 0
  95.690964 80.0 0
  95.85863499999999 132.0 0
  96.14105199999999 160.0 0
  96.43364 140.0 0
  96.64359999999999 172.0 0
  96.719551 140.0 0
  96.740364 204.0 0
  96.950935 148.0 0
  97.039131 184.0 0
  97.08500699999999 252.0 0
  97.110497 68.0 0
  97.25907099999999 180.0 0
  97.36904899999999 180.0 0
  97.78829999999999 212.0 0
  98.067787 160.0 0
  98.08212999999999 68.0 0
  98.123932 168.0 0
  98.19165799999999 132.0 0
  98.682831 196.0 0
  98.93708799999999 72.0 0
  98.990906 137.0 0
  99.02377299999999 168.0 0
  99.284424 176.0 0
  99.302841 72.0 0
  99.33509099999999 180.0 0
  99.41890699999999 144.0 0
  99.42519399999999 112.0 0
  99.458298 132.0 0
  99.47032899999999 208.0 0
  99.729012 232.0 0
  99.758308 88.0 0
  99.946579 84.0 0
  100.04369399999999 208.0 0
  100.18448599999999 180.0 0
  100.226433 132.0 0
  100.28763599999999 148.0 0
  100.39241799999999 140.0 0
  100.47541799999999 56.0 0
  100.65911899999999 120.0 0
  100.727554 344.0 0
  101.978882 220.0 0
  102.07753 128.0 0
  102.159172 208.0 0
  102.223152 232.0 0
  102.62088 156.0 0
  102.78450799999999 164.0 0
  103.101067 128.0 0
  103.171005 148.0 0
  103.316414 340.0 0
  103.554634 60.0 0
  103.61329699999999 140.0 0
  103.889236 140.0 0
  103.899757 144.0 0
  104.067948 140.0 0
  104.17781799999999 212.0 0
  104.53038799999999 132.0 0
  105.15465499999999 140.0 0
  105.19619 56.0 0
  105.27548999999999 212.0 0
  105.348755 144.0 0
  105.362511 240.0 0
  105.367706 152.0 0
  105.394081 176.0 0
  105.43448599999999 131.0 0
  105.59175099999999 152.0 0
  105.70908399999999 112.0 0
  105.911644 224.0 0
  105.93260199999999 92.0 0
  106.076256 332.0 0
  106.445526 39.148911 0
  106.45652 188.0 0
  106.64630899999999 128.0 0
  106.689087 112.0 0
  107.019775 48.0 0
  107.166237 140.0 0
  107.28064699999999 156.0 0
  107.35054799999999 14.11111 0
  107.358696 100.0 0
  107.48707599999999 56.0 0
  107.719681 72.0 0
  107.994186 132.0 0
  108.006119 136.0 0
  108.05278799999999 120.0 0
  108.106522 56.0 0
  108.23003399999999 40.0 0
  108.35434 92.0 0
  108.551704 192.0 0
  108.839005 140.0 0
  109.03215 136.0 0
  109.034386 116.0 0
  109.14134999999999 156.0 0
  109.202957 172.0 0
  109.498848 108.0 0
  109.526466 236.0 0
  109.67893199999999 164.0 0
  109.72260999999999 196.0 0
  110.052155 180.0 0
  110.06084399999999 5976.0 1
  110.13469699999999 144.0 0
  110.18637799999999 156.0 0
  110.20961 120.0 0
  110.63344599999999 172.0 0
  110.779839 172.0 0
  110.78743 212.0 0
  110.90493 152.0 0
  110.936813 192.0 0
  111.06500199999999 156.0 0
  111.248047 168.0 0
  111.37290999999999 40.0 0
  111.90083299999999 152.0 0
  112.105431 156.0 0
  112.367752 152.0 0
  112.546646 172.0 0
  112.64924599999999 208.0 0
  112.85866499999999 172.0 0
  113.078423 568.0 0
  113.106659 52.0 0
  113.131479 724.0 0
  113.182991 108.0 0
  113.344978 192.0 0
  113.483452 152.0 0
  113.957146 224.0 0
  114.102425 220.0 0
  114.37928799999999 180.0 0
  114.48451999999999 171.847595 0
  114.55735 184.0 0
  114.56163 344.0 0
  114.672226 196.0 0
  114.868393 5.041667 0
  114.87207 388.0 0
  115.18557 108.0 0
  115.48731199999999 104.0 0
  115.87609099999999 136.0 0
  115.88147699999999 140.0 0
  116.00200699999999 84.0 0
  116.07541699999999 160.0 0
  116.193451 224.0 0
  116.296684 144.0 0
  116.494186 9.305323 0
  116.99351499999999 164.0 0
  117.13134799999999 152.0 0
  117.302696 56.0 0
  117.369728 156.0 0
  117.420013 8.716269 0
  117.44603699999999 172.0 0
  117.720924 124.0 0
  117.78984799999999 68.0 0
  117.90183999999999 252.0 0
  117.971733 164.0 0
  118.066757 1160.0 0
  118.17128 112.0 0
  118.68804899999999 188.0 0
  119.05058299999999 416.0 0
  119.28742199999999 148.0 0
  119.361801 60.0 0
  119.362259 188.0 0
  119.564178 472.0 0
  119.87392399999999 108.0 0
  120.00162499999999 168.0 0
  120.051285 136.0 0
  120.08256499999999 688.0 0
  120.08805799999999 1692.0 0
  120.091583 136.0 0
  120.795898 108.0 0
  120.805267 140.0 0
  120.878464 176.0 0
  120.891258 168.0 0
  121.04504399999999 800.0 0
  121.280418 116.0 0
  121.70884699999999 128.0 0
  121.759102 124.0 0
  121.825813 44.0 0
  122.059097 200.0 0
  122.106415 204.0 0
  122.126266 120.0 0
  122.166687 332.0 0
  122.241524 7.339285 0
  122.26786799999999 156.0 0
  122.338112 160.0 0
  122.358604 148.0 0
  122.713562 200.0 0
  122.716522 344.0 0
  122.74623899999999 160.0 0
  122.93940699999999 144.0 0
  123.13179799999999 176.0 0
  123.163315 136.0 0
  123.510796 9.377831 0
  123.579567 140.0 0
  123.68914 120.0 0
  123.79923199999999 72.0 0
  123.813553 68.0 0
  123.995232 208.0 0
  124.067871 136.0 0
  124.08958399999999 184.0 0
  124.47168699999999 376.0 0
  124.519905 244.0 0
  124.553528 84.0 0
  124.55749499999999 88.0 0
  124.68566899999999 116.0 0
  124.878906 44.0 0
  125.008423 188.0 0
  125.040588 4352.0 1
  125.07753 140.0 0
  125.348869 172.0 0
  125.440147 100.0 0
  125.46524 168.0 0
  125.49533799999999 236.0 0
  125.69711299999999 156.0 0
  125.73847199999999 144.0 0
  125.81507099999999 152.0 0
  126.18446399999999 272.0 0
  126.19483899999999 152.0 0
  126.369354 132.0 0
  126.41616099999999 116.0 0
  126.583946 164.0 0
  126.65055799999999 136.0 0
  126.661079 88.0 0
  126.717613 176.0 0
  126.829712 192.0 0
  127.020523 304.0 0
  127.36453999999999 152.0 0
  127.37885999999999 184.0 0
  127.595985 72.0 0
  127.80459599999999 176.0 0
  128.056778 256.0 0
  128.146606 184.0 0
  128.291992 160.0 0
  128.507416 112.0 0
  129.205963 164.0 0
  129.23747300000002 132.0 0
  129.277496 88.0 0
  129.30529800000002 68.0 0
  129.366119 160.0 0
  129.6138 68.0 0
  129.706894 204.0 0
  129.82637 120.0 0
  129.94137600000002 220.0 0
  130.01973 196.0 0
  130.07577500000002 192.0 0
  130.139236 152.0 0
  130.69241300000002 160.0 0
  130.900757 136.0 0
  131.18180800000002 112.0 0
  131.19502300000002 116.0 0
  131.831604 124.0 0
  131.879059 200.0 0
  132.11196900000002 276.0 0
  132.215057 152.0 0
  132.349335 168.0 0
  132.576141 216.0 0
  132.64566000000002 208.0 0
  132.67514 168.0 0
  132.819244 200.0 0
  133.02560400000002 144.0 0
  133.118378 132.0 0
  133.198883 68.0 0
  133.231506 96.0 0
  133.356705 120.0 0
  133.443878 152.0 0
  133.49108900000002 164.0 0
  133.50044300000002 144.0 0
  133.79615800000002 52.0 0
  134.05989100000002 3612.0 0
  134.096375 676.0 0
  134.157974 180.0 0
  134.716034 204.0 0
  134.959641 88.0 0
  135.19863900000001 56.0 0
  135.321259 40.0 0
  135.430923 180.0 0
  135.43779 48.0 0
  135.450241 196.0 0
  135.75401300000001 136.0 0
  135.842041 156.0 0
  136.044647 152.0 0
  136.044693 180.0 0
  136.176239 148.0 0
  136.41210900000002 104.0 0
  136.779709 108.0 0
  136.904694 172.0 0
  136.999298 88.0 0
  137.05896 496.0 0
  137.081253 176.0 0
  137.79161100000002 136.0 0
  137.864258 160.0 0
  137.98915100000002 56.0 0
  138.00967400000002 288.0 0
  138.023941 228.0 0
  138.12110900000002 136.0 0
  138.212311 160.0 0
  138.244843 56.0 0
  138.279312 76.0 0
  138.41748 92.0 0
  138.518585 152.0 0
  139.22039800000002 176.0 0
  139.274246 164.0 0
  139.408875 200.0 0
  139.49331700000002 176.0 0
  139.62262 164.0 0
  139.636917 60.0 0
  139.76426700000002 140.0 0
  139.804337 176.0 0
  139.852936 164.0 0
  139.86085500000002 68.0 0
  139.883804 132.0 0
  140.07939100000002 156.0 0
  140.172119 72.0 0
  140.36171000000002 196.0 0
  140.38678000000002 224.0 0
  140.405685 128.0 0
  140.50827 260.0 0
  140.548874 28.0 0
  140.607651 116.0 0
  140.634094 120.0 0
  140.68043500000002 92.0 0
  140.78486600000002 72.0 0
  140.969482 84.0 0
  140.97245800000002 128.0 0
  141.07281500000002 220.0 0
  141.206039 168.0 0
  141.55560300000002 92.0 0
  141.760086 184.0 0
  141.952637 132.0 0
  141.993011 116.0 0
  142.075378 548.0 0
  142.15152 48.0 0
  142.469727 196.0 0
  142.568085 152.0 0
  142.571594 120.0 0
  142.581375 236.0 0
  142.589493 156.0 0
  142.621698 144.0 0
  142.85827600000002 156.0 0
  142.91514600000002 196.0 0
  143.204285 120.0 0
  143.28663600000002 152.0 0
  143.384964 156.0 0
  143.721359 200.0 0
  143.900925 120.0 0
  144.064377 92.0 0
  144.12471000000002 168.0 0
  144.28685000000002 140.0 0
  144.63829 124.0 0
  144.745544 196.0 0
  145.11805700000002 264.0 0
  145.133591 224.0 0
  145.615219 160.0 0
  145.699173 188.0 0
  145.77179 132.0 0
  146.05406200000002 168.0 0
  146.158127 148.0 0
  146.175827 28.0 0
  146.23327600000002 76.0 0
  146.51834100000002 124.0 0
  146.546432 136.0 0
  146.777969 180.0 0
  146.82809400000002 96.0 0
  146.84338400000001 200.0 0
  146.880646 64.0 0
  146.94258100000002 160.0 0
  147.001312 136.0 0
  147.068542 196.0 0
  147.23407 160.0 0
  147.265717 100.0 0
  147.41879300000002 140.0 0
  147.73584 160.0 0
  148.111954 928.0 0
  148.644867 204.0 0
  148.645523 172.0 0
  148.723068 96.0 0
  148.89111300000002 208.0 0
  148.906342 176.0 0
  149.058594 116.0 0
  149.382263 124.0 0
  149.665909 112.0 0
  149.742706 160.0 0
  149.826416 312.0 0
  150.053192 272.0 0
  150.11698900000002 96.0 0
  150.349548 280.0 0
  150.49374400000002 84.0 0
  150.628082 372.0 0
  150.85299700000002 164.0 0
  151.15094000000002 216.0 0
  151.215424 136.0 0
  151.53907800000002 180.0 0
  151.74408 268.0 0
  151.914108 144.0 0
  152.288925 128.0 0
  152.47648600000002 68.0 0
  152.64106800000002 196.0 0
  152.671448 148.0 0
  152.672089 236.0 0
  152.803299 180.0 0
  153.164612 116.0 0
  153.235214 268.0 0
  153.510712 144.0 0
  153.54808 152.0 0
  153.701141 152.0 0
  153.978455 32.0 0
  153.99980200000002 380.0 0
  154.258163 144.0 0
  154.48941000000002 172.0 0
  154.805069 152.0 0
  154.92868 164.0 0
  155.020523 268.0 0
  155.03822300000002 144.0 0
  155.053513 216.0 0
  155.071381 268.0 0
  155.17520100000002 160.0 0
  155.216171 168.0 0
  155.24276700000001 32.0 0
  155.27681 164.0 0
  156.397705 80.0 0
  156.469208 80.0 0
  156.515442 48.0 0
  156.673065 64.0 0
  156.741653 132.0 0
  156.98288 116.0 0
  157.00798 164.0 0
  157.14355500000002 140.0 0
  157.32634000000002 152.0 0
  157.40768400000002 108.0 0
  157.886017 124.0 0
  158.213623 124.0 0
  158.58912700000002 160.0 0
  158.87333700000002 104.0 0
  158.995972 168.0 0
  159.160095 3.5875 0
  159.38772600000001 128.0 0
  159.41452 284.0 0
  159.527023 124.0 0
  159.77804600000002 76.0 0
  160.052704 1264.0 0
  161.055313 212.0 0
  161.075836 116.0 0
  161.146713 196.0 0
  161.65853900000002 152.0 0
  161.659332 200.0 0
  162.03924600000002 244.0 0
  162.061539 128.0 0
  162.09826700000002 1716.0 0
  162.15489200000002 160.0 0
  162.256775 156.0 0
  162.291473 3.429233 0
  162.323135 120.0 0
  162.852661 104.0 0
  163.015442 196.0 0
  163.776352 192.0 0
  163.878845 88.0 0
  163.997833 248.0 0
  164.032272 144.0 0
  164.243637 216.0 0
  164.44622800000002 140.0 0
  164.57191500000002 148.0 0
  164.640228 144.0 0
  164.802048 108.0 0
  164.942032 192.0 0
  165.096695 152.0 0
  165.72413600000002 100.0 0
  165.955017 192.0 0
  166.280716 152.0 0
  166.595673 156.0 0
  166.610794 128.0 0
  166.725067 108.0 0
  166.91452 64.0 0
  167.12814300000002 144.0 0
  168.12088 64.0 0
  168.284729 204.0 0
  168.83757 180.0 0
  168.864136 160.0 0
  169.06784100000002 208.0 0
  169.36750800000002 7.361328 0
  169.824844 152.0 0
  169.959946 76.0 0
  170.130737 140.0 0
  170.28392 112.0 0
  170.385223 80.0 0
  170.419327 52.0 0
  170.478363 220.0 0
  170.555923 96.0 0
  170.70228600000002 120.0 0
  170.71708700000002 192.0 0
  171.09079 320.0 0
  171.56706200000002 104.0 0
  171.68605 64.0 0
  171.689163 156.0 0
  171.999008 308.0 0
  172.07576 9072.0 1
  172.084259 172.0 0
  172.09161400000002 172.0 0
  172.217941 156.0 0
  172.262024 164.0 0
  172.349808 128.0 0
  172.361465 164.0 0
  172.47451800000002 248.0 0
  172.492813 240.0 0
  172.96843 48.0 0
  173.08519 36.0 0
  173.10505700000002 208.0 0
  173.165802 64.0 0
  173.245239 124.0 0
  173.542358 104.0 0
  173.716888 300.0 0
  173.77409400000002 144.0 0
  174.106796 228.0 0
  174.585556 92.0 0
  174.609741 152.0 0
  174.619492 204.0 0
  174.625168 388.0 0
  174.823746 96.0 0
  175.009659 220.0 0
  175.080231 124.0 0
  175.29007000000001 52.0 0
  176.13089000000002 176.0 0
  176.158478 124.0 0
  176.266144 100.0 0
  176.33784500000002 76.0 0
  176.406464 204.0 0
  177.16098 240.0 0
  177.518936 144.0 0
  177.88505600000002 160.0 0
  177.887009 172.0 0
  178.44438200000002 220.0 0
  178.70387300000002 32.0 0
  178.915359 212.0 0
  178.94989 132.0 0
  179.20842000000002 144.0 0
  179.405991 128.0 0
  179.669754 148.0 0
  179.859146 196.0 0
  179.962204 248.0 0
  180.180099 612.0 0
  180.77597 60.0 0
  180.890228 232.0 0
  181.65806600000002 164.0 0
  181.74675000000002 144.0 0
  181.82939100000002 192.0 0
  182.186066 124.0 0
  182.205536 176.0 0
  182.293686 112.0 0
  182.79788200000002 52.0 0
  182.90643300000002 168.0 0
  182.922867 220.0 0
  183.03476 100.0 0
  183.061935 112.0 0
  183.160583 116.0 0
  184.277023 36.0 0
  184.313522 100.0 0
  184.412903 240.0 0
  184.876678 140.0 0
  185.295807 8.533472 0
  185.712692 148.0 0
  185.720367 44.0 0
  186.09454300000002 216.0 0
  186.21365400000002 64.0 0
  186.46254000000002 208.0 0
  186.52499400000002 132.0 0
  186.734589 132.0 0
  186.99279800000002 136.0 0
  186.99688700000002 200.0 0
  187.025284 104.0 0
  187.24525500000001 176.0 0
  187.26092500000001 184.0 0
  187.265991 172.0 0
  188.110046 120.0 0
  188.151093 148.0 0
  188.364014 160.0 0
  188.39849900000002 136.0 0
  188.511749 104.0 0
  188.565338 44.0 0
  188.715347 156.0 0
  188.83827200000002 144.0 0
  188.95416300000002 272.0 0
  189.143509 176.0 0
  189.152847 216.0 0
  189.225708 332.0 0
  189.527435 120.0 0
  189.812363 128.0 0
  189.81483500000002 164.0 0
  189.88266000000002 36.0 0
  189.892548 124.0 0
  190.056625 1408.0 0
  190.1716 13576.0 2
  190.270096 224.0 0
  190.44502300000002 68.0 0
  191.117783 2556.0 0
  191.228622 164.0 0
  191.348541 28.0 0
  191.737686 128.0 0
  191.964966 156.0 0
  191.976898 32.0 0
  192.02269 204.0 0
  192.080643 1972.0 0
  192.113281 132.0 0
  192.318726 152.0 0
  192.352966 100.0 0
  192.782501 140.0 0
  192.80960100000001 116.0 0
  193.068588 136.0 0
  193.223083 116.0 0
  193.226517 140.0 0
  193.268829 160.0 0
  193.436325 152.0 0
  193.46580500000002 136.0 0
  193.513672 164.0 0
  193.64003 100.0 0
  193.751205 96.0 0
  193.86329700000002 40.0 0
  193.95825200000002 208.0 0
  194.39411900000002 188.0 0
  194.463684 228.0 0
  194.798706 96.0 0
  194.900024 140.0 0
  195.09693900000002 736.0 0
  195.225281 144.0 0
  195.250168 136.0 0
  195.38273600000002 128.0 0
  195.46365400000002 164.0 0
  195.558044 96.0 0
  195.595749 148.0 0
  195.93502800000002 192.0 0
  195.941788 152.0 0
  196.062241 152.0 0
  196.17842100000001 228.0 0
  196.250992 212.0 0
  196.412003 116.0 0
  196.446671 176.0 0
  196.63945 176.0 0
  196.71962000000002 140.0 0
  196.863525 44.0 0
  196.98228500000002 120.0 0
  197.429153 116.0 0
  197.51564000000002 204.0 0
  197.540527 176.0 0
  197.57991 152.0 0
  197.758011 316.0 0
  197.77281200000002 196.0 0
  197.90072600000002 120.0 0
  197.938614 236.0 0
  198.860352 196.0 0
  198.915085 236.0 0
  198.98223900000002 120.0 0
  199.37866200000002 40.0 0
  199.459809 156.0 0
  199.84758000000002 140.0 0
  199.941574 184.0 0
  200.075058 176.0 0
  200.10162400000002 176.0 0
  200.135544 40.0 0
  200.217636 152.0 0
  200.615082 292.0 0
  200.660889 200.0 0
  200.699371 120.0 0
  200.74314900000002 116.0 0
  200.90252700000002 96.0 0
  200.92291300000002 244.0 0
  201.082718 220.0 0
  201.24173000000002 320.0 0
  201.282296 212.0 0
  201.282394 60.0 0
  201.410187 200.0 0
  201.587357 148.0 0
  201.690613 92.0 0
  201.866272 136.0 0
  202.32771300000002 140.0 0
  202.423935 68.0 0
  202.816956 136.0 0
  202.834518 172.0 0
  203.015228 112.0 0
  203.160706 120.0 0
  203.399719 184.0 0
  203.955429 284.0 0
  204.04676800000001 184.0 0
  204.28401200000002 92.0 0
  204.73381 4.857143 0
  205.050217 160.0 0
  205.150009 508.0 0
  205.684647 76.0 0
  205.844421 116.0 0
  206.00053400000002 176.0 0
  206.234879 196.0 0
  206.388 216.0 0
  206.397018 176.0 0
  206.44129900000001 188.0 0
  206.68588300000002 152.0 0
  206.905121 236.0 0
  207.18544 124.0 0
  207.393631 208.0 0
  207.638474 68.0 0
  207.89613300000002 160.0 0
  208.583328 140.0 0
  208.586716 140.0 0
  209.054382 172.0 0
  209.25808700000002 100.0 0
  209.49341700000002 140.0 0
  210.097534 148.0 0
  210.144623 184.0 0
  210.29994200000002 60.0 0
  210.40643300000002 148.0 0
  210.82084700000001 156.0 0
  211.12892200000002 120.0 0
  211.69397 88.0 0
  211.96559200000002 140.0 0
  212.71116600000002 184.0 0
  212.734665 116.0 0
  213.05513000000002 3820.0 0
  213.170547 356.0 0
  213.29409800000002 52.0 0
  213.511765 100.0 0
  214.10214200000001 3.823148 0
  214.274078 176.0 0
  214.383972 224.0 0
  214.441101 184.0 0
  215.20549 148.0 0
  215.318878 192.0 0
  216.05465700000002 180.0 0
  216.06842 108.0 0
  216.074341 368.348511 0
  216.29740900000002 540.0 0
  216.818115 68.0 0
  216.99293500000002 268.0 0
  217.276749 79.005203 0
  217.416809 88.0 0
  217.912949 196.0 0
  217.94335900000002 28.0 0
  217.966583 68.0 0
  217.9991 88.0 0
  218.060211 2640.0 0
  218.148224 220.0 0
  218.474289 92.0 0
  218.751022 152.0 0
  218.862213 152.0 0
  218.906235 204.0 0
  219.243073 180.0 0
  219.64144900000002 116.0 0
  220.03453100000002 88.0 0
  220.338562 136.0 0
  220.609512 268.0 0
  220.786133 120.0 0
  221.113022 180.0 0
  221.299652 100.0 0
  221.463562 68.0 0
  221.583572 72.0 0
  221.88304100000002 84.0 0
  221.916214 64.0 0
  222.816086 112.0 0
  223.213364 152.0 0
  223.249603 132.0 0
  223.99023400000002 140.0 0
  224.08551 292.0 0
  225.135773 44.0 0
  225.261063 40.0 0
  225.350403 36.0 0
  225.51916500000002 100.0 0
  225.605377 344.0 0
  225.852798 88.0 0
  226.281876 112.0 0
  226.296982 128.0 0
  226.44747900000002 60.0 0
  226.511246 116.0 0
  226.605637 176.0 0
  226.704758 188.0 0
  226.794388 176.0 0
  227.17845200000002 1544.0 0
  227.32470700000002 108.0 0
  227.507904 136.0 0
  228.044556 112.0 0
  228.690918 116.0 0
  228.811798 220.0 0
  229.164047 180.0 0
  229.257507 136.0 0
  229.34845 60.0 0
  229.568512 148.0 0
  229.703415 196.0 0
  230.026566 128.0 0
  230.129318 132.0 0
  230.30590800000002 132.0 0
  230.88681 284.0 0
  232.11972 22.412901 0
  232.325272 112.0 0
  233.120819 276.0 0
  233.317444 164.0 0
  233.764893 64.0 0
  233.811157 144.0 0
  234.082504 160.0 0
  234.658524 144.0 0
  235.025742 300.0 0
  235.202133 72.0 0
  235.62944000000002 132.0 0
  235.834167 18.73641 0
  235.87629700000002 176.0 0
  235.947845 68.0 0
  236.103989 464.0 0
  236.250031 68.0 0
  236.34101900000002 128.0 0
  236.357941 164.0 0
  236.42283600000002 80.0 0
  236.583572 156.0 0
  236.816437 120.0 0
  237.04444900000001 49.785709 0
  237.147995 84.0 0
  237.86462400000002 52.0 0
  238.610107 200.0 0
  239.182083 188.0 0
  239.817902 268.0 0
  239.846954 108.0 0
  239.86737100000002 84.0 0
  240.09899900000002 132.0 0
  240.110733 172.0 0
  240.111374 152.0 0
  240.148483 292.0 0
  241.087265 100.0 0
  241.35626200000002 140.0 0
  241.568771 80.0 0
  241.693939 148.0 0
  241.95605500000002 46.972599 0
  242.340088 176.0 0
  242.69931 108.0 0
  242.87411500000002 80.0 0
  243.620285 188.0 0
  244.661057 152.0 0
  244.90321400000002 188.0 0
  245.131058 936.0 0
  245.232483 200.0 0
  245.466415 68.0 0
