ACCESSION: CCMSLIB00000078423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H34N2O7
CH$EXACT_MASS: 498.236601428
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 499
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 285
PK$PEAK: m/z int. rel.int.
  45.06778 196.0 2
  45.445171 176.0 2
  48.855560000000004 156.0 2
  50.965611 52.0 1
  51.784443 44.0 1
  53.620876 196.0 2
  54.200275000000005 136.0 2
  54.832005 128.0 1
  57.435448 120.0 1
  57.834991 148.0 2
  58.040504 112.0 1
  60.023705 96.0 1
  61.218204 176.0 2
  61.912338 224.0 3
  63.620785000000005 188.0 2
  65.05650299999999 204.0 2
  67.732948 160.0 2
  70.24267599999999 184.0 2
  71.348732 164.0 2
  71.534897 84.0 1
  73.511192 116.0 1
  76.109871 136.0 2
  81.02954899999999 100.0 1
  82.587685 172.0 2
  83.57655299999999 148.0 2
  84.988731 132.0 2
  85.08122999999999 180.0 2
  86.308701 128.0 1
  90.75621 148.0 2
  91.419411 212.0 2
  94.90667699999999 156.0 2
  95.70288099999999 220.0 3
  95.792549 152.0 2
  96.47878999999999 80.0 1
  96.75950599999999 176.0 2
  97.12572499999999 36.0 0
  97.129707 240.0 3
  97.213776 124.0 1
  97.826996 148.0 2
  97.903999 132.0 2
  98.389572 168.0 2
  99.847961 212.0 2
  99.849632 224.0 3
  100.259621 108.0 1
  101.822403 184.0 2
  102.301811 68.0 1
  102.304718 96.0 1
  102.594719 140.0 2
  103.11896499999999 136.0 2
  103.58584599999999 136.0 2
  104.56141699999999 188.0 2
  105.407867 120.0 1
  106.07708 444.0 5
  106.185722 228.0 3
  106.958923 212.0 2
  107.08447299999999 1604.0 19
  107.087227 816.0 9
  107.87119299999999 192.0 2
  108.146919 176.0 2
  108.35857399999999 136.0 2
  108.864761 132.0 2
  109.076759 188.0 2
  109.58828 328.0 4
  109.67420999999999 208.0 2
  111.302048 160.0 2
  112.195053 164.0 2
  112.92482799999999 100.0 1
  113.46367599999999 180.0 2
  113.59461999999999 72.0 1
  114.09446 120.0 1
  114.125648 220.0 3
  114.128067 52.0 1
  115.361931 132.0 2
  117.073296 344.0 4
  117.15643299999999 56.0 1
  117.49600199999999 56.0 1
  117.801048 144.0 2
  118.067719 804.0 9
  118.51832599999999 180.0 2
  121.569733 112.0 1
  122.065277 472.0 5
  122.3526 76.0 1
  123.37570199999999 204.0 2
  124.36933099999999 184.0 2
  124.535805 88.0 1
  125.690315 120.0 1
  125.898811 104.0 1
  126.168037 152.0 2
  127.62979899999999 44.0 1
  127.904236 144.0 2
  130.80041500000002 204.0 2
  131.05023200000002 120.0 1
  132.05159 112.0 1
  132.346069 84.0 1
  135.045242 256.0 3
  135.41433700000002 200.0 2
  135.925385 128.0 1
  136.252518 124.0 1
  137.239426 80.0 1
  137.867752 160.0 2
  138.198624 140.0 2
  138.819717 184.0 2
  139.028793 112.0 1
  139.17025800000002 164.0 2
  139.53590400000002 128.0 1
  141.448136 220.0 3
  142.063263 2164.0 25
  142.98545800000002 144.0 2
  143.26078800000002 120.0 1
  147.125839 132.0 2
  147.887085 176.0 2
  147.89115900000002 188.0 2
  148.041122 160.0 2
  148.42009000000002 128.0 1
  149.73172 136.0 2
  151.194656 124.0 1
  151.201538 236.0 3
  152.440414 220.0 3
  154.959854 172.0 2
  155.697968 204.0 2
  156.11784400000002 164.0 2
  156.39930700000002 48.0 1
  156.644348 148.0 2
  156.944534 160.0 2
  156.99884 232.0 3
  157.67218 112.0 1
  159.155991 120.0 1
  159.17373700000002 88.0 1
  159.61573800000002 120.0 1
  160.596436 252.0 3
  160.89665200000002 144.0 2
  161.059875 164.0 2
  161.065765 100.0 1
  161.551712 112.0 1
  162.48912 76.0 1
  162.87686200000002 68.0 1
  163.01142900000002 120.0 1
  164.25824 84.0 1
  166.84367400000002 32.0 0
  167.032242 212.0 2
  169.278656 192.0 2
  169.653961 216.0 2
  170.023804 196.0 2
  170.543442 152.0 2
  171.076691 204.0 2
  171.12239100000002 212.0 2
  171.757767 144.0 2
  171.80461100000002 128.0 1
