ACCESSION: CCMSLIB00000079917
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.64910099999999 144.0 1
  73.760605 116.0 1
  73.87065899999999 272.0 1
  73.955421 124.0 1
  73.98479499999999 84.0 0
  74.122017 184.0 1
  74.146996 116.0 1
  74.379173 140.0 1
  74.509682 184.0 1
  74.53096 168.0 1
  74.61965199999999 216.0 1
  74.699738 248.0 1
  74.94059 84.0 0
  74.97802 136.0 1
  75.329285 200.0 1
  75.43678999999999 208.0 1
  75.55886799999999 200.0 1
  76.05989799999999 228.0 1
  76.45028699999999 100.0 0
  77.37625899999999 324.0 2
  77.490028 172.0 1
  77.65035999999999 184.0 1
  77.682419 184.0 1
  77.861092 244.0 1
  77.93633299999999 92.0 0
  77.95198099999999 204.0 1
  77.99318699999999 136.0 1
  78.01793699999999 332.0 2
  78.11865999999999 160.0 1
  78.19191 120.0 1
  78.38325499999999 216.0 1
  78.69240599999999 164.0 1
  79.534431 152.0 1
  79.82949099999999 184.0 1
  80.18363199999999 240.0 1
  80.439842 196.0 1
  81.105087 164.0 1
  81.534447 144.0 1
  82.23235299999999 108.0 1
  82.602379 144.0 1
  82.687866 192.0 1
  82.91014899999999 108.0 1
  83.362549 212.0 1
  83.867645 176.0 1
  83.989166 176.0 1
  84.073608 160.0 1
  84.309677 348.0 2
  84.442657 140.0 1
  84.558067 148.0 1
  84.566925 224.0 1
  85.181252 124.0 1
  85.45674899999999 148.0 1
  85.768394 216.0 1
  85.862877 120.0 1
  85.900177 232.0 1
  86.149002 56.0 0
  86.265434 184.0 1
  86.76602899999999 156.0 1
  87.04028299999999 204.0 1
  87.22737099999999 148.0 1
  87.45970899999999 144.0 1
  87.73065199999999 140.0 1
  87.75039699999999 232.0 1
  87.773544 212.0 1
  87.951347 156.0 1
  88.14040399999999 168.0 1
  88.671707 148.0 1
  88.67366 192.0 1
  89.14447799999999 112.0 1
  89.482002 208.0 1
  90.403008 140.0 1
  90.42008999999999 120.0 1
  90.80506899999999 160.0 1
  91.098198 308.0 2
  91.244514 176.0 1
  91.255417 92.0 0
  91.657974 164.0 1
  91.947212 160.0 1
  92.742386 156.0 1
  92.920074 132.0 1
  93.057907 296.0 1
  93.065529 192.0 1
  93.203468 156.0 1
  93.332748 204.0 1
  93.685249 244.0 1
  93.70433 272.0 1
  93.802505 200.0 1
  94.965088 148.0 1
  95.101074 208.0 1
  95.161423 196.0 1
  95.342766 132.0 1
  95.38984699999999 160.0 1
  95.482018 60.0 0
  95.50059499999999 196.0 1
  95.71797199999999 136.0 1
  95.77512399999999 252.0 1
  95.926048 96.0 0
  96.25257099999999 120.0 1
  96.276596 68.0 0
  96.28253199999999 152.0 1
  96.55242199999999 184.0 1
  96.627586 136.0 1
  96.716774 132.0 1
  97.07526399999999 244.0 1
  97.284065 152.0 1
  97.431068 184.0 1
  97.52834299999999 148.0 1
  97.60582699999999 160.0 1
  97.695549 96.0 0
  97.93154899999999 96.0 0
  98.15612 188.0 1
  98.304756 120.0 1
  98.34219399999999 140.0 1
  98.62239799999999 288.0 1
  98.928406 76.0 0
  98.96549999999999 128.0 1
  99.117111 160.0 1
  99.262733 204.0 1
  99.440666 104.0 1
  99.516144 172.0 1
  99.61264 220.0 1
  99.81412499999999 128.0 1
  99.849503 68.0 0
  100.07785 160.0 1
  100.11194599999999 4005.447021 20
  100.200249 272.0 1
  100.441116 148.0 1
  100.557007 100.0 0
  100.69717399999999 192.0 1
  100.720192 96.0 0
  100.92495699999999 96.0 0
  101.115044 1064.0 5
  101.274254 188.0 1
  101.38630699999999 136.0 1
  101.46895599999999 208.0 1
  101.48747999999999 168.0 1
  101.69790599999999 212.0 1
  101.69859299999999 144.0 1
  101.924202 164.0 1
  102.05972299999999 352.0 2
  102.27242299999999 168.0 1
  102.30200199999999 128.0 1
  102.32119 140.0 1
  102.85125699999999 308.0 2
  103.052048 102.408096 1
  103.429802 152.0 1
  103.560188 204.0 1
  103.59994499999999 132.0 1
  103.612915 172.0 1
  103.83105499999999 192.0 1
  104.013008 152.0 1
  104.056778 120.0 1
  104.187546 124.0 1
  104.475861 184.0 1
  104.97023 236.0 1
  105.03653 736.0 4
  105.093964 132.0 1
  105.24853499999999 144.0 1
  105.27624499999999 152.0 1
  105.41755699999999 140.0 1
  105.419968 148.0 1
  105.661766 72.0 0
  105.66214 88.0 0
  105.665611 224.0 1
  105.669197 156.0 1
  105.987831 224.0 1
  105.995453 152.0 1
  106.098579 164.0 1
  106.130135 184.0 1
  106.40072599999999 208.0 1
  106.452652 208.0 1
  106.555672 156.0 1
  107.086906 192.0 1
  107.25767499999999 5.340278 0
  107.261551 136.0 1
  107.384323 68.0 0
  107.47969099999999 64.0 0
  107.482277 112.0 1
  107.817955 140.0 1
  108.01759299999999 79.334167 0
  108.190781 44.0 0
  108.30027799999999 308.0 2
  108.405525 60.0 0
  108.503197 220.0 1
  108.62551099999999 200.0 1
  109.115692 188.0 1
  109.161514 148.0 1
  109.20999099999999 152.0 1
  109.26265699999999 196.0 1
  109.416809 148.0 1
  109.562912 292.0 1
  109.633011 188.0 1
  109.6717 180.0 1
  109.777946 160.0 1
  109.83531199999999 180.0 1
  109.924599 132.0 1
  110.002777 128.0 1
  110.167824 156.0 1
  110.22965199999999 292.0 1
  110.24595599999999 128.0 1
  110.304924 124.0 1
  110.35325599999999 192.0 1
  110.417656 148.0 1
  110.756981 160.0 1
  110.920448 156.0 1
  111.03199799999999 156.0 1
  111.04000099999999 100.0 0
  111.05006399999999 168.0 1
  111.37106299999999 176.0 1
  111.45994599999999 176.0 1
  111.475945 112.0 1
  111.490257 144.0 1
  111.546661 160.0 1
  111.615372 56.0 0
  111.64559899999999 200.0 1
  111.738029 176.0 1
  111.85445399999999 160.0 1
  112.228218 156.0 1
  112.242127 112.0 1
  112.244568 44.0 0
  112.250481 48.0 0
  112.60807 124.0 1
  112.625626 88.0 0
  112.637665 124.0 1
  112.754623 232.0 1
  112.809929 160.0 1
  112.887779 176.0 1
  112.99499499999999 164.0 1
  113.03582 308.0 2
  113.121376 536.0 3
  113.21891 80.0 0
  113.29472399999999 160.0 1
  114.08674599999999 168.0 1
  114.211365 212.0 1
  114.389 160.0 1
  114.535591 128.0 1
  114.549477 96.0 0
  114.66946399999999 160.0 1
  114.92347699999999 148.0 1
  114.993134 192.0 1
  115.003563 184.0 1
  115.096581 104.0 1
  115.99307999999999 196.0 1
  116.03420299999999 140.0 1
  116.069313 648.0 3
  116.30538899999999 176.0 1
  116.329056 176.0 1
  116.48078199999999 160.0 1
  116.514198 116.0 1
  116.550316 88.0 0
  116.62461099999999 172.0 1
  116.63106499999999 60.0 0
  116.844246 144.0 1
  116.922485 160.0 1
  117.05542 392.0 2
  117.299545 168.0 1
  117.30122399999999 176.0 1
  117.338585 1.003571 0
  117.581322 116.0 1
  117.749771 76.0 0
  117.76748699999999 3.125 0
  117.816437 144.0 1
  117.82348599999999 192.0 1
  118.486847 140.0 1
  118.51986699999999 120.0 1
  118.599701 116.0 1
  118.70277399999999 128.0 1
  118.92369799999999 216.0 1
  118.969124 160.0 1
  118.97320599999999 92.0 0
  118.97572299999999 184.0 1
  119.050674 192.0 1
  119.115883 144.0 1
  119.277756 100.0 0
  119.416496 260.0 1
  119.434822 116.0 1
  119.487068 164.0 1
  119.641106 120.0 1
  119.65889 124.0 1
  119.676369 200.0 1
  119.74939699999999 156.0 1
  119.96694199999999 52.0 0
  120.407822 168.0 1
  120.40813399999999 228.0 1
  120.537804 128.0 1
  120.61142699999999 140.0 1
  120.687569 128.0 1
  120.72106199999999 160.0 1
  121.06442999999999 4003.573975 20
  121.07829299999999 144.0 1
  121.147545 124.0 1
  121.26593 220.0 1
  121.388565 116.0 1
  121.47939299999999 100.0 0
  121.81019599999999 17.61458 0
  122.034752 276.0 1
  122.17849 84.0 0
  122.34365799999999 64.0 0
  122.376892 88.0 0
  122.52568099999999 204.0 1
  123.043503 292.0 1
  123.044533 1168.0 6
  123.280518 80.0 0
  123.45350599999999 188.0 1
  123.66856399999999 196.0 1
  123.895088 128.0 1
  123.982857 168.0 1
  124.07640099999999 160.0 1
  124.123795 204.0 1
  124.12404599999999 10.94643 0
  124.31515499999999 208.0 1
  124.39299 212.0 1
  124.73333699999999 144.0 1
  124.781464 56.0 0
  124.947914 156.0 1
  125.068596 311.449493 2
  125.283501 164.0 1
  125.330772 132.0 1
  125.350533 152.0 1
  125.369705 80.0 0
  125.455078 68.0 0
  126.173149 192.0 1
  126.46949 112.0 1
  126.570663 64.0 0
  126.63716099999999 136.0 1
  126.96711699999999 152.0 1
  127.00340299999999 140.0 1
  127.01585399999999 136.0 1
  127.71994799999999 104.0 1
  127.952682 340.0 2
  128.063416 7464.0 37
  128.138153 216.0 1
  128.142151 64.0 0
  128.291504 100.0 0
  128.370468 168.0 1
  128.41655 156.0 1
  128.610016 152.0 1
  128.691269 60.0 0
  128.879623 140.0 1
  129.404953 112.0 1
  129.51963800000001 200.0 1
  129.65531900000002 372.0 2
  129.74310300000002 156.0 1
  130.16133100000002 204.0 1
  130.24670400000002 112.0 1
  130.38353 148.0 1
  130.393234 180.0 1
  130.445953 164.0 1
  130.637314 140.0 1
  130.851639 156.0 1
  130.95657300000002 176.0 1
  131.56303400000002 136.0 1
  131.83445700000001 200.0 1
  132.04414400000002 4464.0 22
  132.149765 204.0 1
  132.802399 156.0 1
  132.89402800000002 244.0 1
  133.055359 96.0 0
  133.080231 196.0 1
  133.15330500000002 92.0 0
  133.237976 180.0 1
  133.25190700000002 52.0 0
  133.264557 248.0 1
  133.368942 180.0 1
  133.698227 104.0 1
  133.899078 164.0 1
  133.971161 180.0 1
  134.051682 188.0 1
  134.1138 100.0 0
  134.572464 192.0 1
  134.64299 200.0 1
  135.153931 204.0 1
  135.24928300000002 176.0 1
  135.536911 172.0 1
  135.65922500000002 216.0 1
  135.764587 124.0 1
  135.994461 48.0 0
  136.032822 148.0 1
  136.12934900000002 208.0 1
  136.417374 108.0 1
  136.46228000000002 32.83429 0
  136.475098 152.0 1
  136.523483 160.0 1
  136.61351000000002 156.0 1
  136.69313 276.0 1
  136.874146 96.0 0
  136.878479 140.0 1
  136.900589 120.0 1
  136.905518 148.0 1
  137.019821 228.0 1
  137.02104200000002 260.0 1
  137.08436600000002 132.0 1
  137.224762 132.0 1
  137.425735 388.0 2
  137.645859 120.0 1
  137.816437 204.0 1
  138.065369 340.0 2
  138.29203800000002 208.0 1
  138.390839 172.0 1
  138.439224 152.0 1
  138.469315 84.0 0
  138.492432 140.0 1
  138.504623 200.0 1
  138.640411 104.0 1
  138.866333 176.0 1
  139.05955500000002 912.0 4
  139.175644 4.34375 0
  139.295929 140.0 1
  139.577652 128.0 1
  139.59355200000002 152.0 1
  139.74293500000002 228.0 1
  140.051071 204084.0 999
  140.375732 64.0 0
  140.44871500000002 76.0 0
  140.616501 152.0 1
  140.714798 9.525962 0
  140.74057000000002 156.0 1
  140.75576800000002 64.0 0
  140.85166900000002 156.0 1
  140.91575600000002 188.0 1
  140.967163 172.0 1
  141.31826800000002 22.695311 0
  141.50936900000002 140.0 1
  141.56774900000002 164.0 1
  141.606277 13.18908 0
  141.71463 112.0 1
  141.82637 164.0 1
  141.966736 60.0 0
  142.074585 132.0 1
  142.07818600000002 484.0 2
  142.45906100000002 112.0 1
  142.623016 84.0 0
  142.71838400000001 116.0 1
  142.761032 136.0 1
  142.96163900000002 212.0 1
  143.01178000000002 48.0 0
  143.053314 136.0 1
  143.08647200000001 208.0 1
  143.217957 276.0 1
  143.54203800000002 220.0 1
  143.56886300000002 220.0 1
  144.027344 148.0 1
  144.24382 124.0 1
  144.30110200000001 188.0 1
  144.427612 112.0 1
  144.824341 208.0 1
  145.19099400000002 48.0 0
  145.201202 10.14969 0
  145.413147 200.0 1
  145.749039 60.0 0
  145.756958 56.0 0
  145.783218 172.0 1
  145.91914400000002 128.0 1
  146.10647600000001 324.0 2
  146.110779 280.0 1
  146.16540500000002 156.0 1
  146.30487100000002 84.0 0
  146.322586 228.0 1
  146.32908600000002 252.0 1
  146.359283 88.0 0
  146.636841 256.0 1
  146.763596 148.0 1
  146.94603 200.0 1
  146.968796 168.0 1
  146.983429 156.0 1
  147.321457 156.0 1
  147.351547 124.0 1
  147.366531 140.0 1
  147.40325900000002 172.0 1
  147.40596000000002 164.0 1
  147.426361 152.0 1
  147.498154 164.0 1
  147.526337 100.0 0
  147.78241 156.0 1
  147.793106 204.0 1
  147.82707200000002 84.0 0
  148.017517 144.0 1
  148.07788100000002 20.069441 0
  148.08436600000002 348.0 2
  148.101379 136.0 1
  148.449417 180.0 1
  148.47593700000002 168.0 1
  148.625839 44.0 0
  148.694885 168.0 1
  148.785583 288.0 1
  148.850388 156.0 1
  148.877914 176.0 1
  149.08981300000002 232.0 1
  149.107208 176.0 1
  149.208649 156.0 1
  149.26422100000002 14.54144 0
  149.313614 56.0 0
  149.84288 208.0 1
  150.00820900000002 252.0 1
  150.100067 180.0 1
  150.132767 236.0 1
  150.43872100000002 188.0 1
  150.49636800000002 160.0 1
  151.45784 124.0 1
  151.55920400000002 140.0 1
  151.61085500000002 80.0 0
  151.816315 188.0 1
  151.976044 96.0 0
  152.046066 112.0 1
  152.059799 732.0 4
  152.696991 168.0 1
  152.811584 144.0 1
  153.069656 4888.0 24
  153.090775 1624.0 8
  153.284378 188.0 1
  153.323792 168.0 1
  153.684189 168.0 1
  153.86187700000002 168.0 1
  153.957581 224.0 1
  154.021317 104.0 1
  154.28125 104.0 1
  154.32139600000002 236.0 1
  154.351471 216.0 1
  154.423203 36.0 0
  154.427322 220.0 1
  154.711746 48.0 0
  154.735916 104.0 1
  154.787308 156.0 1
  154.95008900000002 120.0 1
  154.964752 160.0 1
  154.983719 92.0 0
  155.042786 524.0 3
  155.23469500000002 80.0 0
  155.325714 244.0 1
  155.58921800000002 128.0 1
  155.70166 192.0 1
  155.826157 68.0 0
  156.275574 100.0 0
  156.488831 160.0 1
  156.63475 196.0 1
  156.798416 200.0 1
  156.90235900000002 72.0 0
  156.946548 172.0 1
  156.994583 3.002451 0
  157.071381 196.0 1
  157.12080400000002 144.0 1
  157.25155600000002 228.0 1
  157.72937000000002 120.0 1
  158.072937 1692.0 8
  158.105301 200.0 1
  158.132645 200.0 1
  158.528931 236.0 1
  158.610489 228.0 1
  158.692734 52.0 0
  158.82586700000002 200.0 1
  159.080017 1096.0 5
  159.126251 244.0 1
  159.287033 100.0 0
  159.316986 140.0 1
  159.317596 120.0 1
  159.405548 188.0 1
  159.51469400000002 200.0 1
  159.672867 140.0 1
  159.676834 140.0 1
  159.965958 172.0 1
  160.335892 188.0 1
  160.448746 160.0 1
  160.50920100000002 128.0 1
  161.055847 456.0 2
  161.058044 164.0 1
  161.161652 272.0 1
  161.212006 96.0 0
  161.223755 196.0 1
  161.30032300000002 132.0 1
  161.435043 204.0 1
  161.78096000000002 148.0 1
  161.89151 184.0 1
  161.90103100000002 160.0 1
  161.92392 108.0 1
  162.102112 160.0 1
  162.138596 64.0 0
  162.170975 136.0 1
  162.218307 92.0 0
  162.267258 192.0 1
  162.512482 116.0 1
  162.574127 176.0 1
  162.819962 84.0 0
  162.859756 108.0 1
  162.863693 4.148809 0
  163.05777 148.0 1
  163.07489 1052.0 5
  163.086502 2796.0 14
  163.129547 36.0 0
  163.50914 184.0 1
  163.769104 160.0 1
  163.88888500000002 140.0 1
  164.09754900000001 120.0 1
  164.426422 60.0 0
  164.429367 164.0 1
  164.527023 160.0 1
  164.65832500000002 104.0 1
  164.88780200000002 136.0 1
  164.917969 256.0 1
  165.595551 192.0 1
  165.61570700000001 172.0 1
  165.99632300000002 168.0 1
  166.002609 38.590801 0
  166.380471 148.0 1
  166.419464 184.0 1
  166.496246 156.0 1
  166.63414 100.0 0
  166.735565 216.0 1
  166.759613 136.0 1
  166.779175 31.8076 0
  166.86573800000002 180.0 1
  166.939896 104.0 1
  167.07371500000002 184.230804 1
  167.18853800000002 384.0 2
  167.232834 92.0 0
  167.300598 212.0 1
  167.329117 124.0 1
  168.012124 264.0 1
  168.056915 760.0 4
  168.08543400000002 224.0 1
  168.16011 184.0 1
  168.59333800000002 80.0 0
  168.77731300000002 152.0 1
  168.95330800000002 76.0 0
  169.208603 32.0 0
  169.983078 104.0 1
  170.071548 173.382202 1
  170.14395100000002 1724.0 8
  170.20082100000002 44.0 0
  170.21722400000002 88.0 0
  170.513138 164.0 1
  170.557388 148.0 1
  170.57756 200.0 1
  170.842667 148.0 1
  171.04805000000002 188.0 1
  171.08084100000002 164.0 1
  171.08178700000002 1008.0 5
  171.272446 8.020833 0
  171.72847000000002 220.0 1
  171.93858300000002 140.0 1
  172.126328 112.0 1
  172.172485 17.986839 0
  172.24636800000002 96.0 0
  172.272278 92.0 0
  172.456085 232.0 1
  173.02037 152.0 1
  173.10119600000002 148.0 1
  173.144989 156.0 1
  173.298874 36.0 0
  173.410919 152.0 1
  173.909241 168.0 1
  173.950531 192.0 1
  174.125473 192.0 1
  174.38147 204.0 1
  174.400543 124.0 1
  174.67773400000002 128.0 1
  174.89004500000001 240.0 1
  175.05920400000002 356.0 2
  175.271027 204.0 1
  175.291641 68.0 0
  175.470627 140.0 1
  175.619339 76.0 0
  176.08474700000002 180.0 1
  176.13943500000002 36.0 0
  176.221619 220.0 1
  176.32844500000002 112.0 1
  176.367172 140.0 1
  176.561691 108.0 1
  176.605545 296.0 1
  176.66670200000002 48.0 0
  176.862167 152.0 1
  177.128128 140.0 1
  177.229767 96.0 0
  177.437317 204.0 1
  177.549454 116.0 1
  177.57698100000002 52.0 0
  177.67721600000002 152.0 1
  177.95846600000002 180.0 1
  178.098129 60200.0 295
  178.711197 48.0 0
  178.79422 196.0 1
  178.89802600000002 76.0 0
  179.02919 464.0 2
  179.381821 180.0 1
  179.544434 160.0 1
  179.546692 168.0 1
  179.789444 36.0 0
  180.04628 176.0 1
  180.088882 300.0 1
  180.113235 28.41703 0
  180.253632 124.0 1
  181.067047 916.0 4
  181.209778 148.0 1
  181.299286 96.0 0
  181.520691 128.0 1
  181.580688 168.0 1
  181.605896 116.0 1
  181.915436 52.0 0
  182.323273 172.0 1
  182.81213400000001 156.0 1
  183.01997400000002 252.0 1
  183.114853 436.0 2
  183.22493 140.0 1
  183.27356 116.0 1
  183.55221600000002 168.0 1
  183.626678 116.0 1
  183.640274 40.0 0
  183.654984 116.0 1
  184.42219500000002 88.0 0
  184.770569 128.0 1
  185.903442 212.0 1
  185.921753 48.0 0
  186.062119 544.0 3
  186.1073 21.66667 0
  186.187363 140.0 1
  186.35333300000002 120.0 1
  186.536255 132.0 1
  186.77946500000002 184.0 1
  186.835892 120.0 1
  187.082031 160.0 1
  187.106018 28.013479 0
  187.64222700000002 244.0 1
  187.674194 188.0 1
  187.937973 108.0 1
  188.001373 140.0 1
  188.192078 156.0 1
  188.423279 64.0 0
  188.533051 100.0 0
  188.541687 172.0 1
  188.55751 56.0 0
  189.074646 196.0 1
  189.07844500000002 48.0 0
  189.089935 580.0 3
  189.32901 68.0 0
  189.39068600000002 156.0 1
  189.72868300000002 76.0 0
  190.06878700000001 304.0 1
  190.463257 140.0 1
  190.705215 184.0 1
  190.784119 116.0 1
  190.889084 188.0 1
  190.979004 244.0 1
  191.06353800000002 172.0 1
  191.141571 188.0 1
  191.257019 104.0 1
  191.293991 108.0 1
  191.35415600000002 84.0 0
  191.49498 144.0 1
  191.641388 152.0 1
  191.668945 128.0 1
  191.712051 176.0 1
  192.695404 180.0 1
  193.067947 300.0 1
  193.62796 36.0 0
  193.86247300000002 176.0 1
  193.876846 176.0 1
  193.973892 128.0 1
  194.050293 188.0 1
  194.46807900000002 84.0 0
  194.474594 68.0 0
  195.065796 320.0 2
  195.32934600000002 156.0 1
  196.19281 196.0 1
  196.219269 168.0 1
  196.425385 96.0 0
  196.925766 116.0 1
  197.000305 152.0 1
  197.096359 472.0 2
  197.387222 32.0 0
  197.5522 188.0 1
  197.991745 160.0 1
  198.169754 144.0 1
  198.440186 192.0 1
  198.67544600000002 148.0 1
  199.203033 88.0 0
  199.304855 56.0 0
  199.618286 13.33889 0
  199.953125 8.166667 0
  200.165985 164.0 1
  200.292923 5.703703 0
  200.42163100000002 160.0 1
  200.47593700000002 228.0 1
  201.032394 132.0 1
  201.164139 476.0 2
  201.388077 48.0 0
  201.445618 168.0 1
  201.44563300000002 168.0 1
  201.679306 104.0 1
  201.76860000000002 208.0 1
  201.978317 36.0 0
  202.093185 140.0 1
  202.370667 156.0 1
  202.904343 208.0 1
  203.08415200000002 1248.0 6
  203.10728500000002 500.0 2
  203.145859 144.0 1
  203.195404 68.0 0
  203.512817 144.0 1
  203.525146 76.0 0
  203.891479 52.0 0
  204.296021 56.0 0
  204.663925 48.0 0
  205.11921700000002 3100.0 15
  205.140701 56.0 0
  205.17038 168.0 1
  205.72949200000002 152.0 1
  205.835938 148.0 1
  206.26722700000002 100.0 0
  206.40155000000001 72.0 0
  207.02771 36.62981 0
  207.093399 168.0 1
  207.463303 120.0 1
  207.969635 216.0 1
  207.98703 8.814062 0
  208.006378 168.0 1
  208.084518 172.0 1
  208.326538 68.0 0
  208.472946 88.0 0
  209.48597700000002 84.0 0
  209.662201 136.0 1
  210.076675 208.0 1
  210.334656 164.0 1
  210.51980600000002 116.0 1
  211.080139 148.0 1
  211.308792 212.0 1
  211.57548500000001 88.0 0
  211.765762 124.0 1
  211.843063 220.0 1
  211.91635100000002 400.0 2
  213.995712 164.0 1
  214.062653 7956.0 39
  214.447189 216.0 1
  214.533035 164.0 1
  214.776306 140.0 1
  215.70652800000002 144.0 1
  216.078598 2308.0 11
  216.11293 184.0 1
  216.12295500000002 184.0 1
  216.172729 1576.0 8
  216.50657700000002 108.0 1
  217.086151 356.0 2
  217.24147000000002 232.0 1
  217.34071400000002 76.0 0
  217.387222 252.0 1
  217.570511 56.0 0
  217.592941 8.333333 0
  218.770737 224.0 1
  218.862274 116.0 1
  218.886444 196.0 1
  218.924774 156.0 1
  219.083298 152.0 1
  219.12922700000001 192.0 1
  219.131851 83.259857 0
  219.48335300000002 208.0 1
  219.8638 200.0 1
  220.19223 116.0 1
  220.307724 76.0 0
  220.719009 108.0 1
  220.74115 148.0 1
  220.83548000000002 216.0 1
  220.840912 208.0 1
  221.054077 104.0 1
  221.094955 992.0 5
  221.71992500000002 156.0 1
  221.729141 132.0 1
  221.96756000000002 108.0 1
  222.09175100000002 18132.0 89
  222.50314300000002 40.0 0
  223.07016000000002 192.0 1
  223.07695 1140.0 6
  223.11088600000002 436.0 2
  224.110626 80.0 0
  224.119888 136.0 1
  224.26738 160.0 1
  224.314911 120.0 1
  225.166672 150.145203 1
  226.090775 152.0 1
  226.465317 188.0 1
  226.627411 124.0 1
  226.75401300000001 6.371212 0
  226.950684 116.0 1
  227.23516800000002 268.0 1
  228.215942 116.0 1
  228.515152 164.0 1
  229.427414 208.0 1
  229.479095 180.0 1
  229.78093 68.0 0
  229.912216 204.0 1
  230.087082 13.58889 0
  230.135986 96.0 0
  230.947021 148.0 1
  231.102493 600.0 3
  231.19035300000002 160.0 1
  231.789307 172.0 1
  232.375 52.0 0
