ACCESSION: CCMSLIB00000085242
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H34N2O
CH$EXACT_MASS: 366.26711370799995
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 367
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2490
PK$PEAK: m/z int. rel.int.
  45.044952 164.0 2
  45.058205 52.0 0
  45.062992 184.0 2
  45.071648 148.0 1
  45.092163 140.0 1
  45.219761 296.0 3
  45.377872 196.0 2
  45.401505 280.0 3
  45.466660000000005 232.0 2
  45.631683 168.0 2
  45.68084 160.0 1
  45.681595 116.0 1
  45.769875 96.0 1
  45.91713 164.0 2
  46.218517 160.0 1
  46.268192 136.0 1
  46.376858 164.0 2
  46.383015 164.0 2
  46.384212 36.0 0
  46.399727 172.0 2
  46.558762 164.0 2
  46.571297 140.0 1
  46.694294 180.0 2
  46.749874 176.0 2
  46.823257 140.0 1
  46.824936 200.0 2
  46.932247000000004 152.0 1
  46.93874 144.0 1
  47.173485 160.0 1
  47.338638 116.0 1
  47.507359 176.0 2
  47.573032000000005 92.0 1
  47.647251000000004 48.0 0
  47.688335 204.0 2
  47.695786 180.0 2
  47.713039 244.0 2
  47.79311 156.0 1
  47.797989 128.0 1
  47.86047 172.0 2
  47.896587000000004 60.0 1
  47.912853 136.0 1
  48.002579000000004 152.0 1
  48.072033000000005 68.0 1
  48.216858 304.0 3
  48.262291000000005 60.0 1
  48.271584000000004 192.0 2
  48.31657 80.0 1
  48.416287000000004 152.0 1
  48.435429 160.0 1
  48.750061 160.0 1
  48.775684 116.0 1
  48.826385 180.0 2
  48.863628 184.0 2
  49.024307 208.0 2
  49.146263000000005 136.0 1
  49.180847 180.0 2
  49.338272 104.0 1
  49.34201 136.0 1
  49.360142 56.0 1
  49.468689000000005 240.0 2
  49.547359 76.0 1
  49.744202 152.0 1
  50.067287 96.0 1
  50.162083 192.0 2
  50.216427 96.0 1
  50.43124 196.0 2
  50.465946 148.0 1
  50.498173 156.0 1
  50.598 140.0 1
  50.675903 168.0 2
  50.71143 108.0 1
  50.846657 148.0 1
  50.847195 136.0 1
  51.330631000000004 164.0 2
  51.487534000000004 116.0 1
  51.579296 144.0 1
  51.723377 180.0 2
  51.824589 416.0 4
  51.835712 160.0 1
  51.978027000000004 108.0 1
  52.049294 196.0 2
  52.073917 84.0 1
  52.203102 264.0 2
  52.243771 172.0 2
  52.299129 240.0 2
  52.336514 264.0 2
  52.351425 172.0 2
  52.505131 336.0 3
  52.523079 160.0 1
  52.523731000000005 436.0 4
  52.538887 136.0 1
  52.561169 160.0 1
  52.699184 136.0 1
  52.714455 140.0 1
  52.958065000000005 160.0 1
  52.972343 312.0 3
  52.995441 192.0 2
  53.097389 136.0 1
  53.123981 204.0 2
  53.416557000000005 112.0 1
  53.623344 152.0 1
  53.684097 160.0 1
  53.717506 180.0 2
  53.871933 388.0 4
  53.948032000000005 152.0 1
  54.063179 44.0 0
  54.194279 60.0 1
  54.27644 188.0 2
  54.477459 56.0 1
  54.485161 44.0 0
  54.514565000000005 104.0 1
  54.546516000000004 192.0 2
  54.611954000000004 156.0 1
  54.706619 116.0 1
  54.805237 180.0 2
  54.979553 200.0 2
  55.086296000000004 196.0 2
  55.09874 168.0 2
  55.189716000000004 168.0 2
  55.279831 176.0 2
  55.289688 172.0 2
  55.508236000000004 92.0 1
  55.524822 232.0 2
  55.586040000000004 128.0 1
  55.836441 144.0 1
  56.058498 180.0 2
  56.114498000000005 136.0 1
  56.171768 188.0 2
  56.231056 172.0 2
  56.510513 176.0 2
  56.603645 176.0 2
  56.724281000000005 140.0 1
  57.002647 224.0 2
  57.104412 144.0 1
  57.221256000000004 172.0 2
  57.237667 184.0 2
  57.289379000000004 180.0 2
  57.451019 288.0 3
  57.494511 212.0 2
  57.881550000000004 140.0 1
  57.958477 128.0 1
  57.961945 192.0 2
  58.072098000000004 164.0 2
  58.127018 196.0 2
  58.128803000000005 200.0 2
  58.471508 156.0 1
  58.631664 144.0 1
  58.638676000000004 104.0 1
  58.719627 160.0 1
  58.727173 164.0 2
  58.730267000000005 164.0 2
