ACCESSION: CCMSLIB00000085552
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  49.342144000000005 184.0 0
  49.365456 196.0 0
  49.413372 104.0 0
  49.421413 100.0 0
  49.433018000000004 144.0 0
  49.455433 192.0 0
  49.459476 148.0 0
  49.471794 156.0 0
  49.511723 192.0 0
  49.532837 128.0 0
  49.597054 200.0 0
  49.609585 200.0 0
  49.670033000000004 108.0 0
  49.688801 108.0 0
  49.713287 72.0 0
  49.730358 180.0 0
  49.741333000000004 72.0 0
  49.757088 184.0 0
  49.767265 232.0 0
  49.780155 160.0 0
  49.782665 180.0 0
  49.793823 112.0 0
  49.803074 144.0 0
  49.81686 116.0 0
  49.856064 272.0 0
  49.85611 168.0 0
  49.864872 240.0 0
  49.908279 212.0 0
  49.968353 120.0 0
  49.982792 204.0 0
  49.99535 208.0 0
  50.015373000000004 200.0 0
  50.030052000000005 184.0 0
  50.031021 112.0 0
  50.152615000000004 108.0 0
  50.169304000000004 136.0 0
  50.170681 176.0 0
  50.175076000000004 148.0 0
  50.204922 172.0 0
  50.22139 152.0 0
  50.258255 228.0 0
  50.274857000000004 196.0 0
  50.282825 216.0 0
  50.283348000000004 216.0 0
  50.292423 108.0 0
  50.307999 212.0 0
  50.315914 120.0 0
  50.424629 180.0 0
  50.438538 200.0 0
  50.461754 240.0 0
  50.475571 204.0 0
  50.482704 172.0 0
  50.523911 204.0 0
  50.532356 156.0 0
  50.565311 72.0 0
  50.6488 216.0 0
  50.803577000000004 168.0 0
  50.812916 164.0 0
  50.816891 132.0 0
  50.876549000000004 152.0 0
  50.896088 164.0 0
  50.898182 160.0 0
  50.907719 144.0 0
  50.912163 124.0 0
  50.931252 52.0 0
  50.933895 124.0 0
  50.940662 140.0 0
  50.988453 244.0 0
  51.019299000000004 76.0 0
  51.108509 144.0 0
  51.135387 220.0 0
  51.196934 76.0 0
  51.261963 152.0 0
  51.278698 80.0 0
  51.344116 188.0 0
  51.474503 140.0 0
  51.50404 124.0 0
  51.510487000000005 228.0 0
  51.559002 172.0 0
  51.620148 196.0 0
  51.630875 44.0 0
  51.701122 116.0 0
  51.706768000000004 148.0 0
  51.744953 168.0 0
  51.756676 100.0 0
  51.788498000000004 132.0 0
  51.813831 132.0 0
  51.875629 160.0 0
  51.901810000000005 168.0 0
  51.909756 148.0 0
  51.975269000000004 120.0 0
  51.97929 72.0 0
  51.981983 192.0 0
  51.982307 168.0 0
  51.988087 148.0 0
  52.001827 116.0 0
  52.00325 184.0 0
  52.072918 48.0 0
  52.090340000000005 216.0 0
  52.148281000000004 88.0 0
  52.154285 192.0 0
  52.158009 192.0 0
  52.207977 160.0 0
  52.292542000000005 348.0 0
  52.407993000000005 72.0 0
  52.408504 76.0 0
  52.418484 52.0 0
  52.459129000000004 92.0 0
  52.484051 136.0 0
  52.600559000000004 136.0 0
  52.649303 48.0 0
  52.674343 112.0 0
  52.784878 56.0 0
  52.793564 156.0 0
  52.849854 180.0 0
  52.872421 92.0 0
  52.873055 156.0 0
  52.897984 116.0 0
  52.909721000000005 116.0 0
  52.938454 176.0 0
  52.982208 380.0 0
  53.095238 164.0 0
  53.095707000000004 204.0 0
  53.125233 164.0 0
  53.145359 136.0 0
  53.147205 176.0 0
  53.150944 168.0 0
  53.190609 152.0 0
  53.252583 180.0 0
  53.304737 220.0 0
  53.53289 148.0 0
  53.549099 348.0 0
  53.562809 180.0 0
  53.565933 176.0 0
  53.584934000000004 208.0 0
  53.680817000000005 168.0 0
  53.693878 168.0 0
  53.720573 264.0 0
  53.726196 152.0 0
  53.770481000000004 244.0 0
  53.810242 176.0 0
  53.845497 72.0 0
  53.906517 148.0 0
  53.936539 96.0 0
  53.945423 180.0 0
  53.947998 196.0 0
  53.954269000000004 180.0 0
  53.9702 200.0 0
  53.991936 136.0 0
  53.992096000000004 176.0 0
  53.995266 204.0 0
  54.140697 104.0 0
  54.175415 332.0 0
  54.192848000000005 144.0 0
  54.200035 196.0 0
  54.220215 80.0 0
  54.233391000000005 160.0 0
  54.279984 196.0 0
  54.331383 160.0 0
  54.345699 168.0 0
  54.457371 176.0 0
  54.459179 140.0 0
  54.496246 104.0 0
  54.551006 176.0 0
  54.585064 44.0 0
  54.60183 128.0 0
  54.611134 176.0 0
  54.612713 124.0 0
  54.618958 156.0 0
  54.733234 100.0 0
  54.747498 180.0 0
  54.793362 220.0 0
  54.828434 116.0 0
  54.870617 96.0 0
  54.886551000000004 260.0 0
  54.888329 176.0 0
  54.924149 164.0 0
  54.940701000000004 172.0 0
  54.992535000000004 160.0 0
  54.994102 176.0 0
  55.054359 172.0 0
  55.109390000000005 168.0 0
  55.172359 188.0 0
  55.231907 204.0 0
  55.263916 140.0 0
  55.295403 112.0 0
  55.297173 60.0 0
  55.343025000000004 196.0 0
  55.404694 236.0 0
  55.430946 156.0 0
  55.437481 60.0 0
  55.448006 136.0 0
  55.477406 200.0 0
  55.483158 132.0 0
  55.51498 204.0 0
  55.523319 56.0 0
  55.541351 188.0 0
  55.566818000000005 160.0 0
  55.678421 152.0 0
  55.730255 160.0 0
  55.827362 148.0 0
  55.858078 116.0 0
  55.938061000000005 196.0 0
  55.970341000000005 188.0 0
  55.987099 184.0 0
  56.03727 180.0 0
  56.079353000000005 160.0 0
  56.124935 100.0 0
  56.306255 80.0 0
  56.331715 204.0 0
  56.343498000000004 176.0 0
  56.436764000000004 232.0 0
  56.436848000000005 168.0 0
  56.547302 228.0 0
  56.604866 116.0 0
  56.637341 168.0 0
  56.64045 116.0 0
  56.681984 136.0 0
  56.690571 164.0 0
  56.697174000000004 120.0 0
  56.701366 144.0 0
  56.715412 168.0 0
  56.773449 248.0 0
  56.783638 148.0 0
  56.847801000000004 184.0 0
  56.865528000000005 180.0 0
  56.923573000000005 256.0 0
  56.928097 160.0 0
  56.931580000000004 80.0 0
  56.981865 184.0 0
  56.999851 164.0 0
  57.024372 144.0 0
  57.030491000000005 156.0 0
  57.121578 300.0 0
  57.219044000000004 224.0 0
  57.233227 192.0 0
  57.256104 128.0 0
  57.442764000000004 160.0 0
  57.455055 152.0 0
  57.485294 116.0 0
  57.529037 148.0 0
  57.566189 104.0 0
  57.601688 132.0 0
  57.613274000000004 244.0 0
  57.6357 132.0 0
  57.670094 176.0 0
  57.678875000000005 140.0 0
  57.707664 144.0 0
  57.712673 248.0 0
  57.724026 192.0 0
  57.737125 168.0 0
  57.822018 176.0 0
  57.822865 184.0 0
  57.824253 88.0 0
  57.900902 120.0 0
  57.929176 164.0 0
  57.944675000000004 160.0 0
  57.985336000000004 200.0 0
  57.987869 116.0 0
  58.002430000000004 192.0 0
  58.009689 116.0 0
  58.070156000000004 140.0 0
  58.156502 232.0 0
  58.174446 208.0 0
  58.182621000000005 56.0 0
  58.198914 36.0 0
  58.208256 192.0 0
  58.285267000000005 96.0 0
  58.315125 356.0 0
  58.31601 136.0 0
  58.374367 200.0 0
  58.384007000000004 176.0 0
  58.433777 156.0 0
  58.461739 220.0 0
  58.466064 236.0 0
  58.511955 44.0 0
  58.531189000000005 144.0 0
  58.57251 236.0 0
  58.603249 92.0 0
  58.701397 164.0 0
  58.703144 164.0 0
  58.705082000000004 248.0 0
  58.805080000000004 244.0 0
  58.827484 140.0 0
  58.922787 144.0 0
  58.943352000000004 168.0 0
  58.965714 228.0 0
  59.002068 172.0 0
  59.035767 192.0 0
  59.125793 148.0 0
  59.174057000000005 120.0 0
  59.188858 128.0 0
  59.220585 104.0 0
  59.341816 192.0 0
  59.402954 52.0 0
  59.41449 212.0 0
  59.417328000000005 172.0 0
  59.512482 192.0 0
  59.540733 176.0 0
  59.574028 180.0 0
  59.604923 332.0 0
  59.646664 180.0 0
  59.665306 204.0 0
  59.701664 156.0 0
  59.705349 128.0 0
  59.784698 156.0 0
  59.78606 180.0 0
  59.826817 152.0 0
  59.838528000000004 232.0 0
  59.872276 128.0 0
  59.958641 160.0 0
  59.959267000000004 204.0 0
  60.107494 128.0 0
  60.125687 224.0 0
  60.18887 160.0 0
  60.21172 184.0 0
  60.290497 160.0 0
  60.321682 76.0 0
  60.327866 204.0 0
  60.380215 176.0 0
  60.392857 124.0 0
  60.399029 160.0 0
  60.408802 108.0 0
  60.433022 168.0 0
  60.482635 144.0 0
  60.48373 228.0 0
  60.533611 184.0 0
  60.595932000000005 180.0 0
  60.665005 124.0 0
  60.677319000000004 60.0 0
  60.700226 164.0 0
  60.708870000000005 60.0 0
  60.745308 116.0 0
  60.784283 152.0 0
  60.812096000000004 176.0 0
  60.871906 88.0 0
  60.877758 164.0 0
  60.902264 180.0 0
  60.956223 116.0 0
  60.986397000000004 188.0 0
  61.098156 156.0 0
  61.109863000000004 148.0 0
  61.144917 244.0 0
  61.177086 140.0 0
  61.200764 224.0 0
  61.227993000000005 248.0 0
  61.234745000000004 420.0 0
  61.275417000000004 128.0 0
  61.276321 124.0 0
  61.286472 140.0 0
  61.302189 172.0 0
  61.308224 136.0 0
  61.313969 172.0 0
  61.316818000000005 152.0 0
  61.328533 180.0 0
  61.330784 128.0 0
  61.520512000000004 132.0 0
  61.636364 0.0 0
  61.665649 156.0 0
  61.716549 140.0 0
  61.728073 72.0 0
  61.794159 32.0 0
  61.857754 140.0 0
  61.864552 176.0 0
  61.885288 164.0 0
  61.916538 144.0 0
  61.934616 204.0 0
  61.966183 108.0 0
  61.97187 160.0 0
  62.015259 180.0 0
  62.058109 184.0 0
  62.06842 180.0 0
  62.079475 88.0 0
  62.147499 124.0 0
  62.161488 116.0 0
  62.187733 156.0 0
  62.199039 160.0 0
  62.266708 188.0 0
  62.286514000000004 160.0 0
  62.30431 172.0 0
  62.358772 84.0 0
  62.415989 192.0 0
  62.464024 228.0 0
  62.488907000000005 88.0 0
  62.643536000000005 76.0 0
  62.717747 136.0 0
  62.74752 92.0 0
  62.762482 148.0 0
  62.821766000000004 176.0 0
  62.907925 176.0 0
  62.913704 252.0 0
  62.930531 324.0 0
  62.964996 168.0 0
  63.010963000000004 160.0 0
  63.019913 160.0 0
  63.029926 140.0 0
  63.048622 160.0 0
  63.099609 132.0 0
  63.101269 200.0 0
  63.113918 208.0 0
  63.117226 184.0 0
  63.174767 88.0 0
  63.182453 144.0 0
  63.302441 204.0 0
  63.443623 176.0 0
  63.44627 240.0 0
  63.486286 80.0 0
  63.510754 344.0 0
  63.67767 180.0 0
  63.691612 200.0 0
  63.695358 108.0 0
  63.751026 216.0 0
  63.764027 160.0 0
  63.827171 208.0 0
  63.832798000000004 204.0 0
  63.846336 156.0 0
  63.848347000000004 148.0 0
  63.853210000000004 36.0 0
  63.908741 176.0 0
  63.947724 176.0 0
  63.957325000000004 152.0 0
  63.958115 200.0 0
  63.968269 132.0 0
  64.073914 148.0 0
  64.09976999999999 164.0 0
  64.109444 252.0 0
  64.124496 148.0 0
  64.128052 116.0 0
  64.149483 28.0 0
  64.22084 140.0 0
  64.325668 172.0 0
  64.331673 152.0 0
  64.332123 268.0 0
  64.334091 240.0 0
  64.35005199999999 232.0 0
  64.358688 192.0 0
  64.375725 244.0 0
  64.46682 156.0 0
  64.511505 220.0 0
  64.517578 264.0 0
  64.543015 88.0 0
  64.546494 164.0 0
  64.607361 188.0 0
  64.60997 80.0 0
  64.642181 160.0 0
  64.643677 84.0 0
  64.695274 148.0 0
  64.7239 164.0 0
  64.725258 228.0 0
  64.728195 80.0 0
  64.743111 148.0 0
  64.768318 192.0 0
  64.935562 116.0 0
  64.949203 148.0 0
  64.959717 144.0 0
  65.090752 116.0 0
  65.09852599999999 156.0 0
  65.113022 200.0 0
  65.11885099999999 120.0 0
  65.28075399999999 196.0 0
  65.28984799999999 172.0 0
  65.350113 148.0 0
  65.424026 164.0 0
  65.426666 192.0 0
  65.44013199999999 168.0 0
  65.49763499999999 132.0 0
  65.50488999999999 148.0 0
  65.525925 160.0 0
  65.58951599999999 160.0 0
  65.59769399999999 156.0 0
  65.621078 228.0 0
  65.678383 68.0 0
  65.697678 188.0 0
  65.711113 156.0 0
  65.758873 152.0 0
  65.76362599999999 128.0 0
  65.812691 160.0 0
  65.84172099999999 164.0 0
  65.84975399999999 144.0 0
  65.859894 160.0 0
  65.945076 200.0 0
  65.975105 220.0 0
  66.02771 128.0 0
  66.05517599999999 140.0 0
  66.091484 44.0 0
  66.16079699999999 148.0 0
  66.165146 176.0 0
  66.16895299999999 140.0 0
  66.201706 108.0 0
  66.20290399999999 160.0 0
  66.221008 100.0 0
  66.23252099999999 116.0 0
  66.27416199999999 160.0 0
  66.31017299999999 180.0 0
  66.321136 128.0 0
  66.43006899999999 64.0 0
  66.43914 100.0 0
  66.445076 180.0 0
  66.45788599999999 136.0 0
  66.475021 188.0 0
  66.52368899999999 264.0 0
  66.555161 168.0 0
  66.70043199999999 148.0 0
  66.706604 148.0 0
  66.71831499999999 208.0 0
  66.727486 180.0 0
  66.749039 208.0 0
  66.758507 156.0 0
  66.76598399999999 208.0 0
  66.848 160.0 0
  66.85535399999999 152.0 0
  66.879967 176.0 0
  66.94429 136.0 0
  66.981926 152.0 0
  67.00956 168.0 0
  67.01821899999999 136.0 0
  67.023079 128.0 0
  67.03047199999999 164.0 0
  67.034325 208.0 0
  67.058945 200.0 0
  67.07191499999999 212.0 0
  67.083366 72.0 0
  67.09567999999999 216.0 0
  67.09661899999999 164.0 0
  67.187584 192.0 0
  67.20828999999999 264.0 0
  67.27899199999999 136.0 0
  67.292915 228.0 0
  67.312958 100.0 0
  67.35749799999999 224.0 0
  67.393913 184.0 0
  67.45903 152.0 0
  67.509377 180.0 0
  67.533287 152.0 0
  67.600853 96.0 0
  67.63922099999999 176.0 0
  67.66725199999999 168.0 0
  67.68781999999999 148.0 0
  67.69706699999999 184.0 0
  67.736938 80.0 0
  67.753433 124.0 0
  67.796326 168.0 0
  67.82888 172.0 0
  67.88066099999999 168.0 0
  67.941704 172.0 0
  67.943192 212.0 0
  67.979401 192.0 0
  68.02615399999999 60.0 0
  68.047005 132.0 0
  68.069176 160.0 0
  68.099762 176.0 0
  68.132561 124.0 0
  68.14175399999999 156.0 0
  68.20459 180.0 0
  68.216957 196.0 0
  68.279861 128.0 0
  68.28022 144.0 0
  68.283249 144.0 0
  68.284821 188.0 0
  68.30957 120.0 0
  68.345367 64.0 0
  68.34865599999999 132.0 0
  68.35279799999999 176.0 0
  68.434433 148.0 0
  68.471497 72.0 0
  68.50882 196.0 0
  68.512993 212.0 0
  68.52315499999999 252.0 0
  68.572327 188.0 0
  68.62278699999999 160.0 0
  68.643295 152.0 0
  68.64881899999999 176.0 0
  68.66461899999999 144.0 0
  68.699821 256.0 0
  68.70324699999999 124.0 0
  68.735703 152.0 0
  68.755051 156.0 0
  68.760712 208.0 0
  68.77304799999999 200.0 0
  68.80073499999999 184.0 0
  68.806625 140.0 0
  68.820213 228.0 0
  68.87809 152.0 0
  68.946342 144.0 0
  68.95811499999999 212.0 0
  68.994148 176.0 0
  69.091561 168.0 0
  69.11226699999999 188.0 0
  69.129532 40.0 0
  69.147026 156.0 0
  69.186111 128.0 0
  69.224846 120.0 0
  69.29285399999999 156.0 0
  69.377495 204.0 0
  69.410034 184.0 0
  69.51493099999999 136.0 0
  69.58208499999999 272.0 0
  69.659622 76.0 0
  69.68582199999999 176.0 0
  69.75714099999999 88.0 0
  69.908287 88.0 0
  69.923058 200.0 0
  70.08859299999999 152.0 0
  70.191605 160.0 0
  70.21219599999999 188.0 0
  70.32338 144.0 0
  70.340981 176.0 0
  70.349594 212.0 0
  70.350197 232.0 0
  70.386482 172.0 0
  70.46308099999999 184.0 0
  70.486916 172.0 0
  70.499237 88.0 0
  70.641983 188.0 0
  70.75898 188.0 0
  70.765564 184.0 0
  70.84535199999999 172.0 0
  70.96800999999999 156.0 0
  71.04332 192.0 0
  71.04937699999999 184.0 0
  71.050812 184.0 0
  71.16388699999999 128.0 0
  71.169479 204.0 0
  71.22554799999999 200.0 0
  71.30496199999999 200.0 0
  71.327362 208.0 0
  71.397499 220.0 0
  71.41663399999999 192.0 0
  71.417732 168.0 0
  71.444046 64.0 0
  71.47441099999999 84.0 0
  71.51484699999999 260.0 0
  71.54530299999999 148.0 0
  71.559181 168.0 0
  71.56832899999999 184.0 0
  71.582916 92.0 0
  71.58455699999999 200.0 0
  71.605385 192.0 0
  71.65555599999999 172.0 0
  71.69972999999999 204.0 0
  71.76832599999999 140.0 0
  71.884422 256.0 0
  71.89752999999999 164.0 0
  71.932785 116.0 0
  71.94090999999999 188.0 0
  71.960625 144.0 0
  72.08824899999999 132.0 0
  72.151688 176.0 0
  72.170418 160.0 0
  72.175056 248.0 0
  72.303688 228.0 0
  72.304558 140.0 0
  72.307991 180.0 0
  72.326622 196.0 0
  72.32910199999999 168.0 0
  72.37587699999999 164.0 0
  72.38461299999999 140.0 0
  72.42817699999999 236.0 0
  72.46391299999999 224.0 0
  72.47496799999999 128.0 0
  72.495773 152.0 0
  72.516556 132.0 0
  72.56532299999999 92.0 0
  72.65196999999999 124.0 0
  72.655312 196.0 0
  72.705315 156.0 0
  72.81774899999999 272.0 0
  72.84410899999999 152.0 0
  72.852127 180.0 0
  72.855156 224.0 0
  72.856743 84.0 0
  72.92246999999999 180.0 0
  72.926582 156.0 0
  73.037331 196.0 0
  73.04373199999999 120.0 0
  73.054604 148.0 0
  73.17182899999999 244.0 0
  73.17658999999999 144.0 0
  73.18068699999999 204.0 0
  73.23063699999999 172.0 0
  73.243782 200.0 0
  73.291451 148.0 0
  73.32255599999999 136.0 0
  73.352509 168.0 0
  73.36589099999999 120.0 0
  73.389664 144.0 0
  73.39793399999999 204.0 0
  73.41600799999999 208.0 0
  73.416725 128.0 0
  73.452621 148.0 0
  73.46790299999999 176.0 0
  73.51090199999999 160.0 0
  73.516426 160.0 0
  73.533615 144.0 0
  73.53598799999999 184.0 0
  73.624252 164.0 0
  73.651657 176.0 0
  73.71900199999999 152.0 0
  73.750175 184.0 0
  73.773758 140.0 0
  73.79244999999999 136.0 0
  73.85079999999999 136.0 0
  73.900978 140.0 0
  73.90879799999999 220.0 0
  73.942787 176.0 0
  73.95490299999999 128.0 0
  73.96047999999999 176.0 0
  73.993034 108.0 0
  74.02816 80.0 0
  74.032524 148.0 0
  74.06088299999999 208.0 0
  74.136108 148.0 0
  74.14254 180.0 0
  74.194054 136.0 0
  74.20756499999999 212.0 0
  74.210876 188.0 0
  74.23700699999999 204.0 0
  74.253914 152.0 0
  74.271591 188.0 0
  74.32887299999999 228.0 0
  74.342514 104.0 0
  74.34943399999999 144.0 0
  74.36018399999999 180.0 0
  74.36746199999999 184.0 0
  74.410851 192.0 0
  74.420845 132.0 0
  74.42514 144.0 0
  74.463989 116.0 0
  74.49018099999999 92.0 0
  74.511353 156.0 0
  74.57365399999999 192.0 0
  74.584747 156.0 0
  74.586655 212.0 0
  74.65106999999999 208.0 0
  74.666557 72.0 0
  74.6978 148.0 0
  74.702316 140.0 0
  74.72579999999999 144.0 0
  74.825447 140.0 0
  74.87780799999999 184.0 0
  74.895966 312.0 0
  74.89965099999999 156.0 0
  74.942833 224.0 0
  75.093666 140.0 0
  75.155586 212.0 0
  75.176445 72.0 0
  75.181282 140.0 0
  75.21794899999999 96.0 0
  75.291641 268.0 0
  75.32260099999999 184.0 0
  75.332443 284.0 0
  75.338867 144.0 0
  75.383797 116.0 0
  75.39939899999999 200.0 0
  75.472275 84.0 0
  75.47975199999999 180.0 0
  75.52291899999999 156.0 0
  75.56734499999999 100.0 0
  75.59060699999999 216.0 0
  75.60391999999999 132.0 0
  75.657242 180.0 0
  75.672592 144.0 0
  75.723694 164.0 0
  75.787483 212.0 0
  75.874084 140.0 0
  75.98960899999999 168.0 0
  76.007988 288.0 0
  76.088341 136.0 0
  76.17377499999999 152.0 0
  76.19949299999999 196.0 0
  76.363625 208.0 0
  76.373466 156.0 0
  76.42253099999999 124.0 0
  76.43043499999999 96.0 0
  76.484444 176.0 0
  76.50465399999999 128.0 0
  76.52405499999999 72.0 0
  76.529213 172.0 0
  76.54980499999999 272.0 0
  76.60773499999999 168.0 0
  76.634056 152.0 0
  76.69635799999999 204.0 0
  76.71199 168.0 0
  76.744125 216.0 0
  76.765594 176.0 0
  76.820961 180.0 0
  76.887672 164.0 0
  76.89467599999999 160.0 0
  76.93538699999999 156.0 0
  76.96903999999999 188.0 0
  76.979507 176.0 0
  77.03716299999999 196.0 0
  77.039536 184.0 0
  77.082253 220.0 0
  77.143333 96.0 0
  77.14810899999999 272.0 0
  77.173386 140.0 0
  77.191925 180.0 0
  77.23314699999999 152.0 0
  77.23984499999999 192.0 0
  77.323242 188.0 0
  77.33764599999999 184.0 0
  77.355187 180.0 0
  77.40987399999999 196.0 0
  77.44502299999999 144.0 0
  77.450317 184.0 0
  77.488091 212.0 0
  77.52499399999999 236.0 0
  77.551186 176.0 0
  77.59545899999999 272.0 0
  77.59803 88.0 0
  77.66072799999999 144.0 0
  77.680054 160.0 0
  77.816048 52.0 0
  77.822418 164.0 0
  77.856033 124.0 0
  77.868629 188.0 0
  77.874336 392.0 0
  77.883934 172.0 0
  77.925308 224.0 0
  77.93360899999999 164.0 0
  77.96597299999999 152.0 0
  77.97492199999999 68.0 0
  77.994507 188.0 0
  78.075233 176.0 0
  78.11235099999999 168.0 0
  78.188667 132.0 0
  78.193382 272.0 0
  78.22017699999999 168.0 0
  78.22389199999999 140.0 0
  78.224251 180.0 0
  78.24490399999999 76.0 0
  78.266396 220.0 0
  78.3078 224.0 0
  78.339417 80.0 0
  78.53359999999999 140.0 0
  78.60149399999999 176.0 0
  78.65667699999999 180.0 0
  78.66594699999999 128.0 0
  78.81543699999999 180.0 0
  78.879257 200.0 0
  78.905357 164.0 0
  78.936295 168.0 0
  78.953262 176.0 0
  79.006897 132.0 0
  79.09612999999999 220.0 0
  79.150475 200.0 0
  79.27834299999999 212.0 0
  79.291809 124.0 0
  79.38997699999999 168.0 0
  79.399712 192.0 0
  79.441757 168.0 0
  79.449287 144.0 0
  79.553978 252.0 0
  79.55521399999999 160.0 0
  79.58155099999999 204.0 0
  79.59003399999999 148.0 0
  79.637344 128.0 0
  79.646011 192.0 0
  79.663635 160.0 0
  79.666534 184.0 0
  79.68466199999999 144.0 0
  79.70976999999999 80.0 0
  79.71524 148.0 0
  79.728287 100.0 0
  79.81051599999999 140.0 0
  79.83609 176.0 0
  79.862343 152.0 0
  79.913788 176.0 0
  79.96636199999999 116.0 0
  79.99065399999999 168.0 0
  79.99475899999999 180.0 0
  80.00611099999999 48.0 0
  80.02738199999999 156.0 0
  80.061386 136.0 0
  80.11774399999999 120.0 0
  80.12616 132.0 0
  80.14703399999999 176.0 0
  80.16227699999999 148.0 0
  80.230232 172.0 0
  80.256332 172.0 0
  80.31633799999999 132.0 0
  80.36837799999999 84.0 0
  80.379082 160.0 0
  80.43158 200.0 0
  80.576561 232.0 0
  80.57882699999999 40.0 0
  80.655464 140.0 0
  80.69260399999999 144.0 0
  80.70764199999999 148.0 0
  80.76373299999999 160.0 0
  80.80098 104.0 0
  80.84172099999999 132.0 0
  80.84210999999999 76.0 0
  80.87542699999999 176.0 0
  80.886917 76.0 0
  80.965424 180.0 0
  81.045036 160.0 0
