ACCESSION: CCMSLIB00000077030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.97331199999999 180.0 4
  115.436279 152.0 3
  116.05704499999999 608.0 13
  116.973923 180.0 4
  116.999207 172.0 4
  117.02008099999999 208.0 5
  117.505951 144.0 3
  117.870865 128.0 3
  118.379379 212.0 5
  118.894791 124.0 3
  119.74001299999999 188.0 4
  120.328941 112.0 2
  120.46971099999999 184.0 4
  120.773056 172.0 4
  120.85568199999999 132.0 3
  121.06150099999999 424.0 9
  121.22003199999999 44.0 1
  121.42495 64.0 1
  121.611588 172.0 4
  121.72518199999999 216.0 5
  122.219673 136.0 3
  122.972656 64.0 1
  123.14529399999999 140.0 3
  124.00241899999999 244.0 5
  125.023506 6976.0 152
  125.364021 248.0 5
  125.93015299999999 72.0 2
  126.494644 100.0 2
  126.499062 116.0 3
  126.597 144.0 3
  127.857422 140.0 3
  127.864128 116.0 3
  129.588593 208.0 5
  130.115204 44.0 1
  130.887131 152.0 3
  131.23593100000002 144.0 3
  131.670151 140.0 3
  131.71781900000002 72.0 2
  131.734146 180.0 4
  131.738434 228.0 5
  131.75441 72.0 2
  132.28595 216.0 5
  132.420319 176.0 4
  133.149246 84.0 2
  133.335114 44.0 1
  134.168961 208.0 5
  134.20605500000002 188.0 4
  134.376282 144.0 3
  134.42665100000002 9.348128 0
  134.436203 14.10256 0
  134.458862 192.0 4
  134.55813600000002 196.0 4
  135.09565700000002 228.0 5
  135.397614 248.0 5
  135.84916700000002 232.0 5
  136.071808 348.0 8
  136.738663 236.0 5
  136.829056 152.0 3
  137.459976 200.0 4
  137.894745 156.0 3
  138.089493 168.0 4
  138.403336 40.0 1
  138.60673500000001 72.0 2
  138.884552 144.0 3
  139.10702500000002 132.0 3
  139.624771 84.0 2
  139.81741300000002 144.0 3
  139.896378 128.0 3
  140.002319 88.0 2
  140.571548 108.0 2
  141.00950600000002 124.0 3
  141.631744 120.0 3
  141.840866 92.0 2
  142.262772 184.0 4
  142.751541 132.0 3
  142.888519 184.0 4
  143.32569900000001 148.0 3
  143.63098100000002 160.0 3
  143.670151 88.0 2
  143.987488 44.0 1
  144.395798 204.0 4
  145.001526 152.0 3
  145.337296 188.0 4
  146.067703 512.0 11
  146.35839800000002 160.0 3
  146.849808 248.0 5
  146.99232500000002 56.0 1
  147.102707 216.0 5
  147.24852 88.0 2
  147.43798800000002 192.0 4
  147.700119 104.0 2
  148.172211 116.0 3
  148.987213 144.0 3
  149.360321 132.0 3
  149.472641 36.0 1
  149.60844400000002 13.59559 0
  149.63595600000002 192.0 4
  150.326675 7.375 0
  150.455643 48.0 1
  150.709244 292.0 6
  151.031387 5272.0 115
  151.51486200000002 128.0 3
  152.02005 192.0 4
  152.040741 240.0 5
  152.386963 148.0 3
  152.582489 104.0 2
  152.883163 228.0 5
  153.08847 12.55625 0
  153.21263100000002 160.0 3
  153.25451700000002 4.333333 0
  153.66322300000002 200.0 4
  153.765198 272.0 6
  154.532669 184.0 4
  154.647858 224.0 5
  155.019775 128.0 3
  155.062866 160.0 3
  155.310165 156.0 3
  155.38678000000002 23.013889 1
  155.86192300000002 156.0 3
  157.357132 240.0 5
  157.402557 156.0 3
  157.784897 68.0 1
  158.006607 112.0 2
  159.07925400000002 152.0 3
  159.91961700000002 160.0 3
  160.407837 32.0 1
  160.46376 160.0 3
  160.588242 180.0 4
  160.87600700000002 140.0 3
  160.953247 52.0 1
  161.058517 116.0 3
  161.08122300000002 196.0 4
  161.265411 184.0 4
  161.340271 156.0 3
  163.556107 144.0 3
  164.037628 188.0 4
  164.10372900000002 360.0 8
  164.867432 264.0 6
  165.624741 104.0 2
  166.210129 152.0 3
  168.151962 120.0 3
  168.933044 76.0 2
  169.405685 176.0 4
  169.81874100000002 56.0 1
  169.863358 204.0 4
  171.429901 40.0 1
  172.017197 156.0 3
  172.03649900000002 92.0 2
  172.252899 100.0 2
  172.36128200000002 152.0 3
  172.769485 67.39576 1
  173.011963 160.0 3
  173.204788 76.0 2
  173.487885 14.58125 0
  173.949463 152.0 3
  176.92617800000002 84.0 2
  176.980637 140.0 3
  177.66301 180.0 4
  178.07539400000002 18.362881 0
  178.07586700000002 1424.0 31
  180.025284 76.0 2
  180.408249 160.0 3
  180.443344 116.0 3
  180.94506800000002 88.0 2
  181.053406 43.360321 1
  181.64279200000001 120.0 3
  182.004471 148.0 3
  183.39917 216.0 5
  184.460754 80.0 2
  184.54039 92.0 2
  184.64570600000002 132.0 3
  184.78971900000002 240.0 5
  185.821304 140.0 3
  185.89836100000002 164.0 4
  186.014633 144.0 3
  186.927277 152.0 3
  189.048157 516.0 11
  190.006485 348.0 8
  190.84256000000002 68.0 1
  191.109833 184.0 4
  191.199081 96.0 2
  192.15889 64.0 1
  192.337906 40.0 1
  192.658218 72.0 2
  194.029907 132.0 3
  195.06706200000002 10036.0 218
  195.612854 28.0 1
  196.06779500000002 1420.0 31
  196.471268 204.0 4
  196.785309 172.0 4
  197.358582 72.0 2
  197.79158 64.0 1
  198.462082 140.0 3
  199.301331 52.0 1
  199.853561 188.0 4
  200.15716600000002 220.0 5
  200.449982 140.0 3
  201.20695500000002 80.0 2
  201.216583 88.0 2
  201.43193100000002 160.0 3
  202.703537 124.0 3
  203.088043 704.0 15
  203.09982300000001 684.0 15
  203.218735 180.0 4
  203.43034400000002 72.0 2
  203.489304 52.0 1
  204.830276 124.0 3
  205.08792100000002 1276.0 28
  205.792053 148.0 3
  206.658188 216.0 5
  206.85015900000002 132.0 3
  207.026337 104.0 2
  207.28710900000002 96.0 2
  207.965652 80.0 2
  208.396255 56.0 1
  208.690247 132.0 3
  210.360016 160.0 3
  211.558762 84.0 2
  211.892822 5.388889 0
  212.09539800000002 132.0 3
  213.511505 80.0 2
  214.57840000000002 168.0 4
  214.798508 64.0 1
  215.14180000000002 60.0527 1
  215.253342 148.0 3
  215.29466200000002 112.0 2
  215.701172 148.0 3
  216.372772 144.0 3
  218.406357 156.0 3
  219.73526 136.0 3
  220.81332400000002 180.0 4
  220.87669400000001 32.0 1
  221.105347 100.0 2
  221.28555300000002 100.0 2
  222.81114200000002 36.0 1
  224.293823 160.0 3
  224.572922 136.0 3
  225.746399 204.0 4
  226.601242 136.0 3
  226.744843 19.823641 0
  227.06092800000002 43.209518 1
  229.59053 144.0 3
  232.029343 132.0 3
  232.28813200000002 124.0 3
  232.385941 128.0 3
  232.827698 176.0 4
  233.07501200000002 160.0 3
  234.149155 45940.0 999
  235.80542 108.0 2
  236.027679 200.0 4
  236.266983 92.0 2
  238.296387 144.0 3
  238.82139600000002 48.0 1
  239.161148 352.0 8
  239.178635 96.0 2
  239.47184800000002 100.0 2
  240.69592300000002 120.0 3
  241.124695 128.0 3
  241.791168 88.0 2
  242.102417 84.0 2
  242.19291700000002 116.0 3
  243.074356 172.0 4
  243.898224 132.0 3
  244.683578 120.0 3
  247.09845 176.0 4
  247.436539 96.0 2
  250.178619 76.0 2
  250.59329200000002 148.0 3
  251.65124500000002 88.0 2
  253.259232 40.0 1
  253.29376200000002 56.0 1
  254.048889 424.0 9
  256.110565 260.0 6
  257.101135 164.0 4
  257.648987 10.05235 0
  259.728638 160.0 3
  260.884949 56.0 1
  260.920929 172.0 4
  263.226501 164.0 4
  265.133514 132.0 3
  265.68206799999996 80.0 2
  266.12753299999997 212.0 5
  266.90976 184.0 4
  267.14032 120.0 3
  267.570648 148.0 3
  269.11190799999997 48.0 1
  271.29675299999997 120.0 3
  273.35006699999997 72.0 2
  278.27435299999996 152.0 3
  279.023376 72.0 2
  280.86776699999996 112.0 2
  281.111115 728.0 16
  283.226929 144.0 3
  285.62316899999996 156.0 3
  285.79803499999997 132.0 3
  286.299835 108.0 2
  286.80499299999997 168.0 4
  286.957031 116.0 3
  288.215271 216.0 5
  289.59490999999997 132.0 3
  290.666321 112.0 2
  292.15365599999996 148.0 3
  292.188263 60.0 1
  293.034119 176.0 4
  293.410187 256.0 6
  299.100891 1388.0 30
  305.610443 176.0 4
  306.180908 564.0 12
  306.90493799999996 84.0 2
  311.73013299999997 124.0 3
  311.845154 172.0 4
  314.456146 88.0 2
  316.952087 188.0 4
  320.133057 152.0 3
  324.398041 320.0 7
  337.754242 164.0 4
  340.01678499999997 188.0 4
  342.063873 240.0 5
  344.45928999999995 92.0 2
  345.987457 276.0 6
  347.26275599999997 60.0 1
  348.783936 164.0 4
  350.751282 92.0 2
  354.11843899999997 1180.0 26
  364.12213099999997 168.0 4
  366.650696 80.0 2
  368.237213 104.0 2
  376.50408899999996 80.0 2
  382.71975699999996 156.0 3
  394.35238599999997 124.0 3
  394.390198 168.0 4
  395.153839 88.0 2
  399.27127099999996 132.0 3
  412.223145 156.0 3
  419.647614 96.0 2
  419.910126 104.0 2
  426.499603 396.0 9
  430.123199 8692.0 189
  430.737335 108.0 2
  431.278015 4912.0 107
  435.21398899999997 1916.0 42
//
