ACCESSION: CCMSLIB00000078765
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.850563 120.0 26
  119.897392 76.0 16
  120.405373 100.0 21
  120.74977899999999 32.0 7
  120.938515 184.0 39
  121.28826099999999 60.0 13
  121.63716099999999 224.0 48
  122.038879 240.0 51
  123.19427499999999 48.0 10
  123.421776 52.0 11
  123.84182 128.0 27
  124.42289699999999 56.0 12
  124.814529 176.0 38
  125.102295 108.0 23
  125.326714 172.0 37
  126.032974 4676.0 999
  126.492432 228.0 49
  127.53461499999999 124.0 26
  128.16897600000001 180.0 38
  128.816605 168.0 36
  128.939896 144.0 31
  129.047028 220.0 47
  129.260818 272.0 58
  130.682373 148.0 32
  130.701141 140.0 30
  130.79225200000002 120.0 26
  131.825409 148.0 32
  133.041336 132.0 28
  133.063522 1024.0 219
  133.31749000000002 60.0 13
  133.348694 132.0 28
  133.61355600000002 84.0 18
  134.721359 168.0 36
  135.026306 144.0 31
  135.437073 88.0 19
  135.817871 156.0 33
  135.865417 208.0 44
  136.48249800000002 164.0 35
  136.667648 192.0 41
  137.093308 328.0 70
  137.23606900000001 52.0 11
  137.770935 148.0 32
  137.90141300000002 120.0 26
  137.941238 112.0 24
  138.035095 3196.0 683
  138.88356000000002 72.0 15
  139.44284100000002 60.0 13
  139.834778 44.0 9
  141.167969 156.0 33
  141.76886000000002 172.0 37
  141.956009 200.0 43
  142.04139700000002 168.0 36
  142.746124 148.0 32
  144.535889 152.0 32
  144.728043 184.0 39
  144.955658 164.0 35
  145.874771 120.0 26
  146.43841600000002 92.0 20
  148.325531 140.0 30
  148.40583800000002 168.0 36
  149.020432 136.0 29
  149.28233300000002 120.0 26
  149.579834 124.0 26
  149.610001 72.0 15
  149.975021 192.0 41
  150.410843 56.0 12
  150.79376200000002 188.0 40
  150.935791 164.0 35
  151.035141 296.0 63
  151.636597 252.0 54
  153.81860400000002 72.0 15
  154.222733 124.0 26
  154.621506 152.0 32
  154.999039 148.0 32
  156.268402 140.0 30
  156.370392 120.0 26
  157.20108000000002 308.0 66
  157.995361 164.0 35
  158.12759400000002 44.0 9
  159.432098 108.0 23
  159.972687 148.0 32
  160.54715000000002 60.0 13
  160.858566 164.0 35
  161.452179 128.0 27
  161.50581400000002 164.0 35
  161.982956 212.0 45
  162.140457 112.0 24
  162.332108 132.0 28
  162.849716 52.0 11
  163.22953800000002 172.0 37
  163.322357 168.0 36
  163.94961500000002 88.0 19
  164.60437000000002 52.0 11
  164.76791400000002 180.0 38
  165.18197600000002 128.0 27
  165.768845 176.0 38
  166.080734 432.0 92
  166.86450200000002 408.0 87
  167.087311 180.0 38
  167.512695 204.0 44
  167.965256 76.0 16
  168.248184 100.0 21
  168.259857 144.0 31
  168.917068 164.0 35
  169.64672900000002 168.0 36
  169.835617 40.0 9
  170.683487 172.0 37
  171.00610400000002 148.0 32
  171.809525 148.0 32
  173.721359 64.0 14
  174.261673 192.0 41
  175.01808200000002 92.0 20
  175.597229 104.0 22
  175.849701 76.0 16
  176.104645 472.0 101
  176.821716 160.0 34
  177.311707 180.0 38
  177.779343 80.0 17
  177.933975 160.0 34
  179.08467100000001 1284.0 274
  179.149551 108.0 23
  179.36586 24.003969 5
  180.533051 160.0 34
  180.93280000000001 72.0 15
  182.19563300000002 48.0 10
  183.334381 344.0 73
  184.665253 156.0 33
  184.954712 136.0 29
  184.996078 180.0 38
  185.56547500000002 56.0 12
  186.954407 212.0 45
  187.68434100000002 188.0 40
  188.540695 136.0 29
  188.93493700000002 60.0 13
  189.894684 100.0 21
  190.68367 200.0 43
  190.83273300000002 200.0 43
  191.346481 256.0 55
  191.448318 188.0 40
  192.035065 148.0 32
  193.57655300000002 180.0 38
  194.24855 80.0 17
  194.631378 40.0 9
  194.740723 152.0 32
  194.78204300000002 176.0 38
  195.101517 344.0 73
  195.523178 160.0 34
  195.907974 96.0 21
  196.060379 229.029205 49
  196.840134 176.0 38
  196.874725 88.0 19
  197.332535 152.0 32
  198.004211 132.0 28
  201.06152300000002 172.0 37
  201.30275 80.0 17
  202.058624 128.0 27
  203.11731 64.0 14
  204.12896700000002 96.0 21
  205.269089 76.0 16
  205.630096 240.0 51
  205.699799 208.0 44
  205.772644 120.0 26
  206.942734 188.0 40
  207.068069 188.0 40
  207.764023 196.0 42
  209.90806600000002 144.0 31
  211.64364600000002 244.0 52
  212.24980200000002 108.0 23
  213.076004 724.0 155
  213.55882300000002 144.0 31
  214.96897900000002 148.0 32
  215.28945900000002 128.0 27
  215.564804 116.0 25
  216.685776 96.0 21
  217.00181600000002 152.0 32
  217.346054 68.0 15
  217.62600700000002 140.0 30
  218.52742 48.0 10
  219.919296 188.0 40
  220.70391800000002 136.0 29
  221.904327 152.0 32
  222.79177900000002 212.0 45
  222.810852 204.0 44
  223.05787700000002 960.0 205
  224.08107 520.0 111
  224.18382300000002 44.0 9
  224.52856400000002 92.0 20
  225.601013 48.0 10
  226.634293 192.0 41
  228.07475300000002 416.0 89
  229.942352 572.0 122
  230.05461100000002 1568.0 335
  232.255066 92.0 20
  232.308243 44.0 9
  233.49066200000001 208.0 44
  233.893417 164.0 35
  234.488358 92.0 20
  234.861908 216.0 46
  235.982101 120.0 26
  236.91476400000002 13.78922 3
  237.064606 96.0 21
  237.59698500000002 56.0 12
  239.806793 168.0 36
  240.391006 72.0 15
  241.046097 1116.0 238
  242.063705 44.0 9
  242.211395 236.0 50
  243.802063 248.0 53
  244.320984 212.0 45
  244.468262 188.0 40
  245.122452 344.0 73
//
