ACCESSION: CCMSLIB00000079485
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H22ClNO6
CH$EXACT_MASS: 455.113565104
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 456
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1007
PK$PEAK: m/z int. rel.int.
  45.837505 184.0 1
  45.942055 192.0 1
  46.40258 228.0 1
  46.738499000000004 184.0 1
  46.865662 96.0 0
  47.104591 120.0 1
  47.676758 160.0 1
  47.844711000000004 208.0 1
  47.874077 116.0 1
  48.626369000000004 172.0 1
  48.723621 56.0 0
  49.414547 180.0 1
  50.482262 180.0 1
  50.593105 140.0 1
  50.939148 224.0 1
  51.105606 204.0 1
  51.23735 144.0 1
  51.974308 172.0 1
  52.116234 136.0 1
  52.708992 172.0 1
  53.615067 172.0 1
  53.647007 192.0 1
  53.711391 164.0 1
  54.067799 132.0 1
  54.887474000000005 56.0 0
  55.063492000000004 168.0 1
  55.318253 156.0 1
  55.674133000000005 144.0 1
  56.011513 120.0 1
  56.103344 188.0 1
  56.324444 156.0 1
  56.525085000000004 208.0 1
  57.443226 308.0 1
  57.509899000000004 192.0 1
  57.690948 104.0 1
  57.774460000000005 168.0 1
  57.8601 180.0 1
  57.98608 128.0 1
  58.011745000000005 168.0 1
  58.119442 52.0 0
  58.184223 124.0 1
  58.310562000000004 232.0 1
  58.399368 140.0 1
  58.4305 28.0 0
  59.241459 128.0 1
  60.113361000000005 180.0 1
  60.32209 208.0 1
  60.330574 152.0 1
  61.066948000000004 492.0 2
  61.183548 60.0 0
  61.779335 280.0 1
  61.835052000000005 44.0 0
  62.132812 168.0 1
  62.231846000000004 208.0 1
  62.766846 228.0 1
  63.656395 232.0 1
  63.687431000000004 188.0 1
  63.987999 212.0 1
  64.115616 124.0 1
  64.95090499999999 268.0 1
  66.19414499999999 192.0 1
  66.21719399999999 144.0 1
  66.50737 208.0 1
  66.78293599999999 152.0 1
  67.201752 156.0 1
  67.42757399999999 56.0 0
  67.78527799999999 172.0 1
  68.058968 108.0 1
  68.146278 168.0 1
  68.65991199999999 56.0 0
  68.90834799999999 188.0 1
  70.466545 180.0 1
  70.490219 116.0 1
  70.736206 168.0 1
  71.060036 168.0 1
  71.754272 36.0 0
  71.800911 180.0 1
  71.86286899999999 132.0 1
  71.87947799999999 152.0 1
  72.772736 140.0 1
  72.837257 164.0 1
  72.881912 168.0 1
  73.117401 136.0 1
  73.121208 172.0 1
  73.126099 164.0 1
  73.679977 204.0 1
  73.77327 196.0 1
  73.837402 216.0 1
  73.981697 248.0 1
  74.32483699999999 152.0 1
  74.559753 116.0 1
  74.627495 164.0 1
  74.87413799999999 140.0 1
  75.23393999999999 148.0 1
  75.28712499999999 108.0 1
  75.57000699999999 176.0 1
  75.734161 152.0 1
  75.745064 232.0 1
  75.915222 140.0 1
  76.04624899999999 184.0 1
  76.788918 220.0 1
  77.061195 236.0 1
  77.104759 180.0 1
  77.46412699999999 204.0 1
  78.618309 164.0 1
  78.65947 212.0 1
  78.77626799999999 116.0 1
  79.941406 144.0 1
  79.995758 160.0 1
  80.149193 200.0 1
  80.225021 236.0 1
  80.30317699999999 196.0 1
  80.356911 164.0 1
  80.399521 60.0 0
  80.66308599999999 148.0 1
  80.73789199999999 156.0 1
  80.816887 136.0 1
  81.26999699999999 152.0 1
  81.296532 184.0 1
  81.758331 104.0 1
  81.86187699999999 200.0 1
  82.01351199999999 124.0 1
  82.41126299999999 168.0 1
  82.691673 220.0 1
  82.90422799999999 60.0 0
  83.756523 156.0 1
  83.86521099999999 120.0 1
  83.916016 120.0 1
  84.07159399999999 160.0 1
  84.103622 232.0 1
  84.24209599999999 160.0 1
  84.288635 128.0 1
  84.56644399999999 48.0 0
  84.71947499999999 144.0 1
  85.038551 124.0 1
  85.58657099999999 188.0 1
  85.707207 188.0 1
  86.54648599999999 244.0 1
  86.75858299999999 100.0 0
  86.87499199999999 100.0 0
  86.981865 168.0 1
  87.05957 124.0 1
  87.235931 192.0 1
  87.267967 160.0 1
  87.34137 184.0 1
  87.424538 160.0 1
  87.742752 132.0 1
