ACCESSION: CCMSLIB00000079431
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.067482 152.0 1
  58.119968 184.0 1
  58.229053 184.0 1
  58.277985 272.0 2
  58.279972 124.0 1
  58.52977 192.0 1
  58.555458 108.0 1
  58.655895 176.0 1
  58.705631000000004 220.0 1
  58.735569 148.0 1
  58.761524 128.0 1
  58.919785000000005 144.0 1
  58.940781 224.0 1
  58.955723 152.0 1
  59.061974 132.0 1
  59.39761 44.0 0
  59.405388 152.0 1
  59.412514 176.0 1
  59.429505 108.0 1
  59.474922 116.0 1
  59.526951000000004 120.0 1
  59.54734 112.0 1
  59.556255 204.0 1
  59.66877 144.0 1
  59.912762 120.0 1
  60.134205 268.0 2
  60.241425 96.0 1
  60.242214000000004 196.0 1
  60.320248 152.0 1
  60.418224 216.0 1
  60.429256 180.0 1
  60.438892 140.0 1
  60.612545000000004 160.0 1
  60.69503 148.0 1
  60.779018 200.0 1
  60.991772000000005 168.0 1
  61.07362 152.0 1
  61.074329 220.0 1
  61.250999 148.0 1
  61.764305 172.0 1
  61.794014000000004 116.0 1
  62.027233 148.0 1
  62.076187000000004 212.0 1
  62.098 228.0 1
  62.125378000000005 140.0 1
  62.201313 152.0 1
  62.320408 152.0 1
  62.419109 180.0 1
  62.490051 204.0 1
  62.544525 212.0 1
  62.553608000000004 116.0 1
  62.742226 104.0 1
  62.921391 56.0 0
  62.981628 192.0 1
  63.073044 128.0 1
  63.079788 104.0 1
  63.118050000000004 176.0 1
  63.150394 172.0 1
  63.667492 200.0 1
  63.924137 232.0 1
  64.017689 212.0 1
  64.131866 176.0 1
  64.362312 92.0 1
  64.590263 92.0 1
  64.81719199999999 188.0 1
  65.09384899999999 180.0 1
  65.22853099999999 176.0 1
  65.313492 92.0 1
  65.41216299999999 152.0 1
  65.604485 176.0 1
  65.76778399999999 184.0 1
  65.772621 224.0 1
  65.85105899999999 204.0 1
  65.92856599999999 96.0 1
  66.020882 160.0 1
  66.19863099999999 216.0 1
  66.2285 116.0 1
  66.273788 140.0 1
  66.39244099999999 116.0 1
  66.46814699999999 140.0 1
  66.502296 116.0 1
  66.504387 132.0 1
  66.52954899999999 164.0 1
  66.75810999999999 116.0 1
  66.772217 200.0 1
  66.781037 140.0 1
  67.119225 144.0 1
  67.208023 168.0 1
  67.255028 192.0 1
  67.56773399999999 208.0 1
  67.568665 196.0 1
  67.60183699999999 84.0 1
  67.639969 188.0 1
  67.946114 196.0 1
  68.137993 156.0 1
  68.18528699999999 168.0 1
  68.20755799999999 180.0 1
  68.344597 64.0 0
  68.456306 60.0 0
  68.64492 148.0 1
  68.662521 100.0 1
  68.67688799999999 200.0 1
  68.81044 156.0 1
  68.838203 120.0 1
  68.84550499999999 200.0 1
  68.876419 156.0 1
  68.961182 352.0 2
  69.002411 72.0 0
  69.024666 116.0 1
  69.21129599999999 56.0 0
  69.239098 108.0 1
  69.24479699999999 160.0 1
  69.276917 156.0 1
  69.46153299999999 216.0 1
  69.47996499999999 312.0 2
  69.57017499999999 108.0 1
  69.71199 200.0 1
  69.832169 320.0 2
  69.912201 116.0 1
  70.051476 192.0 1
  70.06192 216.0 1
  70.133011 140.0 1
  70.19786099999999 164.0 1
  70.237404 172.0 1
  70.30731999999999 184.0 1
  70.42349999999999 164.0 1
  70.565224 192.0 1
  71.050354 196.0 1
  71.16130799999999 156.0 1
  71.265396 196.0 1
  71.285141 108.0 1
  71.294922 140.0 1
  71.33927899999999 172.0 1
  71.384926 204.0 1
  71.41407799999999 84.0 1
  71.45455899999999 140.0 1
  71.585983 68.0 0
  71.65741 172.0 1
  71.732788 212.0 1
  71.84581 132.0 1
  71.935738 156.0 1
  72.05635799999999 180.0 1
  72.19071199999999 176.0 1
  72.218132 132.0 1
  72.223648 160.0 1
  72.34388 100.0 1
  72.37128399999999 128.0 1
  72.486595 236.0 1
  72.637047 120.0 1
  72.68536399999999 84.0 1
  72.712959 140.0 1
  72.85415599999999 124.0 1
  72.88121799999999 220.0 1
  73.110962 196.0 1
  73.14414199999999 188.0 1
  73.182487 136.0 1
  73.273972 172.0 1
  73.347397 260.0 2
  73.462189 196.0 1
  73.48187999999999 216.0 1
  73.578171 160.0 1
  73.687325 160.0 1
  73.76843299999999 152.0 1
  73.79193099999999 188.0 1
  73.84389499999999 232.0 1
  74.07386 176.0 1
  74.172585 108.0 1
  74.689774 252.0 2
  74.746269 144.0 1
  74.80987499999999 128.0 1
  74.962807 96.0 1
  75.1017 172.0 1
  75.114937 176.0 1
  75.250282 108.0 1
  75.29564699999999 232.0 1
  75.340218 108.0 1
  75.41394 188.0 1
  75.469887 188.0 1
  75.58273299999999 144.0 1
  75.635178 100.0 1
  75.667526 340.0 2
  75.66806 244.0 2
  75.690224 100.0 1
  75.733154 172.0 1
  75.830894 176.0 1
  76.066154 180.0 1
  76.243591 148.0 1
  76.589119 112.0 1
  76.793686 168.0 1
  76.850769 44.0 0
  77.15235899999999 176.0 1
  77.250214 184.0 1
  77.28719299999999 176.0 1
  77.506226 52.0 0
  77.55336 148.0 1
  77.58911099999999 124.0 1
  77.65746299999999 124.0 1
  77.798958 120.0 1
  78.28433199999999 112.0 1
  78.64870499999999 132.0 1
  78.674774 200.0 1
  78.689201 108.0 1
  78.767387 232.0 1
  78.811966 156.0 1
  78.885666 164.0 1
  78.94762399999999 148.0 1
  78.963341 128.0 1
  78.97868299999999 96.0 1
  79.07017499999999 168.0 1
  79.23602299999999 132.0 1
  79.23924299999999 228.0 1
  79.38353699999999 128.0 1
  79.423058 180.0 1
  79.52874 204.0 1
  79.85938999999999 232.0 1
  79.97674599999999 156.0 1
  79.985985 196.0 1
  80.068016 224.0 1
  80.48687699999999 148.0 1
  80.507843 132.0 1
  80.516548 160.0 1
  80.517212 156.0 1
  80.83429 304.0 2
  80.845041 192.0 1
  80.91429099999999 56.0 0
  80.99913799999999 160.0 1
  81.024925 160.0 1
  81.393608 144.0 1
  81.80489299999999 196.0 1
  81.95352199999999 172.0 1
  81.999207 120.0 1
  82.06341599999999 124.0 1
  82.078583 120.0 1
  82.397469 140.0 1
  82.54686 180.0 1
  82.780846 172.0 1
  82.877991 256.0 2
  83.06534599999999 160.0 1
  83.24209599999999 92.0 1
  83.343864 180.0 1
  83.572311 140.0 1
  83.70182799999999 100.0 1
  83.76319099999999 180.0 1
  83.975449 148.0 1
  84.32399699999999 132.0 1
  84.43597399999999 80.0 1
  84.583405 140.0 1
  84.66973899999999 172.0 1
  84.798431 160.0 1
  85.308189 232.0 1
  85.33429 172.0 1
  85.399277 216.0 1
  85.507622 116.0 1
  85.80776999999999 180.0 1
  85.954605 132.0 1
  86.00833899999999 136.0 1
  86.057594 220.0 1
  86.104767 220.0 1
  86.198616 172.0 1
  86.22664599999999 84.0 1
  86.25460799999999 344.0 2
  86.465874 168.0 1
  86.576088 160.0 1
  86.622734 100.0 1
  86.709435 172.0 1
  86.770409 172.0 1
  86.798103 224.0 1
  86.879234 172.0 1
  87.04332699999999 136.0 1
  87.08157299999999 160.0 1
  87.17399599999999 88.0 1
  87.187958 164.0 1
  87.205795 160.0 1
  87.21655299999999 140.0 1
  87.350594 232.0 1
  87.36709599999999 112.0 1
  87.41186499999999 100.0 1
  87.45756499999999 152.0 1
  87.542633 148.0 1
  87.663467 128.0 1
  87.85086799999999 220.0 1
  87.90892 264.0 2
  88.10793299999999 196.0 1
  88.440407 176.0 1
  88.454651 116.0 1
  88.50160199999999 144.0 1
  88.52746599999999 160.0 1
  88.618111 164.0 1
  88.869148 208.0 1
  88.92455299999999 148.0 1
  89.116272 48.0 0
  89.12397 148.0 1
  89.639153 180.0 1
  89.70942699999999 156.0 1
  90.043617 196.0 1
  90.13999899999999 140.0 1
  90.170273 64.0 0
  90.46206699999999 160.0 1
  90.885139 160.0 1
  90.931541 164.0 1
  90.93775199999999 220.0 1
  90.967896 328.0 2
  91.25231199999999 188.0 1
  91.374825 128.0 1
  91.449867 144.0 1
  91.470085 204.0 1
  91.486031 184.0 1
  91.56932099999999 240.0 2
  91.596291 244.0 2
  91.74649 188.0 1
  91.808388 144.0 1
  91.903168 48.0 0
  91.91162899999999 184.0 1
  91.96446999999999 180.0 1
  92.01950799999999 104.0 1
  92.06084399999999 776.0 5
  92.17555999999999 220.0 1
  92.29531899999999 112.0 1
  92.43511199999999 160.0 1
  92.555481 176.0 1
  92.59612299999999 164.0 1
  92.674675 128.0 1
  93.069504 232.0 1
  93.182693 168.0 1
  93.400375 136.0 1
  93.49935199999999 168.0 1
  93.580399 124.0 1
  93.66075099999999 164.0 1
  93.710686 156.0 1
  93.714737 152.0 1
  93.857407 304.0 2
  94.02211799999999 168.0 1
  94.106979 180.0 1
  94.64814799999999 240.0 2
  94.74436999999999 204.0 1
  94.79504399999999 112.0 1
  94.87591599999999 160.0 1
  94.887062 120.0 1
  94.89229599999999 156.0 1
  95.04025299999999 184.0 1
  95.04886599999999 188.0 1
  95.332962 196.0 1
  95.34667999999999 244.0 2
  95.381844 160.0 1
  95.428398 228.0 1
  95.51284799999999 44.0 0
  95.527267 216.0 1
  95.53641499999999 156.0 1
  95.537132 88.0 1
  95.58708999999999 180.0 1
  95.679131 216.0 1
  95.77811399999999 136.0 1
  95.80680799999999 152.0 1
  95.97880599999999 172.0 1
  96.005814 140.0 1
  96.168022 228.0 1
  96.17912299999999 164.0 1
  96.225365 176.0 1
  96.251465 148.0 1
  96.35020399999999 96.0 1
  96.36116 208.0 1
  96.41104899999999 188.0 1
  96.418663 216.0 1
  96.47037499999999 172.0 1
  96.744728 176.0 1
  96.789474 180.0 1
  96.818237 152.0 1
  96.87956199999999 168.0 1
  96.88289599999999 196.0 1
  96.91689299999999 196.0 1
  97.15995 172.0 1
  97.18422699999999 124.0 1
  97.18485299999999 80.0 1
  97.20491 84.0 1
  97.22101599999999 196.0 1
  97.28223399999999 216.0 1
  97.46720099999999 184.0 1
  97.54399099999999 88.0 1
  97.604866 104.0 1
  97.634827 180.0 1
  97.68440199999999 56.0 0
  97.695549 184.0 1
  97.70522299999999 100.0 1
  97.70642099999999 256.0 2
  97.728004 72.0 0
  97.794029 176.0 1
  97.958153 140.0 1
  98.006638 116.0 1
  98.055313 160.0 1
  98.057053 88.0 1
  98.072266 340.0 2
  98.08313799999999 136.0 1
  98.297882 188.0 1
  98.326759 164.0 1
  98.338234 116.0 1
  98.39299799999999 176.0 1
  98.5056 168.0 1
  98.515999 148.0 1
  98.727745 204.0 1
  98.87280299999999 96.0 1
  98.893982 204.0 1
  98.939011 208.0 1
  99.18021399999999 176.0 1
  99.185211 140.0 1
  99.31089 156.0 1
  99.47580699999999 192.0 1
  99.498795 172.0 1
  99.52377299999999 140.0 1
  99.55440499999999 128.0 1
  99.59612299999999 164.0 1
  99.715172 228.0 1
  99.76619 196.0 1
  99.788986 220.0 1
  99.79173999999999 72.0 0
  99.79508999999999 232.0 1
  99.79680599999999 180.0 1
  99.802589 184.0 1
  99.812187 156.0 1
  99.85347 112.0 1
  100.044495 208.0 1
  100.071236 108.0 1
  100.101112 152.0 1
  100.2173 92.0 1
  100.224251 80.0 1
  100.225792 216.0 1
  100.26782999999999 40.0 0
  100.445297 216.0 1
  100.52580999999999 152.0 1
  100.638725 124.0 1
  100.650757 124.0 1
  100.74440799999999 44.0 0
  100.78053299999999 220.0 1
  100.840446 36.0 0
  100.842316 196.0 1
  100.90261799999999 100.0 1
  100.942253 144.0 1
  100.958153 168.0 1
  101.140282 164.0 1
  101.281616 128.0 1
  101.343819 196.0 1
  101.512115 132.0 1
  101.61115299999999 128.0 1
  101.61645499999999 168.0 1
  101.682587 156.0 1
  101.76329 120.0 1
  101.809006 108.0 1
  101.88756599999999 180.0 1
  101.943283 120.0 1
  101.959572 80.0 1
  102.013481 152.0 1
  102.045555 184.0 1
  102.076363 148.0 1
  102.18023699999999 188.0 1
  102.409264 128.0 1
  102.47647099999999 128.0 1
  102.508698 156.0 1
  102.564697 48.0 0
  102.609337 176.0 1
  102.718544 156.0 1
  102.734703 120.0 1
  102.73938799999999 176.0 1
  102.89943699999999 160.0 1
  102.920143 172.0 1
  102.926445 132.0 1
  103.117683 68.0 0
  103.177353 96.0 1
  103.309494 208.0 1
  103.35992399999999 176.0 1
  103.48619799999999 152.0 1
  103.684135 5.703703 0
  103.69039199999999 176.0 1
  103.71443199999999 148.0 1
  103.9039 148.0 1
  103.96260799999999 172.0 1
  104.00965099999999 216.0 1
  104.049072 360.0 2
  104.056519 156.0 1
  104.06192 316.0 2
  104.14782699999999 188.0 1
  104.18726299999999 176.0 1
  104.222321 112.0 1
  104.266876 196.0 1
  104.305161 224.0 1
  104.407394 156.0 1
  104.418945 148.0 1
  104.469246 76.0 0
  104.689049 240.0 2
  104.723114 164.0 1
  104.779732 108.0 1
  104.904305 220.0 1
  104.947746 100.0 1
  105.01162699999999 120.0 1
  105.070892 828.0 5
  105.168922 196.0 1
  105.18894999999999 208.0 1
  105.28086099999999 180.0 1
  105.30628999999999 172.0 1
  105.370476 300.0 2
  105.46328 148.0 1
  105.490685 200.0 1
  105.734016 104.0 1
  105.806 200.0 1
  105.87606799999999 188.0 1
  105.991005 148.0 1
  106.03733799999999 2128.0 13
  106.04274 196.0 1
  106.043022 140.0 1
  106.059204 156.0 1
  106.07556899999999 80.0 1
  106.176559 40.0 0
  106.179802 112.0 1
  106.225388 116.0 1
  106.300438 184.0 1
  106.316803 88.0 1
  106.329079 140.0 1
  106.389107 224.0 1
  106.44165 96.0 1
  106.55866999999999 140.0 1
  106.59863999999999 140.0 1
  106.674431 52.0 0
  106.808296 220.0 1
  106.932503 48.0 0
  107.008675 184.0 1
  107.04100799999999 172.0 1
  107.074928 184.0 1
  107.107079 112.0 1
  107.15008499999999 152.0 1
  107.178108 136.0 1
  107.20146899999999 180.0 1
  107.21700999999999 244.0 2
  107.41478699999999 124.0 1
  107.417648 156.0 1
  107.47438 224.0 1
  107.48831899999999 96.0 1
  107.58882899999999 140.0 1
  107.596115 72.0 0
  107.661469 69.373154 0
  107.77053799999999 148.0 1
  107.841652 176.0 1
  107.85378999999999 132.0 1
  107.983559 176.0 1
  107.993927 120.0 1
  108.01149 188.0 1
  108.01844799999999 204.0 1
  108.084862 180.0 1
  108.088982 88.0 1
  108.268875 156.0 1
  108.323662 124.0 1
  108.401634 200.0 1
  108.50864399999999 212.0 1
  108.746628 140.0 1
  108.90583799999999 184.0 1
  108.92347699999999 64.0 0
  109.05736499999999 108.0 1
  109.14860499999999 100.0 1
  109.167908 168.0 1
  109.222443 128.0 1
  109.247002 140.0 1
  109.357132 148.0 1
  109.392738 108.0 1
  109.56256099999999 148.0 1
  109.56662 276.0 2
  109.59848799999999 128.0 1
  109.676468 152.0 1
  109.76858499999999 44.0 0
  109.77680199999999 156.0 1
  109.805977 196.0 1
  109.85428599999999 156.0 1
  109.937469 40.0 0
  110.00200699999999 152.0 1
  110.117645 180.0 1
  110.131294 56.0 0
  110.16113299999999 108.0 1
  110.270348 148.0 1
  110.320534 144.0 1
  110.347748 108.0 1
  110.398079 400.0 3
  110.451324 172.0 1
  110.457611 108.0 1
  110.520332 28.867531 0
  110.590401 124.0 1
  110.59348299999999 6.670349 0
  110.78285199999999 176.0 1
  110.819199 352.0 2
  110.843475 148.0 1
  110.91452 120.0 1
  111.13694799999999 172.0 1
  111.28847499999999 196.0 1
  111.347725 76.0 0
  111.36840799999999 220.0 1
  111.38164499999999 6.025641 0
  111.45374299999999 228.0 1
  111.524689 160.0 1
  111.53337099999999 152.0 1
  111.57534 240.0 2
  111.728477 92.0 1
  111.74993099999999 156.0 1
  111.75488999999999 208.0 1
  111.80532099999999 72.0 0
  111.80748 168.0 1
  111.99439199999999 168.0 1
  112.006271 320.0 2
  112.125954 160.0 1
  112.22145099999999 120.0 1
  112.23649599999999 184.0 1
  112.26499899999999 168.0 1
  112.44322199999999 80.0 1
  112.44985199999999 52.0 0
  112.687935 112.0 1
  112.773743 104.0 1
  112.818466 124.0 1
  112.930374 124.0 1
  112.939247 60.0 0
  112.97067299999999 160.0 1
  113.033897 148.0 1
  113.050072 236.0 1
  113.06929 224.0 1
  113.13094299999999 112.0 1
  113.13182099999999 136.0 1
  113.151398 156.0 1
  113.155479 104.0 1
  113.179268 112.0 1
  113.20652799999999 152.0 1
  113.36269399999999 192.0 1
  113.393242 140.0 1
  113.53055599999999 136.0 1
  113.61224399999999 168.0 1
  113.64518699999999 196.0 1
  113.691193 36.0 0
  113.819244 268.0 2
  113.832954 180.0 1
  113.921318 176.0 1
  113.940033 208.0 1
  113.951836 36.0 0
  114.072502 172.0 1
  114.124832 80.0 1
  114.23042299999999 208.0 1
  114.26984399999999 80.0 1
  114.27844999999999 68.0 0
  114.33245799999999 256.0 2
  114.342506 156.0 1
  114.403015 192.0 1
  114.449631 116.0 1
  114.52688599999999 144.0 1
  114.707191 52.0 0
  114.78791 12.52273 0
  114.94052099999999 80.0 1
  114.967163 192.0 1
  115.00331899999999 184.0 1
  115.009216 196.0 1
  115.03811599999999 200.0 1
  115.05442 1280.0 8
  115.071838 192.0 1
  115.148895 108.0 1
  115.15564699999999 160.0 1
  115.368416 4.8 0
  115.389153 188.0 1
  115.40402999999999 56.0 0
  115.45015 48.0 0
  115.560654 208.0 1
  115.62867 164.0 1
  115.65104699999999 208.0 1
  115.71765099999999 15.5 0
  115.83977499999999 84.0 1
  115.896248 232.0 1
  116.006569 144.0 1
  116.020218 152.0 1
  116.05364999999999 168.0 1
  116.060341 204.0 1
  116.135696 404.0 3
  116.479942 172.0 1
  116.571259 184.0 1
  116.60439299999999 156.0 1
  116.705383 144.0 1
  116.788528 84.0 1
  116.791962 200.0 1
  116.831482 144.0 1
  116.85189799999999 156.0 1
  116.893982 120.0 1
  117.053894 2808.0 18
  117.131721 144.0 1
  117.19281 196.0 1
  117.202148 136.0 1
  117.29053499999999 212.0 1
  117.365921 144.0 1
  117.381401 8.385976 0
  117.417442 92.0 1
  117.56449099999999 56.0 0
  117.60887199999999 180.0 1
  117.641251 216.0 1
  117.67057799999999 96.0 1
  117.75299799999999 208.0 1
  117.761765 120.0 1
  117.780655 56.0 0
  117.829315 128.0 1
  117.90362499999999 160.0 1
  117.93354799999999 128.0 1
  117.98790699999999 204.0 1
  118.050056 196.0 1
  118.07069399999999 60.0 0
  118.073349 228.0 1
  118.17255399999999 316.0 2
  118.175568 9.122475 0
  118.396851 204.0 1
  118.415909 156.0 1
  118.538681 156.0 1
  118.722954 228.0 1
  118.724487 5.166667 0
  118.75196799999999 244.0 2
  118.83847 216.0 1
  118.848969 120.0 1
  118.951759 124.0 1
  119.048187 160.0 1
  119.163445 156.0 1
  119.202225 124.0 1
  119.33444999999999 156.0 1
  119.35039499999999 212.0 1
  119.42242399999999 252.0 2
  119.44474 8.506465 0
  119.51068099999999 136.0 1
  119.597679 29.69091 0
  119.599823 100.0 1
  119.72956099999999 124.0 1
  119.76076499999999 116.0 1
  119.84951 132.0 1
  119.876015 300.0 2
  119.911903 140.0 1
  119.968407 160.0 1
  119.97032899999999 116.0 1
  120.023911 92.0 1
  120.02899199999999 192.0 1
  120.05467999999999 344.0 2
  120.21121199999999 60.0 0
  120.21167 180.0 1
  120.23499299999999 80.0 1
  120.260712 104.0 1
  120.3153 192.0 1
  120.354614 292.0 2
  120.378059 100.0 1
  120.40753199999999 164.0 1
  120.46528599999999 96.0 1
  120.556 152.0 1
  120.675827 100.0 1
  120.687035 76.0 0
  120.69736499999999 216.0 1
  120.820404 48.0 0
  120.841972 204.0 1
  120.862495 196.0 1
  120.943756 152.0 1
  121.020737 272.0 2
  121.029388 6284.0 40
  121.04087799999999 208.0 1
  121.050125 336.0 2
  121.06369 1320.0 8
  121.065086 124.0 1
  121.100945 368.0 2
  121.264381 112.0 1
  121.34267399999999 5.76392 0
  121.49192 164.0 1
  121.49874899999999 876.232727 6
  121.70882399999999 40.0 0
  121.80652599999999 132.0 1
  121.845474 96.0 1
  121.927353 228.0 1
  122.09402499999999 144.0 1
  122.108284 160.0 1
  122.24686399999999 108.0 1
  122.255821 160.0 1
  122.27407099999999 44.0 0
  122.29405999999999 88.0 1
  122.327805 164.0 1
  122.34803 144.0 1
  122.36514299999999 144.0 1
  122.392502 140.0 1
  122.41966199999999 168.0 1
  122.46260099999999 200.0 1
  122.49513999999999 8.130894 0
  122.505371 168.0 1
  122.50847599999999 260.0 2
  122.525116 104.0 1
  122.536087 120.0 1
  122.578209 136.0 1
  122.602104 168.0 1
  122.62249 40.0 0
  122.76199299999999 180.0 1
  122.822227 84.0 1
  122.83513599999999 88.0 1
  122.864128 168.0 1
  122.948883 56.0 0
  122.99977899999999 116.0 1
  123.009689 21.5375 0
  123.041832 140.0 1
  123.05171999999999 344.0 2
  123.11183899999999 196.0 1
  123.12554899999999 104.0 1
  123.14205199999999 208.0 1
  123.17654399999999 124.0 1
  123.201172 116.0 1
  123.22458599999999 88.0 1
  123.22649399999999 148.0 1
  123.243713 192.0 1
  123.246033 240.0 2
  123.246246 156.0 1
  123.320854 168.0 1
  123.58032999999999 168.0 1
  123.58554099999999 132.0 1
  123.73953999999999 120.0 1
  123.870857 148.0 1
  123.932953 312.0 2
  123.98366499999999 156.0 1
  124.03843699999999 60.0 0
  124.096527 444.0 3
  124.189758 168.0 1
  124.408531 10.60093 0
  124.431778 148.0 1
  124.45687099999999 96.0 1
  124.47243499999999 140.0 1
  124.50173199999999 148.0 1
  124.50209799999999 148.0 1
  124.575386 9.016666 0
  124.62709799999999 132.0 1
  124.66139199999999 156.0 1
  124.771935 124.0 1
  124.835518 476.0 3
  124.927475 228.0 1
  124.941284 176.0 1
  125.087654 40.0 0
  125.08773799999999 180.0 1
  125.108177 188.0 1
  125.211136 108.0 1
  125.238709 52.0 0
  125.32768999999999 148.0 1
  125.33841699999999 196.0 1
  125.453003 212.0 1
  125.596375 192.0 1
  125.647331 112.0 1
  125.731445 64.0 0
  125.776596 112.0 1
  125.790741 220.0 1
  125.8377 244.0 2
  125.87114 96.0 1
  125.96611 100.0 1
  126.05519899999999 144.0 1
  126.058876 224.0 1
  126.077789 108.0 1
  126.13469699999999 208.0 1
  126.37325999999999 156.0 1
  126.37854 140.0 1
  126.483116 180.0 1
  126.57837699999999 140.0 1
  126.58161199999999 60.0 0
  126.60716199999999 160.0 1
  126.63900799999999 184.0 1
  126.786385 152.0 1
  126.84111 296.0 2
  126.849251 132.0 1
  126.87136799999999 216.0 1
  126.920204 136.0 1
  126.963623 160.0 1
  127.11872899999999 43.476891 0
  127.122002 80.0 1
  127.203682 164.0 1
  127.239296 164.0 1
  127.36689 296.0 2
  127.478989 156.0 1
  127.695 140.0 1
  127.74584999999999 164.0 1
  127.88266 184.0 1
  127.93983499999999 168.0 1
  127.958984 144.0 1
  127.97541 180.0 1
  127.990234 140.0 1
  127.993279 152.0 1
  128.025467 160.0 1
  128.061493 296.0 2
  128.163193 140.0 1
  128.16687 72.0 0
  128.213257 148.0 1
  128.40036 104.0 1
  128.681107 144.0 1
  128.767502 44.0 0
  128.786407 116.0 1
  128.934662 132.0 1
  128.944107 120.0 1
  128.95517 164.0 1
  128.989914 8.031566 0
