ACCESSION: CCMSLIB00000078544
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H28N8O2
CH$EXACT_MASS: 472.233522136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 473
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 686
PK$PEAK: m/z int. rel.int.
  45.328346 160.0 1
  45.463375 128.0 1
  46.236279 128.0 1
  46.419819000000004 156.0 1
  46.534885 168.0 1
  47.012653 244.0 1
  47.530388 152.0 1
  47.658134000000004 160.0 1
  48.926552 176.0 1
  49.010677 176.0 1
  49.095196 40.0 0
  49.287426 192.0 1
  49.350029 208.0 1
  49.700447000000004 96.0 0
  50.294403 76.0 0
  50.970222 140.0 1
  51.302868000000004 236.0 1
  51.656422 184.0 1
  51.770195 216.0 1
  53.158352 160.0 1
  54.457848 188.0 1
  54.493687 56.0 0
  54.72702 192.0 1
  54.995708 136.0 1
  55.414349 260.0 1
  55.801361 200.0 1
  56.753826000000004 152.0 1
  57.109379000000004 116.0 1
  57.789883 164.0 1
  58.282482 244.0 1
  59.248184 132.0 1
  59.262035000000004 136.0 1
  59.487099 236.0 1
  60.057236 108.0 1
  60.725464 156.0 1
  61.147312 236.0 1
  61.179306000000004 176.0 1
  61.912579 192.0 1
  62.331673 200.0 1
  62.33485 168.0 1
  63.100178 168.0 1
  63.665665000000004 124.0 1
  63.854122000000004 72.0 0
  63.972515 132.0 1
  64.42630799999999 128.0 1
  64.719124 160.0 1
  65.225731 156.0 1
  66.14620199999999 180.0 1
  67.065445 128.0 1
  67.215065 180.0 1
  67.579208 140.0 1
  68.193123 192.0 1
  68.68388399999999 204.0 1
  70.024124 148.0 1
  70.819786 308.0 2
  70.86335 196.0 1
  70.976112 232.0 1
  71.57451599999999 180.0 1
  72.53492 224.0 1
  73.015152 124.0 1
  73.304688 164.0 1
  73.702812 188.0 1
  74.040306 124.0 1
  74.11337999999999 108.0 1
  74.34286499999999 108.0 1
  74.97184 216.0 1
  76.084862 148.0 1
  76.10678899999999 212.0 1
  76.21633899999999 172.0 1
  76.496185 156.0 1
  78.488968 72.0 0
  78.744225 96.0 0
  78.767265 204.0 1
  79.93440199999999 148.0 1
  80.54047399999999 176.0 1
  81.070465 92.0 0
  81.14274599999999 188.0 1
  82.178764 128.0 1
  82.185509 200.0 1
  82.90414399999999 188.0 1
  83.55985299999999 244.0 1
  83.68781999999999 212.0 1
  83.96475199999999 172.0 1
  84.14937599999999 200.0 1
  84.42849 144.0 1
  84.43403599999999 160.0 1
  84.868225 76.0 0
  85.11232 116.0 1
  85.16950999999999 176.0 1
  86.25958299999999 160.0 1
  86.61943099999999 60.0 0
  87.15523499999999 124.0 1
  87.60621599999999 132.0 1
  88.83215299999999 164.0 1
  90.084244 140.0 1
  90.873375 64.0 0
  90.93371599999999 204.0 1
  91.07689699999999 168.0 1
  91.99994699999999 328.0 2
  92.626183 212.0 1
  92.85533099999999 196.0 1
  93.504967 164.0 1
  94.973816 136.0 1
  95.189301 356.0 2
  95.223946 152.0 1
  95.277458 96.0 0
  95.44264199999999 208.0 1
  95.590454 180.0 1
  96.154564 168.0 1
  96.17687199999999 204.0 1
  96.519707 80.0 0
  96.57386 132.0 1
  96.701172 152.0 1
  96.971443 172.0 1
  97.02198 136.0 1
  97.21443199999999 204.0 1
  97.433533 40.0 0
  97.558731 52.0 0
  97.87370299999999 28.0 0
  98.35672 164.0 1
  98.374557 152.0 1
  98.79560099999999 164.0 1
  99.00215899999999 164.0 1
  99.128181 200.0 1
  99.152817 200.0 1
  99.41605399999999 148.0 1
  99.435768 204.0 1
  99.699608 56.0 0
  99.766258 192.0 1
  100.002693 160.0 1
  100.210045 140.0 1
  100.248009 208.0 1
  100.722916 152.0 1
  101.431709 224.0 1
  101.905273 232.0 1
  102.103348 13.0 0
  102.50067899999999 200.0 1
  102.544365 184.0 1
  102.64299 128.0 1
  102.81829099999999 140.0 1
  102.857216 172.0 1
  103.081299 136.0 1
  103.430893 48.0 0
  103.439644 168.0 1
  103.71041899999999 28.0 0
  104.063126 260.0 1
  104.239166 10.0851 0
  104.99950399999999 144.0 1
