ACCESSION: CCMSLIB00000078005
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  163.03717 50.333611 2
  163.740814 200.0 8
  164.060516 908.0 35
  164.369141 144.0 6
  165.014328 60.0 2
  167.028366 200.0 8
  167.569931 168.0 6
  169.252228 120.0 5
  170.835388 68.0 3
  171.234406 112.0 4
  171.388184 176.0 7
  171.473694 212.0 8
  172.86793500000002 60.0 2
  172.986908 264.0 10
  173.145248 164.0 6
  173.895828 132.0 5
  175.792999 272.0 10
  175.828156 100.0 4
  177.024857 380.0 15
  177.341843 132.0 5
  180.41291800000002 52.0 2
  184.163635 156.0 6
  185.30096400000002 104.0 4
  186.51173400000002 184.0 7
  188.75112900000002 184.0 7
  189.095627 188.0 7
  189.725922 176.0 7
  191.359634 5.061275 0
  191.77246100000002 180.0 7
  191.83457900000002 44.0 2
  192.124039 10.72115 0
  194.558807 76.0 3
  198.971283 352.0 13
  199.15875200000002 116.0 4
  200.083572 64.0 2
  200.286209 120.0 5
  202.08230600000002 152.0 6
  204.09629800000002 67.685966 3
  204.286484 132.0 5
  204.539795 148.0 6
  205.466415 64.0 2
  205.682983 76.0 3
  205.70884700000002 112.0 4
  207.057892 112.0 4
  207.09857200000002 113.297897 4
  207.115067 90.581139 3
  208.337082 192.0 7
  208.357346 128.0 5
  210.138077 184.0 7
  210.919342 176.0 7
  210.952698 64.0 2
  210.963501 164.0 6
  211.826019 116.0 4
  212.876022 140.0 5
  215.263474 116.0 4
  215.638596 60.0 2
  217.093231 156.0 6
  217.11222800000002 22.65333 1
  218.431915 84.0 3
  218.989441 180.0 7
  220.123291 192.0 7
  220.374466 40.0 2
  223.58711200000002 100.0 4
  230.305847 192.0 7
  230.705048 92.0 4
  234.190887 116.0 4
  237.199142 64.0 2
  237.774414 3.75 0
  237.784164 340.0 13
  238.05455 388.0 15
  239.062454 232.0 9
  239.705353 124.0 5
  239.93360900000002 280.0 11
  240.154877 220.0 8
  244.28743 72.426247 3
  247.052521 196.0 8
  247.126144 3.00463 0
  247.145645 904.0 35
  249.393112 116.0 4
  255.141556 26096.0 999
  257.20971699999996 40.0 2
  259.11114499999996 972.0 37
  263.72714199999996 52.0 2
  264.10101299999997 148.0 6
  264.763123 96.0 4
  267.817505 104.0 4
  268.658661 148.0 6
  269.306396 48.0 2
  274.298004 84.0 3
  274.340393 64.0 2
  274.882996 148.0 6
  279.973511 232.0 9
  281.425262 116.0 4
  281.94699099999997 140.0 5
  283.611725 56.0 2
  292.451599 52.0 2
  294.62994399999997 172.0 7
  295.303589 78.63195 3
  295.37854 88.0 3
  299.46838399999996 60.0 2
  303.16952499999996 468.0 18
  303.36087 248.0 9
  307.079254 42.71627 2
  310.35083 44.0 2
  311.43865999999997 40.0 2
  318.82131999999996 116.0 4
  319.51388499999996 88.0 3
  329.11999499999996 124.0 5
  335.135559 156.0 6
  338.12912 1979.432983 76
  338.521484 76.0 3
  338.78268399999996 164.0 6
  339.21463 100.0 4
  343.15811199999996 412.0 16
  350.5867 104.0 4
  357.54153399999996 180.0 7
  360.354584 44.0 2
  361.032227 152.0 6
  363.85806299999996 184.0 7
  364.88500999999997 48.0 2
  373.241577 168.0 6
  376.074799 160.0 6
  378.27178999999995 40.0 2
  383.16488599999997 28.0 1
  384.092926 104.0 4
  416.213165 40.0 2
  432.511841 108.0 4
  447.739624 176.0 7
  450.03396 96.0 4
  461.826141 180.0 7
  494.265717 22636.0 867
//
