ACCESSION: CCMSLIB00000079177
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C8H5F3N2OS
CH$EXACT_MASS: 234.00746844
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 235
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 558
PK$PEAK: m/z int. rel.int.
  45.136978 116.0 0
  45.243973000000004 160.0 1
  45.264771 104.0 0
  45.430618 248.0 1
  45.517971 156.0 1
  45.707283000000004 164.0 1
  45.905167 300.0 1
  46.58453 144.0 1
  46.742111 116.0 0
  46.783829000000004 368.0 1
  47.542583 64.0 0
  47.669132000000005 56.0 0
  47.672813000000005 216.0 1
  47.731506 196.0 1
  48.404720000000005 164.0 1
  48.585453 72.0 0
  48.690395 172.0 1
  48.797882 92.0 0
  48.867016 96.0 0
  49.073437 148.0 1
  49.16885 96.0 0
  49.311184000000004 116.0 0
  49.578728 156.0 1
  49.803200000000004 132.0 0
  49.870689 132.0 0
  49.923412 200.0 1
  50.022652 84.0 0
  50.084270000000004 156.0 1
  50.265808 188.0 1
  50.736763 176.0 1
  50.845924000000004 172.0 1
  50.98243 160.0 1
  51.234230000000004 132.0 0
  51.236153 200.0 1
  51.370399 68.0 0
  51.389889000000004 104.0 0
  51.778946000000005 136.0 0
  51.92017 128.0 0
  52.195908 128.0 0
  52.633183 192.0 1
  52.650517 172.0 1
  53.161064 180.0 1
  53.855194000000004 132.0 0
  53.905567000000005 128.0 0
  54.192562 216.0 1
  54.778332 224.0 1
  54.918354 156.0 1
  55.253609000000004 52.0 0
  55.325253000000004 192.0 1
  56.920914 116.0 0
  58.011444000000004 152.0 1
  58.358162 208.0 1
  59.178871 148.0 1
  59.18198 172.0 1
  59.448170000000005 116.0 0
  59.778088000000004 144.0 1
  59.855022 104.0 0
  60.79837 104.0 0
  61.687607 112.0 0
  61.700985 344.0 1
  61.900394 180.0 1
  62.679169 136.0 0
  64.103523 552.0 2
  64.409897 288.0 1
  64.522179 308.0 1
  65.060875 140.0 0
  65.08109999999999 148.0 1
  65.223007 164.0 1
  66.52513099999999 104.0 0
  68.596779 132.0 0
  68.826439 96.0 0
  68.93513499999999 180.0 1
  68.982925 164.0 1
  69.237381 148.0 1
  69.306435 76.0 0
  69.76654099999999 64.0 0
  69.971733 72.0 0
  70.141663 160.0 1
  70.23125499999999 156.0 1
  70.700752 188.0 1
  70.7584 160.0 1
  70.931175 132.0 0
  71.71775799999999 196.0 1
  71.83966799999999 184.0 1
  71.866547 200.0 1
  72.00205199999999 144.0 1
  72.28532399999999 168.0 1
  72.414513 172.0 1
  72.5616 172.0 1
  73.26061999999999 112.0 0
  73.70414699999999 232.0 1
  73.729462 204.0 1
  75.39602699999999 148.0 1
  75.500084 144.0 1
  76.054695 172.0 1
  76.12757099999999 312.0 1
  76.164085 92.0 0
  78.02274299999999 176.0 1
  78.353867 140.0 0
  78.521225 160.0 1
  78.837082 204.0 1
  80.10582 96.0 0
  80.504318 164.0 1
  81.10745999999999 80.0 0
  81.183235 144.0 1
  81.729897 76.0 0
  82.155418 192.0 1
  82.177071 192.0 1
  82.44195599999999 128.0 0
  83.17856599999999 384.0 1
  83.22264899999999 204.0 1
  83.79766099999999 156.0 1
  83.96109799999999 100.0 0
  84.43479199999999 132.0 0
  84.797241 144.0 1
  85.013245 208.0 1
  85.452103 184.0 1
  86.366951 144.0 1
  86.72605899999999 152.0 1
  87.80748 120.0 0
  87.815079 184.0 1
  87.965401 196.0 1
  88.19333599999999 144.0 1
  88.226418 160.0 1
  88.505608 212.0 1
  88.597107 156.0 1
  89.118248 152.0 1
  89.31278999999999 172.0 1
  89.56024199999999 164.0 1
  89.68132 120.0 0
  90.89038799999999 212.0 1
  91.104767 108.0 0
  92.16873899999999 176.0 1
  92.36679799999999 144.0 1
  92.583221 44.0 0
  93.50778199999999 144.0 1
  93.53407299999999 172.0 1
  93.593498 168.0 1
  93.826393 128.0 0
  94.41038499999999 132.0 0
  94.468132 196.0 1
  94.562981 160.0 1
  94.68412 172.0 1
  94.928963 164.0 1
  95.29955299999999 200.0 1
  95.54845399999999 204.0 1
