ACCESSION: CCMSLIB00000079767
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H24N2O7
CH$EXACT_MASS: 464.158351108
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 465
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 636
PK$PEAK: m/z int. rel.int.
  42.03936 104.917397 1
  45.429520000000004 220.0 3
  46.075645 172.0 2
  46.680126 124.0 1
  47.299652 344.0 4
  47.345978 336.0 4
  47.350704 232.0 3
  47.616631 92.0 1
  47.795986 192.0 2
  48.490372 192.0 2
  48.802574 168.0 2
  49.539055000000005 168.0 2
  50.380699 148.0 2
  50.789078 76.0 1
  50.961231000000005 84.0 1
  51.21896 124.0 1
  52.269588 148.0 2
  52.323559 92.0 1
  53.03891 128.0 1
  53.437187 132.0 2
  54.604927 120.0 1
  56.426842 13.08333 0
  56.691036000000004 152.0 2
  57.114376 172.0 2
  57.418453 136.0 2
  58.406559 112.0 1
  58.412556 252.0 3
  59.69545 100.0 1
  60.767941 196.0 2
  61.535412 216.0 2
  61.770634 180.0 2
  62.556644 196.0 2
  62.859352 148.0 2
  63.198517 40.0 0
  63.774124 120.0 1
  64.360832 172.0 2
  64.828964 300.0 3
  64.934608 152.0 2
  64.979225 156.0 2
  65.38503299999999 208.0 2
  65.587616 180.0 2
  66.498009 108.0 1
  66.62306199999999 124.0 1
  67.644989 172.0 2
  68.863914 172.0 2
  70.34535199999999 228.0 3
  70.631554 64.0 1
  70.883972 156.0 2
  71.01950799999999 184.0 2
  71.49427 116.0 1
  72.17392 120.0 1
  72.28948199999999 184.0 2
  72.52471899999999 168.0 2
  74.13851199999999 124.0 1
  75.27249099999999 160.0 2
  75.59168199999999 172.0 2
  77.56581899999999 92.0 1
  79.145134 168.0 2
  79.278618 180.0 2
  79.525887 196.0 2
  79.989014 152.0 2
  80.13839 196.0 2
  81.577675 152.0 2
  81.989357 96.0 1
  82.40813399999999 176.0 2
  83.065514 204.0 2
  83.55712899999999 176.0 2
  84.36748499999999 200.0 2
  84.47981999999999 176.0 2
  85.09904499999999 68.0 1
  86.117836 60.0 1
  87.64196 164.0 2
  87.77223199999999 100.0 1
  88.71683499999999 60.0 1
  89.16851799999999 372.0 4
  89.705574 164.0 2
  90.42399599999999 104.0 1
  90.86288499999999 68.0 1
  91.412949 224.0 3
  92.664169 68.0 1
  93.49346899999999 168.0 2
  94.26802099999999 160.0 2
  94.836525 200.0 2
  95.15338899999999 116.0 1
  95.200058 156.0 2
  95.62812799999999 176.0 2
  96.19931 160.0 2
  96.43917099999999 156.0 2
  96.68146499999999 168.0 2
  96.793427 140.0 2
  96.85421 124.0 1
  96.90381599999999 44.0 1
  97.820206 184.0 2
  97.905914 128.0 1
  98.01896699999999 160.0 2
  98.73893699999999 112.0 1
  98.75900299999999 148.0 2
  98.79828599999999 80.0 1
  98.927734 156.0 2
  99.27065999999999 120.0 1
  99.36852999999999 80.0 1
  99.79802699999999 60.0 1
  99.81597099999999 176.0 2
  99.823387 132.0 2
  100.105858 140.0 2
  100.73526 156.0 2
  100.950249 132.0 2
  101.18017599999999 184.0 2
  101.58565499999999 216.0 2
  101.738327 176.0 2
  102.290382 128.0 1
  103.052551 216.0 2
  103.255501 160.0 2
  103.3377 148.0 2
  103.772629 156.0 2
  103.789642 252.0 3
  103.920845 124.0 1
  103.923515 248.0 3
  104.35200499999999 188.0 2
  104.41753399999999 112.0 1
  105.247368 172.0 2
  105.427971 68.0 1
  105.84352899999999 56.0 1
  106.073212 4448.0 51
  106.14227299999999 112.0 1
  106.353043 176.0 2
  106.82120499999999 108.0 1
  106.91822099999999 168.0 2
  106.93472299999999 208.0 2
  106.95447499999999 176.0 2
  106.95934299999999 172.0 2
  107.048615 464.0 5
  108.05032299999999 180.0 2
  108.398232 124.0 1
  108.61138199999999 112.0 1
  108.668297 72.0 1
  109.43356299999999 96.0 1
  109.628014 156.0 2
  109.99181399999999 140.0 2
  110.31244699999999 172.0 2
  110.95803799999999 144.0 2
  111.150703 120.0 1
  111.79775199999999 108.0 1
  112.231033 4.5 0
  112.310936 140.0 2
