ACCESSION: CCMSLIB00000078036
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H14F4N2O4S
CH$EXACT_MASS: 430.06104080800003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 431
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 197
PK$PEAK: m/z int. rel.int.
  46.443005 156.0 76
  46.967815 128.0 63
  47.268658 204.0 100
  49.235577 84.0 41
  49.984898 120.0 59
  51.35363 360.0 176
  51.38615 260.0 127
  57.117657 120.0 59
  63.455235 200.0 98
  64.587364 104.0 51
  64.679115 228.0 111
  65.455879 248.0 121
  67.32547799999999 148.0 72
  68.209656 196.0 96
  68.65669299999999 176.0 86
  68.91346 88.0 43
  72.890785 140.0 68
  73.350426 180.0 88
  77.51638 156.0 76
  78.89636999999999 180.0 88
  81.194267 140.0 68
  82.035263 116.0 57
  83.056877 184.0 90
  83.625069 116.0 57
  83.70638299999999 140.0 68
  85.184029 184.0 90
  88.130821 148.0 72
  89.97260299999999 176.0 86
  90.30150599999999 180.0 88
  90.435654 160.0 78
  91.053642 120.0 59
  91.43173999999999 148.0 72
  93.211433 136.0 66
  95.554131 156.0 76
  95.65683 212.0 104
  96.38169099999999 180.0 88
  96.40632599999999 184.0 90
  97.472878 200.0 98
  99.410652 180.0 88
  100.25627899999999 40.0 20
  102.03671999999999 128.0 63
  102.662292 200.0 98
  103.661507 104.0 51
  104.051491 168.0 82
  104.400764 104.0 51
  105.159317 80.0 39
  105.90235899999999 60.0 29
  107.15834 208.0 102
  108.22514299999999 156.0 76
  108.566811 76.0 37
  109.084976 156.0 76
  109.103111 156.0 76
  111.058853 164.0 80
  113.650009 76.0 37
  115.659264 280.0 137
  116.435486 148.0 72
  116.86782099999999 108.0 53
  117.12747999999999 204.0 100
  119.623795 176.0 86
  119.77271999999999 120.0 59
  120.08303099999999 156.0 76
  123.07586699999999 116.0 57
  126.101784 52.0 25
  130.106796 132.0 65
  131.889511 156.0 76
  134.08367900000002 200.0 98
  136.503036 88.0 43
  136.927155 124.0 61
  139.058899 188.0 92
  139.459244 136.0 66
  140.770081 116.0 57
  140.819244 164.0 80
  140.960114 80.0 39
  142.875458 152.0 74
  143.108383 132.0 65
  144.493607 136.0 66
  144.72146600000002 100.0 49
  146.50563 132.0 65
  147.25186200000002 196.0 96
  148.136932 128.0 63
  148.536255 224.0 109
  150.606247 128.0 63
  150.913254 120.0 59
  153.61222800000002 56.0 27
  154.153122 56.0 27
  154.370026 180.0 88
  156.18425000000002 124.0 61
  156.375168 48.0 23
  156.395905 124.0 61
  156.90094000000002 116.0 57
  159.01442 344.0 168
  161.297897 216.0 106
  163.05574000000001 488.0 239
  164.143112 164.0 80
  164.326416 80.0 39
  164.437927 144.0 70
  166.75209 156.0 76
  169.426605 168.0 82
  169.85479700000002 120.0 59
  170.467896 156.0 76
  171.662308 204.0 100
  171.778412 48.0 23
  173.270111 10.47704 5
  174.058746 176.0 86
  175.265976 56.0 27
  175.997971 288.0 141
  179.931046 136.0 66
  180.093491 188.0 92
  182.237839 112.0 55
  182.724365 120.0 59
  183.228531 2.001389 1
  184.05014 184.0 90
  184.07011400000002 1268.0 620
  184.561249 132.0 65
  186.84584 208.0 102
  189.554901 212.0 104
  191.248062 48.0 23
  193.870346 36.0 18
  194.106796 380.0 186
  194.332321 208.0 102
  196.726608 124.0 61
  197.281158 208.0 102
  198.14201400000002 84.0 41
  198.963562 152.0 74
  199.124405 332.0 162
  199.27658100000002 168.0 82
  199.663498 120.0 59
  200.740372 180.0 88
  201.49980200000002 200.0 98
  202.185394 140.0 68
  204.25898700000002 84.0 41
  204.357483 180.0 88
  205.294006 68.0 33
  205.35968 88.0 43
  206.766037 136.0 66
  207.085892 164.0 80
  209.03967300000002 288.0 141
  210.16725200000002 28.0 14
  213.784088 156.0 76
  213.950058 104.0 51
  214.307526 76.0 37
  214.95468100000002 364.0 178
  215.003677 208.0 102
  215.107101 141.911102 69
  216.89506500000002 4.408333 2
  217.434738 19.592421 10
  217.849701 7.382936 4
  217.920975 7.001016 3
  221.06303400000002 144.0 70
  226.302841 124.0 61
