ACCESSION: CCMSLIB00000086111
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20ClNO2
CH$EXACT_MASS: 317.11825655999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 318
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2039
PK$PEAK: m/z int. rel.int.
  45.020653 160.0 1
  45.081944 200.0 1
  45.594116 208.0 1
  45.755543 228.0 1
  46.041573 144.0 1
  46.100716 196.0 1
  46.198513 164.0 1
  46.314983 152.0 1
  46.578026 188.0 1
  46.591125 140.0 1
  46.620811 160.0 1
  46.690315 196.0 1
  46.778835 208.0 1
  46.826515 204.0 1
  46.912556 136.0 1
  47.002834 176.0 1
  47.150093 176.0 1
  47.363613 116.0 1
  47.575428 220.0 1
  47.661255000000004 164.0 1
  47.70435 120.0 1
  47.777473 168.0 1
  47.780869 196.0 1
  47.864319 96.0 0
  47.949287 176.0 1
  48.013386000000004 200.0 1
  48.036343 296.0 1
  48.320305000000005 132.0 1
  48.353996 160.0 1
  48.477291 176.0 1
  48.805687 160.0 1
  49.098141 132.0 1
  49.103176000000005 192.0 1
  49.315887000000004 104.0 0
  49.558708 144.0 1
  49.639973000000005 156.0 1
  49.680271000000005 172.0 1
  49.695751 208.0 1
  49.768349 196.0 1
  49.906689 144.0 1
  50.024204000000005 180.0 1
  50.03661 180.0 1
  50.254692 196.0 1
  50.308662 104.0 0
  50.749714000000004 164.0 1
  50.776287 148.0 1
  50.850292 160.0 1
  50.945705000000004 136.0 1
  51.267666 164.0 1
  51.312073 328.0 2
  51.338398 212.0 1
  51.381901 176.0 1
  51.574333 184.0 1
  51.860401 168.0 1
  51.866707 104.0 0
  51.890953 132.0 1
  51.950413000000005 176.0 1
  52.105694 136.0 1
  52.115158 176.0 1
  52.155937 80.0 0
  52.156223000000004 104.0 0
  52.32235 244.0 1
  52.778206000000004 220.0 1
  52.854687 176.0 1
  52.856758 188.0 1
  52.914349 124.0 1
  53.099476 212.0 1
  53.139885 124.0 1
  53.247002 120.0 1
  53.33046 156.0 1
  53.410416000000005 180.0 1
  53.575459 192.0 1
  53.642445 264.0 1
  53.658390000000004 124.0 1
  53.842632 84.0 0
  53.993134000000005 172.0 1
  54.15958 124.0 1
  54.2136 144.0 1
  54.231239 148.0 1
  54.238319000000004 60.0 0
  54.398785000000004 188.0 1
  54.44223 64.0 0
  54.495762 168.0 1
  54.564339000000004 200.0 1
  54.666927 92.0 0
  55.149509 96.0 0
  55.618378 136.0 1
  55.663494 184.0 1
  55.793312 172.0 1
  55.922626 72.0 0
  56.171196 152.0 1
  56.956379 156.0 1
  57.009289 164.0 1
  57.010651 148.0 1
  57.013554 108.0 1
  57.01939 164.0 1
  57.031013 188.0 1
  57.245956 160.0 1
  57.270599000000004 140.0 1
  57.391216 180.0 1
  57.546467 124.0 1
  57.609211 204.0 1
  57.637691000000004 192.0 1
  57.779984 152.0 1
  57.889122 124.0 1
  57.995838 208.0 1
  58.029362 120.0 1
  58.062141000000004 140.0 1
  58.064121 352.0 2
  58.123306 120.0 1
  58.165833 160.0 1
  58.33815 244.0 1
  58.444427000000005 176.0 1
  58.471516 136.0 1
  58.473614000000005 48.0 0
  58.740982 124.0 1
  58.814358 224.0 1
  59.117889 360.0 2
  59.305771 108.0 1
  59.316574 112.0 1
  59.34404 176.0 1
  59.361794 100.0 0
  59.395584 160.0 1
  59.459389 116.0 1
  59.518627 180.0 1
  59.679257 152.0 1
  59.703751000000004 156.0 1
  59.813698 148.0 1
  59.909325 224.0 1
  60.200344 176.0 1
  60.206589 128.0 1
  60.241306 156.0 1
  60.48695 36.0 0
  60.729084 160.0 1
  60.75676 204.0 1
  60.828167 104.0 0
  61.543713000000004 160.0 1
  61.624107 208.0 1
  61.905861 72.0 0
  62.01207 132.0 1
  62.233364 116.0 1
  62.412498 216.0 1
  62.440506 160.0 1
  62.615124 200.0 1
  62.732281 240.0 1
  62.785107 248.0 1
  63.021496 232.0 1
  63.026443 124.0 1
  63.046474 224.0 1
  63.171257000000004 96.0 0
  63.220818 92.0 0
  63.553265 156.0 1
  63.750805 144.0 1
