ACCESSION: CCMSLIB00000080342
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.507256 128.0 1
  121.508545 168.0 1
  121.89561499999999 48.0 0
  122.06510899999999 276.0 1
  122.515045 184.0 1
  122.682716 136.0 1
  122.68866 312.0 1
  122.896294 116.0 0
  123.089478 38.540218 0
  123.23372699999999 184.0 1
  123.60786399999999 216.0 1
  124.02735899999999 196.0 1
  126.28510999999999 188.0 1
  126.28869599999999 160.0 1
  126.44226099999999 144.0 1
  127.204048 204.0 1
  127.624344 52.0 0
  128.018463 176.0 1
  128.062622 6044.0 25
  128.535858 180.0 1
  128.768417 200.0 1
  129.00778200000002 140.0 1
  129.307892 140.0 1
  129.672821 88.0 0
  129.694977 180.0 1
  129.892426 180.0 1
  130.021423 164.0 1
  130.06578100000002 2500.0 11
  130.071899 132.0 1
  130.075638 196.0 1
  130.342422 168.0 1
  130.84050000000002 128.0 1
  130.90103100000002 172.0 1
  130.99224900000002 144.0 1
  131.41026300000001 196.0 1
  131.44162 140.0 1
  131.95996100000002 196.0 1
  133.179901 96.0 0
  133.592758 96.0 0
  133.776855 316.0 1
  134.070007 176.0 1
  134.077301 152.0 1
  134.143784 128.0 1
  134.298462 112.0 0
  134.57041900000002 164.0 1
  135.55079700000002 164.0 1
  135.706772 128.0 1
  135.889984 132.0 1
  136.192307 40.0 0
  136.34903 188.0 1
  136.757126 244.0 1
  137.03152500000002 120.0 1
  137.400803 84.0 0
  137.504974 160.0 1
  138.18055700000002 156.0 1
  138.81002800000002 112.0 0
  139.099121 120.0 1
  139.51683 152.0 1
  139.636032 228.0 1
  139.74945100000002 148.0 1
  139.798889 64.0 0
  139.99963400000001 28.0 0
  140.21829200000002 176.0 1
  140.49939 144.0 1
  140.519913 180.0 1
  141.10832200000002 108.0 0
  141.900482 132.0 1
  142.17948900000002 100.0 0
  142.51336700000002 136.0 1
  143.198349 168.0 1
  143.766464 100.0 0
  144.06985500000002 132.0 1
  144.375671 84.0 0
  144.775528 192.0 1
  144.84956400000002 176.0 1
  145.086716 964.0 4
  145.4384 56.0 0
  145.446457 128.0 1
  146.266815 156.0 1
  147.166275 116.0 0
  147.46649200000002 164.0 1
  148.682648 264.0 1
  149.019104 10.00595 0
  149.089462 176.0 1
  149.272263 8.433197 0
  149.703217 60.0 0
  149.82399 136.0 1
  149.89016700000002 68.0 0
  149.998291 64.0 0
  150.053635 76.0 0
  150.443542 140.0 1
  150.55143700000002 128.0 1
  151.185852 236.0 1
  152.437149 160.0 1
  152.522522 180.0 1
  152.701859 108.0 0
  153.065979 152.0 1
  154.126724 220.0 1
  154.358215 120.0 1
  154.734787 184.0 1
  155.29161100000002 136.0 1
  155.684662 128.0 1
  155.771362 192.0 1
  156.654556 104.0 0
  156.690399 76.0 0
  156.95723 268.0 1
  157.082336 128.0 1
  157.213669 92.0 0
  157.26388500000002 176.0 1
  157.28147900000002 224.0 1
  158.071732 1296.0 5
  158.143402 108.0 0
  158.907089 152.0 1
  159.093613 3932.0 17
  160.059113 136.0 1
  160.076004 57712.0 243
  160.218475 48.0 0
  160.57283 168.0 1
  161.140564 176.0 1
  164.042587 176.0 1
  164.068497 128.0 1
  164.265671 164.0 1
  165.359512 164.0 1
  165.833954 104.0 0
  166.752914 112.0 0
  167.060745 80.32357 0
  167.0737 200.0 1
  167.40020800000002 128.0 1
  167.477341 148.0 1
  167.716995 60.0 0
  168.305664 32.0 0
  168.84494 140.0 1
  169.13716100000002 176.0 1
  169.22197 164.0 1
  169.601166 184.0 1
  171.78822300000002 152.0 1
  172.02525300000002 421.295898 2
  172.237595 144.0 1
  173.944763 176.0 1
  174.358414 200.0 1
  174.536179 124.0 1
  174.809158 156.0 1
  175.26895100000002 264.0 1
  175.411255 132.0 1
  176.445602 308.0 1
  176.57749900000002 128.0 1
  177.53363000000002 192.0 1
  178.63342300000002 156.0 1
  178.95546000000002 116.0 0
  179.059174 152.0 1
  179.101868 116.0 0
  179.70103500000002 148.0 1
  179.9469 44.0 0
  180.087036 80.0 0
  180.092789 1016.0 4
  180.10226400000002 156.0 1
  180.62179600000002 200.0 1
  181.97030600000002 144.0 1
  182.77624500000002 52.0 0
  183.081253 188.0 1
  183.811554 140.0 1
  184.709381 356.0 1
  184.892303 180.0 1
  185.10166900000002 168.0 1
  185.31964100000002 52.0 0
  185.55624400000002 140.0 1
  187.153336 104.0 0
  187.199585 136.0 1
  187.233597 64.0 0
  187.73623700000002 156.0 1
  188.173706 156.0 1
  188.22442600000002 196.0 1
  188.23111 96.0 0
  189.182983 232.0 1
  190.83917200000002 148.0 1
  191.383621 76.0 0
  191.400436 148.0 1
  191.44906600000002 176.0 1
  191.650543 124.0 1
  191.858902 88.0 0
  192.339996 52.0 0
  192.408096 116.0 0
  192.737854 164.0 1
  193.054138 76.0 0
  194.520096 88.0 0
  194.810089 228.0 1
  194.86990400000002 180.0 1
  195.37822 76.0 0
  196.462082 240.0 1
  196.512863 56.0 0
  197.493561 164.0 1
  197.888702 148.0 1
  198.282059 104.0 0
  198.62231400000002 172.0 1
  198.700928 348.0 1
  199.947739 100.0 0
  201.651428 160.0 1
  202.501419 64.0 0
  203.068405 156.0 1
  204.078598 132.0 1
  204.128998 120.0 1
  204.892944 188.0 1
  205.041031 979.0 4
  205.365799 68.0 0
  205.594299 160.0 1
  206.469269 120.0 1
  206.73529100000002 124.0 1
  207.25628700000001 40.0 0
  207.424744 128.0 1
  208.399414 192.0 1
  208.958954 76.0 0
  209.27551300000002 64.0 0
  209.486343 180.0 1
  209.57646200000002 132.0 1
  209.640274 72.0 0
  209.652893 92.0 0
  209.71914700000002 180.0 1
  210.522324 112.0 0
  210.897797 120.0 1
  210.91507000000001 60.0 0
  212.05044600000002 236.0 1
  212.213821 104.0 0
  212.831299 176.0 1
  213.498199 176.0 1
  214.101974 436.0 2
  215.388824 40.0 0
  216.65733300000002 112.0 0
  216.77267500000002 22.719999 0
  217.185425 176.0 1
  217.278549 136.0 1
  217.76712 124.0 1
  217.97494500000002 240.0 1
  219.20811500000002 72.0 0
  221.27858 132.0 1
  222.292313 136.0 1
  222.535095 176.0 1
  222.546188 156.0 1
  222.84478800000002 84.0 0
  223.126846 100.0 0
  223.559311 172.0 1
  224.927917 84.0 0
  226.30543500000002 116.0 0
  226.920715 88.0 0
  227.163895 232.0 1
  227.441574 208.0 1
  227.676361 84.0 0
  228.782135 76.0 0
  229.04199200000002 140.0 1
  229.11798100000001 168.0 1
  229.453735 76.0 0
  230.699158 156.0 1
  231.658859 72.0 0
  233.136078 1320.0 6
  233.25798 92.0 0
  234.23126200000002 92.0 0
  234.49478100000002 176.0 1
  234.60411100000002 152.0 1
  234.80732700000002 80.0 0
  234.827652 164.0 1
  237.83779900000002 176.0 1
  239.97168000000002 144.0 1
  240.990799 192.0 1
  243.123032 88.0 0
  244.032501 160.0 1
  244.204926 5676.0 24
  244.500626 284.0 1
  245.145248 1.335227 0
  245.656769 188.0 1
  246.127701 196.0 1
  247.350098 272.0 1
  248.079865 380.0 2
  250.092239 156.0 1
  250.354248 64.0 0
  250.40522800000002 56.0 0
  250.64743 80.0 0
  250.785843 200.0 1
  251.059906 136.0 1
  253.80238300000002 52.0 0
  254.84570300000001 188.0 1
  256.46817 88.0 0
  258.03286699999995 116.0 0
  258.274719 152.0 1
  260.34466599999996 344.0 1
  261.444916 140.0 1
  262.244263 264.0 1
  262.28421 160.0 1
  264.105347 248.0 1
  265.026031 132.0 1
  265.195129 164.0 1
  266.824646 80.0 0
  267.92999299999997 192.0 1
  268.21441699999997 2048.0 9
  269.416656 64.0 0
  269.44580099999996 200.0 1
  270.111633 208.0 1
  271.163208 8.081897 0
  271.26297 36.0 0
  275.12118499999997 132.0 1
  276.101471 440.0 2
  277.104095 112.0 0
  277.299957 148.0 1
  278.07354699999996 132.0 1
  278.156342 680.0 3
  278.19577 88.0 0
  279.26336699999996 72.0 0
  279.983093 236.0 1
  282.688568 288.0 1
  284.65545699999996 88.0 0
  284.750122 7.718877 0
  284.897919 176.0 1
  286.79184 356.0 1
  287.73358199999996 140.0 1
  288.285645 524.0 2
  291.914246 13.269846 0
  292.139496 36.958328 0
  295.165985 920.0 4
  296.448425 200.0 1
  296.77340699999996 88.0 0
  299.370026 100.0 0
  299.56426999999996 112.0 0
  299.598633 14.11458 0
  299.619751 44.0 0
  300.032471 192.0 1
  302.03561399999995 2992.0 13
  302.10110499999996 3492.0 15
  302.918793 204.0 1
  303.77856399999996 180.0 1
  306.04840099999996 6876.0 29
  306.31601 108.0 0
  307.75839199999996 184.0 1
  309.130859 148.0 1
  310.14642299999997 300.0 1
  310.21520999999996 452.0 2
  312.797241 156.0 1
  313.030396 564.0 2
  315.148529 164.0 1
  315.181671 288.0 1
  317.853821 144.0 1
  319.521973 61.572681 0
  320.08084099999996 79.607971 0
  320.15707399999997 13.144797 0
  322.298157 180.0 1
  322.307465 116.0 0
  323.572449 160.0 1
  324.386353 108.0 0
  325.70459 11.02885 0
  328.54461699999996 132.0 1
  330.797394 136.0 1
  331.883514 144.0 1
  335.083984 368.0 2
  337.804962 164.0 1
  339.31512499999997 240.0 1
  339.401825 108.0 0
  339.49618499999997 19.952539 0
  341.130859 88.0 0
  346.939056 156.0 1
  349.29422 120.0 1
  351.20016499999997 14.15238 0
  352.593262 220.0 1
  356.627228 204.0 1
  357.227417 52.0 0
  358.40347299999996 72.0 0
  359.162781 100.0 0
  359.501373 128.0 1
  360.132843 1164.0 5
  361.08898899999997 7148.0 30
  362.095215 116.0 0
  363.310211 136.0 1
  365.79522699999995 52.0 0
  368.443268 136.0 1
  369.661133 56.0 0
  370.167877 100.0 0
  374.589996 68.0 0
  379.48330699999997 56.0 0
  379.88678 168.0 1
  381.647186 172.0 1
  381.738708 60.0 0
  384.983856 48.0 0
  387.254028 108.0 0
  387.328461 56.0 0
  392.32879599999995 52.0 0
  393.82980299999997 108.0 0
  394.237244 84.0 0
  396.077362 120.0 1
  396.614014 108.0 0
  398.938904 36.0 0
  405.39935299999996 132.0 1
  407.73022499999996 192.0 1
  408.892426 108.0 0
  409.369324 108.0 0
  412.40328999999997 64.0 0
  417.632202 100.0 0
  420.43746899999996 148.0 1
  420.75787399999996 84.0 0
  421.680908 104.0 0
  422.149506 152.0 1
  427.332336 237300.0 999
  427.78836099999995 424.0 2
  430.95721399999996 88.0 0
  433.012634 64.0 0
  433.39086899999995 13.281846 0
  433.864624 100.0 0
  435.558044 40.0 0
  436.501831 128.0 1
  438.134888 124.0 1
  445.178925 128.0 1
  446.35711699999996 84.0 0
  452.14599999999996 1.0 0
//
