ACCESSION: CCMSLIB00000085210
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H30F2O6
CH$EXACT_MASS: 452.20104512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1562
PK$PEAK: m/z int. rel.int.
  44.893509 148.0 2
  44.966179000000004 244.0 2
  45.306416 304.0 3
  45.446835 148.0 2
  45.674732 164.0 2
  45.796791 80.0 1
  45.930885 324.0 3
  46.363068 196.0 2
  46.576263000000004 160.0 2
  47.684940000000005 148.0 2
  47.706417 220.0 2
  47.82999 168.0 2
  48.270107 108.0 1
  48.438507 148.0 2
  48.460842 156.0 2
  48.515480000000004 48.0 0
  48.665253 156.0 2
  49.081326000000004 288.0 3
  49.102547 296.0 3
  49.337391000000004 200.0 2
  49.508575 128.0 1
  49.596745 60.0 1
  49.763176 204.0 2
  49.768181 212.0 2
  50.094997 148.0 2
  50.138412 132.0 1
  50.237144 140.0 1
  50.599224 100.0 1
  50.61565 112.0 1
  51.322433000000004 140.0 1
  51.481674 208.0 2
  51.661777 128.0 1
  51.740715 168.0 2
  51.786346 140.0 1
  51.801453 144.0 1
  52.049767 168.0 2
  52.209496 168.0 2
  52.77029 220.0 2
  52.770668 116.0 1
  52.94286 140.0 1
  53.350204 160.0 2
  53.596992 140.0 1
  53.654152 132.0 1
  53.899143 180.0 2
  54.019051000000005 120.0 1
  54.055779 140.0 1
  54.058060000000005 112.0 1
  54.186161 128.0 1
  54.189785 148.0 2
  54.259491000000004 172.0 2
  54.448952 136.0 1
  54.45192 300.0 3
  54.485161 44.0 0
  54.662666 140.0 1
  54.681862 220.0 2
  54.920593000000004 148.0 2
  54.995865 120.0 1
  55.28672 180.0 2
  55.461098 204.0 2
  55.632332 364.0 4
  55.662796 128.0 1
  55.912109 152.0 2
  56.226028 208.0 2
  56.618118 156.0 2
  56.844139 152.0 2
  56.9076 160.0 2
  57.255970000000005 152.0 2
  57.634926 160.0 2
  57.754253 148.0 2
  57.793968 212.0 2
  57.903843 200.0 2
  57.919933 156.0 2
  58.140907 96.0 1
  58.149544 72.0 1
  58.770954 132.0 1
  58.807693 120.0 1
  58.820732 188.0 2
  58.832912 132.0 1
  59.413288 168.0 2
  59.651367 108.0 1
  59.701435000000004 144.0 1
  59.9259 140.0 1
  60.215008000000005 196.0 2
  60.547096 180.0 2
  61.161446 68.0 1
  61.550758 128.0 1
  61.655930000000005 132.0 1
  61.759922 120.0 1
  61.967583000000005 56.0 1
  62.193222 40.0 0
  62.235985 152.0 2
  62.598511 132.0 1
  62.858032 152.0 2
  62.865517000000004 152.0 2
  62.975590000000004 164.0 2
  63.456547 180.0 2
  63.498878000000005 196.0 2
  63.881413 244.0 2
  64.04341099999999 216.0 2
  64.167061 148.0 2
  64.30571 148.0 2
  64.453087 168.0 2
  65.42804 92.0 1
  65.526726 220.0 2
  65.62039899999999 124.0 1
  65.97131399999999 400.0 4
  66.029839 180.0 2
  66.26207 188.0 2
  66.29283099999999 156.0 2
  66.301704 188.0 2
  66.399582 176.0 2
  66.492989 128.0 1
  66.504448 100.0 1
  66.90802799999999 104.0 1
  66.922417 152.0 2
  67.048935 120.0 1
  67.33013899999999 44.0 0
  67.71374499999999 148.0 2
  68.38069899999999 188.0 2
  68.659081 44.0 0
  69.043083 148.0 2
  69.58380899999999 152.0 2
  69.65946199999999 220.0 2
  69.898506 216.0 2
  69.973289 116.0 1
  70.06442299999999 184.0 2
  70.068962 140.0 1
  70.174263 136.0 1
  70.707352 276.0 3
  71.42527 184.0 2
  71.520226 184.0 2
  71.821304 144.0 1
  71.92083 248.0 3
  72.08938599999999 100.0 1
  72.36999499999999 188.0 2
  72.72836299999999 196.0 2
  72.79581499999999 112.0 1
  72.854858 184.0 2
  72.89735399999999 140.0 1
  73.007393 28.0 0
  73.196945 164.0 2
  73.25913999999999 144.0 1
  73.394402 228.0 2
  73.52487199999999 108.0 1
  73.685127 256.0 3
  74.37419899999999 200.0 2
  74.52179699999999 156.0 2
  74.77076699999999 336.0 3
  75.39403499999999 356.0 4
