ACCESSION: CCMSLIB00000078762
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  70.063705 120.0 0
  70.731422 200.0 1
  71.595085 168.0 1
  71.72625 156.0 1
  72.446953 180.0 1
  72.525589 180.0 1
  72.65203899999999 156.0 1
  72.81326299999999 136.0 0
  72.89563 156.0 1
  72.907623 172.0 1
  72.936134 164.0 1
  72.94751699999999 152.0 1
  73.08191699999999 64.0 0
  73.425652 192.0 1
  73.542969 188.0 1
  73.572052 184.0 1
  73.934433 140.0 1
  74.015953 112.0 0
  74.20095099999999 128.0 0
  74.67047099999999 112.0 0
  74.67422499999999 140.0 1
  74.89510299999999 196.0 1
  75.112442 180.0 1
  75.11682099999999 80.0 0
  75.23217 328.0 1
  75.61521099999999 140.0 1
  75.740089 200.0 1
  75.94068899999999 156.0 1
  76.666489 148.0 1
  77.06889299999999 180.0 1
  77.144173 124.0 0
  77.479248 256.0 1
  77.786034 112.0 0
  77.88958 172.0 1
  78.088737 268.0 1
  78.50718699999999 196.0 1
  78.51593799999999 148.0 1
  78.534065 152.0 1
  78.631073 168.0 1
  78.678337 148.0 1
  79.00323499999999 208.0 1
  79.045113 252.0 1
  79.255386 324.0 1
  79.266212 60.0 0
  79.303963 140.0 1
  79.399521 108.0 0
  79.47926299999999 176.0 1
  79.590515 156.0 1
  80.229637 152.0 1
  80.258827 204.0 1
  80.35215 140.0 1
  80.55322299999999 156.0 1
  80.56732199999999 152.0 1
  80.84406299999999 172.0 1
  80.969116 168.0 1
  81.387627 140.0 1
  81.44936399999999 196.0 1
  81.909157 100.0 0
  81.910477 188.0 1
  81.95562 192.0 1
  82.019989 168.0 1
  82.244614 72.0 0
  82.27709999999999 192.0 1
  82.34893 68.0 0
  82.552246 156.0 1
  82.72016099999999 132.0 0
  82.75482199999999 108.0 0
  83.254959 160.0 1
  83.28826099999999 160.0 1
  83.396141 132.0 0
  83.63149999999999 136.0 0
  83.74104299999999 188.0 1
  83.955269 216.0 1
  83.969788 136.0 0
  83.988205 152.0 1
  84.049797 200.0 1
  84.670723 188.0 1
  84.81069199999999 172.0 1
  85.082062 172.0 1
  85.67124899999999 152.0 1
  85.701645 180.0 1
  85.987236 340.0 1
  86.589272 180.0 1
  86.700256 240.0 1
  86.789017 184.0 1
  86.812614 176.0 1
  87.16964 152.0 1
  87.317444 80.0 0
  87.847382 172.0 1
  87.869164 176.0 1
  88.041473 160.0 1
  88.671883 224.0 1
  88.691643 220.0 1
  89.037712 312.0 1
  89.110985 108.0 0
  89.26400799999999 104.0 0
  89.647522 144.0 1
  89.960144 152.0 1
  90.13804599999999 84.0 0
  90.263588 180.0 1
  90.39014399999999 208.0 1
  90.526405 172.0 1
  91.007027 128.0 0
  91.089828 128.0 0
  91.15673799999999 212.0 1
  91.217064 176.0 1
  91.269379 92.0 0
  91.37456499999999 184.0 1
  91.497711 152.0 1
  91.87448099999999 100.0 0
  91.958717 112.0 0
  92.59313999999999 116.0 0
  92.723175 136.0 0
  92.92191299999999 216.0 1
  93.059265 260.0 1
  93.13197299999999 156.0 1
  93.44921099999999 128.0 0
  93.68466199999999 168.0 1
  94.70607799999999 152.0 1
  94.749123 136.0 0
  95.030159 252.0 1
  95.218452 52.0 0
  95.30336799999999 200.0 1
  95.32241099999999 184.0 1
  95.431328 232.0 1
  95.86072499999999 248.0 1
  95.92154699999999 132.0 0
  95.93006899999999 140.0 1
  96.03274499999999 220.0 1
  96.28215 292.0 1
  96.28513299999999 132.0 0
  96.32253299999999 236.0 1
  96.408226 96.0 0
  96.418251 136.0 0
  96.548012 228.0 1
  96.802994 128.0 0
  96.979553 216.0 1
  96.979958 172.0 1
  97.028503 144.0 1
  97.06198099999999 184.0 1
  97.066406 416.0 1
  97.08620499999999 204.0 1
  97.086395 96.0 0
  97.46193699999999 264.0 1
  97.470787 112.0 0
  97.51565599999999 224.0 1
  97.572784 336.0 1
  97.61379199999999 140.0 1
  97.847977 148.0 1
  97.87069699999999 152.0 1
  97.88053099999999 124.0 0
  97.94706 168.0 1
  98.014641 100.0 0
  98.024361 68.0 0
  98.210083 228.0 1
  98.231865 124.0 0
  98.262642 60.0 0
  98.315826 220.0 1
  98.45249199999999 220.0 1
  98.47196199999999 132.0 0
  98.501694 196.0 1
  98.52825899999999 140.0 1
  98.552864 140.0 1
  98.954453 124.0 0
  98.998947 144.0 1
  99.060921 464.0 2
  99.06749699999999 88.0 0
  99.089264 224.0 1
  99.09015699999999 312.0 1
  99.309715 152.0 1
  99.377579 100.0 0
  99.448753 200.0 1
  99.53926799999999 108.0 0
  99.57193 228.0 1
  99.58408399999999 168.0 1
  99.584251 172.0 1
  99.677208 172.0 1
  99.697632 176.0 1
  99.756096 140.0 1
  99.79079399999999 164.0 1
  99.82856799999999 120.0 0
  100.00477599999999 148.0 1
  100.16985299999999 96.0 0
  100.69146699999999 44.0 0
  100.728989 96.0 0
  100.77342999999999 136.0 0
  100.775009 144.0 1
  100.837486 184.0 1
  100.89246399999999 168.0 1
  100.91883899999999 156.0 1
  100.978516 196.0 1
  100.985085 68.0 0
  101.069023 108.0 0
  101.092186 144.0 1
  101.124207 160.0 1
  101.526787 176.0 1
  101.53854399999999 112.0 0
  101.64767499999999 144.0 1
  101.682396 64.0 0
  101.688873 200.0 1
  101.72036 248.0 1
  101.825829 17.678921 0
  101.981743 172.0 1
  102.00682099999999 112.0 0
  102.048058 248.0 1
  102.160843 160.0 1
  102.28040299999999 144.0 1
  102.38340799999999 124.0 0
  102.413849 184.0 1
  102.41758 152.0 1
  102.589264 104.0 0
  102.626183 160.0 1
  102.684235 152.0 1
  102.843719 56.0 0
  103.05837199999999 148.0 1
  103.13158399999999 148.0 1
  103.13197299999999 264.0 1
  103.168976 25.370371 0
  103.26727299999999 84.0 0
  103.329025 164.0 1
  103.356155 164.0 1
  103.562721 240.0 1
  103.724701 112.0 0
  103.85758999999999 132.0 0
  103.900528 108.0 0
  104.057785 388.0 1
  104.13784799999999 136.0 0
  104.24852 156.0 1
  104.33120699999999 144.0 1
  104.547592 172.0 1
  104.550468 176.0 1
  104.603127 176.0 1
  104.937874 208.0 1
  105.023743 96.0 0
  105.069435 5104.0 18
  105.094788 160.0 1
  105.101524 8524.0 31
  105.151016 136.0 0
  105.288322 180.0 1
  105.32191499999999 23.409309 0
  105.49452199999999 156.0 1
  105.604805 164.0 1
  105.626297 204.0 1
  105.75714099999999 72.0 0
  105.810577 56.0 0
  105.941811 124.0 0
  106.00926199999999 180.0 1
  106.04171 176.0 1
  106.06867199999999 144.0 1
  106.07813999999999 148.0 1
  106.10928299999999 188.0 1
  106.13784799999999 76.0 0
  106.36608899999999 56.0 0
  106.38266 124.0 0
  106.474098 52.0 0
  106.48093399999999 3.422368 0
  106.509239 220.0 1
  106.571243 144.0 1
  106.592506 104.0 0
  106.62475599999999 136.0 0
  106.767754 104.0 0
  106.994942 172.0 1
  106.994957 168.0 1
  107.048096 2644.0 9
  107.108887 72.0 0
  107.26293899999999 232.0 1
  107.26527399999999 164.0 1
  107.526726 128.0 0
  107.732788 80.0 0
  107.772453 240.0 1
  107.787987 192.0 1
  107.864166 108.0 0
  107.990967 120.0 0
  108.042305 220.0 1
  108.060532 108.0 0
  108.172333 124.0 0
  108.298515 40.0 0
  108.418892 80.0 0
  108.485542 212.0 1
  108.56940499999999 216.0 1
  108.61855299999999 88.0 0
  108.777107 100.0 0
  108.925919 188.0 1
  108.927673 188.0 1
  108.98619099999999 140.0 1
  109.245216 196.0 1
  109.25302099999999 40.0 0
  109.432465 100.0 0
  109.489944 152.0 1
  109.614227 140.0 1
  109.643524 160.0 1
  109.650803 132.0 0
  109.70429999999999 188.0 1
  109.74601 120.0 0
  109.82554599999999 48.0 0
  109.87441299999999 100.0 0
  109.90734099999999 196.0 1
  110.014412 192.0 1
  110.190086 176.0 1
  110.32854499999999 224.0 1
  110.332397 136.0 0
  110.689377 56.0 0
  110.695145 152.0 1
  110.75157899999999 136.0 0
  110.77785499999999 160.0 1
  110.790955 168.0 1
  110.906425 140.0 1
  111.206543 72.0 0
  111.48960899999999 148.0 1
  111.494339 220.0 1
  111.58167999999999 204.0 1
  111.67727699999999 176.0 1
  111.795464 184.0 1
  111.81178999999999 164.0 1
  111.840645 240.0 1
  112.07504999999999 448.0 2
  112.091179 188.0 1
  112.18241099999999 152.0 1
  112.25891899999999 152.0 1
  112.260483 216.0 1
  112.31431599999999 104.0 0
  112.344803 120.0 0
  112.549393 14.15007 0
  112.82212799999999 216.0 1
  112.91329999999999 68.0 0
  112.98014099999999 228.0 1
  113.004387 108.0 0
  113.02255199999999 204.0 1
  113.09700799999999 140.0 1
  113.218025 48.0 0
  113.48733499999999 204.0 1
  113.502693 136.0 0
  113.51046799999999 144.0 1
  113.57648499999999 160.0 1
  113.636879 164.0 1
  113.66272699999999 168.0 1
  113.767921 44.0 0
  114.037865 392.0 1
  114.33902699999999 52.0 0
  114.473175 108.0 0
  114.528503 76.0 0
  114.65837099999999 144.0 1
  114.729057 176.0 1
  114.736038 224.0 1
  114.86610399999999 176.0 1
  114.946602 160.0 1
  114.960495 11.91844 0
  115.003311 132.0 0
  115.03098299999999 180.0 1
  115.05373399999999 948.0 3
  115.07309699999999 232.0 1
  115.077393 232.0 1
  115.14105199999999 136.0 0
  115.146698 156.0 1
  115.338287 148.0 1
  115.343689 104.0 0
  115.427673 176.0 1
  115.43523499999999 200.0 1
  115.52186599999999 96.0 0
  115.73758699999999 52.0 0
  115.836502 132.0 0
  115.93558499999999 164.0 1
  116.108543 148.0 1
  116.115494 260.0 1
  116.18354799999999 140.0 1
  116.214142 168.0 1
  116.386162 140.0 1
  116.671898 172.0 1
  116.680466 192.0 1
  116.686218 144.0 1
  116.71065499999999 108.0 0
  116.813255 156.0 1
  116.885483 180.0 1
  116.895744 144.0 1
  117.05639599999999 422.076996 2
  117.06985499999999 176.0 1
  117.145134 52.0 0
  117.18193799999999 148.0 1
  117.237236 108.0 0
  117.55315399999999 164.0 1
  117.62724299999999 68.0 0
  117.71521 104.0 0
  117.74098199999999 176.0 1
  117.74170699999999 176.0 1
  117.79791999999999 172.0 1
  117.820602 152.0 1
  117.838692 180.0 1
  117.90819499999999 112.0 0
  117.954956 60.0 0
  118.074821 288.0 1
  118.1147 204.0 1
  118.386101 172.0 1
  118.442039 152.0 1
  118.579605 204.0 1
  118.66111799999999 236.0 1
  118.72763099999999 100.0 0
  118.771515 120.0 0
  118.87849399999999 224.0 1
  119.05017099999999 320.0 1
  119.05075099999999 240.0 1
  119.06244699999999 128.0 0
  119.08654 136.0 0
  119.094826 192.0 1
  119.19760099999999 156.0 1
  119.232323 188.0 1
  119.418831 140.0 1
  119.483925 236.0 1
  119.54498299999999 192.0 1
  119.654556 200.0 1
  119.84964799999999 180.0 1
  119.85241699999999 164.0 1
  119.993118 172.0 1
  120.08932499999999 792.0 3
  120.138229 184.0 1
  120.157265 176.0 1
  120.314026 268.0 1
  120.34288 136.0 0
  120.47724199999999 160.0 1
  120.6306 156.0 1
  120.995201 228.0 1
  121.014725 292.0 1
  121.058273 212.0 1
  121.357475 172.0 1
  121.672508 7.0 0
  121.72056599999999 352.0 1
  121.89080799999999 140.0 1
  121.964851 576.0 2
  122.03710199999999 144.0 1
  122.10827599999999 344.0 1
  122.170509 116.0 0
  122.176918 172.0 1
  122.25357799999999 124.0 0
  122.26786799999999 156.0 1
  122.373611 176.0 1
  122.386208 180.0 1
  122.44313799999999 288.0 1
  122.449997 56.0 0
  122.549973 192.0 1
  122.861565 136.0 0
  123.113098 80.0 0
  123.153763 156.0 1
  123.17113499999999 156.0 1
  123.234352 64.0 0
  123.267395 96.0 0
  123.40160399999999 188.0 1
  123.517929 152.0 1
  123.64488999999999 32.0 0
  123.659523 136.0 0
  123.91967799999999 172.0 1
  124.029404 152.0 1
  124.12404599999999 10.94643 0
  124.132195 112.0 0
  124.17085999999999 144.0 1
  124.20599399999999 192.0 1
  124.26123799999999 152.0 1
  124.312294 136.0 0
  124.59760999999999 152.0 1
  124.65683 180.0 1
  124.661301 400.0 1
  124.738503 8.004592 0
  124.880859 124.0 0
  125.02411699999999 148.0 1
  125.141365 120.0 0
  125.28532399999999 56.0 0
  125.47101599999999 124.0 0
  125.514046 136.0 0
  125.790413 80.0 0
  125.83434299999999 144.0 1
  125.839638 184.0 1
  125.847015 224.0 1
  126.011665 4294.941895 15
  126.138756 176.0 1
  126.173317 144.0 1
  126.26104 188.0 1
  126.54839299999999 328.0 1
  126.722961 204.0 1
  126.753242 108.0 0
  126.872536 220.0 1
  127.07389099999999 460.0 2
  127.127861 112.0 0
  127.13131 180.0 1
  127.18547099999999 140.0 1
  127.25402799999999 164.0 1
  127.302269 172.0 1
  127.307976 220.0 1
  127.47301499999999 184.0 1
  127.584938 96.0 0
  127.94528199999999 136.0 0
  127.991379 120.0 0
  128.050781 168.0 1
  128.063065 34696.0 124
  128.126709 176.0 1
  128.135727 48.0 0
  128.259491 148.0 1
  128.424393 148.0 1
  128.582535 164.0 1
  128.893616 136.0 0
  128.94928 416.0 1
  129.007935 160.0 1
  129.014114 56.0 0
  129.065811 176.0 1
  129.114212 100.0 0
  129.195206 148.0 1
  129.290253 180.0 1
  129.313446 180.0 1
  129.46533200000002 128.0 0
  129.499817 144.0 1
  129.557648 100.0 0
  129.64128100000002 56.0 0
  129.802032 84.0 0
  129.967484 44.0 0
  130.212341 136.0 0
  130.265305 48.0 0
  130.31663500000002 248.0 1
  130.39051800000001 136.0 0
  130.42845200000002 172.0 1
  130.538925 176.0 1
  130.67897000000002 164.0 1
  130.791107 216.0 1
  130.884018 220.0 1
  130.885239 160.0 1
  131.13479600000002 372.0 1
  131.18042 80.0 0
  131.28001400000002 208.0 1
  131.289444 56.0 0
  131.568497 4.115057 0
  131.690079 160.0 1
  131.699051 48.0 0
  131.814987 140.0 1
  131.82814000000002 144.0 1
  131.966171 11.50417 0
  132.07719400000002 280.0 1
  132.150223 84.0 0
  132.376312 244.0 1
  132.611206 164.0 1
  132.675522 184.0 1
  132.746689 100.0 0
  132.749512 36.0 0
  132.75633200000001 168.0 1
  132.797714 152.0 1
  133.007599 160.0 1
  133.10110500000002 204.0 1
  133.399933 32.0 0
  133.429352 120.0 0
  133.75679 280.0 1
  134.088257 136.0 0
  134.100739 196.0 1
  134.281372 132.0 0
  134.368607 216.0 1
  134.43888900000002 18.952921 0
  134.584732 64.0 0
  134.679367 168.0 1
  134.763931 244.0 1
  134.967499 212.0 1
  135.003174 212.0 1
  135.214752 144.0 1
  135.369873 132.0 0
  135.40704300000002 180.0 1
  135.415787 140.0 1
  135.580475 240.0 1
  135.582748 48.0 0
  135.730148 168.0 1
  135.786789 128.0 0
  136.072784 236.0 1
  136.07504300000002 340.0 1
  136.18441800000002 208.0 1
  136.19653300000002 136.0 0
  136.379944 28.0 0
  136.382263 60.0 0
  136.816757 140.0 1
  136.98126200000002 144.0 1
  137.059494 688.0 2
  137.075714 196.0 1
  137.136246 36.0 0
  137.617188 140.0 1
  137.724121 52.0 0
  137.72499100000002 224.0 1
  137.755524 136.0 0
  138.127533 188.0 1
  138.168915 316.0 1
  138.212219 180.0 1
  138.254211 104.0 0
  138.30950900000002 68.0 0
  138.396118 260.0 1
  138.647873 192.0 1
  138.70318600000002 168.0 1
  138.70816000000002 188.0 1
  138.88031 440.0 2
  138.898911 248.0 1
  138.911575 60.0 0
  138.961029 216.0 1
  139.017975 188.0 1
  139.07399 252.0 1
  139.17742900000002 128.0 0
  139.20034800000002 120.0 0
  139.21237200000002 188.0 1
  139.282272 220.0 1
  139.314163 176.0 1
  139.327438 4.669271 0
  139.334381 84.0 0
  139.568924 372.0 1
  139.642303 180.0 1
  139.652969 204.0 1
  140.017548 160.0 1
  140.10762 712.0 3
  140.464188 32.0 0
  140.47816500000002 60.0 0
  140.676575 176.0 1
  140.821243 284.0 1
  140.84913600000002 200.0 1
  141.04731800000002 140.0 1
  141.171814 132.0 0
  141.319565 268.0 1
  141.331589 176.0 1
  141.882324 140.0 1
  142.074997 340.0 1
  142.083222 136.0 0
  142.24691800000002 116.0 0
  142.312241 152.0 1
  142.650177 104.0 0
  143.15145900000002 124.0 0
  143.284851 208.0 1
  143.43489100000002 204.0 1
  143.577301 160.0 1
  143.582916 240.0 1
  143.759903 168.0 1
  143.77220200000002 216.0 1
  143.927246 152.0 1
  143.943329 92.0 0
  144.278854 68.0 0
  144.28048700000002 224.0 1
  144.35960400000002 260.0 1
  144.44776900000002 340.0 1
  144.65631100000002 40.0 0
  144.68893400000002 176.0 1
  144.77449000000001 140.0 1
  144.830658 104.0 0
  144.987534 252.0 1
  145.00882000000001 172.0 1
  145.037842 196.0 1
  145.100952 4616.271973 17
  145.177017 128.0 0
  145.18959 124.0 0
  145.195786 68.0 0
  145.274811 108.0 0
  145.34620700000002 132.0 0
  145.40991200000002 184.0 1
  145.43306 180.0 1
  145.474792 168.0 1
  145.526566 28.0 0
  145.621384 220.0 1
  145.911514 124.0 0
  146.050003 328.0 1
  146.399414 152.0 1
  146.399918 92.0 0
  146.526123 148.0 1
  146.707932 132.0 0
  146.825851 180.0 1
  146.94284100000002 196.0 1
  147.13887 108.0 0
  147.285919 156.0 1
  147.326416 188.0 1
  147.460831 132.0 0
  147.558594 156.0 1
  147.71048000000002 124.0 0
  147.784683 36.0 0
  147.796814 4.694444 0
  148.074722 1332.0 5
  148.36587500000002 32.0 0
  148.367554 124.0 0
  148.470856 144.0 1
  148.53443900000002 120.0 0
  148.58543400000002 164.0 1
  148.65399200000002 164.0 1
  148.66333 172.0 1
  148.80320700000001 236.0 1
  148.83119200000002 148.0 1
  148.865067 176.0 1
  148.980286 40.0 0
  148.9814 56.0 0
  149.02212500000002 816.0 3
  149.058594 116.0 0
  149.06268300000002 152.0 1
  149.093872 353.323608 1
  149.095673 1804.0 6
  149.257904 152.0 1
  149.263336 168.0 1
  149.30645800000002 44.0 0
  149.356796 132.0 0
  149.902512 148.0 1
  150.029984 232.0 1
  150.097015 172.0 1
  150.147943 200.0 1
  150.181961 144.0 1
  150.239227 196.0 1
  150.25441 264.0 1
  150.257431 40.0 0
  150.458496 48.0 0
  150.56878700000001 236.0 1
  150.608505 164.0 1
  150.670593 148.0 1
  150.72789 224.0 1
  150.946457 192.0 1
  151.112686 316.0 1
  151.227127 96.0 0
  151.466766 72.0 0
  151.619461 148.0 1
  151.63261400000002 124.0 0
  151.80632 116.0 0
  151.813644 144.0 1
  152.01637300000002 144.0 1
  152.10359200000002 104.0 0
  152.37706 228.0 1
  152.378113 56.0 0
  152.562607 216.0 1
  152.83625800000002 288.0 1
  152.87233 176.0 1
  153.044418 616.0 2
  153.05886800000002 160.0 1
  153.088028 116.0 0
  153.089371 96.0 0
  153.223373 328.0 1
  153.305206 220.0 1
  153.432632 80.0 0
  153.595932 352.0 1
  153.62144500000002 52.0 0
  153.756638 132.0 0
  153.851166 156.0 1
  153.866974 116.0 0
  154.043137 148.0 1
  154.077087 15.83841 0
  154.365814 44.0 0
  154.525574 196.0 1
  154.671967 48.0 0
  154.690201 52.0 0
  154.758408 328.0 1
  154.792633 116.0 0
  154.822021 96.0 0
  154.94232200000002 148.0 1
  154.964203 152.0 1
  155.12191800000002 200.0 1
  155.183929 84.0 0
  155.45520000000002 32.0 0
  155.67932100000002 140.0 1
  155.698196 156.0 1
  155.86518900000002 228.0 1
  155.89776600000002 60.0 0
  156.03860500000002 188.0 1
  156.047974 128.0 0
  156.153183 76.0 0
  156.155167 216.0 1
  156.21812400000002 72.0 0
  156.25 5.981375 0
  156.355301 168.0 1
  156.433701 88.0 0
  156.462662 184.0 1
  156.67330900000002 264.0 1
  156.762924 180.0 1
  156.813385 56.0 0
  156.94528200000002 176.0 1
  156.947723 204.0 1
  157.043442 476.0 2
  157.09646600000002 92.0 0
  157.101526 332.0 1
  157.161407 44.0 0
  157.88386500000001 160.0 1
  157.98121600000002 160.0 1
  158.122498 80.0 0
  158.260239 152.0 1
  158.65266400000002 160.0 1
  158.655243 208.0 1
  158.722748 22.00038 0
  158.844482 164.0 1
  158.84994500000002 156.0 1
  158.921021 140.0 1
  159.071213 176.0 1
  159.084213 192.0 1
  159.107208 152.0 1
  159.11673000000002 268.0 1
  159.27276600000002 96.0 0
  159.400482 120.0 0
  159.54705800000002 92.0 0
  159.665298 152.0 1
  159.74717700000002 96.0 0
  159.759598 152.0 1
  159.77542100000002 64.0 0
  159.82466100000002 180.0 1
  159.93446400000002 236.0 1
  160.011826 164.0 1
  160.102859 336.0 1
  160.12200900000002 684.0 2
  160.32431 172.0 1
  160.451538 144.0 1
  160.467896 140.0 1
  160.51770000000002 152.0 1
  160.635727 128.0 0
  160.795151 164.0 1
  160.98027000000002 172.0 1
  161.047607 488.0 2
  161.09587100000002 352.0 1
  161.097656 172.0 1
  161.116867 124.0 0
  161.246552 52.0 0
  161.30259700000002 176.0 1
  161.30748 216.0 1
  161.346436 268.0 1
  161.592209 156.0 1
  161.794373 152.0 1
  161.85144 92.0 0
  161.92532300000002 184.0 1
  161.945312 328.0 1
  162.191406 84.0 0
  162.234467 84.0 0
  162.419968 148.0 1
  162.672333 156.0 1
  162.716675 156.0 1
  162.80423000000002 96.0 0
  163.006378 100.0 0
  163.07295200000002 276.0 1
  163.364136 172.0 1
  163.380692 48.0 0
  163.569778 124.0 0
  163.649033 148.0 1
  163.750992 180.0 1
  163.75441 104.0 0
  164.063339 708.0 3
  164.08062700000002 212.0 1
  164.20013400000002 92.0 0
  164.201752 132.0 0
  164.50657700000002 100.0 0
  164.833344 152.0 1
  164.857864 148.0 1
  164.872116 72.0 0
  164.892029 68.0 0
  165.00997900000002 2776.0 10
  165.016525 132.0 0
  165.23829700000002 116.0 0
  165.300934 136.0 0
  165.47378500000002 76.0 0
  165.55233800000002 200.0 1
  165.607483 176.0 1
  165.67034900000002 140.0 1
  165.683426 176.0 1
  165.936127 152.0 1
  166.084915 168.0 1
  166.193512 76.0 0
  166.319199 180.0 1
  166.326569 164.0 1
  166.45275900000001 196.0 1
  166.52565 140.0 1
  166.63879400000002 156.0 1
  166.73709100000002 172.0 1
  166.967941 244.0 1
  167.069458 3048.0 11
  167.07453900000002 168.0 1
  167.08531200000002 204504.0 734
  167.140244 84.0 0
  167.150269 260.0 1
  167.197617 196.0 1
  167.497467 112.0 0
  167.552612 76.0 0
  167.59552000000002 144.0 1
  167.608887 60.0 0
  167.734894 216.0 1
  167.83264200000002 180.0 1
  168.023224 160.0 1
  168.079666 32.0 0
  168.354141 120.0 0
  168.41682400000002 60.0 0
  168.728745 204.0 1
  168.791748 160.0 1
  168.862427 176.0 1
  168.907196 88.0 0
  168.907501 140.0 1
  169.099625 100.0 0
  169.460236 140.0 1
  169.547775 104.0 0
  169.550217 212.0 1
  169.652374 48.0 0
  169.747665 188.0 1
  169.756058 212.0 1
  170.12384 188.0 1
  170.24736000000001 140.0 1
  170.334549 116.0 0
  170.44871500000002 140.0 1
  170.473221 124.0 0
  170.477448 148.0 1
  170.564285 180.0 1
  170.766647 56.0 0
  170.870667 168.0 1
  171.031799 92.0 0
  171.11171000000002 284.0 1
  171.139984 156.0 1
