ACCESSION: CCMSLIB00000079569
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.182674 152.0 0
  53.217316000000004 180.0 0
  53.231205 176.0 0
  53.278152 192.0 0
  53.281284 148.0 0
  53.327576 96.0 0
  53.41975 188.0 0
  53.42506 132.0 0
  53.462711 132.0 0
  53.476013 144.0 0
  53.601238 164.0 0
  53.809582 220.0 0
  53.951138 132.0 0
  54.163044 112.0 0
  54.204784000000004 296.0 0
  54.323414 368.0 0
  54.334171000000005 176.0 0
  54.46978 124.0 0
  54.484093 288.0 0
  54.484814 188.0 0
  54.50938 212.0 0
  54.61322 136.0 0
  54.699913 176.0 0
  54.706196 192.0 0
  54.721127 144.0 0
  54.866661 188.0 0
  55.037212000000004 76.0 0
  55.077171 120.0 0
  55.092220000000005 152.0 0
  55.114246 252.0 0
  55.269608 148.0 0
  55.352894 236.0 0
  55.37833 112.0 0
  55.380146 144.0 0
  55.464603000000004 132.0 0
  55.575638000000005 128.0 0
  55.585785 260.0 0
  55.689495 168.0 0
  55.831615 148.0 0
  55.851589000000004 144.0 0
  55.88662 336.0 0
  55.912807 140.0 0
  56.06358 152.0 0
  56.070847 168.0 0
  56.082043 168.0 0
  56.091213 144.0 0
  56.093723000000004 172.0 0
  56.152428 208.0 0
  56.19899 156.0 0
  56.334312000000004 300.0 0
  56.343864 120.0 0
  56.34404 152.0 0
  56.369526 480.0 0
  56.400593 116.0 0
  56.446915000000004 220.0 0
  56.553921 124.0 0
  56.620544 208.0 0
  56.700211 160.0 0
  56.786709 72.0 0
  56.823151 172.0 0
  56.942776 236.0 0
  56.944256 184.0 0
  56.975758 180.0 0
  56.978939000000004 96.0 0
  57.135223 224.0 0
  57.143127 208.0 0
  57.185425 208.0 0
  57.201828 276.0 0
  57.362103000000005 160.0 0
  57.554012 284.0 0
  57.572258000000005 144.0 0
  57.605896 132.0 0
  57.646992000000004 164.0 0
  57.687542 124.0 0
  57.723927 132.0 0
  57.735107 116.0 0
  57.826523 236.0 0
  57.834282 232.0 0
  57.839771 160.0 0
  57.900951 144.0 0
  58.001869 160.0 0
  58.149406 204.0 0
  58.201820000000005 204.0 0
  58.236683 172.0 0
  58.251938 324.0 0
  58.342533 232.0 0
  58.355721 160.0 0
  58.367123 208.0 0
  58.37307 148.0 0
  58.384388 84.0 0
  58.426785 124.0 0
  58.450623 220.0 0
  58.495968000000005 196.0 0
  58.499989 132.0 0
  58.508533 164.0 0
  58.513264 148.0 0
  58.664619 200.0 0
  58.818913 184.0 0
  58.913364 84.0 0
  58.954269000000004 196.0 0
  58.979908 152.0 0
  59.07338 144.0 0
  59.095016 132.0 0
  59.166908 176.0 0
  59.217815 60.0 0
  59.251171 152.0 0
  59.359734 124.0 0
  59.414978000000005 228.0 0
  59.419975 144.0 0
  59.421440000000004 108.0 0
  59.437916 204.0 0
  59.457241 196.0 0
  59.470173 56.0 0
  59.651455 212.0 0
  59.747704 156.0 0
  59.791866 176.0 0
  59.929653 148.0 0
  59.996071 200.0 0
  60.042725000000004 184.0 0
  60.105270000000004 272.0 0
  60.125057 320.0 0
  60.228634 120.0 0
  60.282658000000005 132.0 0
  60.502476 116.0 0
  60.8297 152.0 0
  60.846943 212.0 0
  60.869934 184.0 0
  60.880688 208.0 0
  60.906742 184.0 0
  60.937561 120.0 0
  60.971691 168.0 0
  60.997166 160.0 0
  61.107357 176.0 0
  61.139801 184.0 0
  61.173908000000004 128.0 0
  61.444538 208.0 0
  61.453506000000004 184.0 0
  61.458542 212.0 0
  61.463432000000005 208.0 0
  61.532387 88.0 0
  61.658203 232.0 0
  61.661278 184.0 0
  61.783398 184.0 0
  61.828926 44.0 0
  61.912086 196.0 0
  62.01458 164.0 0
  62.029263 196.0 0
  62.253185 224.0 0
  62.257526 196.0 0
  62.395092 148.0 0
  62.460083000000004 168.0 0
  62.485493 148.0 0
  62.535942 148.0 0
  62.555473 164.0 0
  62.567177 280.0 0
  62.570469 124.0 0
  62.756905 348.0 0
  62.83437 168.0 0
  62.897938 148.0 0
  62.976307 132.0 0
  63.020805 124.0 0
  63.121773000000005 232.0 0
  63.14875 248.0 0
  63.171947 224.0 0
  63.200485 168.0 0
  63.244392000000005 412.0 0
  63.281948 128.0 0
  63.294224 180.0 0
  63.369576 160.0 0
  63.400211 64.0 0
  63.425358 176.0 0
  63.472263 192.0 0
  63.547920000000005 156.0 0
  63.638275 176.0 0
  63.718716 144.0 0
  63.731213000000004 160.0 0
  63.812527 180.0 0
  63.848083 176.0 0
  63.975651 184.0 0
  64.10575899999999 120.0 0
  64.128479 176.0 0
  64.163895 76.0 0
  64.18997999999999 192.0 0
  64.196426 144.0 0
  64.223877 148.0 0
  64.244423 140.0 0
  64.323936 168.0 0
  64.410248 160.0 0
  64.468338 180.0 0
  64.47605899999999 56.0 0
  64.491402 148.0 0
  64.512444 168.0 0
  64.633606 144.0 0
  64.643181 176.0 0
  64.834373 172.0 0
  64.853951 132.0 0
  64.907494 188.0 0
  64.95472 148.0 0
  65.023918 100.0 0
  65.037071 124.0 0
  65.15553999999999 212.0 0
  65.17755899999999 72.0 0
  65.193558 148.0 0
  65.26368699999999 104.0 0
  65.349289 140.0 0
  65.35829899999999 140.0 0
  65.376221 144.0 0
  65.469788 160.0 0
  65.81425499999999 148.0 0
  65.91787699999999 56.0 0
  65.974609 80.0 0
  66.135674 148.0 0
  66.238197 144.0 0
  66.355812 136.0 0
  66.678246 40.0 0
  66.757683 132.0 0
  66.78067 268.0 0
  66.82994799999999 124.0 0
  66.87464899999999 200.0 0
  66.93508899999999 176.0 0
  66.93534899999999 128.0 0
  66.939201 180.0 0
  67.054222 172.0 0
  67.09722099999999 148.0 0
  67.114525 176.0 0
  67.15744799999999 280.0 0
  67.16297899999999 156.0 0
  67.188553 160.0 0
  67.254059 48.0 0
  67.587059 152.0 0
  67.60814699999999 128.0 0
  67.78904 68.0 0
  67.81324799999999 344.0 0
  67.82852199999999 112.0 0
  67.867081 380.0 0
  67.889214 56.0 0
  67.995621 180.0 0
  68.044236 144.0 0
  68.089897 188.0 0
  68.09818299999999 364.0 0
  68.143684 120.0 0
  68.1642 188.0 0
  68.18519599999999 196.0 0
  68.204865 132.0 0
  68.231743 112.0 0
  68.240974 36.0 0
  68.28398899999999 172.0 0
  68.321159 236.0 0
  68.58989 112.0 0
  68.605392 144.0 0
  68.64138799999999 156.0 0
  68.77304799999999 200.0 0
  68.787376 188.0 0
  68.797394 180.0 0
  69.13544499999999 132.0 0
  69.152023 132.0 0
  69.327637 72.0 0
  69.37136799999999 240.0 0
  69.46144899999999 148.0 0
  69.557983 204.0 0
  69.593353 192.0 0
  69.654648 168.0 0
  69.672798 40.0 0
  69.716408 336.0 0
  69.726799 176.0 0
  69.83287 136.0 0
  69.88048599999999 268.0 0
  69.96597299999999 180.0 0
  70.00851399999999 220.0 0
  70.06211099999999 204.0 0
  70.078972 188.0 0
  70.13344599999999 44.0 0
  70.21198299999999 156.0 0
  70.22988099999999 148.0 0
  70.260201 168.0 0
  70.27313199999999 136.0 0
  70.41995999999999 148.0 0
  70.504402 148.0 0
  70.57273099999999 176.0 0
  70.580299 92.0 0
  70.707138 124.0 0
  70.714073 132.0 0
  70.80248999999999 164.0 0
  70.83930199999999 244.0 0
  70.89057899999999 148.0 0
  70.98216199999999 116.0 0
  71.039413 168.0 0
  71.115448 128.0 0
  71.170982 164.0 0
  71.210442 156.0 0
  71.226929 212.0 0
  71.246788 128.0 0
  71.278908 120.0 0
  71.29450999999999 216.0 0
  71.470833 60.0 0
  71.476562 184.0 0
  71.48042299999999 168.0 0
  71.61288499999999 184.0 0
  71.69339799999999 176.0 0
  71.69777699999999 252.0 0
  71.70813799999999 184.0 0
  71.88308699999999 152.0 0
  71.940552 152.0 0
  71.95517699999999 144.0 0
  72.111931 144.0 0
  72.13623 212.0 0
  72.42483499999999 140.0 0
  72.502815 180.0 0
  72.512093 180.0 0
  72.517899 168.0 0
  72.570709 124.0 0
  72.774574 76.0 0
  72.83002499999999 188.0 0
  72.956558 144.0 0
  72.97109999999999 132.0 0
  73.01604499999999 124.0 0
  73.062271 300.0 0
  73.077721 192.0 0
  73.114685 40.0 0
  73.18558499999999 188.0 0
  73.18914799999999 192.0 0
  73.197784 160.0 0
  73.22097799999999 240.0 0
  73.25984199999999 184.0 0
  73.309502 144.0 0
  73.31330899999999 164.0 0
  73.419991 160.0 0
  73.432831 192.0 0
  73.442467 172.0 0
  73.648865 204.0 0
  73.67455299999999 208.0 0
  73.764145 160.0 0
  73.86676 164.0 0
  73.952057 32.0 0
  73.988174 196.0 0
  73.998581 140.0 0
  74.058685 180.0 0
  74.31469 104.0 0
  74.318108 124.0 0
  74.32589 100.0 0
  74.51257299999999 160.0 0
  74.573067 348.0 0
  74.64630899999999 184.0 0
  74.64676 64.0 0
  74.705742 116.0 0
  74.944992 176.0 0
  74.956398 132.0 0
  75.04025299999999 152.0 0
  75.089478 168.0 0
  75.24118 180.0 0
  75.332016 220.0 0
  75.574646 396.0 0
  75.612617 236.0 0
  75.703812 40.0 0
  75.73383299999999 176.0 0
  75.763725 140.0 0
  75.808281 108.0 0
  75.917023 228.0 0
  75.922523 200.0 0
  75.971848 208.0 0
  76.06147 276.0 0
  76.149323 132.0 0
  76.202225 256.0 0
  76.22084 168.0 0
  76.27358199999999 148.0 0
  76.274323 140.0 0
  76.309113 156.0 0
  76.315331 176.0 0
  76.363586 40.0 0
  76.529297 132.0 0
  76.778229 136.0 0
  76.818382 200.0 0
  76.882858 312.0 0
  77.115707 188.0 0
  77.139946 152.0 0
  77.193596 168.0 0
  77.47301499999999 136.0 0
  77.55626699999999 164.0 0
  77.621788 180.0 0
  77.623093 184.0 0
  77.67083 124.0 0
  77.707253 56.0 0
  77.731071 60.0 0
  77.76638 212.0 0
  77.81779499999999 128.0 0
  77.854446 184.0 0
  77.89859799999999 128.0 0
  78.08582299999999 164.0 0
  78.169052 164.0 0
  78.28282899999999 152.0 0
  78.35681199999999 200.0 0
  78.669304 340.0 0
  78.71225 40.0 0
  78.78829999999999 200.0 0
  78.825706 152.0 0
  78.894218 112.0 0
  78.916328 164.0 0
  79.065407 164.0 0
  79.08058199999999 88.0 0
  79.186081 148.0 0
  79.280609 148.0 0
  79.39628599999999 148.0 0
  79.54847 156.0 0
  79.63445999999999 184.0 0
  79.63591 148.0 0
  79.756203 156.0 0
  79.80027 144.0 0
  79.888359 188.0 0
  79.898308 176.0 0
  80.015785 128.0 0
  80.07521799999999 168.0 0
  80.24608599999999 44.0 0
  80.271011 88.0 0
  80.346077 180.0 0
  80.374786 240.0 0
  80.402611 100.0 0
  80.5504 148.0 0
  80.622368 144.0 0
  80.64853699999999 140.0 0
  80.65830199999999 148.0 0
  80.66448199999999 192.0 0
  80.707275 196.0 0
  80.77282699999999 180.0 0
  80.783722 148.0 0
  80.84537499999999 156.0 0
  80.91796099999999 148.0 0
  81.09954099999999 148.0 0
  81.309433 176.0 0
  81.332855 188.0 0
  81.38735199999999 176.0 0
  81.413719 200.0 0
  81.498672 132.0 0
  81.563217 116.0 0
  81.59620699999999 88.0 0
  81.73063699999999 144.0 0
  81.730705 132.0 0
  81.79729499999999 356.0 0
  82.042992 188.0 0
  82.068535 220.0 0
  82.14879599999999 184.0 0
  82.163399 216.0 0
  82.21617099999999 148.0 0
  82.22119099999999 180.0 0
  82.30741099999999 176.0 0
  82.472183 128.0 0
  82.55834999999999 172.0 0
  82.591478 204.0 0
  82.63700899999999 80.0 0
  82.652222 100.0 0
  82.753952 216.0 0
  82.759529 268.0 0
  82.77212499999999 196.0 0
  82.80645799999999 172.0 0
  82.937134 124.0 0
  83.18064899999999 132.0 0
  83.18783599999999 68.0 0
  83.36662299999999 216.0 0
  83.477989 52.0 0
  83.49777999999999 136.0 0
  83.517921 132.0 0
  83.540527 168.0 0
  83.579567 232.0 0
  83.590454 260.0 0
  83.78620099999999 144.0 0
  83.81251499999999 148.0 0
  83.89175399999999 164.0 0
  84.003571 116.0 0
  84.00425 116.0 0
  84.233063 244.0 0
  84.24516299999999 196.0 0
  84.26969899999999 152.0 0
  84.27572599999999 200.0 0
  84.28143299999999 160.0 0
  84.303253 100.0 0
  84.461632 160.0 0
  84.573242 92.0 0
  84.61863699999999 136.0 0
  84.61941499999999 228.0 0
  84.619568 248.0 0
  84.631248 176.0 0
  84.768028 172.0 0
  84.86930799999999 240.0 0
  84.941071 176.0 0
  85.140991 132.0 0
  85.16609199999999 180.0 0
  85.258286 192.0 0
  85.29216 164.0 0
  85.30877699999999 184.0 0
  85.366745 196.0 0
  85.373329 232.0 0
  85.43409 180.0 0
  85.506104 52.0 0
  85.568512 160.0 0
  85.608795 140.0 0
  85.610146 212.0 0
  85.682442 132.0 0
  85.75627899999999 156.0 0
  85.94241299999999 248.0 0
  86.053353 176.0 0
  86.07290599999999 320.0 0
  86.144623 100.0 0
  86.33197799999999 72.0 0
  86.35153199999999 132.0 0
  86.447784 132.0 0
  86.546669 128.0 0
  86.57590499999999 152.0 0
  86.77107199999999 196.0 0
  86.788124 132.0 0
  86.858841 128.0 0
  87.060463 180.0 0
  87.064201 80.0 0
  87.394661 128.0 0
  87.53076899999999 132.0 0
  87.59655799999999 160.0 0
  87.66837299999999 88.0 0
  87.83155099999999 300.0 0
  87.940849 124.0 0
  88.121483 144.0 0
  88.204498 132.0 0
  88.26422099999999 188.0 0
  88.30620599999999 92.0 0
  88.400337 184.0 0
  88.50579099999999 176.0 0
  88.55987499999999 160.0 0
  88.581589 236.0 0
  88.828049 168.0 0
  88.83163499999999 160.0 0
  89.002258 172.0 0
  89.03389 196.0 0
  89.091957 152.0 0
  89.09678799999999 164.0 0
  89.107002 284.0 0
  89.187141 196.0 0
  89.457039 160.0 0
  89.53783399999999 116.0 0
  89.553665 180.0 0
  89.562241 332.0 0
  89.631271 180.0 0
  89.847275 144.0 0
  89.873802 180.0 0
  89.89048 220.0 0
  89.97303799999999 176.0 0
  90.00263199999999 48.0 0
  90.00683599999999 168.0 0
  90.088341 180.0 0
  90.098198 160.0 0
  90.09825099999999 180.0 0
  90.185204 156.0 0
  90.241096 164.0 0
  90.437981 172.0 0
  90.44326 176.0 0
  90.599419 320.0 0
  90.606499 184.0 0
  90.77596299999999 96.0 0
  90.85331699999999 140.0 0
  90.867477 124.0 0
  90.947334 156.0 0
  90.97464799999999 148.0 0
  91.03066299999999 104.0 0
  91.0606 116.0 0
  91.154831 136.0 0
  91.164627 176.0 0
  91.233971 164.0 0
  91.28952799999999 216.0 0
  91.34511599999999 188.0 0
  91.35200499999999 172.0 0
  91.371704 176.0 0
  91.397385 196.0 0
  91.502319 92.0 0
  91.713753 164.0 0
  91.778168 160.0 0
  91.883713 204.0 0
  91.890923 176.0 0
  91.90755499999999 160.0 0
  92.033554 144.0 0
  92.048752 304.0 0
  92.051949 160.0 0
  92.054863 352.0 0
  92.05506199999999 308.0 0
  92.08880599999999 164.0 0
  92.09363599999999 160.0 0
  92.301949 168.0 0
  92.412697 240.0 0
  92.501083 108.0 0
  92.747795 124.0 0
  92.87533599999999 208.0 0
  92.915855 148.0 0
  92.93766 156.0 0
  93.06871 504.0 0
  93.086418 196.0 0
  93.163879 136.0 0
  93.167183 76.0 0
  93.38327 148.0 0
  93.460167 168.0 0
  93.662048 148.0 0
  93.695053 172.0 0
  93.705742 144.0 0
  93.713951 212.0 0
  93.991722 144.0 0
  94.03075399999999 228.0 0
  94.06172199999999 168.0 0
  94.064888 256.0 0
  94.067398 1400.0 1
  94.114418 132.0 0
  94.22898099999999 116.0 0
  94.320526 104.0 0
  94.340363 152.0 0
  94.342331 100.0 0
  94.385094 140.0 0
  94.547874 168.0 0
  94.63102699999999 144.0 0
  94.641533 132.0 0
  94.642197 208.0 0
  94.67686499999999 192.0 0
  95.026581 140.0 0
  95.08350399999999 140.0 0
  95.08663899999999 532.0 0
  95.089119 160.0 0
  95.13598599999999 204.0 0
  95.138283 88.0 0
  95.15450999999999 132.0 0
  95.17274499999999 164.0 0
  95.21933 148.0 0
  95.33730299999999 160.0 0
  95.39671299999999 116.0 0
  95.40428899999999 184.0 0
  95.41207899999999 188.0 0
  95.432762 144.0 0
  95.49132499999999 176.0 0
  95.500648 428.0 0
  95.50634 68.0 0
  95.537354 164.0 0
  95.54512799999999 188.0 0
  95.54836999999999 192.0 0
  95.58590699999999 160.0 0
  95.619614 64.0 0
  95.65477 168.0 0
  95.714638 208.0 0
  95.899368 128.0 0
  95.93985699999999 236.0 0
  95.948357 204.0 0
  95.962891 140.0 0
  95.993484 176.0 0
  96.02499399999999 200.0 0
  96.031143 124.0 0
  96.07521799999999 160.0 0
  96.07638499999999 184.0 0
  96.08609 140.0 0
  96.11934699999999 116.0 0
  96.120537 192.0 0
  96.13172899999999 212.0 0
  96.226868 152.0 0
  96.228371 52.0 0
  96.2285 204.0 0
  96.43283799999999 140.0 0
  96.44536599999999 100.0 0
  96.450676 176.0 0
  96.50864399999999 136.0 0
  96.557938 144.0 0
  96.62507599999999 132.0 0
  96.64749099999999 304.0 0
  96.660225 172.0 0
  96.66343699999999 108.0 0
  96.66928899999999 216.0 0
  96.770866 184.0 0
  96.774323 168.0 0
  96.829636 72.0 0
  96.91238399999999 244.0 0
  96.913811 240.0 0
  96.92223399999999 152.0 0
  96.92669699999999 124.0 0
  96.94107799999999 172.0 0
  97.03337099999999 132.0 0
  97.045372 236.0 0
  97.05097199999999 2408.0 2
  97.057976 204.0 0
  97.166229 244.0 0
  97.182762 120.0 0
  97.19086499999999 176.0 0
  97.210999 44.0 0
  97.254707 72.0 0
  97.336967 220.0 0
  97.34352899999999 100.0 0
  97.358246 152.0 0
  97.394363 236.0 0
  97.55966199999999 108.0 0
  97.58242 144.0 0
  97.64063999999999 140.0 0
  97.77875499999999 108.0 0
  97.80852499999999 208.0 0
  97.828949 144.0 0
  97.916168 76.0 0
  97.95957899999999 84.0 0
  97.968582 224.0 0
  97.969467 212.0 0
  98.033127 240.0 0
  98.05953199999999 296.0 0
  98.060814 380.0 0
  98.08344299999999 340.0 0
  98.10915399999999 232.0 0
  98.171944 172.0 0
  98.19419099999999 148.0 0
  98.259346 172.0 0
  98.275223 116.0 0
  98.35947399999999 124.0 0
  98.54705799999999 144.0 0
  98.563515 144.0 0
  98.60063199999999 148.0 0
  98.616524 232.0 0
  98.65917999999999 164.0 0
  98.677582 220.0 0
  98.764275 156.0 0
  98.797035 292.0 0
  98.85685699999999 192.0 0
  98.859459 144.0 0
  98.868752 132.0 0
  98.886139 188.0 0
  98.91339099999999 120.0 0
  98.980042 120.0 0
  98.987236 152.0 0
  99.010773 160.0 0
  99.057915 236.0 0
  99.078896 176.0 0
  99.08431999999999 156.0 0
  99.116998 156.0 0
  99.15789799999999 236.0 0
  99.174072 208.0 0
  99.178558 100.0 0
  99.25392199999999 196.0 0
  99.31723799999999 156.0 0
  99.326904 176.0 0
  99.37102499999999 144.0 0
  99.42156999999999 116.0 0
  99.424667 128.0 0
  99.50608799999999 188.0 0
  99.507156 188.0 0
  99.517044 104.0 0
  99.56526199999999 84.0 0
  99.58519 192.0 0
  99.59803799999999 212.0 0
  99.60988599999999 156.0 0
  99.666748 144.0 0
  99.67489599999999 228.0 0
  99.783417 160.0 0
  99.899529 216.0 0
  100.04648599999999 168.0 0
  100.059258 140.0 0
  100.12392399999999 116.0 0
  100.132233 220.0 0
  100.132988 236.0 0
  100.17639199999999 136.0 0
  100.200401 156.0 0
  100.201088 340.0 0
  100.217056 128.0 0
  100.225342 120.0 0
  100.240089 156.0 0
  100.294563 152.0 0
  100.327202 180.0 0
  100.420181 148.0 0
  100.47421999999999 108.0 0
  100.713577 176.0 0
  100.81330899999999 136.0 0
  100.82601199999999 220.0 0
  100.875153 160.0 0
  100.91375699999999 140.0 0
  100.95801499999999 124.0 0
  100.97788999999999 176.0 0
  101.011276 104.0 0
  101.026749 208.0 0
  101.03092199999999 196.0 0
  101.043365 256.0 0
  101.123505 200.0 0
  101.18337199999999 192.0 0
  101.189865 204.0 0
  101.277664 156.0 0
  101.34660299999999 84.0 0
  101.351067 200.0 0
  101.3778 244.0 0
  101.379166 152.0 0
  101.41394799999999 160.0 0
  101.461868 172.0 0
  101.488419 64.0 0
  101.75563 100.0 0
  101.834938 156.0 0
  101.862411 160.0 0
  101.898354 208.0 0
  102.093323 120.0 0
  102.10247 220.0 0
  102.16291 80.0 0
  102.21936 172.0 0
  102.224121 76.0 0
  102.236336 152.0 0
  102.286552 148.0 0
  102.291473 44.0 0
  102.296776 180.0 0
  102.39501999999999 240.0 0
  102.428276 180.0 0
  102.54907999999999 72.0 0
  102.58453399999999 132.0 0
  102.639122 184.0 0
  102.670311 180.0 0
  102.746979 60.0 0
  102.82727799999999 136.0 0
  102.851204 232.0 0
  102.96717799999999 272.0 0
  103.05060599999999 488.0 0
  103.05201699999999 340.0 0
  103.059029 164.0 0
  103.07753 60.0 0
  103.109039 116.0 0
  103.115135 152.0 0
  103.14892599999999 44.0 0
  103.154686 164.0 0
  103.170723 176.0 0
  103.307724 76.0 0
  103.33507499999999 136.0 0
  103.381599 56.0 0
  103.403374 176.0 0
  103.509361 112.0 0
  103.518532 180.0 0
  103.5718 140.0 0
  103.612427 96.0 0
  103.66870899999999 192.0 0
  103.67218799999999 140.0 0
  103.75212099999999 176.0 0
  103.79128299999999 124.0 0
  103.79538699999999 164.0 0
  103.87415299999999 180.0 0
  103.908485 184.0 0
  103.961647 172.0 0
  103.968025 212.0 0
  103.986549 104.0 0
  104.02774 176.0 0
  104.050186 1140.0 1
  104.05837199999999 636.0 1
  104.080338 64.0 0
  104.084465 68.0 0
  104.08582299999999 220.0 0
  104.12303899999999 80.0 0
  104.133049 168.0 0
  104.165634 76.0 0
  104.16712199999999 144.0 0
  104.204178 72.0 0
  104.237793 180.0 0
  104.259171 68.0 0
  104.30777699999999 176.0 0
  104.322273 176.0 0
  104.43991899999999 108.0 0
  104.48067499999999 140.0 0
  104.54534899999999 256.0 0
  104.567787 96.0 0
  104.577248 172.0 0
  104.638016 132.0 0
  104.670181 184.0 0
  104.793983 164.0 0
  104.82874299999999 216.0 0
  104.88310999999999 192.0 0
  104.908356 172.0 0
  104.953819 144.0 0
  105.056557 168.0 0
  105.065933 324.0 0
  105.092705 108.0 0
  105.122284 176.0 0
  105.133186 80.0 0
  105.139061 96.0 0
  105.14881899999999 176.0 0
  105.245255 224.0 0
  105.303276 140.0 0
  105.32603499999999 120.0 0
  105.353912 156.0 0
  105.364273 252.0 0
  105.384346 200.0 0
  105.40555599999999 160.0 0
  105.435493 304.0 0
  105.48069799999999 156.0 0
  105.64495099999999 8.347222 0
  105.67766599999999 116.0 0
  105.684288 96.0 0
  105.689644 156.0 0
  105.697655 136.0 0
  105.70279699999999 108.0 0
  105.71535499999999 116.0 0
  105.765694 148.0 0
  105.982002 172.0 0
  106.007477 72.0 0
  106.036987 148.0 0
  106.041214 160.0 0
  106.07979599999999 136.0 0
  106.16085799999999 112.0 0
  106.214867 192.0 0
  106.23767099999999 148.0 0
  106.24655899999999 232.0 0
  106.39653 172.0 0
  106.432678 124.0 0
  106.45828999999999 200.0 0
