ACCESSION: CCMSLIB00000085716
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19N3
CH$EXACT_MASS: 265.157897608
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 266
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2232
PK$PEAK: m/z int. rel.int.
  44.945190000000004 172.0 2
  45.148346000000004 196.0 2
  45.394016 144.0 2
  45.395298000000004 192.0 2
  45.429764 276.0 3
  45.485031 132.0 1
  45.506821 156.0 2
  45.606709 128.0 1
  45.657795 124.0 1
  45.752453 228.0 3
  45.767666 184.0 2
  46.100021 156.0 2
  46.107147000000005 164.0 2
  46.149921 152.0 2
  46.246143000000004 44.0 0
  46.271248 120.0 1
  46.289185 192.0 2
  46.341999 184.0 2
  46.971798 96.0 1
  47.056446 100.0 1
  47.3009 160.0 2
  47.474739 156.0 2
  47.486431 144.0 2
  47.561646 124.0 1
  47.620022 140.0 2
  47.746838000000004 168.0 2
  47.761101000000004 152.0 2
  47.764225 164.0 2
  47.879078 156.0 2
  48.16116 136.0 1
  48.234989 188.0 2
  48.51424 164.0 2
  48.723286 248.0 3
  48.744442 64.0 1
  48.937973 48.0 1
  48.983074 224.0 2
  49.037354 120.0 1
  49.424419 124.0 1
  49.447514 52.0 1
  49.675892000000005 312.0 3
  49.854504 196.0 2
  49.861732 296.0 3
  49.879303 200.0 2
  49.910313 120.0 1
  49.912701 352.0 4
  50.066589 176.0 2
  50.247467 72.0 1
  50.280773 156.0 2
  50.483772 208.0 2
  50.530197 124.0 1
  50.595142 236.0 3
  50.668404 144.0 2
  50.803467000000005 64.0 1
  50.861366000000004 152.0 2
  50.955746000000005 164.0 2
  51.076096 200.0 2
  51.076473 128.0 1
  51.126572 80.0 1
  51.356792 80.0 1
  51.476330000000004 92.0 1
  51.646156000000005 88.0 1
  51.699200000000005 148.0 2
  51.792759000000004 124.0 1
  52.125103 192.0 2
  52.130741 120.0 1
  52.159851 240.0 3
  52.309738 308.0 3
  52.313583 168.0 2
  52.405079 188.0 2
  53.062023 212.0 2
  53.466721 176.0 2
  53.496769 124.0 1
  53.528557 184.0 2
  53.805607 96.0 1
  54.021015 124.0 1
  54.140182 172.0 2
  54.171398 204.0 2
  54.17931 164.0 2
  54.207638 212.0 2
  54.505749 112.0 1
  54.718616000000004 196.0 2
  54.739269 240.0 3
  54.829021000000004 132.0 1
  54.843544 156.0 2
  54.872231 364.0 4
  54.919598 84.0 1
  55.0686 108.0 1
  55.316341 204.0 2
  55.332291000000005 176.0 2
  55.402912 172.0 2
  55.66478 192.0 2
  55.989811 164.0 2
  56.016895 156.0 2
  56.123905 68.0 1
  56.202438 184.0 2
  56.264156 68.0 1
  56.272224 184.0 2
  56.442516000000005 92.0 1
  56.456066 140.0 2
  56.511623 248.0 3
  56.552071 216.0 2
  56.561871000000004 208.0 2
  56.609875 140.0 2
  56.650703 236.0 3
  56.766285 168.0 2
  56.817284 184.0 2
  56.833122 168.0 2
  57.222218 144.0 2
  57.244362 148.0 2
  57.468067000000005 184.0 2
  57.47237 176.0 2
  57.548656 200.0 2
  57.725655 188.0 2
  57.819614 168.0 2
  57.952271 240.0 3
  58.29332 156.0 2
  58.299603000000005 144.0 2
  58.595684 104.0 1
  58.752689000000004 220.0 2
  58.81794 108.0 1
  58.921299000000005 148.0 2
  58.924038 84.0 1
  58.939392 208.0 2
  59.096455 216.0 2
  59.101009000000005 136.0 1
  59.115742000000004 188.0 2
  59.129482 76.0 1
  59.136776000000005 144.0 2
  59.354225 244.0 3
  59.384125000000004 32.0 0
  59.618961 120.0 1
  60.103355 104.0 1
  60.141563000000005 152.0 2
  60.224861000000004 288.0 3
  60.330677 164.0 2
  60.351040000000005 160.0 2
  60.608822 172.0 2
  60.711697 132.0 1
  60.993561 164.0 2
  61.08601 228.0 3
  61.133312000000004 172.0 2
  61.457336 168.0 2
  61.547329000000005 120.0 1
  61.707363 100.0 1
  61.76992 208.0 2
  61.811653 112.0 1
  62.000427 112.0 1
  62.011589 168.0 2
  62.099472 176.0 2
  62.233894 308.0 3
  62.253708 168.0 2
  62.258442 188.0 2
