ACCESSION: CCMSLIB00000079237
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H19ClN2
CH$EXACT_MASS: 310.123676288
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 311
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 325
PK$PEAK: m/z int. rel.int.
  45.768112 148.0 2
  46.162228 188.0 2
  47.884296 140.0 2
  48.772438 156.0 2
  49.043537 316.0 4
  49.304569 188.0 2
  49.530834 176.0 2
  49.689976 160.0 2
  52.180225 152.0 2
  53.639084000000004 144.0 2
  56.921894 192.0 2
  57.221767 152.0 2
  57.30304 152.0 2
  57.986362 152.0 2
  58.513397000000005 128.0 2
  60.046841 188.0 2
  61.981518 60.0 1
  62.663399 120.0 1
  62.912933 144.0 2
  63.779861000000004 176.0 2
  65.75476099999999 200.0 2
  66.271637 172.0 2
  66.425117 128.0 2
  67.356583 112.0 1
  67.999527 124.0 2
  68.19162 140.0 2
  69.112175 164.0 2
  70.71524799999999 164.0 2
  72.915565 152.0 2
  74.67648299999999 204.0 2
  76.665161 144.0 2
  77.57813999999999 164.0 2
  77.83279399999999 168.0 2
  77.881828 132.0 2
  80.266441 148.0 2
  80.33770799999999 164.0 2
  80.377831 116.0 1
  80.88849599999999 152.0 2
  82.221932 172.0 2
  82.863129 136.0 2
  84.757126 212.0 3
  84.93324299999999 168.0 2
  85.54023699999999 180.0 2
  85.627747 48.0 1
  86.68614199999999 196.0 2
  88.30536699999999 108.0 1
  88.758316 92.0 1
  88.83451099999999 200.0 2
  89.010498 212.0 3
  91.13132499999999 24.0 0
  91.36737799999999 36.0 0
  91.5868 264.0 3
  92.033485 196.0 2
  92.791885 108.0 1
  94.180191 208.0 3
  95.63359799999999 120.0 1
  95.80657199999999 156.0 2
  96.022522 232.0 3
  96.030846 124.0 2
  97.39776599999999 128.0 2
  97.41023299999999 156.0 2
  98.16920499999999 64.0 1
  98.728355 220.0 3
  98.75392199999999 76.0 1
  99.36851499999999 160.0 2
  100.12007899999999 108.0 1
  100.35825299999999 184.0 2
  100.802757 164.0 2
  101.19619 104.0 1
  101.240898 208.0 3
  101.392769 148.0 2
  101.54553999999999 212.0 3
  101.690254 76.0 1
  101.964745 216.0 3
  102.13192699999999 132.0 2
  102.444206 144.0 2
  105.191757 212.0 3
  106.137093 140.0 2
  106.494362 15.83354 0
  107.385048 108.0 1
  107.484657 172.0 2
  108.337852 176.0 2
  108.898895 144.0 2
  109.09078199999999 40.0 0
  109.099899 1308.0 16
  109.136406 180.0 2
  109.613754 228.0 3
  109.91426799999999 160.0 2
  110.21024299999999 128.0 2
  110.387048 180.0 2
  111.855835 4.355392 0
  112.13557399999999 168.0 2
  112.295074 200.0 2
  113.13604 368.0 4
  114.362167 160.0 2
  114.854187 212.0 3
  115.44985199999999 192.0 2
  115.580338 152.0 2
  115.675079 180.0 2
  115.950043 184.0 2
  117.943665 136.0 2
  118.405884 172.0 2
  118.53015099999999 180.0 2
  118.742004 124.0 2
  118.963409 132.0 2
  119.39256999999999 176.0 2
  120.580429 116.0 1
  121.174973 88.0 1
  121.196472 128.0 2
  121.513589 132.0 2
  121.676064 124.0 2
  122.08623499999999 268.0 3
  122.38572699999999 48.0 1
  122.901253 88.0 1
  123.024773 188.0 2
  123.39016699999999 184.0 2
  123.628571 152.0 2
  124.51896699999999 220.0 3
  126.705078 16.724369 0
  126.809784 216.0 3
  126.826675 176.0 2
  126.851456 168.0 2
  128.418121 176.0 2
  129.492905 204.0 2
  130.07489 144.0 2
  130.45692400000001 164.0 2
  131.107819 152.0 2
  131.188858 124.0 2
  131.34227 220.0 3
  131.537552 88.0 1
  131.797485 124.0 2
  134.035568 320.0 4
  134.65329 220.0 3
  134.96502700000002 56.0 1
  135.037033 152.0 2
  135.80865500000002 168.0 2
  136.045837 328.0 4
  136.917313 128.0 2
  137.066345 508.0 6
  139.985657 144.0 2
  140.224655 260.0 3
  140.301376 164.0 2
  140.603439 212.0 3
  141.337677 116.0 1
  141.956329 72.0 1
  142.249603 92.0 1
  142.545532 216.0 3
  142.95224000000002 156.0 2
  144.624557 160.0 2
