ACCESSION: CCMSLIB00000085404
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33FO6
CH$EXACT_MASS: 436.226116996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 437
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2296
PK$PEAK: m/z int. rel.int.
  44.922604 128.0 0
  44.979908 80.0 0
  45.1441 136.0 0
  45.288258 236.0 1
  45.317295 160.0 0
  45.475445 124.0 0
  45.561893000000005 208.0 1
  46.060692 52.0 0
  46.077057 176.0 1
  46.130421 172.0 1
  46.368603 48.0 0
  46.602409 148.0 0
  46.664513 196.0 1
  46.691898 196.0 1
  46.730301000000004 236.0 1
  47.029545 160.0 0
  47.360558000000005 220.0 1
  47.406734 48.0 0
  47.509525000000004 156.0 0
  47.545845 144.0 0
  47.584061 136.0 0
  47.718842 224.0 1
  47.762478 100.0 0
  47.791412 324.0 1
  47.794518000000004 124.0 0
  47.794693 168.0 0
  47.856167 212.0 1
  48.057121 132.0 0
  48.346001 52.0 0
  48.439728 176.0 1
  48.445534 140.0 0
  48.52459 112.0 0
  48.626907 176.0 1
  48.646004000000005 120.0 0
  48.668056 144.0 0
  48.794201 160.0 0
  48.824272 144.0 0
  49.002037 140.0 0
  49.061077000000004 152.0 0
  49.082729 144.0 0
  49.333828000000004 164.0 0
  49.524971 140.0 0
  49.543659 164.0 0
  49.587704 152.0 0
  49.705322 136.0 0
  49.850941 196.0 1
  49.894234000000004 188.0 1
  49.931789 136.0 0
  49.951862 192.0 1
  49.999985 128.0 0
  50.010212 156.0 0
  50.081364 380.0 1
  50.093536 104.0 0
  50.156067 188.0 1
  50.186695 128.0 0
  50.339912 140.0 0
  50.387619 164.0 0
  50.817673 140.0 0
  50.842472 208.0 1
  51.052933 212.0 1
  51.144222 156.0 0
  51.210068 84.0 0
  51.71146 152.0 0
  51.891682 188.0 1
  51.897388 168.0 0
  51.897476000000005 192.0 1
  51.915779 212.0 1
  52.107914 156.0 0
  52.139881 192.0 1
  52.208549000000005 172.0 1
  52.343342 188.0 1
  52.391651 236.0 1
  53.067394 176.0 1
  53.191227000000005 64.0 0
  53.300804 208.0 1
  53.482029000000004 140.0 0
  54.033779 60.0 0
  54.04052 144.0 0
  54.090439 32.0 0
  54.153011 164.0 0
  54.182427000000004 144.0 0
  54.3699 180.0 1
  54.401192 212.0 1
  54.544064 168.0 0
  54.621883000000004 196.0 1
  54.792767000000005 64.0 0
  54.862221 152.0 0
  54.955799 120.0 0
  55.002762000000004 148.0 0
  55.007179 140.0 0
  55.229309 196.0 1
  55.269608 148.0 0
  55.334675000000004 148.0 0
  55.544171 68.0 0
  55.682610000000004 172.0 1
  56.030628 152.0 0
  56.138 200.0 1
  56.217064 272.0 1
  56.217827 40.0 0
  56.415623000000004 200.0 1
  56.446335000000005 168.0 0
  56.478317000000004 148.0 0
  56.552219 112.0 0
  56.601871 216.0 1
  56.655022 200.0 1
  56.769272 152.0 0
  56.861092 300.0 1
  56.884747000000004 188.0 1
  56.924278 176.0 1
  57.029861000000004 152.0 0
  57.180607 196.0 1
  57.383541 80.0 0
  57.679649000000005 236.0 1
  57.707802 176.0 1
  57.734005 156.0 0
  57.745377000000005 72.0 0
  57.884003 200.0 1
  58.012794 184.0 1
  58.222775 224.0 1
  58.270645 152.0 0
  58.295353 156.0 0
  58.360893000000004 192.0 1
  58.576756 196.0 1
  58.589722 208.0 1
  58.752689000000004 220.0 1
  58.856011 152.0 0
  59.09055 172.0 1
  59.092445000000005 68.0 0
  59.106480000000005 156.0 0
  59.14856 160.0 0
  59.333279000000005 176.0 1
  59.350113 148.0 0
  59.65258 180.0 1
  59.886265 240.0 1
  59.891178000000004 184.0 1
  59.912891 328.0 1
  59.932171000000004 148.0 0
  60.232063000000004 244.0 1
  60.246082 156.0 0
  60.646397 148.0 0
  60.828663 104.0 0
  60.840523000000005 236.0 1
  60.918915 352.0 1
  61.363373 132.0 0
  61.49725 204.0 1
  61.902946 160.0 0
  61.965321 84.0 0
  62.492065000000004 204.0 1
  62.561203 152.0 0
  62.561245 160.0 0
  62.705471 148.0 0
