ACCESSION: CCMSLIB00000078745
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  151.967499 260.0 12
  152.555832 352.0 17
  153.80569500000001 132.0 6
  155.05484 212.0 10
  155.31353800000002 96.0 5
  155.353326 148.0 7
  155.597855 6.766453 0
  156.55015600000002 60.0 3
  156.59715300000002 164.0 8
  157.70837400000002 208.0 10
  159.45134000000002 128.0 6
  160.12191800000002 32.0 2
  161.096695 436.0 21
  162.100052 768.0 37
  163.607147 184.0 9
  163.676376 116.0 6
  164.891876 140.0 7
  165.18197600000002 128.0 6
  166.005432 188.0 9
  166.517151 84.0 4
  167.215942 60.0 3
  168.502396 128.0 6
  169.70652800000002 136.0 6
  169.96611000000001 68.0 3
  170.06848100000002 152.0 7
  171.116928 140.0 7
  171.381042 188.0 9
  171.721329 84.0 4
  172.221634 40.0 2
  174.777588 176.0 8
  177.273911 28.00523 1
  177.698517 40.0 2
  177.83046000000002 152.0 7
  178.282501 152.0 7
  178.50250200000002 72.0 3
  179.317139 216.0 10
  179.573959 108.0 5
  179.719131 296.0 14
  181.365936 236.0 11
  181.83689900000002 188.0 9
  183.460236 120.0 6
  184.39563 252.0 12
  184.782028 180.0 9
  185.13732900000002 180.0 9
  185.305359 52.0 2
  185.312103 60.0 3
  185.809921 88.0 4
  187.63916 200.0 10
  188.10939000000002 148.0 7
  188.769211 184.0 9
  189.914871 124.0 6
  190.43301400000001 164.0 8
  191.071793 460.0 22
  191.408249 212.0 10
  191.96284500000002 200.0 10
  192.092102 180.0 9
  192.608765 148.0 7
  194.241409 200.0 10
  194.666535 188.0 9
  195.32045000000002 124.0 6
  197.23126200000002 84.0 4
  198.62269600000002 228.0 11
  201.536575 204.0 10
  205.406677 204.0 10
  209.522491 60.0 3
  211.200806 41.950859 2
  211.23176600000002 96.0 5
  212.04658500000002 96.0 5
  212.134964 224.0 11
  213.126785 132.932999 6
  215.055634 2656.0 126
  215.32724000000002 32.0 2
  217.277435 136.0 6
  218.651398 108.0 5
  219.026642 168.0 8
  220.95459 96.0 5
  221.56831400000002 176.0 8
  221.63536100000002 68.0 3
  222.468414 116.0 6
  222.682983 124.0 6
  222.900589 32.0 2
  226.970322 68.0 3
  230.45816000000002 60.0 3
  231.55165100000002 176.0 8
  233.05070500000002 408.0 19
  233.09518400000002 80.0 4
  233.638641 100.0 5
  242.879486 144.0 7
  244.11299100000002 248.0 12
  244.66748 60.0 3
  244.88008100000002 136.0 6
  245.83758500000002 108.0 5
  246.067001 92.0 4
  248.599487 48.0 2
  248.692307 156.0 7
  249.16523700000002 1548.0 74
  251.410416 172.0 8
  252.438232 228.0 11
  252.60939000000002 176.0 8
  252.989868 116.0 6
  254.029602 92.0 4
  254.034943 220.0 10
  255.46232600000002 60.0 3
  255.550552 48.0 2
  259.39987199999996 120.0 6
  259.489136 60.0 3
  259.89163199999996 308.0 15
  260.140198 20976.0 999
  261.05545 164.0 8
  264.841217 92.0 4
  265.896545 176.0 8
  266.91824299999996 116.0 6
  267.735657 148.0 7
  272.840485 160.0 8
  274.350891 18.34849 1
  275.17629999999997 100.0 5
  277.662964 124.0 6
  277.921875 152.0 7
  280.70953399999996 256.0 12
  285.015656 68.0 3
  285.074951 2604.0 124
//
