ACCESSION: CCMSLIB00000085199
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12O
CH$EXACT_MASS: 208.088815004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 209
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 281
PK$PEAK: m/z int. rel.int.
  45.074162 172.0 53
  45.228882 132.0 40
  45.374908000000005 148.0 45
  46.431366000000004 204.0 62
  49.376617 212.0 65
  49.538155 152.0 47
  49.611061 184.0 56
  50.880791 212.0 65
  52.445835 192.0 59
  54.564987 204.0 62
  54.906757 196.0 60
  55.166719 28.0 9
  55.232956 180.0 55
  55.339146 144.0 44
  56.142178 68.0 21
  56.374882 48.0 15
  56.496391 236.0 72
  56.506329 96.0 29
  57.121578 300.0 92
  57.892796000000004 172.0 53
  57.979614 32.0 10
  58.256065 180.0 55
  58.751503 228.0 70
  59.556084 132.0 40
  59.908913 156.0 48
  60.127865 116.0 36
  60.748528 152.0 47
  61.135471 184.0 56
  61.519505 160.0 49
  61.832836 148.0 45
  62.350384 128.0 39
  62.657013 144.0 44
  63.922989 128.0 39
  64.86385299999999 128.0 39
  66.07657599999999 172.0 53
  66.931839 156.0 48
  67.27220899999999 196.0 60
  68.05587799999999 136.0 42
  68.59491 164.0 50
  69.360558 200.0 61
  70.064651 184.0 56
  71.172508 48.0 15
  72.53841399999999 148.0 45
  74.258568 184.0 56
  75.069305 244.0 75
  76.329048 172.0 53
  79.69453399999999 180.0 55
  80.04195399999999 132.0 40
  80.130676 144.0 44
  80.447426 196.0 60
  81.556046 40.0 12
  81.719482 168.0 51
  84.397369 180.0 55
  85.183876 164.0 50
  85.914413 176.0 54
  86.243721 56.0 17
  87.367638 172.0 53
  90.461914 132.0 40
  91.550102 164.0 50
  91.85026599999999 180.0 55
  91.89220399999999 96.0 29
  92.25892599999999 108.0 33
  92.83363299999999 180.0 55
  93.601402 140.0 43
  95.231293 52.0 16
  97.99372899999999 180.0 55
  99.08827199999999 176.0 54
  100.02229299999999 145.243301 44
  100.170853 208.0 64
  100.377747 184.0 56
  100.63942 124.0 38
  100.65851599999999 208.0 64
  101.346947 136.0 42
  102.026299 152.0 47
  102.75793499999999 188.0 58
  102.848053 356.0 109
  102.871185 160.0 49
  104.01050599999999 204.0 62
  104.234383 180.0 55
  105.13915999999999 156.0 48
  105.18324299999999 140.0 43
  105.368927 1216.0 372
  105.608246 116.0 36
  105.87963099999999 164.0 50
  105.926643 44.0 13
  106.07382199999999 136.0 42
  106.30227699999999 164.0 50
  106.707909 76.0 23
  106.826698 92.0 28
  107.202034 156.0 48
  108.35488099999999 196.0 60
  108.974182 68.0 21
  109.064827 144.0 44
  110.466507 184.0 56
  111.21572099999999 136.0 42
  111.86582899999999 160.0 49
  112.429161 52.0 16
  112.46101399999999 180.0 55
  113.09619099999999 152.0 47
  113.284233 208.0 64
  113.318092 140.0 43
  114.37476299999999 148.0 45
  114.775864 172.0 53
  114.998993 264.0 81
  115.048531 152.0 47
  115.314117 168.0 51
  115.394188 152.0 47
  116.90467899999999 160.0 49
  117.068405 912.0 279
  117.096031 160.0 49
  118.35458399999999 200.0 61
  118.59172099999999 200.0 61
  118.643768 344.0 105
  119.07086199999999 36.34454 11
  119.144562 336.0 103
  120.15518999999999 208.0 64
  120.21756699999999 188.0 58
  120.697937 88.0 27
  120.724228 156.0 48
  121.421791 216.0 66
  125.419685 160.0 49
  125.76287099999999 160.0 49
  126.04918699999999 176.0 54
  126.054047 2568.0 786
  126.24304199999999 64.0 20
  127.356422 188.0 58
  127.48087299999999 168.0 51
  127.751358 128.0 39
  127.963493 128.0 39
  128.158524 184.0 56
  128.251114 148.0 45
  128.480209 112.0 34
  128.940903 140.0 43
  129.003357 112.0 34
  129.25224300000002 104.0 32
  129.360733 140.0 43
  129.699997 96.0 29
  129.996658 220.0 67
  130.810349 148.0 45
  131.04814100000002 612.0 187
  132.95845 252.0 77
  133.510162 116.0 36
  134.424911 92.0 28
  135.01876800000002 200.0 61
  135.640106 48.0 15
  135.837036 56.0 17
  135.86540200000002 232.0 71
  136.161179 140.0 43
