ACCESSION: CCMSLIB00000080551
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.42090599999999 132.0 1
  105.537071 228.0 2
  105.79431199999999 120.0 1
  106.535316 180.0 2
  106.837761 152.0 1
  107.290871 180.0 2
  107.37630499999999 212.0 2
  108.284409 140.0 1
  108.301971 160.0 1
  108.303513 152.0 1
  109.00804099999999 164.0 2
  109.33837899999999 44.0 0
  109.52624499999999 140.0 1
  110.133286 172.0 2
  110.244423 108.0 1
  110.285049 148.0 1
  110.591034 36.0 0
  110.665138 180.0 2
  110.94253499999999 104.0 1
  111.05543499999999 256.0 2
  111.62095599999999 168.0 2
  111.76967599999999 172.0 2
  112.45433 104.0 1
  112.60475199999999 160.0 1
  112.723755 60.0 1
  113.03704099999999 188.0 2
  113.199287 176.0 2
  113.61129799999999 176.0 2
  113.86891899999999 164.0 2
  113.881546 512.0 5
  114.25939899999999 148.0 1
  114.338028 252.0 2
  114.649147 156.0 1
  114.78314999999999 152.0 1
  114.807251 128.0 1
  114.993393 144.0 1
  115.170357 184.0 2
  115.73342099999999 128.0 1
  115.851311 88.0 1
  116.151985 184.0 2
  116.225456 176.0 2
  116.87450399999999 136.0 1
  117.055573 476.0 4
  117.37751 168.0 2
  117.482811 152.0 1
  117.517174 92.0 1
  117.792587 140.0 1
  118.01235199999999 212.0 2
  118.153336 116.0 1
  118.346443 148.0 1
  118.59440599999999 164.0 2
  118.76825699999999 136.0 1
  118.840881 56.0 1
  119.38140899999999 204.0 2
  119.61175499999999 172.0 2
  119.89063999999999 176.0 2
  120.10601 144.0 1
  120.484184 156.0 1
  120.97599 48.0 0
  121.021988 172.0 2
  121.04515099999999 160.0 1
  121.34337599999999 168.0 2
  121.740837 80.0 1
  121.956238 156.0 1
  122.02922099999999 148.0 1
  122.624832 244.0 2
  122.931747 124.0 1
  123.036964 164.0 2
  124.298897 152.0 1
  124.67922999999999 156.0 1
  124.76233699999999 124.0 1
  125.17690999999999 200.0 2
  125.772331 148.0 1
  126.29688999999999 164.0 2
  126.37744099999999 80.0 1
  127.023674 124.0 1
  127.29173999999999 172.0 2
  127.671959 308.0 3
  127.72696699999999 208.0 2
  127.89441699999999 160.0 1
  128.230759 60.0 1
  128.335571 252.0 2
  129.196854 60.0 1
  129.52456700000002 140.0 1
  129.554672 40.0 0
  130.160843 92.0 1
  130.43782000000002 120.0 1
  131.018677 152.0 1
  131.048203 92.0 1
  131.281845 148.0 1
  131.455215 188.0 2
  131.521149 184.0 2
  131.714355 216.0 2
  131.74795500000002 212.0 2
  131.938919 308.0 3
  133.16748 6.075617 0
  133.96237200000002 172.0 2
  134.211655 104.0 1
  134.503113 80.0 1
  134.79187000000002 156.0 1
  134.967361 180.0 2
  135.07942200000002 348.0 3
  135.299072 136.0 1
  135.490982 200.0 2
  135.82586700000002 200.0 2
  135.85051 128.0 1
  136.181229 60.0 1
  137.17132600000002 136.0 1
  137.27070600000002 136.0 1
  137.727585 168.0 2
  138.08638000000002 124.0 1
  138.373016 100.0 1
  138.80174300000002 160.0 1
  138.966812 344.0 3
  139.436295 124.0 1
  139.994064 68.0 1
  140.15321400000002 140.0 1
  141.46225 5.402778 0
  142.169037 176.0 2
  142.586243 164.0 2
  142.603699 132.0 1
  142.618088 160.0 1
  142.74996900000002 132.0 1
  142.779907 140.0 1
  143.02525300000002 308.0 3
  143.831284 192.0 2
  143.862976 164.0 2
  144.15652500000002 112.0 1
  144.15773000000002 156.0 1
  144.345062 176.0 2
  144.59367400000002 44.0 0
  144.75061 124.0 1
  145.035507 164.0 2
  145.100098 604.0 6
  145.13943500000002 156.0 1
  145.280731 384.0 4
  145.40325900000002 112.0 1
  145.574936 52.0 0
  146.135712 108.0 1
  146.46781900000002 152.0 1
  146.675827 116.0 1
  146.82783500000002 188.0 2
  146.84689300000002 232.0 2
  146.859879 128.0 1
  147.08020000000002 649.076416 6
  147.118713 204.0 2
  147.253433 80.0 1
  147.27688600000002 18.198139 0
  147.336838 376.0 3
  147.639465 6.173611 0
  147.71189900000002 192.0 2
  147.884598 188.0 2
  148.086182 280.0 3
  148.32693500000002 116.0 1
  148.492813 132.0 1
  149.092316 244.0 2
  149.177994 3.560606 0
  149.268051 168.0 2
  149.322357 140.0 1
  149.354691 240.0 2
  150.02821400000002 164.0 2
  150.254028 152.0 1
  150.323746 148.0 1
  150.644958 120.0 1
  150.88330100000002 44.0 0
  151.04968300000002 120.0 1
  151.063477 260.0 2
  151.164703 44.0 0
  151.271637 104.0 1
  151.51263400000002 72.0 1
  152.54274 180.0 2
  152.62709 172.0 2
  153.202606 328.0 3
  153.525528 212.0 2
  153.584183 200.0 2
  153.59291100000002 120.0 1
  153.708282 180.0 2
  154.075745 212.0 2
  154.427612 68.0 1
  155.09646600000002 204.0 2
  155.10003700000001 204.0 2
  155.299561 184.0 2
  155.45694 164.0 2
  155.688263 284.0 3
  155.941086 128.0 1
  156.078491 148.0 1
  156.107742 96.0 1
  156.479813 13.842459 0
  156.81822200000002 120.0 1
  157.22821000000002 216.0 2
  157.71173100000001 200.0 2
  158.60844400000002 176.0 2
  158.961197 68.0 1
  159.03225700000002 384.0 4
  159.590897 96.0 1
  159.86795 164.0 2
  159.920914 152.0 1
  160.04705800000002 1312.0 12
  160.58148200000002 80.0 1
  160.605026 180.0 2
  160.681992 164.0 2
  161.57449300000002 160.0 1
  161.847137 68.0 1
  163.29023700000002 148.0 1
  164.747147 40.0 0
  164.829407 36.0 0
  164.84011800000002 22.85714 0
  164.84419300000002 7.291667 0
  164.91670200000002 124.0 1
  165.783142 108.0 1
  167.033859 180.0 2
  167.609375 288.0 3
  168.06346100000002 300.0 3
  168.574265 80.0 1
  168.619537 128.0 1
  168.72761500000001 140.0 1
  169.309753 172.0 2
  170.224976 120.0 1
  170.40837100000002 148.0 1
  170.520004 136.0 1
  170.89411900000002 144.0 1
  171.14128100000002 72.0 1
  172.656189 184.0 2
  172.960205 140.0 1
  173.19833400000002 7.058333 0
  174.10673500000001 18.873119 0
  174.256058 228.0 2
  175.25065600000002 48.0 0
  175.68888900000002 104.0 1
  176.965683 160.0 1
  177.56691 72.0 1
  178.175385 164.0 2
  178.26710500000002 104.0 1
  178.30928 160.0 1
  178.866547 18.777781 0
  178.886368 164.0 2
  179.617569 52.0 0
  179.699768 56.0 1
  180.094986 72.0 1
  180.45018000000002 112.0 1
  181.03190600000002 316.0 3
  181.348038 212.0 2
  184.185471 140.0 1
  184.325958 72.0 1
  184.91485600000001 144.0 1
  184.99812300000002 44.0 0
  185.38559 128.0 1
  185.60289 92.0 1
  185.956284 136.0 1
  186.292191 168.0 2
  187.113586 1632.0 15
  187.128983 372.0 3
  187.23143000000002 68.0 1
  187.348923 88.0 1
  187.489304 204.0 2
  187.98111 4.852273 0
  189.117126 184.0 2
  189.38028 156.0 1
  189.960449 40.0 0
  189.965988 164.0 2
  190.59698500000002 168.0 2
  190.87951700000002 152.0 1
  191.01791400000002 180.0 2
  191.02835100000001 96.0 1
  191.16587800000002 132.0 1
  191.839249 264.0 2
  191.84239200000002 220.0 2
  192.80091900000002 152.0 1
  192.934525 128.0 1
  193.157364 212.0 2
  193.768509 204.0 2
  193.91154500000002 48.0 0
  194.013977 228.0 2
  194.40387 140.0 1
  194.476501 160.0 1
  194.56895400000002 52.0 0
  194.726776 60.0 1
  194.879105 164.0 2
  196.670975 196.0 2
  197.387756 220.0 2
  197.664474 68.0 1
  197.766876 40.0 0
  198.125946 152.0 1
  198.63681 4.440476 0
  198.70716900000002 144.0 1
  198.983582 108268.0 999
  199.17639200000002 4.958333 0
  199.589569 60.0 1
  200.35394300000002 88.0 1
  200.980286 128.0 1
  201.73275800000002 120.0 1
  202.071457 216.0 2
  202.17236300000002 188.0 2
  202.248398 148.0 1
  202.313385 108.0 1
  203.138184 64.0 1
  203.73950200000002 240.0 2
  203.89210500000002 56.0 1
  204.11084 32.6278 0
  204.11142 276.0 3
  204.401352 164.0 2
  204.74530000000001 76.0 1
  204.819321 208.0 2
  205.75386 15.67863 0
  206.250946 88.0 1
  206.732681 120.0 1
  206.818558 148.0 1
  207.052078 26683.0 246
  207.16116300000002 68.0 1
  207.310562 8.176471 0
  207.412003 88.0 1
  209.10701 22.85038 0
  209.335617 216.0 2
  209.914444 116.0 1
  210.022217 112.0 1
  210.084427 132.0 1
  210.306488 44.0 0
  210.521103 172.0 2
  210.624084 68.0 1
  211.463821 88.0 1
  212.603149 108.0 1
  212.774948 92.0 1
  212.92459100000002 248.0 2
  213.04594400000002 116.0 1
  214.55127000000002 132.0 1
  215.465698 92.0 1
  215.593277 148.0 1
  216.56871 64.0 1
  216.676682 180.0 2
  217.40448 252.0 2
  218.456177 36.0 0
  219.00169400000001 52.0 0
  219.323151 9.909169 0
  219.49546800000002 48.0 0
  223.797943 220.0 2
  223.840607 5.684524 0
  223.888809 160.0 1
  224.300568 148.0 1
  225.129593 1748.0 16
  225.380142 104.0 1
  226.042831 2304.0 21
  226.362274 140.0 1
  227.79039 148.0 1
  228.264542 44.0 0
  229.78190600000002 200.0 2
  229.86230500000002 11.82315 0
  230.06980900000002 60.0 1
  230.716599 160.0 1
  230.836197 132.0 1
  230.981064 184.0 2
  232.00169400000001 676.0 6
  233.368088 128.0 1
  233.59736600000002 84.0 1
  234.793961 96.0 1
  235.464142 40.0 0
  237.0466 120.0 1
  237.238007 136.0 1
  239.177444 172.0 2
  240.194763 164.0 2
  241.99585000000002 212.0 2
  242.71112100000002 88.0 1
  243.751328 184.0 2
  244.03860500000002 128.0 1
  245.549713 76.0 1
  245.619324 136.0 1
  245.981659 40.0 0
  246.10638400000002 136.0 1
  247.12402300000002 108.0 1
  247.788544 124.0 1
  247.83003200000002 104.0 1
  248.069229 308.0 3
  248.187271 148.0 1
  250.51860000000002 156.0 1
  252.631851 84.0 1
  253.61084 96.0 1
  254.25718700000002 120.0 1
  255.119278 12.997235 0
  256.242523 84.0 1
  257.37145999999996 144.0 1
  257.913574 160.0 1
  259.00247199999995 144.0 1
  259.122009 500.0 5
  260.736359 44.0 0
  262.087067 288.0 3
  262.11810299999996 204.0 2
  263.260742 2.5 0
  263.986603 140.0 1
  264.798462 148.0 1
  264.92861899999997 132.0 1
  265.10479699999996 5.333333 0
  268.819885 120.0 1
  269.336182 40.0 0
  269.55447399999997 11.86786 0
  270.080048 76.0 1
  270.10351599999996 1268.0 12
  270.16805999999997 40.0 0
  270.36062599999997 68.0 1
  274.52572599999996 84.0 1
  274.91037 10.78378 0
  274.928162 168.0 2
  274.986511 112.0 1
  275.148132 88.0 1
  276.072876 200.0 2
  277.57235699999995 148.0 1
  278.057526 96132.0 887
  278.06521599999996 51549.0 476
  279.12979099999995 320.0 3
  279.574799 88.0 1
  281.63797 120.0 1
  282.00485199999997 124.0 1
  282.032104 132.0 1
  283.182129 136.0 1
  285.900269 40.0 0
  286.30139199999996 20.51894 0
  287.15423599999997 160.0 1
  287.436737 108.0 1
  287.612213 56.0 1
  287.844696 48.0 0
  289.74182099999996 116.0 1
  291.910034 180.0 2
  292.412506 144.0 1
  292.764099 116.0 1
  292.934662 136.0 1
  293.748016 164.0 2
  297.245026 108.0 1
  297.60754399999996 196.0 2
  298.09139999999996 196.0 2
  300.078918 5.225291 0
  300.886414 172.0 2
  301.022247 196.0 2
  301.098053 2248.0 21
  303.215149 144.0 1
  303.682648 48.0 0
  304.069031 228.0 2
  304.398438 28.0 0
  304.73193399999997 36.0 0
  304.98168899999996 196.0 2
  305.238953 92.0 1
  305.750977 92.0 1
  305.912018 164.0 2
  307.08547999999996 13.99405 0
  307.149414 46.217899 0
  309.334656 92.0 1
  309.976135 148.0 1
  311.895508 14.02222 0
  313.06213399999996 180.0 2
  313.318848 148.0 1
  314.440247 180.0 2
  314.941437 40.0 0
  315.642792 8.763095 0
  316.40777599999996 56.0 1
  316.879822 136.0 1
  318.83666999999997 44.0 0
  319.19760099999996 128.0 1
  321.512878 192.0 2
  322.254456 96.0 1
  327.166504 132.0 1
  329.12341299999997 244.0 2
  329.22354099999995 160.0 1
  329.487549 156.0 1
  334.52728299999995 172.0 2
  337.589996 68.0 1
  338.19235199999997 184.0 2
  338.481018 56.0 1
  340.055542 112.0 1
  346.162292 160.0 1
  348.228058 72.0 1
  349.00705 104.0 1
  349.63098099999996 184.0 2
  353.663879 76.0 1
  354.107849 80.0 1
  354.146454 2280.0 21
//
