ACCESSION: CCMSLIB00000078769
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  73.268013 140.0 3
  73.382362 248.0 6
  73.64647699999999 112.0 3
  73.66107199999999 92.0 2
  73.88675699999999 152.0 3
  74.620155 128.0 3
  75.46691899999999 132.0 3
  75.81637599999999 160.0 4
  75.850876 172.0 4
  75.90029899999999 180.0 4
  75.90909599999999 144.0 3
  75.909836 228.0 5
  76.14143399999999 232.0 5
  77.167671 168.0 4
  77.19549599999999 168.0 4
  77.52619899999999 196.0 4
  77.65589899999999 164.0 4
  77.95548199999999 160.0 4
  77.986588 112.0 3
  78.097054 224.0 5
  78.232185 104.0 2
  78.242302 196.0 4
  78.445633 176.0 4
  78.47039799999999 220.0 5
  78.58640299999999 200.0 5
  78.677696 180.0 4
  78.835808 176.0 4
  78.932312 184.0 4
  78.958 160.0 4
  79.215408 140.0 3
  79.499344 192.0 4
  79.647758 152.0 3
  80.54227399999999 272.0 6
  80.57801099999999 180.0 4
  80.73277999999999 172.0 4
  81.76621999999999 204.0 5
  81.97052 128.0 3
  82.195526 176.0 4
  82.517494 160.0 4
  82.639488 224.0 5
  83.24840499999999 192.0 4
  83.51181799999999 140.0 3
  83.578712 180.0 4
  83.639862 252.0 6
  84.140862 136.0 3
  84.412323 64.0 1
  84.722527 208.0 5
  84.793686 112.0 3
  84.889854 48.0 1
  85.00428 140.0 3
  85.132317 224.0 5
  85.38841199999999 236.0 5
  85.642433 116.0 3
  85.911217 156.0 4
  86.001808 160.0 4
  86.317421 152.0 3
  86.54866 184.0 4
  86.76399199999999 80.0 2
  86.815697 128.0 3
  86.90568499999999 160.0 4
  86.923553 168.0 4
  86.998627 332.0 8
  87.195251 164.0 4
  87.393456 164.0 4
  87.41703799999999 180.0 4
  87.507492 216.0 5
  88.64130399999999 48.0 1
  88.737915 160.0 4
  89.003975 132.0 3
  89.22655499999999 168.0 4
  89.40761599999999 208.0 5
  89.464508 212.0 5
  89.75774399999999 184.0 4
  89.87744099999999 152.0 3
  90.41581699999999 232.0 5
  90.48468799999999 160.0 4
  90.56781799999999 188.0 4
  90.79351 184.0 4
  90.895477 176.0 4
  91.06882499999999 124.0 3
  91.082634 140.0 3
  91.100662 124.0 3
  91.205711 60.0 1
  91.61524999999999 140.0 3
  91.62115499999999 164.0 4
  92.04540999999999 204.0 5
  92.056969 292.0 7
  92.06200399999999 232.0 5
  92.383072 156.0 4
  92.472099 108.0 2
  92.946632 168.0 4
  93.509293 188.0 4
  93.52919 172.0 4
  93.981133 252.0 6
  94.22992699999999 156.0 4
  94.822769 188.0 4
  94.96288299999999 152.0 3
  95.296219 140.0 3
  95.30143699999999 164.0 4
  95.42139399999999 148.0 3
  95.63306399999999 144.0 3
  95.945831 112.0 3
  96.00825499999999 128.0 3
  96.057487 216.0 5
  96.254173 244.0 6
  96.36026799999999 156.0 4
  96.38609299999999 208.0 5
  96.45182 220.0 5
  96.46734599999999 136.0 3
  96.49050899999999 160.0 4
  96.54701999999999 128.0 3
  96.760262 196.0 4
  97.01808899999999 196.0 4
  97.140495 172.0 4
  97.15995 172.0 4
  97.24001299999999 172.0 4
  97.24716199999999 168.0 4
  97.79075599999999 196.0 4
  97.85762799999999 128.0 3
  97.88126399999999 140.0 3
  98.095192 132.0 3
  98.10381299999999 124.0 3
  98.12954699999999 160.0 4
  98.181854 232.0 5
  98.377663 120.0 3
  98.481293 176.0 4
  98.49312599999999 160.0 4
  98.49835999999999 220.0 5
  98.612549 128.0 3
  98.694695 148.0 3
  98.795998 160.0 4
  98.990501 184.0 4
  99.302803 144.0 3
  99.78624699999999 92.0 2
  99.990997 116.0 3
  100.006012 48.0 1
  100.289322 220.0 5
  100.439247 148.0 3
  100.459808 344.0 8
  100.55523699999999 80.0 2
  100.70447499999999 128.0 3
  100.75752299999999 124.0 3
  100.802208 64.0 1
  100.945984 204.0 5
  101.155716 208.0 5
  101.585106 340.0 8
  101.691093 108.0 2
  101.70852699999999 212.0 5
  102.204025 236.0 5
  102.34743499999999 136.0 3
  102.39501999999999 240.0 6
  102.54796599999999 108.0 2
  102.8125 168.0 4
  102.830452 160.0 4
  102.88310999999999 68.0 2
  103.05564899999999 196.475906 5
  103.21150999999999 48.0 1
  103.371208 108.0 2
  103.81002 184.0 4
  103.83052099999999 192.0 4
  103.868614 92.0 2
  103.940506 120.0 3
  103.952271 164.0 4
  104.12870799999999 108.0 2
  104.15729499999999 208.0 5
  104.930252 124.0 3
  105.048203 212.0 5
  105.169151 152.0 3
  105.24800099999999 3.691468 0
  105.275543 76.0 2
  105.724396 144.0 3
  105.76186399999999 144.0 3
  105.845474 164.0 4
  105.996651 176.0 4
  106.011696 108.0 2
  106.091667 196.0 4
  106.18311299999999 96.0 2
  106.449051 124.0 3
  106.460899 192.0 4
  106.53334799999999 244.0 6
  106.573608 96.0 2
  106.59851099999999 3.000906 0
  106.77304099999999 124.0 3
  106.899422 216.0 5
  106.947678 272.0 6
  107.05120799999999 320.0 7
  107.086777 3076.0 71
  107.087555 148.0 3
  107.185783 140.0 3
  107.29345699999999 196.0 4
  107.30465699999999 204.0 5
  107.379959 40.0 1
  107.608452 140.0 3
  107.615685 128.0 3
  107.815163 160.0 4
  107.871574 140.0 3
  108.002174 232.0 5
  108.009903 200.0 5
  108.19633499999999 168.0 4
  108.20803099999999 204.0 5
  108.416832 72.0 2
  108.76167299999999 276.0 6
  108.84466599999999 108.0 2
  108.937286 260.0 6
  108.984383 156.0 4
  109.027687 112.0 3
  109.042549 884.0 20
  109.33925599999999 144.0 3
  109.51604499999999 44.0 1
  109.583641 192.0 4
  109.84481799999999 104.0 2
  109.935509 172.0 4
  110.113174 148.0 3
  110.225967 204.0 5
  110.294968 140.0 3
  110.371742 204.0 5
  110.620781 88.0 2
  110.696281 168.0 4
  110.733437 160.0 4
  111.006096 208.0 5
  111.17536199999999 220.0 5
  111.20268999999999 80.0 2
  111.282761 200.0 5
  111.48052999999999 204.0 5
  111.695213 220.0 5
  111.77797699999999 208.0 5
  112.046684 180.0 4
  112.057587 188.0 4
  112.06278999999999 148.0 3
  112.102425 120.0 3
  112.149216 216.0 5
  112.320526 148.0 3
  112.516914 148.0 3
  112.558022 72.0 2
  112.651443 304.0 7
  112.87984499999999 152.0 3
  113.03195199999999 216.0 5
  113.04903399999999 204.0 5
  113.11940799999999 168.0 4
  113.1353 208.0 5
  113.28858899999999 196.0 4
  113.456192 224.0 5
  113.70917499999999 240.0 6
  113.782692 192.0 4
  113.87142899999999 264.0 6
  113.890045 36.0 1
  113.982788 204.0 5
  114.043488 148.0 3
  114.08988199999999 132.0 3
  114.68054199999999 220.0 5
  114.84259 72.0 2
  114.930695 116.0 3
  114.97048199999999 160.0 4
  114.98082699999999 148.0 3
  115.076988 368.0 8
  115.23451999999999 204.0 5
  115.295723 96.0 2
  115.70401799999999 8.020061 0
  115.71009099999999 104.0 2
  115.779861 180.0 4
  115.90723399999999 144.0 3
  116.06243099999999 1744.0 40
  116.417671 140.0 3
  116.638229 140.0 3
  116.94934099999999 116.0 3
  117.081795 232.0 5
  117.101204 72.0 2
  117.410721 124.0 3
  117.494598 132.0 3
  117.65454899999999 80.0 2
  117.66233799999999 156.0 4
  117.838905 148.0 3
  117.846886 156.0 4
  118.33152799999999 196.0 4
  118.3992 272.0 6
  118.676125 160.0 4
  118.89008299999999 140.0 3
  118.97419 208.0 5
  119.04530299999999 172.0 4
  119.08660099999999 180.0 4
  119.146851 56.0 1
  119.25237299999999 172.0 4
  119.327148 216.0 5
  119.40274799999999 172.0 4
  119.517067 80.0 2
  119.52212499999999 88.0 2
  119.544258 68.0 2
  119.665337 156.0 4
  119.92783399999999 164.0 4
  120.184547 176.0 4
  120.839424 36.0 1
  121.037247 148.0 3
  121.08406099999999 64.0 1
  121.274391 160.0 4
  121.371735 156.0 4
  121.514153 144.0 3
  121.52179 148.0 3
  121.656532 27.09959 1
  121.70436099999999 196.0 4
  121.935814 212.0 5
  122.05833399999999 996.0 23
  122.354095 244.0 6
  122.43987999999999 96.0 2
  122.443039 160.0 4
  122.61837799999999 184.0 4
  122.74369 196.0 4
  122.800789 312.0 7
  123.020271 164.0 4
  123.09883099999999 224.0 5
  123.122726 136.0 3
  123.12883799999999 148.0 3
  123.27877 224.0 5
  123.77532199999999 208.0 5
  123.833511 252.0 6
  123.995094 140.0 3
  124.110405 492.0 11
  124.14407299999999 108.0 2
  124.287224 252.0 6
  124.30839499999999 100.0 2
  124.364037 180.0 4
  124.88435399999999 228.0 5
  125.01482399999999 2128.0 49
  125.05940199999999 188.0 4
  125.198608 160.0 4
  125.310768 152.0 3
  125.63179799999999 188.0 4
  125.660339 64.0 1
  126.00707999999999 164.0 4
  126.681412 172.0 4
  126.78427099999999 164.0 4
  126.79182399999999 216.0 5
  126.823944 184.0 4
  127.007668 140.0 3
  127.52622199999999 180.0 4
  127.596245 192.0 4
  127.686447 124.0 3
  127.838219 144.0 3
  127.948044 64.0 1
  127.98908999999999 140.0 3
  128.059509 74.351799 2
  128.28244 64.0 1
  128.327209 148.0 3
  128.480408 5.708333 0
  128.7565 80.0 2
  128.794983 164.0 4
  129.363098 176.0 4
  129.420441 168.0 4
  129.43746900000002 11.22917 0
  129.53143300000002 128.0 3
  129.663803 116.0 3
  130.271805 124.0 3
  130.27534500000002 168.0 4
  130.93287700000002 156.0 4
  130.95716900000002 108.0 2
  131.308426 192.0 4
  131.506607 140.0 3
  131.517624 152.0 3
  131.586838 68.0 2
  131.730209 80.0 2
  131.731964 116.0 3
  131.889969 180.0 4
  131.932007 124.0 3
  131.96460000000002 200.0 5
  131.98945600000002 140.0 3
  132.08964500000002 160.0 4
  132.181992 260.0 6
  132.187027 160.0 4
  132.294968 180.0 4
  132.36702 156.0 4
  132.45401 180.0 4
  132.61677600000002 68.0 2
  132.972137 120.0 3
  133.05809000000002 172.0 4
  133.45210300000002 148.0 3
  133.48915100000002 180.0 4
  133.516602 9.117248 0
  133.71279900000002 180.0 4
  134.128204 140.0 3
  134.230392 160.0 4
  134.316757 36.0 1
  134.488525 180.0 4
  134.98786900000002 212.0 5
  135.00882000000001 204.0 5
  135.164871 144.0 3
  135.403595 176.0 4
  135.68777500000002 160.0 4
  135.760773 156.0 4
  135.792358 132.0 3
  135.961884 220.0 5
  135.98365800000002 232.0 5
  136.011826 168.0 4
  136.133102 124.0 3
  136.217468 196.0 4
  136.22009300000002 56.0 1
  136.220718 120.0 3
  136.61393700000002 160.0 4
  136.947678 244.0 6
  137.0439 552.0 13
  137.245529 128.0 3
  137.438171 140.0 3
  137.556824 116.0 3
  137.63591 144.0 3
  137.63609300000002 176.0 4
  137.95060700000002 100.0 2
  138.33078 128.0 3
  138.53031900000002 180.0 4
  138.55479400000002 192.0 4
  138.581085 184.0 4
  138.594254 212.0 5
  138.659927 144.0 3
  138.665329 148.0 3
  138.66918900000002 84.0 2
  138.73545800000002 188.0 4
  138.751678 196.0 4
  138.929306 140.0 3
  138.99968 196.0 4
  139.010849 72.0 2
  139.26387 196.0 4
  139.415009 112.0 3
  140.211197 116.0 3
  140.89904800000002 164.0 4
  141.63746600000002 192.0 4
  141.63751200000002 5.675 0
  141.819717 216.0 5
  141.85299700000002 176.0 4
  141.880692 180.0 4
  142.068344 172.0 4
  142.292435 108.0 2
  142.39665200000002 72.0 2
  142.4897 108.0 2
  142.66745 172.0 4
  143.07084700000001 276.0 6
  143.086868 76.0 2
  143.117752 196.0 4
  143.34346000000002 80.0 2
  143.384903 116.0 3
  143.57200600000002 152.0 3
  143.642548 100.0 2
  143.993439 236.0 5
  144.053818 316.0 7
  144.243393 184.0 4
  144.25872800000002 124.0 3
  144.38368200000002 44.0 1
  144.466202 200.0 5
  144.74963400000001 284.0 7
  144.832596 148.0 3
  144.89471400000002 188.0 4
  145.06419400000001 480.0 11
  145.095642 1794.0 41
  145.589737 292.0 7
  145.638977 184.0 4
  145.724503 220.0 5
  145.874863 120.0 3
  145.98477200000002 168.0 4
  146.09552000000002 300.0 7
  146.096161 43540.0 999
  146.298248 104.0 2
  146.506317 188.0 4
  146.89617900000002 76.0 2
  146.93782000000002 176.0 4
  147.065369 120.0 3
  147.09466600000002 188.0 4
  147.241409 308.0 7
  147.37432900000002 172.0 4
  147.588623 64.0 1
  147.605377 140.0 3
  147.88630700000002 160.0 4
  147.920364 140.0 3
  148.153488 220.0 5
  148.316025 96.0 2
  148.401474 9.375 0
  148.655869 36.0 1
  148.738358 140.0 3
  149.11415100000002 124.0 3
  149.15785200000002 56.0 1
  149.159409 152.0 3
  149.212448 8.552536 0
  149.440704 84.0 2
  149.54440300000002 216.0 5
  149.871902 148.0 3
  150.00441 200.0 5
  150.045654 652.0 15
  150.061981 268.0 6
  150.11351000000002 44.0 1
  150.648895 44.0 1
  150.656372 352.0 8
  150.73306300000002 148.0 3
  151.054993 140.0 3
  151.160095 236.0 5
  151.547211 152.0 3
  151.55534400000002 124.0 3
  151.76499900000002 216.0 5
  151.786942 304.0 7
  151.961609 140.0 3
  152.09445200000002 172.0 4
  152.097916 132.0 3
  152.10977200000002 144.0 3
  152.31599400000002 104.0 2
  152.415588 136.0 3
  152.626373 36.0 1
  152.724411 160.0 4
  153.07316600000001 160.0 4
  153.14004500000001 184.0 4
  153.683151 156.0 4
  153.734573 132.0 3
  153.75839200000001 80.0 2
  153.979309 388.0 9
  154.121262 152.0 3
  154.494125 180.0 4
  154.525848 164.0 4
  154.730042 88.0 2
  154.89347800000002 156.0 4
  154.90501400000002 152.0 3
  155.05941800000002 2344.0 54
  155.083786 232.0 5
  155.084244 252.0 6
  155.300644 40.0 1
  155.46408100000002 56.0 1
  155.68071 108.0 2
  155.776596 152.0 3
  155.829437 312.0 7
  155.86322 204.0 5
  155.86921700000002 84.0 2
  155.931519 168.0 4
  156.23642 64.0 1
  156.23979200000002 84.0 2
  157.178528 164.0 4
  157.84938 116.0 3
  158.05954 1768.0 41
  158.151184 17.5553 0
  158.252625 324.0 7
  158.296753 160.0 4
  158.39051800000001 180.0 4
  158.56594800000002 68.0 2
  159.080399 124.0 3
  159.322357 68.0 2
  159.44798300000002 180.0 4
  159.56572 204.0 5
  159.768936 168.0 4
  160.054306 340.0 8
  160.56076000000002 124.0 3
  160.577179 164.0 4
  160.906189 160.0 4
  161.096115 4452.0 102
  161.132462 220.0 5
  161.65171800000002 188.0 4
  161.774948 132.0 3
  161.858124 64.0 1
  161.91673300000002 168.0 4
  162.04847700000002 144.0 3
  162.091812 4256.0 98
  162.09639 248.0 6
  162.181686 44.0 1
  162.298889 128.0 3
  162.399673 208.0 5
  162.456772 152.0 3
  162.58445700000001 356.0 8
  163.012558 136.0 3
  163.17532300000002 128.0 3
  163.818924 148.0 3
  164.239304 80.0 2
  164.60051 204.0 5
  164.673111 312.0 7
  164.889816 268.0 6
  164.974228 168.0 4
  165.200684 180.0 4
  165.303879 196.0 4
  165.841644 80.0 2
  165.957672 108.0 2
  166.159378 144.0 3
  166.312119 44.0 1
  166.33247400000002 180.0 4
  166.44215400000002 92.0 2
  166.741547 80.0 2
  166.804337 68.0 2
  166.990417 68.0 2
  167.176132 10.56909 0
  167.229401 148.0 3
  167.29461700000002 156.0 4
  167.387451 40.0 1
  167.496002 84.0 2
  167.588333 144.0 3
  167.731674 128.0 3
  167.77873200000002 112.0 3
  167.786011 176.0 4
  167.81459 176.0 4
  168.062668 416.0 10
  168.190399 240.0 6
  168.93742400000002 148.0 3
  168.971573 96.0 2
  169.00877400000002 700.0 16
  169.340698 212.0 5
  169.38548300000002 156.0 4
  169.470901 156.0 4
  169.615677 76.0 2
  169.85913100000002 48.0 1
  170.006088 168.0 4
  170.3564 292.0 7
  170.432632 156.0 4
  171.03765900000002 148.0 3
  171.317612 124.0 3
  171.47525000000002 196.0 4
  171.651215 144.0 3
  171.752686 152.0 3
  171.786957 156.0 4
  171.98074300000002 100.0 2
  172.146591 188.0 4
  172.16609200000002 116.0 3
  172.379105 180.0 4
  173.068542 208.0 5
  173.091904 208.0 5
  173.124222 56.0 1
  173.793747 140.0 3
  174.06947300000002 716.0 16
  174.363571 60.0 1
  174.439377 116.0 3
  174.753937 80.0 2
  174.839737 156.0 4
  175.134399 148.0 3
  175.174606 96.0 2
  175.192078 284.0 7
  175.376801 320.0 7
  175.399475 116.0 3
  175.889771 112.0 3
  176.046906 144.031097 3
  176.060852 160.0 4
  176.13377400000002 2156.0 49
  176.91876200000002 160.0 4
  177.02903700000002 208.0 5
  177.097351 144.0 3
  177.113876 216.0 5
  177.385117 160.0 4
  177.800644 188.0 4
  177.995148 124.0 3
  178.123779 164.0 4
  178.147842 196.0 4
  178.15538 212.0 5
  178.993225 124.0 3
  179.066559 980.0 22
  179.085922 15.99713 0
  179.538284 36.0 1
  179.569717 288.0 7
  179.776566 64.0 1
  179.812973 164.0 4
  179.91201800000002 148.0 3
  179.953003 96.0 2
  180.000381 404.0 9
  180.20549 28.0 1
  180.47018400000002 60.0 1
  180.63815300000002 196.0 4
  180.869446 124.0 3
  181.476761 192.0 4
  181.565414 168.0 4
  181.650452 64.0 1
  181.88034100000002 164.0 4
  181.951416 72.0 2
  181.993423 36.0 1
  182.079544 116.0 3
  182.493896 184.0 4
  182.509323 196.0 4
  182.689804 76.0 2
  182.835938 184.0 4
  182.870773 64.0 1
  183.01663200000002 15.45833 0
  183.054245 184.0 4
  183.077423 196.0 4
  183.08441200000001 168.0 4
  183.653381 160.0 4
  184.077652 752.0 17
  184.2901 76.0 2
  184.84277300000002 96.0 2
  185.30732700000002 112.0 3
  185.415512 172.0 4
  185.923019 128.0 3
  186.226044 156.0 4
  186.411865 100.0 2
  186.491669 160.0 4
  187.036469 292.0 7
  187.074005 476.0 11
  187.28714000000002 176.0 4
  187.703598 156.0 4
  187.867966 168.0 4
  188.03985600000001 380.0 9
  188.068451 164.0 4
  188.084732 144.0 3
  188.12965400000002 40.0 1
  188.41629 244.0 6
  188.488007 76.0 2
  188.528702 188.0 4
  188.80465700000002 132.0 3
  188.82740800000002 248.0 6
  188.936432 96.0 2
  189.045975 848.0 19
  189.107895 204.0 5
  189.235703 200.0 5
  189.40510600000002 64.0 1
  189.601547 188.0 4
  189.918564 192.0 4
  190.064072 503.560394 12
  190.073196 44.047459 1
  190.106781 10040.0 230
  190.183975 228.0 5
  190.219589 88.0 2
  190.36303700000002 80.0 2
  190.67176800000001 88.0 2
  190.895569 144.0 3
  191.07749900000002 148.0 3
  191.17363 52.0 1
  191.226349 140.0 3
  191.312607 156.0 4
  191.38725300000002 164.0 4
  191.425079 284.0 7
  191.500122 88.0 2
  191.531235 252.0 6
  191.649155 5.603571 0
  191.9673 160.0 4
  192.092331 520.0 12
  192.25860600000001 168.0 4
  192.27597 176.0 4
  192.309875 196.0 4
  192.386246 188.0 4
  192.60617100000002 120.0 3
  192.94215400000002 288.0 7
  192.967926 120.0 3
  192.97757000000001 144.0 3
  193.087875 26.17683 1
  193.122604 1348.0 31
  193.130585 360.0 8
  193.40210000000002 76.0 2
  193.621201 140.0 3
  193.635437 132.0 3
  194.07933 144.0 3
  194.08393900000002 236.0 5
  194.08848600000002 128.0 3
  194.10372900000002 244.0 6
  194.23254400000002 208.0 5
  194.52761800000002 192.0 4
  194.74047900000002 184.0 4
  194.825638 152.0 3
  195.486862 40.0 1
  195.739532 64.0 1
  196.111374 92.0 2
  196.116135 164.0 4
  196.12243700000002 420.0 10
  196.171402 184.0 4
  196.62094100000002 64.0 1
  196.946075 88.0 2
  196.955048 124.0 3
  197.11265600000002 168.0 4
  198.009476 160.0 4
  198.063995 1048.0 24
  198.08905000000001 6504.0 149
  198.09079 528.0 12
  198.138687 220.0 5
  198.165909 120.0 3
  198.336319 132.0 3
  198.492493 3572.0 82
  198.565155 128.0 3
  198.901978 3.106579 0
  199.486053 9.695513 0
  199.54068 188.0 4
  199.960983 228.0 5
  200.088409 436.0 10
  200.19970700000002 88.0 2
  200.473373 40.0 1
  200.505112 168.0 4
  200.5224 92.0 2
  200.87222300000002 32.0 1
  200.89047200000002 108.0 2
  200.94137600000002 188.0 4
  201.647476 84.0 2
  201.76860000000002 208.0 5
  202.011795 160.0 4
  202.074341 76.0 2
  202.361847 128.0 3
  202.696518 136.0 3
  202.740753 100.0 2
  203.426804 104.0 2
  203.57946800000002 96.0 2
  204.079361 1496.0 34
  204.627701 96.0 2
  204.863876 68.0 2
  205.00528 44.0 1
  205.01658600000002 148.0 3
  205.582275 84.0 2
  205.58441200000001 104.0 2
  205.648041 196.0 4
  205.677872 40.0 1
  206.720627 180.0 4
  206.786728 108.0 2
  207.058685 144.0 3
  207.61582900000002 140.0 3
  208.000885 344.0 8
  208.01059 176.0 4
  208.04762300000002 188.0 4
  208.08638000000002 5124.0 118
  208.148468 152.0 3
  208.583755 200.0 5
  208.72438 300.0 7
  208.789001 6.224915 0
  209.01767 68.0 2
  209.69078100000002 104.0 2
  209.744629 104.0 2
  209.915588 84.0 2
  210.00048800000002 136.0 3
  210.084427 220.0 5
  210.293121 136.0 3
  210.315704 156.0 4
  210.816132 152.0 3
  211.06990100000002 304.0 7
  211.452942 140.0 3
  211.564438 108.0 2
  211.666336 156.0 4
  211.87106300000002 52.0 1
  211.92236300000002 172.0 4
  212.478561 228.0 5
  212.52191200000001 80.0 2
  213.157135 176.0 4
  213.161484 180.0 4
  213.334717 136.0 3
  213.589615 200.0 5
  214.354355 36.0 1
  214.394348 144.0 3
  215.06994600000002 3464.0 79
  215.081512 196.0 4
  215.129059 108.0 2
  215.80406200000002 156.0 4
  216.37912 60.0 1
  216.873184 108.0 2
  217.621201 224.0 5
  218.310349 36.0 1
  218.428619 64.0 1
  218.478516 54.48177 1
  218.719055 176.0 4
  218.86050400000002 124.0 3
  219.089325 208.0 5
  219.21434000000002 104.0 2
  219.292908 124.0 3
  219.43583700000002 88.0 2
  219.609283 152.0 3
  219.71524000000002 100.0 2
  219.84272800000002 108.0 2
  219.919128 212.0 5
  220.384476 96.0 2
  220.527023 56.0 1
  220.533096 124.0 3
  220.73992900000002 132.0 3
  220.939758 176.0 4
  221.59166000000002 116.0 3
  221.750854 48.0 1
  222.262283 188.0 4
  222.520676 48.0 1
  222.55186500000002 148.0 3
  223.53375200000002 180.0 4
  224.638458 204.0 5
  225.044815 108.0 2
  225.08432000000002 200.0 5
  225.564392 116.0 3
  225.629028 64.0 1
  225.68330400000002 224.0 5
  226.264709 60.0 1
  226.525009 136.0 3
  226.79525800000002 360.0 8
  226.798615 52.0 1
  227.10621600000002 240.0 6
  227.291367 48.0 1
  227.36647000000002 140.0 3
  227.44300800000002 148.0 3
  227.465698 192.0 4
  227.60200500000002 240.0 6
  227.659409 208.0 5
  227.671982 240.0 6
  227.88150000000002 140.0 3
  228.215012 68.0 2
  228.37818900000002 208.0 5
  228.810806 180.0 4
  228.830063 120.0 3
  228.885117 92.0 2
  229.495712 112.0 3
  229.92944300000002 156.0 4
  230.85354600000002 104.0 2
  231.225647 156.0 4
  231.553726 120.0 3
  231.640625 180.0 4
  231.901642 168.0 4
  232.34033200000002 132.0 3
  232.449203 152.0 3
  232.75529500000002 172.0 4
  233.093613 36.0 1
