ACCESSION: CCMSLIB00000085418
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  78.407387 180.0 6
  78.796799 56.0 2
  78.82268499999999 40.0 1
  78.988419 224.0 7
  79.015327 144.0 5
  79.553978 252.0 8
  79.63604 176.0 6
  79.64549299999999 180.0 6
  79.958603 160.0 5
  80.49136399999999 180.0 6
  81.442635 108.0 3
  81.77327 184.0 6
  81.889877 100.0 3
  82.210754 180.0 6
  82.295403 168.0 5
  82.313766 144.0 5
  82.836823 52.0 2
  83.01525099999999 188.0 6
  84.11812599999999 132.0 4
  84.297203 372.0 12
  84.680672 124.0 4
  86.30225399999999 188.0 6
  86.333298 168.0 5
  86.694626 204.0 7
  86.78390499999999 168.0 5
  87.072037 212.0 7
  87.670143 212.0 7
  88.037842 196.0 6
  88.135651 124.0 4
  88.83418999999999 196.0 6
  88.87939499999999 144.0 5
  89.038727 184.0 6
  89.039856 172.0 6
  89.183601 176.0 6
  89.198364 156.0 5
  89.25212099999999 124.0 4
  89.32871999999999 156.0 5
  89.357468 168.0 5
  90.15641 76.0 2
  90.37606799999999 140.0 5
  90.42957299999999 192.0 6
  90.565536 208.0 7
  90.61245 88.0 3
  90.66366599999999 156.0 5
  90.933228 160.0 5
  90.985626 176.0 6
  91.26443499999999 44.0 1
  91.77362099999999 144.0 5
  92.18936199999999 212.0 7
  92.27407099999999 144.0 5
  92.425484 84.0 3
  92.45807599999999 172.0 6
  92.55573299999999 52.0 2
  92.722786 64.0 2
  92.94479399999999 40.0 1
  93.06970199999999 360.0 12
  93.46839899999999 36.0 1
  93.52664899999999 144.0 5
  94.283936 188.0 6
  94.37168899999999 152.0 5
  94.910789 208.0 7
  94.960045 132.0 4
  95.02268199999999 204.0 7
  95.308205 136.0 4
  95.379036 204.0 7
  95.44101699999999 108.0 3
  95.62258899999999 136.0 4
  95.755669 232.0 7
  95.75823199999999 112.0 4
  96.311371 156.0 5
  96.378761 92.0 3
  96.51950799999999 168.0 5
  96.53179899999999 204.0 7
  96.616249 72.0 2
  96.82341799999999 136.0 4
  97.00894199999999 148.0 5
  97.255409 136.0 4
  97.266579 224.0 7
  97.36458599999999 184.0 6
  97.5028 164.0 5
  97.688789 252.0 8
  97.70142399999999 140.0 5
  97.736435 188.0 6
  97.780075 164.0 5
  98.14403499999999 112.0 4
  98.315147 216.0 7
  98.633072 152.0 5
  98.683571 44.0 1
  98.785072 232.0 7
  98.839592 44.0 1
  99.547325 128.0 4
  99.79083299999999 124.0 4
  100.053322 148.0 5
  100.11129 160.0 5
  100.17083699999999 132.0 4
  100.552078 156.0 5
  100.759346 116.0 4
  100.996635 208.0 7
  101.718941 184.0 6
  101.81259899999999 260.0 8
  102.26682299999999 184.0 6
  102.474182 148.0 5
  102.52877799999999 196.0 6
  102.66658 204.0 7
  102.764839 116.0 4
  102.988159 132.0 4
  103.375717 54.858318 2
  103.722466 176.0 6
  103.73580899999999 136.0 4
  103.746674 156.0 5
  103.760368 252.0 8
  104.03546899999999 168.0 5
  104.368439 208.0 7
  104.450317 156.0 5
  104.636612 200.0 6
  104.91301 156.0 5
  104.97069499999999 140.0 5
  105.032524 260.0 8
  105.178894 136.0 4
  105.191093 248.0 8
  105.210754 92.0 3
  105.45249199999999 224.0 7
  105.56367499999999 136.0 4
  106.16455099999999 132.0 4
  106.594658 176.0 6
  106.87982199999999 184.0 6
  107.00315099999999 172.0 6
  107.11612699999999 220.0 7
  107.26179499999999 168.0 5
  107.702889 172.0 6
  107.89422599999999 72.0 2
  108.11450199999999 184.0 6
  108.27370499999999 156.0 5
  108.60389699999999 5.185606 0
  108.728821 104.0 3
  108.975517 224.0 7
  109.088707 2376.133057 77
  109.210732 132.0 4
  109.273399 208.0 7
  109.311104 224.0 7
  109.34028599999999 172.0 6
  109.391632 240.0 8
  109.520264 132.0 4
  109.525452 32.0 1
  109.695129 56.0 2
  110.079865 136.0 4
  110.16961699999999 9.422222 0
  110.185318 164.0 5
  110.206741 128.0 4
  110.227516 224.0 7
  110.52574899999999 208.0 7
  110.59249899999999 124.0 4
  110.704437 168.0 5
  110.712402 184.0 6
  110.71520199999999 196.0 6
  110.828041 148.0 5
  110.84127799999999 40.0 1
  110.919342 120.0 4
  110.927734 132.0 4
  110.949379 152.0 5
  110.96616399999999 112.0 4
  111.22905899999999 140.0 5
  111.334724 160.0 5
  111.65480799999999 148.0 5
  111.998711 76.0 2
  112.15265699999999 164.0 5
  112.32050299999999 60.0 2
  112.37795999999999 192.0 6
  112.554604 144.0 5
  112.89263899999999 152.0 5
  112.92257699999999 168.0 5
  112.972122 128.0 4
  113.21714 200.0 6
  113.39414199999999 144.0 5
  113.697891 176.0 6
  113.77637499999999 148.0 5
  113.996597 128.0 4
  114.007286 32.0 1
  114.010582 228.0 7
  114.357193 164.0 5
  114.445679 192.0 6
  114.61917899999999 124.0 4
  114.787872 156.0 5
  114.835968 136.0 4
  115.08546399999999 140.0 5
  115.09518399999999 1384.0 45
  115.30786099999999 176.0 6
  115.794975 212.0 7
  115.971443 180.0 6
  116.06234699999999 324.0 10
  116.171043 208.0 7
  116.663765 68.0 2
  117.05615999999999 128.0 4
  117.093735 144.0 5
  117.237877 188.0 6
  117.327141 204.0 7
  117.792969 276.0 9
  117.870705 100.0 3
  117.896141 304.0 10
  117.94446599999999 84.0 3
  117.949203 172.0 6
  118.067444 160.0 5
  118.524841 168.0 5
  118.586044 308.0 10
  118.671745 84.0 3
  118.81665 168.0 5
  118.86599 144.0 5
  118.91967799999999 136.0 4
  119.46882599999999 180.0 6
  119.815849 104.0 3
  119.97032899999999 116.0 4
  120.026085 328.0 11
  120.11492899999999 156.0 5
  120.17742199999999 176.0 6
  120.20212599999999 360.0 12
  120.27903699999999 176.0 6
  120.321304 76.0 2
  120.39823899999999 156.0 5
  120.55992099999999 132.0 4
  120.614807 164.0 5
  120.90920299999999 128.0 4
  121.85207399999999 144.0 5
  121.924133 160.0 5
  122.64796399999999 156.0 5
  122.81027999999999 116.0 4
  122.89340999999999 152.0 5
  123.043747 188.0 6
  123.271706 220.0 7
  123.337555 212.0 7
  123.43228099999999 196.0 6
  123.645157 5.185956 0
  124.07942999999999 144.0 5
  124.10855099999999 140.0 5
  124.170502 56.0 2
  124.190018 196.0 6
  124.24239299999999 96.0 3
  124.354614 164.0 5
  124.413383 152.0 5
  124.519066 132.0 4
  124.888695 100.0 3
  124.896065 180.0 6
  124.89929199999999 13.83192 0
  125.156212 168.0 5
  125.363579 152.0 5
  125.639046 64.0 2
  125.819031 116.0 4
  125.94382499999999 136.0 4
  126.003464 472.0 15
  126.144577 200.0 6
  126.276184 104.0 3
  126.65778399999999 144.0 5
  126.67742199999999 96.0 3
  126.716888 184.0 6
  126.95453599999999 184.0 6
  127.16542799999999 156.0 5
  127.308128 144.0 5
  127.541924 152.0 5
  127.57030499999999 180.0 6
  127.63709999999999 180.0 6
  127.64801 116.0 4
  127.87576299999999 148.0 5
  127.891205 120.0 4
  128.014328 172.0 6
  128.037613 724.0 23
  128.408554 216.0 7
  128.729568 64.0 2
  129.045502 136.0 4
  129.152115 160.0 5
  129.420624 184.0 6
  129.796738 68.0 2
  129.89750700000002 200.0 6
  130.040375 52.0 2
  130.073227 732.0 24
  130.13424700000002 9.202084 0
  130.352127 152.0 5
  130.485474 240.0 8
  130.662567 8.122549 0
  130.75650000000002 160.0 5
  130.982925 176.0 6
  131.19335900000002 152.0 5
  131.206039 260.0 8
  131.431427 156.0 5
  131.47610500000002 188.0 6
  131.494888 144.0 5
  131.52676400000001 64.0 2
  131.62416100000002 112.0 4
  131.659302 196.0 6
  131.74696400000002 64.0 2
  131.94795200000002 208.0 7
  131.982254 144.0 5
  132.05221600000002 1900.0 61
  132.103928 36.0 1
  132.263855 216.0 7
  132.458572 9.595239 0
  133.09298700000002 160.0 5
  133.492554 84.0 3
  133.846481 188.0 6
  134.00048800000002 164.0 5
  134.06646700000002 232.0 7
  134.31781 180.0 6
  134.649689 216.0 7
  134.74847400000002 180.0 6
  134.80658 116.0 4
  135.04335 898.740417 29
  135.06329300000002 640.0 21
  135.086777 168.0 5
  135.427673 164.0 5
  136.00198400000002 156.0 5
  136.01774600000002 124.0 4
  136.111679 40.0 1
  136.25903300000002 132.0 4
  136.315628 56.0 2
  136.6577 104.0 3
  136.880478 136.0 4
  137.01590000000002 184.0 6
  137.07222000000002 348.0 11
  137.095474 168.0 5
  137.234589 160.0 5
  137.33448800000002 236.0 8
  137.75386 196.0 6
  137.871353 172.0 6
  138.016037 236.0 8
  138.051086 100.0 3
  138.14205900000002 60.0 2
  138.435745 136.0 4
  138.59251400000002 204.0 7
  138.779022 120.0 4
  139.20256 136.0 4
  139.24945100000002 19.225229 1
  139.27740500000002 164.0 5
  139.369843 48.0 2
  139.477417 124.0 4
  139.586441 68.0 2
  140.10638400000002 236.0 8
  140.279556 156.0 5
  140.44201700000002 152.0 5
  140.558426 104.0 3
  140.66651900000002 128.0 4
  140.734879 128.0 4
  140.932693 136.0 4
  141.07392900000002 160.0 5
  141.085205 208.0 7
  141.55674100000002 152.0 5
  142.03421 108.0 3
  142.03964200000001 56.0 2
  142.5401 172.0 6
  142.598419 144.0 5
  142.75915500000002 116.0 4
  142.807419 76.0 2
  142.989014 152.0 5
  143.028976 84.0 3
  143.088242 256.0 8
  143.127869 52.0 2
  143.412567 12.64252 0
  143.560165 228.0 7
  143.69850200000002 140.0 5
  143.88536100000002 144.0 5
  144.033401 88.0 3
  144.07782 184.0 6
  144.213837 184.0 6
  145.036621 52.0 2
  145.270645 88.0 3
  145.600601 168.0 5
  146.06092800000002 984.0 32
  146.095688 364.0 12
  146.09852600000002 156.0 5
  146.099396 180.0 6
  146.24443100000002 152.0 5
  146.611313 200.0 6
  146.95210300000002 216.0 7
  147.026169 268.0 9
  147.114044 132.0 4
  147.15316800000002 52.0 2
  147.274933 164.0 5
  147.33564800000002 148.0 5
  147.603775 148.0 5
  147.855347 124.0 4
  148.17494200000002 180.0 6
  148.238007 232.0 7
  148.283142 108.0 3
  148.37011700000002 140.0 5
  148.62471000000002 100.0 3
  148.690887 176.0 6
  148.748489 68.0 2
  148.83827200000002 64.0 2
  148.842331 128.0 4
  149.001587 140.0 5
  149.071899 148.0 5
  149.208298 100.0 3
  149.360611 208.0 7
  149.476166 140.0 5
  149.52243 228.0 7
  149.566971 196.0 6
  149.599716 164.0 5
  149.839447 132.0 4
  150.192551 104.0 3
  150.30908200000002 132.0 4
  150.511887 172.0 6
  150.736603 140.0 5
  150.962433 144.0 5
  151.04705800000002 212.0 7
  151.263077 84.0 3
  151.314117 148.0 5
  151.41940300000002 192.0 6
  151.54959100000002 140.0 5
  151.679718 48.0 2
  151.80839500000002 132.0 4
  151.981445 128.0 4
  152.01637300000002 144.0 5
  152.648865 152.0 5
  152.708221 224.0 7
  153.064331 128.0 4
  153.209946 156.0 5
  153.333191 184.0 6
  153.406418 204.0 7
  153.42288200000002 284.0 9
  153.424362 104.0 3
  153.96249400000002 240.0 8
  153.994659 212.0 7
  154.04766800000002 160.0 5
  154.06445300000001 164.0 5
  154.407669 1.807143 0
  154.43450900000002 208.0 7
  154.47821000000002 184.0 6
  154.67305000000002 180.0 6
  154.792801 128.0 4
  154.793564 80.0 3
  154.958817 72.0 2
  155.464844 176.0 6
  156.439468 132.0 4
  156.694397 140.0 5
  156.7108 136.0 4
  157.076797 492.0 16
  157.31897 180.0 6
  157.654388 128.0 4
  157.908356 136.0 4
  158.0 105.345222 3
  159.07501200000002 132.0 4
  159.259293 276.0 9
  159.26426700000002 68.0 2
  159.33801300000002 148.0 5
  159.64212 28.0 1
  159.89312700000002 200.0 6
  160.055237 633.506592 20
  160.341797 88.0 3
  160.685867 4.849138 0
  160.850189 172.0 6
  160.87818900000002 68.0 2
  160.898392 48.0 2
  160.94892900000002 44.0 1
  161.07247900000002 184.0 6
  161.087219 216.0 7
  161.484528 104.0 3
  161.758484 184.0 6
  161.92205800000002 152.0 5
  162.010086 132.0 4
  162.079544 12916.0 418
  162.26362600000002 140.0 5
  162.498306 6.5 0
  162.57757600000002 116.0 4
  162.61497500000002 128.0 4
  162.73400900000001 11118.492188 359
  163.244705 64.302406 2
  163.345627 76.0 2
  163.763916 128.0 4
  164.015961 656.0 21
  164.22001600000002 76.0 2
  164.27224700000002 128.0 4
  164.603668 196.0 6
  164.882034 92.0 3
  164.897019 192.0 6
  165.292007 17.361111 1
  165.461395 100.0 3
  165.48086500000002 188.0 6
  166.043076 160.0 5
  166.29220600000002 168.0 5
  166.542435 228.0 7
  166.813599 216.0 7
  167.037994 12196.0 394
  167.164612 160.0 5
  167.17955 68.0 2
  167.51644900000002 56.0 2
  167.633926 72.0 2
  167.64698800000002 164.0 5
  167.903336 152.0 5
  168.01821900000002 88.0 3
  168.031982 160.0 5
  168.430924 176.0 6
  168.583862 180.0 6
  168.663788 236.0 8
  168.75430300000002 212.0 7
  168.836761 124.0 4
  168.96785 224.0 7
  169.31871 156.0 5
  169.469742 64.0 2
  169.716721 128.0 4
  170.367126 112.0 4
  170.4086 216.0 7
  170.98909 176.0 6
  171.055939 160.0 5
  171.090042 148.0 5
  171.229385 116.0 4
  171.551849 136.0 4
  171.682098 48.0 2
  171.831818 4.043269 0
  172.25370800000002 68.0 2
  172.57338000000001 164.0 5
  172.844849 172.0 6
  173.285782 112.0 4
  173.289612 200.0 6
  173.452774 1084.0 35
  173.536621 232.0 7
  174.170883 168.0 5
  174.241837 164.0 5
  174.44075 152.0 5
  175.136322 172.0 6
  175.436935 208.0 7
  175.44627400000002 64.0 2
  175.485001 128.0 4
  175.71691900000002 144.0 5
  175.718994 112.0 4
  175.769348 120.0 4
  175.77298000000002 236.0 8
  175.77636700000002 140.0 5
  176.461777 3.986742 0
  176.76113900000001 120.0 4
  176.98490900000002 168.0 5
  177.52191200000001 68.0 2
  177.789108 132.0 4
  177.996765 140.0 5
  178.076843 268.0 9
  178.10217300000002 176.0 6
  178.131912 144.0 5
  178.268829 52.0 2
  178.866928 164.0 5
  178.90274000000002 48.0 2
  178.930832 52.0 2
  179.01100200000002 68.0 2
  179.04783600000002 160.0 5
  179.05555700000002 264.0 9
  179.3638 124.0 4
  179.617737 244.0 8
  180.03048700000002 152.0 5
  180.51680000000002 32.0 1
  180.74975600000002 248.0 8
  180.808578 96.0 3
  181.13136300000002 144.0 5
  181.178696 192.0 6
  181.901276 260.0 8
  182.01014700000002 40.0 1
  182.419937 172.0 6
  182.577652 112.0 4
  182.689636 124.0 4
  182.803864 108.0 3
  182.864777 184.0 6
  182.95756500000002 108.0 3
  183.07196000000002 124.0 4
  183.21820100000002 72.0 2
  183.38501000000002 72.0 2
  183.42738300000002 132.0 4
  183.754211 112.0 4
  184.005402 156.0 5
  184.083908 168.0 5
  184.386978 144.0 5
  184.52139300000002 156.0 5
  184.61338800000001 236.0 8
  184.933167 28.0 1
  185.073822 116.0 4
  185.362335 112.0 4
  185.730545 136.0 4
  185.92269900000002 148.0 5
  186.23773200000002 148.0 5
  186.315552 64.0 2
  186.520737 6.397348 0
  186.901215 160.0 5
  187.064911 260.0 8
  188.146805 156.0 5
  188.187286 140.0 5
  188.371521 72.0 2
  188.49173000000002 76.0 2
  188.79324300000002 140.0 5
  188.87207 188.0 6
  188.91420000000002 184.0 6
  189.07852200000002 400.0 13
  189.10183700000002 22624.0 731
  189.25245700000002 108.0 3
  190.303391 100.0 3
  190.57002300000002 184.0 6
  190.82118200000002 120.0 4
  190.931747 180.0 6
  190.942596 328.0 11
  191.10986300000002 516.0 17
  191.22709700000001 144.0 5
  191.40875200000002 160.0 5
  191.430252 9255.255859 299
  192.004059 76.0 2
  192.22087100000002 76.0 2
  192.814926 108.0 3
  193.058365 5.5625 0
  193.100357 65.507393 2
  193.185303 80.0 3
  193.444824 14.74107 0
  193.720856 68.0 2
  193.86805700000002 188.0 6
  194.339584 136.0 4
  194.690414 88.0 3
  195.243942 136.0 4
  196.30903600000002 124.0 4
  196.626205 108.0 3
  196.635696 124.0 4
  196.64639300000002 248.0 8
  196.761353 136.0 4
  197.375366 144.0 5
  197.943115 60.0 2
  198.154572 68.0 2
  199.07891800000002 172.0 6
  199.34599300000002 120.0 4
  199.809113 3.709975 0
  200.037949 180.0 6
  200.21781900000002 112.0 4
  200.613113 72.0 2
  200.657349 276.0 9
  200.682556 228.0 7
  200.726898 176.0 6
  200.923233 168.0 5
  200.997162 36.224041 1
  201.12492400000002 36.0 1
  201.48069800000002 64.0 2
  201.935226 136.0 4
  202.15669300000002 136.0 4
  202.224289 180.0 6
  202.347183 4.761364 0
  202.454453 172.0 6
  202.525574 124.0 4
  202.631012 108.0 3
  202.946594 204.0 7
  204.09066800000002 164.0 5
  204.276443 64.0 2
  204.492905 116.0 4
  204.502396 184.0 6
  204.504761 11.84961 0
  204.625839 140.0 5
  204.688141 92.0 3
  204.867737 76.0 2
  204.99353000000002 204.0 7
  205.026093 56.0 2
  205.403152 104.0 3
  205.532501 80.0 3
  205.54405200000002 56.0 2
  205.62110900000002 156.0 5
  206.02655000000001 88.0 3
  206.06225600000002 148.0 5
  206.093491 412.0 13
  206.125305 172.0 6
  206.30049200000002 136.0 4
  206.444763 116.0 4
  206.916428 140.0 5
  207.28109700000002 88.0 3
  207.467896 60.0 2
  208.104431 64.0 2
  208.9086 144.0 5
  210.019318 168.0 5
  210.227066 224.0 7
  210.239639 104.0 3
  210.33197 184.0 6
  210.453964 64.0 2
  210.713196 116.0 4
  211.31677200000001 36.0 1
  211.44397 15.55864 1
  211.816788 132.0 4
  211.880005 84.0 3
  212.260513 208.0 7
  212.907791 116.0 4
  212.979813 116.0 4
  213.13533 204.0 7
  213.637222 168.0 5
  214.095551 396.0 13
  214.12764 176.0 6
  214.650452 152.0 5
  215.139359 108.0 3
  215.361572 148.0 5
  215.99437 168.0 5
  216.079865 1068.0 35
  216.123749 176.0 6
  216.27714500000002 124.0 4
  216.430664 96.0 3
  216.762772 124.0 4
  217.046265 280.0 9
  217.149643 216.0 7
  217.178741 136.0 4
  217.294861 176.0 6
  217.552963 168.0 5
  217.62217700000002 208.0 7
  218.157669 160.0 5
  218.193512 256.0 8
  218.71661400000002 100.0 3
  218.849625 60.0 2
  218.904388 160.0 5
  218.938354 96.0 3
  219.45614600000002 172.0 6
  219.977966 264.0 9
  219.985397 200.0 6
  220.12733500000002 144.0 5
  220.21438600000002 128.0 4
  220.75546300000002 128.0 4
  220.990509 160.0 5
  221.34629800000002 88.0 3
  221.824768 56.0 2
  221.838287 88.0 3
  222.097519 148.0 5
  222.279312 52.0 2
  222.291748 40.0 1
  222.466354 200.0 6
  222.47399900000002 220.0 7
  222.85633900000002 140.0 5
  223.218842 4.96 0
  223.892471 132.0 4
  224.107651 1432.0 46
  224.164612 44.0 1
  225.11145000000002 904.0 29
  225.195724 60.0 2
  225.57222000000002 32.0 1
  225.821854 88.0 3
  225.937836 164.0 5
  226.514557 112.0 4
  226.77719100000002 308.0 10
  227.664139 120.0 4
  228.44693 56.0 2
  229.04847700000002 76.0 2
  229.108765 644.842407 21
  229.138687 128.0 4
  230.753998 40.0 1
  230.905609 132.0 4
  230.963379 148.0 5
  230.99298100000001 64.0 2
  231.096115 432.0 14
  231.26088000000001 152.0 5
  231.27430700000002 100.0 3
  231.838715 4.478125 0
  232.0 9.334383 0
  232.11972 22.412901 1
  232.13668800000002 100.0 3
  232.522049 148.0 5
  233.50614900000002 128.0 4
  233.823181 148.0 5
  234.08595300000002 228.0 7
  234.165054 92.0 3
  234.892563 116.0 4
  235.138458 176.0 6
  235.216156 140.0 5
  235.87496900000002 68.0 2
  237.076355 196.0 6
  237.10981800000002 564.0 18
  237.628738 76.0 2
  238.09269700000002 148.0 5
  238.575668 168.0 5
  239.05027800000002 100.0 3
  239.151825 296.0 10
  239.619461 140.0 5
  239.724747 112.0 4
  240.1035 148.0 5
  240.400391 36.0 1
  241.408875 168.0 5
  241.505096 36.0 1
  241.71031200000002 104.0 3
  242.146744 156.0 5
  242.32302900000002 208.0 7
  242.32688900000002 216.0 7
  242.673126 8.833333 0
  243.108902 160.0 5
  243.93502800000002 224.0 7
  244.121735 84.0 3
  244.490494 136.0 4
  245.726471 44.0 1
  245.896454 92.0 3
  245.923462 124.0 4
  246.17543 124.0 4
  246.44975300000002 80.0 3
  246.497421 92.0 3
  246.555206 60.0 2
  246.950684 56.0 2
  247.414139 48.0 2
  247.49421700000002 132.0 4
  247.545456 0.036582 0
  248.034805 112.0 4
  248.116791 132.0 4
  248.275879 56.0 2
  248.413498 60.0 2
  249.059662 64.0 2
  249.111649 127.193703 4
  249.938644 372.0 12
  250.212738 188.0 6
  250.98819 204.0 7
  252.463333 156.0 5
  252.822052 124.0 4
  252.95851100000002 140.0 5
  253.312698 52.0 2
  254.10672 30904.0 999
  254.454803 252.0 8
  254.694412 44.0 1
  255.064987 448.0 14
  255.27919 56.0 2
  255.878906 124.0 4
  256.01455699999997 152.0 5
  256.057098 164.0 5
  256.576599 384.0 12
  256.645142 128.0 4
  256.653961 148.0 5
  257.005127 25.53163 1
  257.284973 268.0 9
  258.10504199999997 92.0 3
  258.455261 32.0 1
  258.46606399999996 160.0 5
  258.73150599999997 120.0 4
  258.861633 104.0 3
  259.424988 140.0 5
  262.773041 168.0 5
  262.880066 56.0 2
  264.633087 84.0 3
  265.18219 1248.0 40
  265.292023 204.0 7
  265.843567 176.0 6
  266.088623 240.0 8
  266.17041 60.0 2
  266.95516999999995 132.0 4
  267.103394 188.0 6
  267.858643 40.0 1
  267.968262 64.0 2
  268.04855299999997 188.0 6
  268.069275 268.0 9
  268.512268 184.0 6
  268.91925 108.0 3
  269.220764 11.19231 0
  269.65365599999996 192.0 6
  269.76086399999997 96.0 3
  270.173798 104.0 3
  270.20919799999996 14.66513 0
  270.23291 172.0 6
  270.68438699999996 148.0 5
  270.69003299999997 18.01766 1
  270.842041 176.0 6
  270.84664899999996 264.0 9
  271.203888 156.0 5
  271.682251 192.0 6
  272.701599 116.0 4
  272.86218299999996 36.0 1
  273.278015 144.0 5
  273.371063 68.0 2
  273.54040499999996 124.0 4
  273.86834699999997 160.0 5
  274.052307 136.0 4
//
