ACCESSION: CCMSLIB00000085386
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H25F3N2OS
CH$EXACT_MASS: 434.16396908
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 435
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 9763
PK$PEAK: m/z int. rel.int.
  41.59852 144.0 1
  44.888584 96.0 0
  44.927166 168.0 1
  44.937382 220.0 1
  44.945435 196.0 1
  44.984558 164.0 1
  45.022415 252.0 1
  45.04805 180.0 1
  45.081989 184.0 1
  45.092094 272.0 1
  45.119774 152.0 1
  45.120411000000004 224.0 1
  45.157402000000005 136.0 1
  45.179474 352.0 1
  45.183811 48.0 0
  45.21743 108.0 0
  45.218281000000005 168.0 1
  45.23616 180.0 1
  45.247932 160.0 1
  45.291836 136.0 1
  45.293381000000004 184.0 1
  45.363335 248.0 1
  45.373611000000004 152.0 1
  45.385826 164.0 1
  45.396801 204.0 1
  45.429199000000004 132.0 1
  45.535725 164.0 1
  45.589859000000004 96.0 0
  45.601669 164.0 1
  45.601978 188.0 1
  45.618732 116.0 0
  45.639191000000004 252.0 1
  45.655006 176.0 1
  45.68314 164.0 1
  45.734074 156.0 1
  45.735451000000005 172.0 1
  45.744617 168.0 1
  45.792774 336.0 1
  45.82658 196.0 1
  45.885715000000005 208.0 1
  45.907181 200.0 1
  45.909466 124.0 1
  45.923225 212.0 1
  46.00605 176.0 1
  46.022758 120.0 1
  46.027493 192.0 1
  46.041977 176.0 1
  46.068115 172.0 1
  46.081356 128.0 1
  46.086769000000004 184.0 1
  46.090843 100.0 0
  46.100628 184.0 1
  46.113258 144.0 1
  46.132324000000004 136.0 1
  46.133183 192.0 1
  46.148159 176.0 1
  46.159561000000004 212.0 1
  46.162224 144.0 1
  46.172913 148.0 1
  46.17519 204.0 1
  46.213753000000004 196.0 1
  46.24575 176.0 1
  46.294048000000004 144.0 1
  46.326893 160.0 1
  46.330482 172.0 1
  46.357727000000004 120.0 1
  46.374157000000004 312.0 1
  46.387772 112.0 0
  46.417919000000005 76.0 0
  46.425644 160.0 1
  46.541691 144.0 1
  46.57589 156.0 1
  46.621464 176.0 1
  46.623611000000004 100.0 0
  46.661877000000004 164.0 1
  46.685463 180.0 1
  46.713387000000004 212.0 1
  46.733055 124.0 1
  46.735214 124.0 1
  46.746853 132.0 1
  46.761497 140.0 1
  46.787628 176.0 1
  46.833427 180.0 1
  46.840359 188.0 1
  46.877022000000004 188.0 1
  46.880806 204.0 1
  46.89344 76.0 0
  46.986855 380.0 2
  47.035187 188.0 1
  47.115238000000005 136.0 1
  47.145397 172.0 1
  47.166061 120.0 1
  47.191368000000004 132.0 1
  47.214199 192.0 1
  47.244843 288.0 1
  47.255306000000004 172.0 1
  47.325741 156.0 1
  47.330536 176.0 1
  47.339882 192.0 1
  47.356632000000005 308.0 1
  47.37051 160.0 1
  47.39035 164.0 1
  47.391037000000004 144.0 1
  47.432045 172.0 1
  47.545590000000004 208.0 1
  47.606743 256.0 1
  47.616852 148.0 1
  47.629955 184.0 1
  47.668049 132.0 1
  47.694283 184.0 1
  47.710457 168.0 1
  47.711166 228.0 1
  47.72298 160.0 1
  47.724648 176.0 1
  47.728416 144.0 1
  47.749649 200.0 1
  47.750046000000005 168.0 1
  47.753193 156.0 1
  47.755951 152.0 1
  47.766247 72.0 0
  47.808994 176.0 1
  47.848446 136.0 1
  47.910984 144.0 1
  47.931313 140.0 1
  47.961105 104.0 0
  47.990120000000005 192.0 1
  48.014229 176.0 1
  48.049847 156.0 1
  48.052677 84.0 0
  48.073181 340.0 1
  48.074146 204.0 1
  48.114944 152.0 1
  48.139187 164.0 1
  48.151714 228.0 1
  48.17025 220.0 1
  48.183773 124.0 1
  48.20451 144.0 1
  48.207222 168.0 1
  48.289032 156.0 1
  48.339554 48.0 0
  48.344673 124.0 1
  48.375759 176.0 1
  48.377987000000005 144.0 1
  48.437866 184.0 1
  48.456848 228.0 1
  48.479458 212.0 1
  48.494324 128.0 1
  48.550617 132.0 1
  48.573322000000005 128.0 1
  48.585861 164.0 1
  48.602757000000004 172.0 1
