ACCESSION: CCMSLIB00000078334
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N2O2
CH$EXACT_MASS: 284.15247788
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 285
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1485
PK$PEAK: m/z int. rel.int.
  25.414232000000002 172.0 1
  45.033134000000004 156.0 1
  45.277 164.0 1
  45.494659 128.0 1
  45.92355 220.0 1
  45.949459000000004 212.0 1
  46.063881 160.0 1
  46.375370000000004 212.0 1
  46.691982 172.0 1
  46.709869000000005 92.0 0
  46.932178 292.0 1
  47.137825 172.0 1
  47.265465 152.0 1
  47.748753 148.0 1
  47.782681000000004 140.0 1
  48.06498 88.0 0
  48.111706 172.0 1
  48.65686 228.0 1
  48.741726 132.0 1
  48.886284 112.0 0
  48.969852 148.0 1
  48.973473 184.0 1
  49.088303 208.0 1
  49.156441 184.0 1
  49.216038000000005 228.0 1
  49.416725 136.0 1
  49.444584 104.0 0
  49.922295 176.0 1
  49.936241 156.0 1
  49.966717 164.0 1
  50.085419 136.0 1
  50.223904000000005 124.0 1
  50.246548000000004 228.0 1
  50.542294 148.0 1
  50.698906 148.0 1
  50.770603 180.0 1
  50.84108 116.0 0
  50.847397 220.0 1
  50.909454000000004 84.0 0
  50.984539 192.0 1
  51.082832 228.0 1
  51.157356 196.0 1
  51.171825 132.0 1
  51.735859000000005 60.0 0
  51.895157000000005 196.0 1
  51.91708 112.0 0
  51.9198 188.0 1
  51.954647 160.0 1
  52.035114 224.0 1
  52.182903 140.0 1
  52.416088 116.0 0
  52.77393 164.0 1
  52.799068 236.0 1
  52.926529 76.0 0
  53.0242 180.0 1
  53.057655000000004 216.0 1
  53.531143 164.0 1
  53.609699 108.0 0
  53.651428 100.0 0
  53.734142 156.0 1
  54.303947 248.0 1
  54.321728 180.0 1
  54.335846000000004 144.0 1
  54.42675 144.0 1
  54.486523 168.0 1
  54.545841 132.0 1
  54.605106 124.0 1
  54.727367 196.0 1
  54.888329 176.0 1
  54.913307 160.0 1
  55.033379000000004 164.0 1
  55.470211 176.0 1
  55.543205 84.0 0
  55.645725 56.0 0
  55.657726000000004 156.0 1
  55.704964000000004 172.0 1
  55.894375000000004 76.0 0
  56.376659000000004 160.0 1
  56.49794 152.0 1
  56.649426 140.0 1
  56.852398 132.0 1
  56.914570000000005 136.0 1
  57.014606 208.0 1
  57.635864 188.0 1
  57.673981000000005 208.0 1
  58.089756 144.0 1
  58.180393 216.0 1
  58.243927 152.0 1
  58.449554 196.0 1
  58.49316 72.0 0
  58.652699 120.0 1
  58.700649 240.0 1
  58.709103 128.0 1
  58.74192 220.0 1
  59.094074 244.0 1
  59.558758000000005 176.0 1
  59.563854 96.0 0
  59.5662 136.0 1
  59.728195 116.0 0
  59.827267 148.0 1
  60.131496 220.0 1
  60.195946 228.0 1
  60.783783 88.0 0
  61.019421 164.0 1
  61.041714 152.0 1
  61.087585000000004 180.0 1
  61.533638 164.0 1
  61.550503 160.0 1
  61.83371 140.0 1
  62.339455 176.0 1
  62.39204 160.0 1
  62.591808 152.0 1
  62.844494000000005 140.0 1
  62.892731000000005 140.0 1
  62.941288 188.0 1
  63.020443 80.0 0
  63.222656 160.0 1
  63.343166000000004 168.0 1
  63.430843 224.0 1
  63.642651 144.0 1
  63.698257 204.0 1
  63.754128 156.0 1
  63.950394 120.0 1
  64.119545 200.0 1
  64.671227 200.0 1
  65.06573499999999 152.0 1
  65.696518 160.0 1
  65.72757 124.0 1
  65.81205 84.0 0
  65.91918199999999 156.0 1
  66.45030999999999 196.0 1
  66.720749 160.0 1
  66.73314699999999 132.0 1
  67.26044499999999 64.0 0
  67.49786399999999 68.0 0
  67.647987 240.0 1
  67.654449 220.0 1
  67.96509599999999 200.0 1
  68.003204 148.0 1
  68.079926 256.0 1
  68.261955 276.0 1
  68.39784999999999 196.0 1
  68.606956 200.0 1
  68.635689 204.0 1
  68.68365499999999 136.0 1
  68.77006499999999 184.0 1
  68.968575 96.0 0
  69.000999 152.0 1
  69.830956 176.0 1
  70.060188 224.0 1
  70.60977899999999 140.0 1
