ACCESSION: CCMSLIB00000085602
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H27FN2O2
CH$EXACT_MASS: 394.205656324
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7142
PK$PEAK: m/z int. rel.int.
  44.910042000000004 136.0 0
  45.026222000000004 164.0 0
  45.046265 200.0 0
  45.071495 192.0 0
  45.20348 108.0 0
  45.209892 328.0 0
  45.298569 144.0 0
  45.307121 160.0 0
  45.417225 252.0 0
  45.509789000000005 224.0 0
  45.604622 156.0 0
  45.673161 168.0 0
  45.682941 60.0 0
  45.723438 160.0 0
  45.737362000000005 244.0 0
  45.748585 132.0 0
  45.805359 164.0 0
  45.890617 172.0 0
  45.901688 172.0 0
  45.995354 168.0 0
  46.069527 100.0 0
  46.186718 152.0 0
  46.242126 144.0 0
  46.325687 152.0 0
  46.331516 112.0 0
  46.384243000000005 156.0 0
  46.39362 204.0 0
  46.398594 148.0 0
  46.416061 148.0 0
  46.517586 124.0 0
  46.542828 172.0 0
  46.569759000000005 188.0 0
  46.580929000000005 276.0 0
  46.587105 140.0 0
  46.601112 72.0 0
  46.651844000000004 188.0 0
  46.755917000000004 140.0 0
  46.791363000000004 112.0 0
  46.848701 156.0 0
  46.922569 108.0 0
  46.972717 152.0 0
  46.99601 120.0 0
  47.007874 180.0 0
  47.048859 144.0 0
  47.063675 168.0 0
  47.071358000000004 216.0 0
  47.077789 172.0 0
  47.084408 112.0 0
  47.089298 136.0 0
  47.09214 204.0 0
  47.137138 244.0 0
  47.153336 200.0 0
  47.184784 140.0 0
  47.194035 156.0 0
  47.229187 80.0 0
  47.246349 192.0 0
  47.303104000000005 200.0 0
  47.407227 80.0 0
  47.500221 104.0 0
  47.512905 204.0 0
  47.526768000000004 224.0 0
  47.562382 172.0 0
  47.626808000000004 272.0 0
  47.661606 132.0 0
  47.683945 168.0 0
  47.699425 196.0 0
  47.717621 64.0 0
  47.732288000000004 184.0 0
  47.774128000000005 120.0 0
  47.780262 176.0 0
  47.829086000000004 200.0 0
  47.886151 176.0 0
  47.914349 116.0 0
  47.927692 180.0 0
  47.946156 232.0 0
  47.951981 124.0 0
  47.959511 168.0 0
  47.962448 116.0 0
  47.968166000000004 224.0 0
  48.006783 100.0 0
  48.11581 172.0 0
  48.172684000000004 140.0 0
  48.20089 176.0 0
  48.281132 176.0 0
  48.313648 148.0 0
  48.340618 148.0 0
  48.347107 48.0 0
  48.383221 148.0 0
  48.425224 112.0 0
  48.458702 148.0 0
  48.521824 148.0 0
  48.576061 244.0 0
  48.603912 76.0 0
  48.607777 156.0 0
  48.633827000000004 188.0 0
  48.731838 228.0 0
  48.843288 152.0 0
  48.902546 232.0 0
  48.913509000000005 56.0 0
  48.950581 148.0 0
  49.080929000000005 204.0 0
  49.109341 300.0 0
  49.144684 156.0 0
  49.153484 128.0 0
  49.181904 184.0 0
  49.188896 132.0 0
  49.244240000000005 184.0 0
  49.255859 204.0 0
  49.288197000000004 220.0 0
  49.289486000000004 196.0 0
  49.331642 160.0 0
  49.360794 32.0 0
  49.363274000000004 196.0 0
  49.37048 200.0 0
  49.448753 132.0 0
  49.471321 128.0 0
  49.569099 160.0 0
  49.573029 168.0 0
  49.576103 280.0 0
  49.578728 156.0 0
  49.637028 196.0 0
  49.637466 80.0 0
  49.664387000000005 312.0 0
  49.670475 140.0 0
  49.693466 168.0 0
  49.69561 192.0 0
  49.714828000000004 200.0 0
  49.782845 132.0 0
  49.785885 160.0 0
  49.815632 152.0 0
  49.831417 176.0 0
  49.862457 156.0 0
  49.868752 160.0 0
  49.881317 180.0 0
  49.941639 272.0 0
  49.942436 152.0 0
  49.957966 212.0 0
  50.109772 160.0 0
  50.141865 172.0 0
  50.143681 148.0 0
  50.151958 176.0 0
  50.373108 124.0 0
  50.3908 152.0 0
  50.401226 164.0 0
  50.451698 144.0 0
  50.458771 332.0 0
  50.472034 124.0 0
  50.475105 184.0 0
  50.555080000000004 152.0 0
  50.603264 128.0 0
  50.620415 60.0 0
  50.636425 184.0 0
