ACCESSION: CCMSLIB00000079088
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  97.17242399999999 164.0 1
  97.53997 232.0 2
  97.900459 160.0 1
  98.031296 148.0 1
  98.204369 88.0 1
  98.32234199999999 240.0 2
  98.338394 148.0 1
  98.422607 320.0 2
  99.32521799999999 272.0 2
  99.393272 136.0 1
  99.551727 128.0 1
  99.922867 120.0 1
  100.38808399999999 148.0 1
  100.592529 176.0 1
  101.19753299999999 168.0 1
  101.307007 100.0 1
  101.35325599999999 188.0 1
  101.38179 180.0 1
  101.575493 92.0 1
  101.84034 156.0 1
  101.973946 96.0 1
  102.09209399999999 1020.0 8
  102.32135 116.0 1
  102.49351499999999 116.0 1
  102.51727299999999 32.0 0
  102.53315699999999 104.0 1
  102.738373 68.0 1
  102.86747 204.0 2
  102.91538999999999 164.0 1
  103.05409999999999 28.36364 0
  103.216331 100.0 1
  103.43547799999999 148.0 1
  103.557724 92.0 1
  103.912476 176.0 1
  104.021141 196.0 1
  104.096588 72.485291 1
  104.123528 56.0 0
  104.15542599999999 148.0 1
  104.19323 184.0 1
  104.26574699999999 200.0 1
  104.46897899999999 148.0 1
  104.52819799999999 200.0 1
  104.598816 124.0 1
  104.683357 112.0 1
  104.72357199999999 108.0 1
  105.295403 132.0 1
  105.37516 144.0 1
  105.739311 84.0 1
  106.677101 1.880208 0
  106.744987 292.0 2
  106.770844 212.0 2
  106.968842 192.0 1
  106.97664599999999 140.0 1
  107.197678 296.0 2
  107.351868 156.0 1
  107.358482 172.0 1
  107.386124 6.783046 0
  107.43444099999999 132.0 1
  107.869095 152.0 1
  108.00606499999999 156.0 1
  108.11078599999999 112.0 1
  108.158699 176.0 1
  108.23117099999999 264.0 2
  108.485085 172.0 1
  108.668579 116.0 1
  109.046661 134588.0 999
  109.05955499999999 184.0 1
  109.24056999999999 160.0 1
  109.418129 144.0 1
  109.64735399999999 196.0 1
  109.950195 68.0 1
  110.49694099999999 188.0 1
  110.542458 152.0 1
  110.59867899999999 64.0 0
  110.87256599999999 204.0 2
  110.90847799999999 92.0 1
  110.987556 192.0 1
  111.67909999999999 176.0 1
  111.849892 216.0 2
  111.865608 140.0 1
  112.418724 160.0 1
  113.07019799999999 208.0 2
  113.318878 144.0 1
  113.534859 132.0 1
  114.078598 200.0 1
  115.188614 212.0 2
  115.426102 28.0 0
  115.587997 184.0 1
  116.106895 148.0 1
  116.121162 124.0 1
  116.14160199999999 188.0 1
  116.970337 164.0 1
  117.24692499999999 168.0 1
  117.28731499999999 140.0 1
  117.817871 168.0 1
  118.04609699999999 172.0 1
  118.24543 128.0 1
  119.23486299999999 160.0 1
  119.35039499999999 212.0 2
  119.495583 48.0 0
  119.591797 164.0 1
  120.067574 148.0 1
  120.083351 324.0 2
  120.136963 148.0 1
  120.231956 108.0 1
  120.88003499999999 112.0 1
  120.913536 216.0 2
  120.94054399999999 140.0 1
  121.156517 128.0 1
  121.194305 140.0 1
  121.27146099999999 200.0 1
  121.318726 152.0 1
  121.451088 124.0 1
  121.710403 156.0 1
  121.803963 116.0 1
  121.89749099999999 160.0 1
  122.030411 136.0 1
  122.526939 168.0 1
  122.631203 116.0 1
  122.835884 96.0 1
  123.877274 276.0 2
  123.92723799999999 172.0 1
  123.932915 76.0 1
  124.003334 140.0 1
  124.308937 144.0 1
  124.35192099999999 228.0 2
  125.089867 73.23214 1
  125.316818 148.0 1
  125.51952399999999 148.0 1
  125.57253999999999 152.0 1
  125.823601 164.0 1
  126.12020899999999 460.0 3
  126.39962 180.0 1
  126.71601899999999 204.0 2
  127.21496599999999 156.0 1
  127.56955699999999 0.75142 0
  127.601669 124.0 1
  127.602081 172.0 1
  127.62043 240.0 2
  127.741371 56.0 0
  128.118118 80.0 1
  128.222366 136.0 1
  128.659393 48.0 0
  129.378174 96.0 1
  129.449509 192.0 1
  129.76178000000002 140.0 1
  129.830597 40.0 0
  130.029877 852.0 6
  130.107941 124.0 1
  130.11917100000002 216.0 2
  130.177032 40.0 0
  130.34324600000002 168.0 1
  130.40834 164.0 1
  130.43592800000002 152.0 1
  130.50769 144.0 1
  130.914993 164.0 1
  131.77356 180.0 1
  132.048676 524.0 4
  132.51374800000002 76.0 1
  132.53096000000002 164.0 1
  133.060471 356.0 3
  133.348328 320.0 2
  133.411819 148.0 1
  133.515289 140.0 1
  133.63334700000001 12.23063 0
  133.634567 76.0 1
  133.64389 148.0 1
  134.02179 148.0 1
  134.507629 156.0 1
  134.750153 168.0 1
  134.79925500000002 132.0 1
  134.800461 156.0 1
  135.249146 72.0 1
  135.532242 140.0 1
  135.689133 212.0 2
  135.77211 156.0 1
  135.816986 176.0 1
  136.179993 108.0 1
  136.33268700000002 140.0 1
  136.507248 128.0 1
  136.727661 204.0 2
  137.3526 120.0 1
  137.418854 128.0 1
  137.42996200000002 208.0 2
  137.617188 140.0 1
  137.62089500000002 192.0 1
  137.64163200000002 220.0 2
  138.104385 156.0 1
  138.345505 196.0 1
  138.41687000000002 212.0 2
  138.48323100000002 276.0 2
  138.564423 224.0 2
  138.907883 144.0 1
  138.974152 140.0 1
  139.64570600000002 200.0 1
  139.975052 40.0 0
  140.05178800000002 112.0 1
  140.289871 6.695023 0
  140.50383000000002 144.0 1
  140.555328 140.0 1
  140.59137 180.0 1
  140.970322 244.0 2
  142.21099900000002 108.0 1
  142.386765 32.0 0
  142.461838 128.0 1
  142.470856 188.0 1
  142.664825 192.0 1
  143.06332400000002 160.0 1
  143.20571900000002 204.0 2
  143.428391 136.0 1
  145.05238300000002 372.0 3
  145.206863 52.0 0
  145.394348 100.0 1
  145.745285 180.0 1
  146.10311900000002 268.0 2
  146.30226100000002 132.0 1
  146.46559100000002 208.0 2
  146.483459 204.0 2
  146.766861 132.0 1
  147.658463 252.0 2
  147.81182900000002 144.0 1
  147.93618800000002 212.0 2
  148.155167 84.0 1
  148.830521 68.0 1
  149.08398400000002 840.0 6
  149.208069 264.0 2
  149.348907 144.0 1
  150.057678 164.0 1
  150.34672500000002 132.0 1
  150.918091 252.0 2
  151.04248 152.0 1
  151.100021 124.0 1
  152.083817 228.0 2
  152.113708 228.0 2
  153.065338 104.0 1
  153.069672 200.0 1
  153.586975 136.0 1
  153.61415100000002 256.0 2
  154.06213400000001 160.0 1
  154.39563 136.0 1
  154.65025300000002 192.0 1
  154.87767 156.0 1
  155.02761800000002 156.0 1
  155.35797100000002 160.0 1
  155.410187 160.0 1
  155.57222000000002 116.0 1
  156.056152 828.0 6
  156.087891 1004.0 7
  156.824554 8.591911 0
  157.23422200000002 72.0 1
  157.581024 140.0 1
  158.086411 2300.0 17
  158.39601100000002 156.0 1
  158.543091 196.0 1
  158.83140600000002 216.0 2
  158.911102 160.0 1
  158.980942 56.0 0
  159.02710000000002 148.0 1
  159.175873 124.0 1
  159.658401 44.0 0
  160.095596 172.0 1
  160.228409 180.0 1
  160.64428700000002 172.0 1
  160.702301 152.0 1
  160.86026 168.0 1
  160.95082100000002 108.0 1
  161.11145000000002 88.0 1
  161.425095 152.0 1
  161.564423 152.0 1
  161.61203 84.0 1
  161.826187 148.0 1
  161.898209 208.0 2
  162.357391 140.0 1
  162.388565 156.0 1
  162.514725 84.0 1
  162.56535300000002 156.0 1
  162.891251 132.0 1
  163.192642 104.0 1
  163.54657 200.0 1
  164.00718700000002 248.0 2
  164.432297 160.0 1
  164.51237500000002 72.0 1
  164.745026 220.0 2
  164.810654 84.0 1
  165.015747 108.0 1
  165.400482 188.0 1
  165.528061 216.0 2
  165.674667 120.0 1
  166.43476900000002 46.097691 0
  166.616135 152.0 1
  166.622131 52.0 0
  167.075073 312.0 2
  167.592575 168.0 1
  168.04303000000002 50.720112 0
  168.138223 120.0 1
  168.35463000000001 132.0 1
  168.55067400000001 248.0 2
  168.727982 172.0 1
  169.129196 160.0 1
  169.183487 180.0 1
  169.395325 124.0 1
  169.465408 256.0 2
  169.603561 164.0 1
  169.693588 104.0 1
  169.769089 172.0 1
  170.05688500000002 128.0 1
  170.059372 1052.0 8
  170.134491 160.0 1
  170.15879800000002 144.0 1
  170.660706 200.0 1
  170.825897 188.0 1
  170.87835700000002 156.0 1
  171.037369 176.0 1
  171.746017 176.0 1
  172.075943 144.0 1
  172.230301 80.0 1
  173.073303 35.228802 0
  173.091904 208.0 2
  173.182892 176.0 1
  173.240891 152.0 1
  173.690201 176.0 1
  173.792664 124.0 1
  175.034668 164.0 1
  175.08815 172.0 1
  175.318466 72.0 1
  175.651169 188.0 1
  176.115631 268.0 2
  176.68301400000001 104.0 1
  177.174652 56.0 0
  177.27572600000002 184.0 1
  177.566025 192.0 1
  177.588089 228.0 2
  177.59660300000002 144.0 1
  177.648392 188.0 1
  177.81092800000002 240.0 2
  178.026917 56.0 0
  178.366653 140.0 1
  178.500122 152.0 1
  178.536743 172.0 1
  179.042374 172.0 1
  180.200714 204.0 2
  180.35368300000002 124.0 1
  180.608841 152.0 1
  181.398254 168.0 1
  181.516052 268.0 2
  182.038589 172.0 1
  182.091599 52.0 0
  182.37681600000002 100.0 1
  182.87991300000002 72.0 1
  183.57089200000001 160.0 1
  184.478836 140.0 1
  184.915436 160.0 1
  185.24220300000002 164.0 1
  185.50001500000002 148.0 1
  185.68377700000002 64.0 0
  185.85997 36.0 0
  186.159027 188.0 1
  186.949982 216.0 2
  187.512665 72.0 1
  188.336227 152.0 1
  188.437851 112.0 1
  189.101913 148.0 1
  189.24968 176.0 1
  189.342712 60.0 0
  189.92773400000002 72.0 1
  189.93751500000002 176.0 1
  190.73559600000002 136.0 1
  191.06938200000002 100.0 1
  191.07608000000002 232.0 2
  191.114777 60.0 0
  191.553955 180.0 1
  192.389771 156.0 1
  192.60195900000002 172.0 1
  192.72276300000001 240.0 2
  192.78538500000002 116.0 1
  193.158813 1508.0 11
  193.34793100000002 152.0 1
  194.255493 276.0 2
  194.314163 156.0 1
  195.47009300000002 188.0 1
  196.102081 180.0 1
  196.70065300000002 164.0 1
  196.77233900000002 48.0 0
  196.92373700000002 136.0 1
  196.999054 224.0 2
  197.16502400000002 644.0 5
  198.661896 132.0 1
  198.817139 188.0 1
  198.929337 192.0 1
  199.291672 132.0 1
  199.56883200000001 204.0 2
  199.829742 100.0 1
  199.974228 132.0 1
  200.491013 168.0 1
  200.64923100000001 156.0 1
  201.55481 96.0 1
  202.018524 112.0 1
  202.192444 132.0 1
  202.924133 160.0 1
  203.19906600000002 124.0 1
  204.311066 52.0 0
  204.694016 104.0 1
  205.29837 156.0 1
  205.324936 44.0 0
  205.969727 124.0 1
  206.12141400000002 124.0 1
  206.201782 128.0 1
  207.057434 156.0 1
  207.070999 268.0 2
  207.302704 156.0 1
  207.4104 200.0 1
  207.920074 160.0 1
  208.100983 276.0 2
  208.308716 84.0 1
  208.928513 104.0 1
  209.09996 308.0 2
  209.443497 228.0 2
  209.896149 216.0 2
  210.19305400000002 76.0 1
  211.278931 176.0 1
  211.466858 184.0 1
  212.013611 164.0 1
  212.078339 1128.0 8
  212.273056 224.0 2
  213.57608000000002 148.0 1
  213.583527 120.0 1
  213.728745 112.0 1
  214.17712400000002 124.0 1
  214.402008 132.0 1
  215.003845 152.0 1
  215.09951800000002 160.0 1
  215.18858300000002 232.0 2
  215.41362 352.0 3
  215.75531 140.0 1
  216.33049 180.0 1
  216.356873 48.0 0
  216.49662800000002 64.0 0
  216.675461 168.0 1
  216.924225 168.0 1
  217.180756 44.0 0
  217.997757 152.0 1
  218.164276 208.0 2
  219.03121900000002 164.0 1
  220.766266 112.0 1
  221.67262300000002 148.0 1
  221.86140400000002 196.0 1
  222.809189 64.0 0
  222.955063 84.0 1
  223.06126400000002 1023.559021 8
  223.143036 192.0 1
  223.18931600000002 120.0 1
  224.00778200000002 184.0 1
  224.12553400000002 628.0 5
  224.59137 180.0 1
  224.627304 68.0 1
  225.128586 1472.0 11
  226.179428 19.813801 0
  227.422394 232.0 2
  227.55062900000001 172.0 1
  227.60368300000002 72.0 1
  227.785065 132.0 1
  227.914948 172.0 1
  228.01658600000002 108.0 1
  228.182938 132.0 1
  228.730713 144.0 1
  228.884995 236.0 2
  229.09457400000002 144.0 1
  229.386612 72.0 1
  230.260712 192.0 1
  232.12796 196.0 1
  232.23426800000001 188.0 1
  232.819107 44.0 0
  233.06474300000002 136.0 1
  233.076675 91632.0 680
  234.097092 164.0 1
  234.454224 124.0 1
  234.949173 192.0 1
  235.84745800000002 156.0 1
  235.925735 48.0 0
  236.317398 56.0 0
  236.41265900000002 148.0 1
  236.837402 112.0 1
  238.38467400000002 116.0 1
  239.644058 192.0 1
  241.082611 240.0 2
  241.40098600000002 148.0 1
  241.72276300000001 92.0 1
  242.961197 144.0 1
  243.093094 8928.0 66
  243.094513 2232.0 17
  243.79834 144.0 1
  244.169037 176.0 1
  244.691696 176.0 1
  244.967209 124.0 1
  245.11917100000002 36.0 0
  245.275009 136.0 1
  246.34359700000002 84.0 1
  246.52371200000002 132.0 1
  246.642838 76.0 1
  246.98846500000002 172.0 1
  247.727844 92.0 1
  248.32461500000002 36.0 0
  248.500031 132.0 1
  249.091171 3128.0 23
  249.393753 88.0 1
  250.070221 68.0 1
  250.788879 56.0 0
  250.97769200000002 96.0 1
  251.190186 152.0 1
  251.28732300000001 180.0 1
  251.63621500000002 64.0 0
  252.075623 1016.0 8
  252.59951800000002 144.0 1
  252.64944500000001 132.0 1
  253.05011000000002 176.0 1
  253.156967 1132.0 8
  253.86232 120.0 1
  254.078934 140.0 1
  254.164368 60.0 0
  254.633102 152.0 1
  255.006134 88.0 1
  255.070251 168.0 1
  255.07074 152.0 1
  256.632782 32.600559 0
  257.021454 104.0 1
  257.059265 108.0 1
  257.171722 504.0 4
  257.172943 112.0 1
  257.50057999999996 72.0 1
  257.606476 108.0 1
  257.652588 84.0 1
  258.52948 88.0 1
  259.334747 264.0 2
  260.016663 48.0 0
  260.06469699999997 160.0 1
  260.540039 26.2584 0
  260.836182 120.0 1
  261.100006 1688.0 13
  261.70962499999996 152.0 1
  261.75692699999996 56.0 0
  262.498535 136.0 1
  262.55886799999996 148.0 1
  263.012573 196.0 1
  263.43884299999996 92.0 1
  263.70129399999996 64.0 0
  264.13159199999996 196.0 1
  264.712738 160.0 1
  264.875885 164.0 1
  265.675507 300.0 2
  265.94635 248.0 2
  267.041565 212.0 2
  268.249908 48.0 0
  269.33480799999995 196.0 1
  269.81604 68.0 1
  270.091431 288.0 2
  270.128601 364.0 3
  271.416504 176.0 1
  272.687958 116.0 1
  272.920715 48.0 0
  272.965332 124.0 1
  273.777039 164.0 1
  275.06100499999997 160.0 1
  275.91790799999995 216.0 2
  276.48358199999996 224.0 2
  276.579163 132.0 1
  276.91772499999996 92.0 1
  277.74026499999997 144.0 1
  278.483429 148.0 1
  280.261108 72.0 1
  280.351807 116.0 1
  281.10659799999996 272.0 2
  281.152832 84.0 1
  281.179016 160.0 1
  281.82586699999996 64.0 0
  282.407043 164.0 1
  282.71829199999996 120.0 1
  283.051544 168.0 1
  283.501404 140.0 1
  284.150574 136.0 1
  285.141266 184.0 1
  285.35321 244.0 2
  286.87017799999995 104.0 1
  288.425842 164.0 1
  290.385315 136.0 1
  291.451324 164.0 1
  293.021057 320.0 2
  294.263733 120.0 1
  294.897186 76.0 1
  295.53842199999997 56.0 0
  296.07141099999996 168.0 1
  296.257751 160.0 1
  296.54263299999997 156.0 1
  297.10925299999997 132.0 1
  297.394531 56.0 0
  298.116364 1256.0 9
  298.17157 48.0 0
  300.00622599999997 28.0 0
  300.18411299999997 240.0 2
  301.191284 184.0 1
  301.658142 148.0 1
  302.39685099999997 136.0 1
  303.10882599999997 1664.0 12
  303.725372 144.0 1
  304.951447 204.0 2
  306.071716 176.0 1
  306.312622 76.0 1
  307.519165 204.0 2
  308.094543 87.371941 1
  308.89086899999995 84.0 1
  309.244965 144.0 1
  309.328491 96.0 1
  310.17297399999995 38364.0 285
//
