ACCESSION: CCMSLIB00000077153
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H17Cl2N
CH$EXACT_MASS: 305.073804904
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 306
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 345
PK$PEAK: m/z int. rel.int.
  45.59684 176.0 3
  47.718796000000005 120.0 2
  47.790283 136.0 2
  47.915504 228.0 4
  48.093178 104.0 2
  48.143425 152.0 3
  48.878098 140.0 2
  50.452087 156.0 3
  50.628086 156.0 3
  51.368092000000004 148.0 3
  52.370487000000004 36.0 1
  52.431805000000004 160.0 3
  53.435081000000004 196.0 3
  53.540016 176.0 3
  53.66502 220.0 4
  61.958427 84.0 1
  62.353928 84.0 1
  62.42202 184.0 3
  62.51738 168.0 3
  62.980869 164.0 3
  63.813721 184.0 3
  64.19995899999999 152.0 3
  64.372704 272.0 5
  64.798859 208.0 4
  65.89814799999999 168.0 3
  68.826973 224.0 4
  69.421036 172.0 3
  70.98093399999999 176.0 3
  72.14905599999999 128.0 2
  72.68311299999999 116.0 2
  72.798576 216.0 4
  73.01184099999999 164.0 3
  74.904968 144.0 2
  75.006569 176.0 3
  75.149521 172.0 3
  76.033142 144.0 2
  76.90509 232.0 4
  77.62361899999999 268.0 5
  77.67553699999999 176.0 3
  78.94030799999999 168.0 3
  79.07605699999999 216.0 4
  79.432701 196.0 3
  79.988098 264.0 5
  80.52719099999999 212.0 4
  80.788467 172.0 3
  81.139648 208.0 4
  81.84679399999999 244.0 4
  82.181595 200.0 3
  82.21213499999999 168.0 3
  83.019905 96.0 2
  83.392799 164.0 3
  86.944611 200.0 3
  86.962532 180.0 3
  87.477425 308.0 5
  90.886986 164.0 3
  91.08376299999999 204.0 4
  92.906219 200.0 3
  96.015121 2540.0 44
  96.179672 132.0 2
  96.853355 96.0 2
  97.65514399999999 112.0 2
  98.204056 196.0 3
  98.375084 188.0 3
  98.674942 144.0 2
  99.115517 176.0 3
  99.31324799999999 116.0 2
  99.82011399999999 120.0 2
  101.361313 148.0 3
  101.82050299999999 176.0 3
  102.37551099999999 116.0 2
  103.131767 152.0 3
  104.10674999999999 128.0 2
  104.37559499999999 140.0 2
  104.429428 180.0 3
  104.665611 156.0 3
  105.532249 160.0 3
  106.54925499999999 180.0 3
  107.04195399999999 224.0 4
  107.112663 2.008333 0
  107.42120399999999 100.0 2
  108.051598 308.0 5
  108.176071 156.0 3
  108.517151 256.0 4
  109.52740499999999 244.0 4
  110.05766299999999 108.0 2
  110.688423 156.0 3
  110.75740099999999 260.0 5
  111.558357 208.0 4
  111.565826 196.0 3
  112.637878 68.0 1
  112.80021699999999 172.0 3
  113.213425 3.080128 0
  113.236206 120.0 2
  114.924759 100.0 2
  115.288551 48.0 1
  115.580925 116.0 2
  115.74930599999999 224.0 4
  115.759682 116.0 2
  116.84281899999999 188.0 3
  117.410477 104.0 2
  117.745773 192.0 3
  119.444611 116.0 2
  119.759407 132.0 2
  120.09202599999999 144.0 2
  120.432907 12.37306 0
  120.613464 116.0 2
  121.404861 236.0 4
  121.619621 248.0 4
  121.6698 48.0 1
  122.4002 140.0 2
  122.64776599999999 208.0 4
  123.147049 216.0 4
  123.67205799999999 176.0 3
  124.591911 88.0 2
  124.77875499999999 128.0 2
  127.37551099999999 136.0 2
  128.003342 232.0 4
  128.306335 124.0 2
  128.631958 236.0 4
  129.09565700000002 168.0 3
  129.20742800000002 136.0 2
  129.32106000000002 148.0 3
  130.539261 64.0 1
  131.497818 208.0 4
  132.591812 184.0 3
  132.847336 332.0 6
  132.881516 192.0 3
  133.016602 188.0 3
  133.718491 152.0 3
  135.205597 152.0 3
  137.145004 204.0 4
  137.60543800000002 196.0 3
  137.781281 168.0 3
  139.22279400000002 132.0 2
  139.37596100000002 212.0 4
  139.938004 72.0 1
  139.967545 212.0 4
  140.255539 140.0 2
  140.55311600000002 108.0 2
  141.229294 212.0 4
  141.394531 76.0 1
  141.45884700000002 116.0 2
  141.705704 228.0 4
  141.925568 36.0 1
  142.469681 212.0 4
  142.654282 140.0 2
  143.385178 64.0 1
