ACCESSION: CCMSLIB00000079918
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H28N4O3
CH$EXACT_MASS: 408.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 409
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2894
PK$PEAK: m/z int. rel.int.
  45.044914 148.0 1
  45.181652 28.0 0
  45.233318000000004 188.0 2
  45.280479 148.0 1
  45.35857 180.0 2
  45.360851000000004 156.0 2
  45.367168 148.0 1
  45.387344 172.0 2
  45.555473 236.0 2
  45.597897 188.0 2
  45.845573 208.0 2
  45.932659 196.0 2
  45.985271000000004 152.0 1
  46.005039000000004 184.0 2
  46.187466 144.0 1
  46.197693 204.0 2
  46.220551 172.0 2
  46.298042 172.0 2
  46.34071 188.0 2
  46.36961 128.0 1
  46.416584 212.0 2
  46.483498000000004 148.0 1
  46.532757000000004 248.0 2
  46.843864 124.0 1
  46.980679 108.0 1
  47.028824 212.0 2
  47.101109 180.0 2
  47.109493 80.0 1
  47.216206 148.0 1
  47.404755 132.0 1
  47.519447 172.0 2
  47.578571000000004 176.0 2
  47.647499 148.0 1
  47.654633000000004 160.0 2
  47.66301 120.0 1
  47.715683 128.0 1
  47.734741 76.0 1
  47.767746 172.0 2
  47.915779 104.0 1
  47.953556 172.0 2
  47.995201 236.0 2
  48.0877 216.0 2
  48.183186 144.0 1
  48.425087000000005 224.0 2
  48.561066000000004 164.0 2
  48.57531 228.0 2
  48.641747 132.0 1
  48.783085 212.0 2
  48.798679 88.0 1
  49.23605 148.0 1
  49.257786 184.0 2
  49.397919 132.0 1
  49.471729 148.0 1
  49.65834 120.0 1
  49.715816000000004 36.0 0
  49.733837 76.0 1
  49.758335 152.0 1
  49.787395000000004 180.0 2
  49.854130000000005 164.0 2
  49.992062000000004 240.0 2
  50.037674 132.0 1
  50.072338 196.0 2
  50.167786 148.0 1
  50.296326 124.0 1
  50.390774 212.0 2
  50.41856 140.0 1
  50.502075000000005 192.0 2
  50.603031 268.0 3
  50.648952 156.0 2
  50.797558 128.0 1
  50.958241 124.0 1
  51.181976 192.0 2
  51.26379 280.0 3
  51.450848 376.0 4
  51.492249 100.0 1
  51.619923 148.0 1
  51.699371 212.0 2
  51.879009 136.0 1
  51.918152 152.0 1
  51.951538 168.0 2
  51.985332 192.0 2
  52.087315000000004 260.0 3
  52.132767 172.0 2
  52.642635 120.0 1
  52.716824 180.0 2
  53.186607 144.0 1
  53.293945 144.0 1
  53.504044 140.0 1
  53.55323 164.0 2
  53.680374 176.0 2
  53.743088 228.0 2
  53.748756 104.0 1
  53.914486000000004 112.0 1
  54.026592 204.0 2
  54.090614 156.0 2
  54.157391000000004 168.0 2
  54.218212 360.0 4
  54.35017 132.0 1
  54.350845 120.0 1
  54.361027 140.0 1
  54.372208 172.0 2
  54.380913 364.0 4
  54.443657 92.0 1
  54.490959000000004 180.0 2
  54.882107000000005 76.0 1
  54.92638 188.0 2
  55.150051000000005 216.0 2
  55.215034 124.0 1
  55.240520000000004 84.0 1
  55.305298 244.0 2
  55.309361 160.0 2
  55.313442 168.0 2
  55.348507000000005 124.0 1
  55.543312 172.0 2
  55.571617 136.0 1
  55.647072 140.0 1
  55.845093 168.0 2
  55.872005 228.0 2
  55.880886000000004 284.0 3
  56.201496 88.0 1
  56.330414000000005 112.0 1
  56.386757 168.0 2
  56.540401 152.0 1
  56.574249 164.0 2
  56.696953 364.0 4
  57.042717 152.0 1
  57.094662 136.0 1
  57.196712 180.0 2
  57.488979 144.0 1
  57.568031000000005 196.0 2
  57.672913 164.0 2
  57.805729 216.0 2
  57.868237 236.0 2
  57.874409 156.0 2
  57.915382 284.0 3
  58.243618000000005 176.0 2
  58.293987 140.0 1
  58.302898 196.0 2
  58.440842 104.0 1
  58.53352 132.0 1
  58.545887 148.0 1
  58.709801 128.0 1
  58.860016 196.0 2
  58.90514 204.0 2
  59.215343000000004 168.0 2
  59.403278 164.0 2
  59.428501000000004 120.0 1
  60.002388 144.0 1
  60.019806 148.0 1
  60.107605 200.0 2
  60.189694 144.0 1
  60.269447 52.0 1
