ACCESSION: CCMSLIB00000079054
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO4
CH$EXACT_MASS: 376.204987628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 689
PK$PEAK: m/z int. rel.int.
  45.33205 212.0 3
  45.697239 200.0 3
  46.365601 192.0 3
  46.406109 236.0 3
  46.42308 176.0 3
  46.7145 132.0 2
  47.138783000000004 220.0 3
  48.692646 256.0 4
  48.736946 184.0 3
  48.931622000000004 148.0 2
  49.31897 148.0 2
  50.233616000000005 120.0 2
  50.4804 200.0 3
  50.986561 104.0 1
  51.00182 172.0 2
  51.032772 208.0 3
  51.093178 180.0 3
  51.116608 196.0 3
  51.346241 96.0 1
  52.025475 180.0 3
  52.617905 216.0 3
  53.020844000000004 92.0 1
  53.052608 100.0 1
  53.731705 168.0 2
  54.145309000000005 124.0 2
  54.883682 324.0 5
  55.047962 200.0 3
  55.174877 132.0 2
  55.240524 92.0 1
  55.460499 220.0 3
  55.811462 176.0 3
  56.419392 116.0 2
  56.612011 176.0 3
  56.817795000000004 56.0 1
  57.062176 172.0 2
  57.566296 164.0 2
  57.976326 164.0 2
  58.411724 184.0 3
  58.985378000000004 200.0 3
  59.465599000000005 88.0 1
  59.73695 112.0 2
  60.236355 132.0 2
  60.376534 100.0 1
  60.685581 136.0 2
  61.002151000000005 200.0 3
  61.129147 148.0 2
  61.176315 228.0 3
  61.638882 148.0 2
  61.920639 152.0 2
  62.140713 152.0 2
  63.549168 144.0 2
  63.626568 228.0 3
  63.630695 164.0 2
  63.723858 120.0 2
  64.41478 180.0 3
  64.575279 188.0 3
  64.665627 68.0 1
  65.014091 208.0 3
  65.187141 176.0 3
  65.428017 128.0 2
  65.537827 180.0 3
  65.83807399999999 72.0 1
  66.030655 164.0 2
  66.47270999999999 72.0 1
  66.76424399999999 96.0 1
  66.86168699999999 152.0 2
  67.39255499999999 220.0 3
  67.485649 132.0 2
  67.494919 136.0 2
  67.51619 172.0 2
  67.65802799999999 160.0 2
  67.66294099999999 188.0 3
  67.85767399999999 124.0 2
  68.08406799999999 148.0 2
  68.38332399999999 96.0 1
  68.47672299999999 76.0 1
  68.659943 152.0 2
  68.89261599999999 136.0 2
  68.89411899999999 116.0 2
  69.662781 140.0 2
  69.989601 184.0 3
  70.72653199999999 236.0 3
  71.378395 228.0 3
  72.044884 180.0 3
  72.074196 132.0 2
  73.276001 232.0 3
  73.75606499999999 152.0 2
  73.94202399999999 216.0 3
  76.374557 196.0 3
  77.617081 72.0 1
  77.77785499999999 368.0 5
  78.656509 168.0 2
  78.781021 144.0 2
  78.820877 140.0 2
  80.31328599999999 128.0 2
  80.564484 164.0 2
  80.65253399999999 216.0 3
  80.773529 132.0 2
  80.78237899999999 164.0 2
  80.94968399999999 140.0 2
  80.972679 144.0 2
  80.97458599999999 196.0 3
  80.974716 168.0 2
  81.81598699999999 232.0 3
  82.37554899999999 188.0 3
  82.72863 156.0 2
  82.94541199999999 204.0 3
  83.460037 308.0 4
  84.41240699999999 264.0 4
  84.64729299999999 104.0 1
  84.903717 164.0 2
  85.03965 257.469696 4
  85.569862 224.0 3
  86.25224299999999 148.0 2
  86.70176699999999 152.0 2
  86.86200699999999 172.0 2
  89.22627999999999 200.0 3
  89.729439 124.0 2
  90.332512 108.0 2
  91.14233399999999 168.0 2
  91.28525499999999 152.0 2
  91.365303 352.0 5
  91.548042 204.0 3
  91.83773 180.0 3
  92.22009299999999 224.0 3
  92.35601 148.0 2
  92.49694799999999 164.0 2
  93.218575 168.0 2
  93.523781 156.0 2
  93.790718 88.0 1
  93.81990099999999 124.0 2
  94.967468 100.0 1
  94.969376 120.0 2
  95.04957599999999 1316.0 19
  95.61550899999999 156.0 2
  95.770828 224.0 3
  96.005096 124.0 2
  96.733154 184.0 3
  97.00608799999999 252.0 4
  97.533485 152.0 2
  97.557701 204.0 3
  97.874489 124.0 2
  97.89289099999999 296.0 4
  97.89847599999999 280.0 4
  97.97155799999999 256.0 4
  98.31226299999999 152.0 2
  98.475861 108.0 2
