ACCESSION: CCMSLIB00000085280
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.378433 120.0 0
  54.403717 120.0 0
  54.485783000000005 112.0 0
  54.509484 176.0 1
  54.558357 84.0 0
  54.613083 96.0 0
  54.714607 316.0 1
  54.733063 172.0 1
  54.808735 216.0 1
  54.855644 48.0 0
  55.018372 136.0 1
  55.171326 68.0 0
  55.234753000000005 152.0 1
  55.254353 144.0 1
  55.268539000000004 144.0 1
  55.467854 200.0 1
  55.558189 204.0 1
  55.587742 136.0 1
  55.757034000000004 140.0 1
  55.769611000000005 172.0 1
  55.828396000000005 132.0 1
  55.840466 280.0 1
  55.896255000000004 108.0 0
  55.925823 168.0 1
  55.943287 260.0 1
  55.959454 80.0 0
  56.000504 132.0 1
  56.177055 100.0 0
  56.177849 148.0 1
  56.243835000000004 152.0 1
  56.296486 184.0 1
  56.318592 116.0 0
  56.489014000000005 168.0 1
  56.588181 160.0 1
  56.706905 72.0 0
  56.720409000000004 80.0 0
  56.725479 148.0 1
  56.726555000000005 124.0 0
  56.828491 80.0 0
  56.835518 176.0 1
  56.847832000000004 116.0 0
  56.937656000000004 48.0 0
  56.957241 136.0 1
  56.981773000000004 168.0 1
  56.998955 180.0 1
  57.033802 104.0 0
  57.108929 208.0 1
  57.151199 176.0 1
  57.168510000000005 36.0 0
  57.236401 212.0 1
  57.254974000000004 204.0 1
  57.271839 152.0 1
  57.278187 236.0 1
  57.298126 156.0 1
  57.299706 172.0 1
  57.304432 140.0 1
  57.35323 176.0 1
  57.473106 148.0 1
  57.610851000000004 176.0 1
  57.797016 168.0 1
  57.83865 292.0 1
  57.99807 220.0 1
  58.034275 168.0 1
  58.047668 204.0 1
  58.180134 244.0 1
  58.191364 148.0 1
  58.248146 148.0 1
  58.276474 196.0 1
  58.3596 172.0 1
  58.479172 152.0 1
  58.483521 180.0 1
  58.744324 152.0 1
  58.770367 208.0 1
  58.81646 180.0 1
  58.819996 268.0 1
  58.866657000000004 224.0 1
  58.873817 204.0 1
  58.933113 208.0 1
  59.056885 128.0 0
  59.061672 180.0 1
  59.147015 160.0 1
  59.165348 180.0 1
  59.169331 184.0 1
  59.270546 152.0 1
  59.273052 144.0 1
  59.319489000000004 216.0 1
  59.376862 148.0 1
  59.405563 204.0 1
  59.515892 136.0 1
  59.544239000000005 128.0 0
  59.666107000000004 112.0 0
  59.713421000000004 124.0 0
  59.788189 192.0 1
  59.789772 176.0 1
  59.82658 152.0 1
  59.863804 136.0 1
  60.041534 128.0 0
  60.111431 52.0 0
  60.197144 140.0 1
  60.340427 212.0 1
  60.37801 156.0 1
  60.415283 192.0 1
  60.478416 164.0 1
  60.586353 144.0 1
  60.720901000000005 184.0 1
  60.840645 164.0 1
  60.846603 176.0 1
  61.012009 232.0 1
  61.015793 188.0 1
  61.087044 64.0 0
  61.126839000000004 176.0 1
  61.151375 152.0 1
  61.366730000000004 376.0 1
  61.388866 224.0 1
  61.415775000000004 184.0 1
  61.425476 164.0 1
  61.426247000000004 200.0 1
  61.474854 164.0 1
  61.477604 120.0 0
  61.549107 148.0 1
  61.555866 148.0 1
  61.765522000000004 100.0 0
  61.895458000000005 172.0 1
  62.211494 140.0 1
  62.22356 140.0 1
  62.231297000000005 80.0 0
  62.257217000000004 100.0 0
  62.284027 168.0 1
  62.350307 72.0 0
  62.363701 64.0 0
  62.442989000000004 108.0 0
  62.505196 128.0 0
  62.602104000000004 184.0 1
  62.616341 156.0 1
  62.648487 392.0 1
  62.902016 108.0 0
  62.918221 168.0 1
  62.944771 124.0 0
  62.983742 156.0 1
  63.146633 48.0 0
  63.169056000000005 152.0 1
  63.228168000000004 148.0 1
  63.337242 216.0 1
  63.362846000000005 176.0 1
  63.426422 180.0 1
  63.671673 148.0 1
  63.689735 136.0 1
  63.73452 216.0 1
  63.75465 348.0 1
  63.766861 144.0 1
  63.786041000000004 136.0 1
  64.04766099999999 200.0 1
  64.208405 44.0 0
  64.358192 92.0 0
  64.371635 144.0 1
  64.418716 156.0 1
  64.443703 148.0 1
  64.467766 168.0 1
  64.48223899999999 152.0 1
  64.484268 156.0 1
  64.5354 188.0 1
  64.54576899999999 188.0 1
  64.6101 120.0 0
  64.62709 208.0 1
  64.679016 132.0 1
  64.687248 140.0 1
  64.709366 204.0 1
  64.733543 148.0 1
  64.74580399999999 156.0 1
  65.068985 124.0 0
  65.14550799999999 36.0 0
  65.292633 204.0 1
  65.388588 124.0 0
  65.671707 144.0 1
  65.786667 172.0 1
  65.91879999999999 180.0 1
  65.938606 204.0 1
  66.13083599999999 240.0 1
  66.22366299999999 104.0 0
  66.31403399999999 136.0 1
  66.431084 112.0 0
  66.50546299999999 204.0 1
  66.53858199999999 168.0 1
  66.577362 176.0 1
  66.65038299999999 104.0 0
  66.72593699999999 176.0 1
  66.86955999999999 208.0 1
  66.979118 128.0 0
  67.09667999999999 168.0 1
  67.11904899999999 64.0 0
  67.178719 180.0 1
  67.361267 172.0 1
  67.55212399999999 176.0 1
  67.795784 60.0 0
  67.812805 160.0 1
  67.95236999999999 180.0 1
  68.00527199999999 180.0 1
  68.03865099999999 148.0 1
  68.064758 180.0 1
  68.086891 224.0 1
  68.08715799999999 160.0 1
  68.12044499999999 104.0 0
  68.136696 140.0 1
  68.318176 140.0 1
  68.31839799999999 184.0 1
  68.382736 104.0 0
  68.414352 200.0 1
  68.471947 76.0 0
  68.483734 160.0 1
  68.59220099999999 128.0 0
  68.62764 152.0 1
  68.65402999999999 188.0 1
  68.65742499999999 92.0 0
  68.708649 160.0 1
  68.72728 92.0 0
  68.73384899999999 184.0 1
  68.87400099999999 100.0 0
  68.97874499999999 188.0 1
  69.081268 200.0 1
  69.129662 152.0 1
  69.206009 116.0 0
  69.23477899999999 132.0 1
  69.31189699999999 184.0 1
  69.39115899999999 188.0 1
  69.52413899999999 176.0 1
  69.59760999999999 60.0 0
  69.625298 140.0 1
  69.764862 148.0 1
  69.76699099999999 180.0 1
  69.866615 124.0 0
  70.047798 64.0 0
  70.05498499999999 124.0 0
  70.092506 172.0 1
  70.10511799999999 172.0 1
  70.138016 128.0 0
  70.179901 168.0 1
  70.25721 192.0 1
  70.291771 180.0 1
  70.297417 196.0 1
  70.30092599999999 304.0 1
  70.31156899999999 212.0 1
  70.34279599999999 156.0 1
  70.445854 136.0 1
  70.46308099999999 184.0 1
  70.555527 232.0 1
  70.556091 188.0 1
  70.56716899999999 132.0 1
  70.70110299999999 92.0 0
  70.713478 136.0 1
  70.734955 144.0 1
  70.741013 152.0 1
  70.965599 152.0 1
  71.041794 88.0 0
  71.059097 176.0 1
  71.13010399999999 72.0 0
  71.16918199999999 196.0 1
  71.32191499999999 156.0 1
  71.430489 148.0 1
  71.43444099999999 156.0 1
  71.481766 136.0 1
  71.49427 116.0 0
  71.646194 180.0 1
  72.009819 180.0 1
  72.02611499999999 200.0 1
  72.067909 164.0 1
  72.170609 56.0 0
  72.178986 156.0 1
  72.185272 252.0 1
  72.191772 116.0 0
  72.20567299999999 172.0 1
  72.232124 400.0 2
  72.30819699999999 200.0 1
  72.44957 192.0 1
  72.49176 324.0 1
  72.559349 180.0 1
  72.658035 184.0 1
  72.70767199999999 216.0 1
  72.80279499999999 152.0 1
  72.82077799999999 188.0 1
  72.911407 28.0 0
  72.997902 176.0 1
  73.139572 132.0 1
  73.15872999999999 200.0 1
  73.20406299999999 212.0 1
  73.235901 128.0 0
  73.281494 180.0 1
  73.371933 48.0 0
  73.43041199999999 212.0 1
  73.48898299999999 212.0 1
  73.52719099999999 188.0 1
  73.55493899999999 240.0 1
  73.59550499999999 208.0 1
  73.83891299999999 148.0 1
  73.83918 64.0 0
  73.849358 48.0 0
  73.85069299999999 176.0 1
  74.00836199999999 188.0 1
  74.030487 104.0 0
  74.136009 116.0 0
  74.19165 140.0 1
  74.208191 152.0 1
  74.319305 176.0 1
  74.36168699999999 260.0 1
  74.369873 224.0 1
  74.52115599999999 176.0 1
  74.60063199999999 152.0 1
  74.86735499999999 92.0 0
  74.885803 188.0 1
  74.939476 172.0 1
  75.00714099999999 184.0 1
  75.049774 240.0 1
  75.095276 152.0 1
  75.109657 132.0 1
  75.20410199999999 164.0 1
  75.32946 136.0 1
  75.45633699999999 156.0 1
  75.49053199999999 132.0 1
  75.49291199999999 124.0 0
  75.862854 156.0 1
  75.967552 204.0 1
  76.01718899999999 112.0 0
  76.07358599999999 220.0 1
  76.13596299999999 236.0 1
  76.307098 184.0 1
  76.332619 212.0 1
  76.485039 116.0 0
  76.486404 148.0 1
  76.50116 156.0 1
  76.627777 188.0 1
  76.645119 152.0 1
  76.84539 132.0 1
  77.003822 244.0 1
  77.019936 108.0 0
  77.05525999999999 128.0 0
  77.15683 156.0 1
  77.30982999999999 144.0 1
  77.34787 156.0 1
  77.42333199999999 140.0 1
  77.43028299999999 260.0 1
  77.542801 160.0 1
  77.788353 168.0 1
  77.82640099999999 188.0 1
  77.907219 200.0 1
  77.93466199999999 216.0 1
  77.93624899999999 148.0 1
  77.953476 64.0 0
  78.00752299999999 112.0 0
  78.10257 168.0 1
  78.24906899999999 204.0 1
  78.309502 164.0 1
  78.33077999999999 144.0 1
  78.431732 176.0 1
  78.590981 196.0 1
  78.81295 164.0 1
  78.854309 232.0 1
  78.884987 228.0 1
  78.93836999999999 160.0 1
  79.062675 108.0 0
  79.346695 168.0 1
  79.459198 84.0 0
  79.81077599999999 164.0 1
  79.92336999999999 164.0 1
  79.97666199999999 132.0 1
  79.99271399999999 148.0 1
  80.017952 244.0 1
  80.168388 176.0 1
  80.17980999999999 144.0 1
  80.18435699999999 184.0 1
  80.216667 108.0 0
  80.23258999999999 144.0 1
  80.242279 164.0 1
  80.58367899999999 188.0 1
  80.69547299999999 272.0 1
  80.889236 228.0 1
  81.096565 96.0 0
  81.16927299999999 156.0 1
  81.198608 156.0 1
  81.248093 168.0 1
  81.282257 200.0 1
  81.543098 228.0 1
  81.564827 176.0 1
  81.758797 112.0 0
  81.881889 72.0 0
  81.927048 164.0 1
  81.956886 180.0 1
  82.114532 192.0 1
  82.18092299999999 128.0 0
  82.223457 160.0 1
  82.26044499999999 180.0 1
  82.31259899999999 168.0 1
  82.378159 332.0 1
  82.37965399999999 112.0 0
  82.511353 152.0 1
  82.529747 136.0 1
  82.626015 172.0 1
  82.72840099999999 188.0 1
  82.75799599999999 208.0 1
  82.89093 172.0 1
  82.99961099999999 44.0 0
  83.144531 124.0 0
  83.307884 188.0 1
  83.331139 188.0 1
  83.336411 176.0 1
  83.347511 136.0 1
  83.471397 140.0 1
  83.517197 164.0 1
  83.590378 108.0 0
  83.600372 176.0 1
  83.64935299999999 124.0 0
  83.74148699999999 68.0 0
  83.868332 184.0 1
  83.99994699999999 212.0 1
  84.096077 116.0 0
  84.170357 216.0 1
  84.179047 260.0 1
  84.303856 184.0 1
  84.36164099999999 148.0 1
  84.46903999999999 204.0 1
  84.506401 152.0 1
  84.67043299999999 40.0 0
  84.67519399999999 200.0 1
  84.78010599999999 128.0 0
  84.844223 216.0 1
  84.878845 196.0 1
  84.94129199999999 164.0 1
  85.15903499999999 52.0 0
  85.18508899999999 144.0 1
  85.223068 180.0 1
  85.39377599999999 148.0 1
  85.398354 152.0 1
  85.44068899999999 148.0 1
  85.535561 164.0 1
  85.666733 120.0 0
  85.86640899999999 176.0 1
  85.867767 160.0 1
  85.88272099999999 152.0 1
  85.950615 236.0 1
  86.065826 184.0 1
  86.14819299999999 160.0 1
  86.151512 128.0 0
  86.197639 152.0 1
  86.31916 132.0 1
  86.50617199999999 160.0 1
  86.518875 168.0 1
  86.589394 188.0 1
  86.59844199999999 140.0 1
  86.722313 188.0 1
  86.80084199999999 184.0 1
  86.846764 148.0 1
  86.93530299999999 172.0 1
  87.18454 52.0 0
  87.19524399999999 160.0 1
  87.415588 280.0 1
  87.44998199999999 144.0 1
  87.65207699999999 136.0 1
  87.812569 152.0 1
  87.839607 232.0 1
  87.95828999999999 164.0 1
  88.03716299999999 148.0 1
  88.067329 184.0 1
  88.38066099999999 308.0 1
  88.845299 140.0 1
  88.93241099999999 148.0 1
  88.946106 28.0 0
  89.054176 204.0 1
  89.070168 92.0 0
  89.33358799999999 152.0 1
  89.38712299999999 200.0 1
  89.41329999999999 204.0 1
  89.466179 160.0 1
  89.51226799999999 144.0 1
  89.827232 52.0 0
  89.944237 128.0 0
  90.048042 1472.0 6
  90.074249 164.0 1
  90.106445 112.0 0
  90.29371599999999 192.0 1
  90.36128199999999 180.0 1
  90.416023 152.0 1
  90.597748 168.0 1
  90.62468 168.0 1
  90.739998 144.0 1
  90.781189 208.0 1
  91.34061399999999 160.0 1
  91.349396 60.0 0
  91.460785 212.0 1
  91.554611 120.0 0
  91.648613 236.0 1
  91.66652699999999 192.0 1
  91.683678 172.0 1
  92.004082 200.0 1
  92.048096 336.0 1
  92.10263099999999 152.0 1
  92.103905 116.0 0
  92.31275199999999 168.0 1
  92.445679 128.0 0
  92.450485 168.0 1
  92.53643799999999 160.0 1
  92.57451599999999 172.0 1
  92.623032 152.0 1
  92.91789999999999 188.0 1
  93.018486 160.0 1
  93.131592 132.0 1
  93.208534 172.0 1
  93.49574299999999 216.0 1
  93.611038 172.0 1
  93.628014 200.0 1
  93.65136 212.0 1
  93.912071 172.0 1
  93.93023699999999 132.0 1
  93.942207 176.0 1
  93.980667 132.0 1
  94.00222799999999 172.0 1
  94.152992 72.0 0
  94.261856 168.0 1
  94.483009 160.0 1
  94.50896499999999 80.0 0
  94.578476 160.0 1
  94.580078 208.0 1
  94.62010199999999 144.0 1
  94.773392 152.0 1
  94.889946 148.0 1
  94.949615 420.0 2
  94.95481099999999 180.0 1
  95.01411399999999 152.0 1
  95.04766799999999 180.0 1
  95.051659 252.0 1
  95.056404 316.0 1
  95.135689 152.0 1
  95.19105499999999 128.0 0
  95.248009 228.0 1
  95.320786 268.0 1
  95.39871199999999 80.0 0
  95.422806 84.0 0
  95.46637 152.0 1
  95.621246 88.0 0
  95.67695599999999 160.0 1
  95.715645 164.0 1
  95.73207099999999 124.0 0
  95.78241 124.0 0
  95.798981 112.0 0
  95.808235 152.0 1
  95.843964 120.0 0
  95.857063 176.0 1
  95.87441299999999 168.0 1
  95.885353 224.0 1
  95.910095 224.0 1
  96.097 132.0 1
  96.15815699999999 116.0 0
  96.183678 64.0 0
  96.290138 144.0 1
  96.35614799999999 116.0 0
  96.370537 308.0 1
  96.448624 148.0 1
  96.44884499999999 108.0 0
  96.468834 136.0 1
  96.57047999999999 144.0 1
  96.62397 152.0 1
  96.63958 144.0 1
  96.697105 92.0 0
  96.76117699999999 132.0 1
  96.872025 184.0 1
  96.913315 140.0 1
  97.060257 212.0 1
  97.09024 188.0 1
  97.11239599999999 72.0 0
  97.16416199999999 424.0 2
  97.164665 148.0 1
  97.170059 212.0 1
  97.174461 180.0 1
  97.179901 164.0 1
  97.185524 172.0 1
  97.210388 380.0 1
  97.211807 56.0 0
  97.218575 180.0 1
  97.34333 184.0 1
  97.384987 176.0 1
  97.46221899999999 132.0 1
  97.57644699999999 156.0 1
  97.63091999999999 132.0 1
  97.648018 204.0 1
  97.654366 104.0 0
  97.762238 176.0 1
  98.041191 60.0 0
  98.06639899999999 132.0 1
  98.08354899999999 204.0 1
  98.130096 140.0 1
  98.178429 180.0 1
  98.24848899999999 136.0 1
  98.297974 144.0 1
  98.324196 152.0 1
  98.55487799999999 136.0 1
  98.65667699999999 152.0 1
  98.68247199999999 224.0 1
  98.688385 124.0 0
  98.71382899999999 192.0 1
  98.77764099999999 208.0 1
  98.78868899999999 148.0 1
  98.826668 144.0 1
  98.96591199999999 116.0 0
  98.989983 184.0 1
  98.99604799999999 124.0 0
  99.00557699999999 360.0 1
  99.005905 156.0 1
  99.09833499999999 152.0 1
  99.14263899999999 164.0 1
  99.188103 92.0 0
  99.194122 80.0 0
  99.21283 176.0 1
  99.24621599999999 176.0 1
  99.25744599999999 196.0 1
  99.42083699999999 176.0 1
  99.436905 140.0 1
  99.479057 148.0 1
  99.490112 136.0 1
  99.49337 164.0 1
  99.496681 124.0 0
  99.49756599999999 244.0 1
  99.503998 164.0 1
  99.563232 164.0 1
  99.56738299999999 148.0 1
  99.61765299999999 128.0 0
  99.713127 148.0 1
  99.72258 284.0 1
  99.77611499999999 208.0 1
  99.785873 360.0 1
  99.808922 92.0 0
  99.81442299999999 212.0 1
  99.849457 212.0 1
  99.90270199999999 52.0 0
  99.93693499999999 128.0 0
  100.027199 196.0 1
  100.191757 124.0 0
  100.233604 180.0 1
  100.24794 176.0 1
  100.262642 164.0 1
  100.274284 108.0 0
  100.294708 188.0 1
  100.30223799999999 168.0 1
  100.32206699999999 84.0 0
  100.349525 164.0 1
  100.36735499999999 212.0 1
  100.442612 240.0 1
  100.498528 100.0 0
  100.516579 160.0 1
  100.520737 192.0 1
  100.533684 176.0 1
  100.829865 108.0 0
  100.939758 188.0 1
  100.999252 224.0 1
  101.067436 184.0 1
  101.10666699999999 224.0 1
  101.118866 160.0 1
  101.13962599999999 160.0 1
  101.19043699999999 152.0 1
  101.23153699999999 212.0 1
  101.289818 68.0 0
  101.29916399999999 88.0 0
  101.33039099999999 244.0 1
  101.355064 176.0 1
  101.395241 124.0 0
  101.40263399999999 344.0 1
  101.416298 180.0 1
  101.44706 180.0 1
  101.483086 144.0 1
  101.485092 136.0 1
  101.49632299999999 112.0 0
  101.530197 88.0 0
  101.54538 144.0 1
  101.556 228.0 1
  101.567146 76.0 0
  101.607552 184.0 1
  101.690681 288.0 1
  101.747086 164.0 1
  101.747406 36.0 0
  101.765869 180.0 1
  101.83515899999999 184.0 1
  101.99855 200.0 1
  102.020119 152.0 1
  102.046432 804.0 3
  102.08431999999999 196.0 1
  102.13372799999999 132.0 1
  102.35275999999999 68.0 0
  102.367508 212.0 1
  102.415504 192.0 1
  102.454628 72.0 0
  102.475235 112.0 0
  102.563057 296.0 1
  102.57041199999999 176.0 1
  102.586967 220.0 1
  102.66081199999999 80.0 0
  102.697037 168.0 1
  102.7089 208.0 1
  102.721565 152.0 1
  102.736267 192.0 1
  102.73906699999999 112.0 0
  102.760735 176.0 1
  102.87419899999999 204.0 1
  102.96114299999999 116.0 0
  102.965446 184.0 1
  103.00080899999999 204.0 1
  103.027763 128.0 0
  103.051132 140.0 1
  103.05371099999999 276.0 1
  103.06028699999999 180.0 1
  103.06588699999999 168.0 1
  103.131401 240.0 1
  103.146744 64.0 0
  103.171173 152.0 1
  103.218018 160.0 1
  103.24433099999999 276.0 1
  103.287613 180.0 1
  103.369675 156.0 1
  103.385284 72.0 0
  103.443535 172.0 1
  103.56528499999999 200.0 1
  103.61910999999999 152.0 1
  103.69448899999999 148.0 1
  103.731186 172.0 1
  103.75153399999999 148.0 1
  103.830193 52.0 0
  103.870987 204.0 1
  103.887497 100.0 0
  103.889809 156.0 1
  103.946114 176.0 1
  103.990685 80.0 0
  104.04654699999999 11.8375 0
  104.164879 192.0 1
  104.184242 164.0 1
  104.22120699999999 264.0 1
  104.241608 136.0 1
  104.30524399999999 208.0 1
  104.36363999999999 0.00694 0
  104.444519 144.0 1
  104.45560499999999 164.0 1
  104.48269699999999 72.0 0
  104.49325599999999 192.0 1
  104.50267799999999 180.0 1
  104.54693599999999 260.0 1
  104.57856799999999 104.0 0
  104.600624 172.0 1
  104.627144 168.0 1
  104.684074 156.0 1
  104.73520699999999 140.0 1
  104.79444099999999 2.1875 0
  104.818428 284.0 1
  104.931877 204.0 1
  104.985329 160.0 1
  105.036087 152.0 1
  105.10814699999999 200.0 1
  105.245308 6.915226 0
  105.24569699999999 124.0 0
  105.35297399999999 148.0 1
  105.367302 92.0 0
  105.381935 148.0 1
  105.40241999999999 156.0 1
  105.470688 284.0 1
  105.501144 168.0 1
  105.52696999999999 104.0 0
  105.580856 140.0 1
  105.60820799999999 76.0 0
  105.620384 5.0625 0
  105.69751699999999 32.0 0
  105.72983599999999 472.0 2
  105.80330699999999 148.0 1
  105.860497 168.0 1
  105.87100199999999 144.0 1
  105.875542 132.0 1
  105.95401 136.0 1
  106.041733 132.0 1
  106.081909 4.340278 0
  106.15374 180.0 1
  106.16068299999999 76.0 0
  106.16426799999999 184.0 1
  106.216248 204.0 1
  106.26104699999999 136.0 1
  106.29633299999999 208.0 1
  106.31618499999999 88.0 0
  106.33998899999999 180.0 1
  106.354767 232.0 1
  106.39643099999999 144.0 1
  106.426369 232.0 1
  106.47599799999999 172.0 1
  106.510994 128.0 0
  106.54064899999999 156.0 1
  106.56507099999999 92.0 0
  106.603607 64.0 0
  106.61153399999999 152.0 1
  106.64594299999999 120.0 0
  106.70550499999999 208.0 1
  106.74819199999999 160.0 1
  107.030998 19034.0 73
  107.04840899999999 628.0 2
  107.04944599999999 156.0 1
  107.06899999999999 132.0 1
  107.10475199999999 136.0 1
  107.12838699999999 72.0 0
  107.162483 124.0 0
  107.164192 8.555555 0
  107.18236499999999 184.0 1
  107.391106 208.0 1
  107.436295 192.0 1
  107.467697 160.0 1
  107.46831499999999 172.0 1
  107.690491 148.0 1
  107.75664499999999 208.0 1
  107.88358299999999 164.0 1
  107.89666 172.0 1
  107.896873 204.0 1
  107.89814 184.0 1
  107.89937599999999 192.0 1
  107.93230399999999 32.0 0
  107.94341299999999 176.0 1
  107.97930099999999 88.0 0
  107.986069 68.0 0
  108.015862 168.0 1
  108.074715 160.0 1
  108.15249 44.0 0
  108.188446 232.0 1
  108.19633499999999 168.0 1
  108.21341699999999 96.0 0
  108.238419 184.0 1
  108.238586 52.0 0
  108.245262 168.0 1
  108.29280899999999 220.0 1
  108.311295 204.0 1
  108.344505 84.0 0
  108.346916 88.0 0
  108.391151 212.0 1
  108.41096499999999 48.0 0
  108.413124 208.0 1
  108.483582 192.0 1
  108.50676 256.0 1
  108.541573 196.0 1
  108.575783 152.0 1
  108.64467599999999 100.0 0
  108.64540099999999 144.0 1
  108.646271 128.0 0
  108.70210999999999 148.0 1
  108.721565 216.0 1
  108.729782 132.0 1
  108.744957 188.0 1
  108.809097 176.0 1
  108.83666199999999 104.0 0
  108.92732199999999 204.0 1
  108.933968 172.0 1
  108.940674 184.0 1
  108.953583 80.0 0
  108.958237 264.0 1
  108.976677 148.0 1
  108.98146799999999 40.0 0
  109.103371 2612.0 10
  109.12271899999999 184.0 1
  109.20719899999999 152.0 1
  109.233086 120.0 0
  109.41959399999999 364.0 1
  109.47393799999999 140.0 1
  109.475189 184.0 1
  109.527328 156.0 1
  109.542496 9.450582 0
  109.574379 164.0 1
  109.615349 144.0 1
  109.62829599999999 184.0 1
  109.637558 152.0 1
  109.650436 160.0 1
  109.674019 248.0 1
  109.702354 84.0 0
  109.71521 180.0 1
  109.747063 216.0 1
  109.75394399999999 80.0 0
  109.76046 192.0 1
  109.76242099999999 224.0 1
  109.909897 132.0 1
  109.91175799999999 168.0 1
  109.943474 172.0 1
  109.98887599999999 212.0 1
  110.050156 380.0 1
  110.05896 8430.431641 32
  110.05937999999999 148.0 1
  110.07238799999999 362.877289 1
  110.099564 152.0 1
  110.109901 200.0 1
  110.17662 116.0 0
  110.17952 244.0 1
  110.259819 176.0 1
  110.263336 108.0 0
