ACCESSION: CCMSLIB00000079425
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  80.334724 236.0 4
  80.50244099999999 132.0 2
  80.627403 212.0 4
  80.99840499999999 180.0 3
  81.23101799999999 248.0 5
  81.498779 120.0 2
  81.58998899999999 108.0 2
  81.84061399999999 288.0 5
  81.855171 292.0 5
  82.381035 120.0 2
  82.49040199999999 132.0 2
  82.590637 168.0 3
  82.74138599999999 416.0 8
  82.825859 136.0 2
  83.23825799999999 240.0 4
  84.187653 208.0 4
  84.322189 128.0 2
  84.442833 164.0 3
  84.61707299999999 332.0 6
  84.82088499999999 136.0 2
  84.82974999999999 208.0 4
  84.92275199999999 180.0 3
  85.036514 48.0 1
  85.25819399999999 212.0 4
  85.400154 144.0 3
  85.53203599999999 260.0 5
  85.62745699999999 232.0 4
  85.63243899999999 152.0 3
  85.796425 220.0 4
  85.92568999999999 32.0 1
  85.931793 152.0 3
  86.180252 120.0 2
  86.191345 100.0 2
  86.52068299999999 160.0 3
  87.22061199999999 164.0 3
  87.384827 124.0 2
  87.47958399999999 136.0 2
  87.516846 140.0 3
  87.63800099999999 48.0 1
  87.67156999999999 116.0 2
  87.856377 184.0 3
  89.07884999999999 88.0 2
  89.16523 204.0 4
  89.62052899999999 72.0 1
  90.252106 168.0 3
  90.31371299999999 196.0 4
  90.967171 212.0 4
  90.99784899999999 192.0 4
  91.03390499999999 56.0 1
  91.114677 160.0 3
  91.262283 140.0 3
  91.268616 132.0 2
  91.363304 180.0 3
  91.545448 132.0 2
  91.59917399999999 120.0 2
  91.961861 112.0 2
  92.049866 1360.0 25
  92.30053699999999 216.0 4
  92.367897 184.0 3
  92.457909 64.0 1
  93.49890099999999 172.0 3
  93.57199899999999 64.0 1
  93.68766799999999 80.0 1
  93.94751699999999 360.0 7
  93.961334 300.0 5
  94.06446799999999 184.0 3
  94.167503 232.0 4
  94.176705 152.0 3
  94.238159 148.0 3
  94.278122 184.0 3
  94.907669 208.0 4
  94.98988299999999 172.0 3
  95.011978 108.0 2
  95.09222399999999 192.0 4
  95.525078 160.0 3
  95.670715 156.0 3
  95.67551399999999 184.0 3
  95.782173 164.0 3
  95.83212999999999 140.0 3
  96.01606799999999 2956.0 54
  96.078896 180.0 3
  96.17639899999999 152.0 3
  96.188431 128.0 2
  96.191002 40.0 1
  96.26261099999999 164.0 3
  96.28201299999999 148.0 3
  96.336395 200.0 4
  96.336739 132.0 2
  96.496651 156.0 3
  96.587746 204.0 4
  96.59359699999999 200.0 4
  96.704872 192.0 4
  96.762001 132.0 2
  96.92304999999999 164.0 3
  97.05880699999999 112.0 2
  97.229698 104.0 2
  97.24076799999999 200.0 4
  97.28804799999999 144.0 3
  97.410339 124.0 2
  97.557678 200.0 4
  97.77720599999999 148.0 3
  97.80781599999999 128.0 2
  97.92251599999999 168.0 3
  98.08905 204.0 4
  98.13969399999999 172.0 3
  98.29650099999999 128.0 2
  98.439011 152.0 3
  98.49932899999999 160.0 3
  98.855835 116.0 2
  98.878159 124.0 2
  98.98631999999999 140.0 3
  99.051338 148.0 3
  99.053101 148.0 3
  99.30749499999999 172.0 3
  99.35290499999999 164.0 3
  99.638077 188.0 3
  99.67714699999999 136.0 2
  99.707748 96.0 2
  99.80826599999999 132.0 2
  99.872002 208.0 4
  99.91270399999999 152.0 3
  100.003357 140.0 3
  100.17783399999999 256.0 5
  100.192703 140.0 3
  100.22464 232.0 4
  100.233543 108.0 2
  100.368324 228.0 4
  100.411362 292.0 5
  100.43347899999999 10.24032 0
  100.561813 156.0 3
  100.59523 136.0 2
  100.847183 188.0 3
  101.117622 180.0 3
  101.12941699999999 112.0 2
  101.29704299999999 148.0 3
  101.354057 192.0 4
  101.550766 216.0 4
  101.660057 76.0 1
  101.685722 196.0 4
  101.947807 148.0 3
  101.949463 180.0 3
  102.174301 68.0 1
  102.235596 248.0 5
  102.259239 164.0 3
  102.26901199999999 64.0 1
  102.33507499999999 128.0 2
  102.609192 176.0 3
  102.61099999999999 116.0 2
  102.61385299999999 208.0 4
  102.732208 136.0 2
  102.75340299999999 220.0 4
  102.83300799999999 104.0 2
  102.910034 184.0 3
  103.024529 184.0 3
  103.051323 364.0 7
  103.20461999999999 172.0 3
  103.26516 168.0 3
  103.275162 128.0 2
  103.27652699999999 92.0 2
  103.55824299999999 216.0 4
  103.716652 112.0 2
  103.83975199999999 96.0 2
  104.042458 160.0 3
  104.05749499999999 1160.0 21
  104.095001 248.0 5
  104.095688 184.0 3
  104.31075299999999 156.0 3
  104.375648 132.0 2
  104.668442 76.0 1
  105.06884799999999 14176.0 260
  105.096634 340.0 6
  105.15531899999999 52.0 1
  105.166176 44.0 1
  105.20760299999999 152.0 3
  105.22778299999999 204.0 4
  105.232796 148.0 3
  105.483452 236.0 4
  105.523956 120.0 2
  105.68569199999999 124.0 2
  105.913857 132.0 2
  106.02864799999999 45.05085 1
  106.03961899999999 132.0 2
  106.050919 204.0 4
  106.103912 168.0 3
  106.44918799999999 236.0 4
  106.46243299999999 160.0 3
  106.603027 128.0 2
  106.68564599999999 108.0 2
  106.69059 112.0 2
  106.695892 184.0 3
  107.117363 128.0 2
  107.396217 136.0 2
  107.405052 144.0 3
  107.489532 164.0 3
  107.72573899999999 128.0 2
  107.85400399999999 128.0 2
  107.88491099999999 148.0 3
  107.90100899999999 140.0 3
  107.923485 192.0 4
  108.05555 412.0 8
  108.055962 640.0 12
  108.097191 176.0 3
  108.38815299999999 40.0 1
  108.391357 220.0 4
  108.62604499999999 204.0 4
  108.849403 144.0 3
  108.931732 176.0 3
  109.23329899999999 40.0 1
  109.30431399999999 160.0 3
  109.38484199999999 148.0 3
  109.462975 340.0 6
  109.570297 48.0 1
  109.83814199999999 76.0 1
  109.866142 176.0 3
  109.961823 176.0 3
  110.088974 164.0 3
  110.089607 180.0 3
  110.178444 40.0 1
  110.179649 2.333333 0
  110.18296099999999 72.0 1
  110.18762199999999 200.0 4
  110.270393 228.0 4
  110.282005 108.0 2
  110.40289299999999 168.0 3
  110.427391 76.0 1
  110.831696 36.0 1
  110.842987 72.0 1
  110.866524 128.0 2
  110.934883 180.0 3
  111.002167 120.0 2
  111.07863599999999 472.0 9
  111.095062 92.0 2
  111.133202 196.0 4
  111.160477 144.0 3
  111.49211899999999 140.0 3
  111.501617 60.0 1
  112.000633 156.0 3
  112.151108 156.0 3
  112.326782 152.0 3
  112.349739 200.0 4
  112.40974399999999 164.0 3
  112.41001899999999 156.0 3
  112.781357 84.0 2
  112.800186 180.0 3
  113.07083899999999 153.234299 3
  113.451973 40.0 1
  113.521744 140.0 3
  113.54705799999999 104.0 2
  113.629227 256.0 5
  113.68137399999999 64.0 1
  113.73026999999999 208.0 4
  113.856926 184.0 3
  113.99204999999999 184.0 3
  114.10305799999999 188.0 3
  114.239105 132.0 2
  114.29457099999999 180.0 3
  114.369675 200.0 4
  114.40469399999999 188.0 3
  115.054161 956.0 18
  115.367081 232.0 4
  115.48919699999999 168.0 3
  115.635132 136.0 2
  115.641106 228.0 4
  115.644081 26.914289 0
  115.702896 176.0 3
  115.747795 112.0 2
  115.76709699999999 188.0 3
  115.87782299999999 232.0 4
  115.905334 136.0 2
  115.922325 76.0 1
  116.102577 168.0 3
  116.10524699999999 168.0 3
  116.166336 92.0 2
  116.384109 56.0 1
  116.434242 128.0 2
  116.50660699999999 216.0 4
  116.597946 152.0 3
  116.624207 140.0 3
  116.695709 164.0 3
  117.07043499999999 72.0 1
  117.390434 160.0 3
  117.45500899999999 128.0 2
  117.463776 184.0 3
  117.52832799999999 140.0 3
  117.72493 160.0 3
  117.762802 156.0 3
  117.789986 252.0 5
  117.90040599999999 192.0 4
  117.936005 164.0 3
  117.952675 172.0 3
  118.03343199999999 172.0 3
  118.242363 204.0 4
  118.59539799999999 184.0 3
  118.754341 68.0 1
  118.76637299999999 160.0 3
  118.79128999999999 200.0 4
  118.97572299999999 184.0 3
  119.02887 212.0 4
  119.28049499999999 160.0 3
  119.346504 276.0 5
  119.44633499999999 172.0 3
  119.447853 152.0 3
  119.76746399999999 52.0 1
  120.15832499999999 172.0 3
  120.198219 68.0 1
  120.30545 116.0 2
  120.566414 132.0 2
  120.811737 212.0 4
  120.872299 316.0 6
  121.08833299999999 1388.0 25
  121.156082 48.0 1
  121.766075 92.0 2
  121.795547 132.0 2
  121.887756 176.0 3
  122.04197699999999 160.0 3
  122.094849 336.0 6
  122.238373 212.0 4
  122.313942 44.0 1
  122.328194 168.0 3
  122.56565099999999 160.0 3
  123.068367 136.0 2
  123.095001 124.0 2
  123.189774 164.0 3
  123.239937 48.0 1
  123.396683 124.0 2
  123.539818 156.0 3
  123.648415 176.0 3
  123.736092 184.0 3
  124.065674 144.0 3
  124.392921 136.0 2
  124.798386 192.0 4
  124.82552299999999 44.0 1
  124.837227 84.0 2
  124.95826 180.0 3
  125.13274399999999 60.0 1
  125.148506 156.0 3
  125.18893399999999 60.0 1
  125.352623 116.0 2
  125.541595 172.0 3
  125.62306199999999 88.0 2
  125.635452 148.0 3
  126.155678 160.0 3
  126.216484 172.0 3
  126.398247 188.0 3
  126.70152999999999 212.0 4
  126.84236899999999 156.0 3
  126.86981999999999 120.0 2
  126.91873199999999 132.0 2
  126.96906299999999 172.0 3
  126.985489 120.0 2
  127.30776999999999 236.0 4
  127.392815 172.0 3
  127.811363 260.0 5
  128.00839200000001 644.0 12
  128.030518 156.0 3
  128.344223 124.0 2
  128.392441 136.0 2
  128.40493800000002 156.0 3
  128.443802 152.0 3
  128.532593 132.0 2
  128.882675 76.0 1
  128.95787 152.0 3
  128.968658 180.0 3
  129.00322 168.0 3
  129.031113 176.0 3
  129.03392 240.0 4
  129.07101400000002 3332.0 61
  129.19386300000002 196.0 4
  129.324341 140.0 3
  129.68618800000002 156.0 3
  129.71691900000002 56.0 1
  129.97503700000001 164.0 3
  130.05770900000002 132.0 2
  130.11171000000002 84.0 2
  130.145554 76.0 1
  130.181259 200.0 4
  130.280716 188.0 3
  130.29303000000002 52.0 1
  130.426239 248.0 5
  130.55238300000002 188.0 3
  130.784042 108.0 2
  130.971832 172.0 3
  131.165039 76.0 1
  131.384567 120.0 2
  131.579056 164.0 3
  131.706375 96.0 2
  131.845856 200.0 4
  131.924774 208.0 4
  131.967484 128.0 2
  131.987106 164.0 3
  132.043076 140.0 3
  132.10664400000002 192.0 4
  132.15527300000002 28.0 1
  132.209442 136.0 2
  132.516037 244.0 4
  132.76289400000002 84.0 2
  132.831558 72.0 1
  132.962006 224.0 4
  133.093887 22.130381 0
  133.17575100000002 160.0 3
  133.391235 132.0 2
  133.485916 188.0 3
  133.650269 132.0 2
  133.846359 172.0 3
  134.010071 31.03582 1
  134.301773 112.0 2
  134.90617400000002 164.0 3
  135.08166500000002 1828.0 33
  135.272415 252.0 5
  135.41629 260.0 5
  135.425522 184.0 3
  135.501678 80.0 1
  136.07624800000002 180.0 3
  136.118423 36.0 1
  136.120453 336.0 6
  136.218994 176.0 3
  136.331589 160.0 3
  136.37141400000002 124.0 2
  136.434906 220.0 4
  136.447571 200.0 4
  136.700974 52.0 1
  136.855728 152.0 3
  136.89473 304.0 6
  137.024124 2260.0 41
  137.032562 200.0 4
  137.092972 268.0 5
  137.25628700000001 264.0 5
  137.47700500000002 156.0 3
  137.53244 132.0 2
  137.642456 208.0 4
  137.68815600000002 40.0 1
  138.032669 132.0 2
  138.283829 164.0 3
  138.446335 192.0 4
  138.514496 72.0 1
  138.645721 176.0 3
  138.73941000000002 144.0 3
  139.000717 304.0 6
  139.023773 120.0 2
  139.249008 184.0 3
  139.259811 220.0 4
  139.291199 204.0 4
  139.376968 132.0 2
  139.532608 180.0 3
  139.54002400000002 196.0 4
  139.582489 152.0 3
  139.66153 136.0 2
  139.855255 144.0 3
  140.04672200000002 2412.0 44
  140.05174300000002 152.0 3
  140.079971 1092.0 20
  140.14656100000002 120.0 2
  140.23172 268.0 5
  140.251755 204.0 4
  140.653809 104.0 2
  140.654816 164.0 3
  140.76059 196.0 4
  140.844254 316.0 6
  140.993332 76.0 1
  141.015701 184.0 3
  141.074905 452.0 8
  141.231308 264.0 5
  141.233887 180.0 3
  141.476974 248.0 5
  141.58847 152.0 3
  141.596313 156.0 3
  141.721909 128.0 2
  141.960236 152.0 3
  142.51506 164.0 3
  142.750412 188.0 3
  142.803513 232.0 4
  142.87529 88.0 2
  142.93446400000002 256.0 5
  143.749146 192.0 4
  143.93306 188.0 3
  144.04303000000002 448.0 8
  144.120407 184.0 3
  144.134857 64.0 1
  144.355804 156.0 3
  144.553879 132.0 2
  144.645508 128.0 2
  144.682892 216.0 4
  144.905121 132.0 2
  145.01095600000002 200.0 4
  145.07048 176.0 3
  145.083527 3224.0 59
  145.10148600000002 4768.0 87
  145.143509 208.0 4
  145.25195300000001 192.0 4
  145.365082 136.0 2
  145.404434 88.0 2
  145.446808 88.0 2
  145.471405 140.0 3
  145.560654 112.0 2
  145.643936 104.0 2
  145.877625 160.0 3
  146.004669 136.0 2
  146.03491200000002 212.0 4
  146.142776 184.0 3
  146.350067 172.0 3
  146.436859 19.65661 0
  146.611313 200.0 4
  147.02916000000002 236.0 4
  147.072067 308.0 6
  147.155807 144.0 3
  147.27456700000002 64.0 1
  147.316177 96.0 2
  147.37797500000002 212.0 4
  147.532394 180.0 3
  147.72963000000001 228.0 4
  147.819626 180.0 3
  147.8992 144.0 3
  147.913025 136.0 2
  147.920197 160.0 3
  147.947418 36.0 1
  148.056488 15568.0 285
  148.141998 140.0 3
  148.262695 76.0 1
  148.36145000000002 76.0 1
  148.393707 7.625806 0
  148.711304 144.0 3
  148.947495 196.0 4
  149.078033 852.0 16
  149.097443 140.0 3
  149.10762 156.0 3
  149.27053800000002 188.0 3
  149.270645 160.0 3
  149.418396 164.0 3
  149.432343 120.0 2
  149.479401 88.0 2
  150.099594 456.0 8
  150.544128 120.0 2
  150.561234 124.0 2
  150.785736 168.0 3
  150.83157300000002 176.0 3
  150.86024500000002 204.0 4
  150.977982 248.0 5
  151.079926 196.0 4
  151.11647000000002 112.0 2
  151.187836 160.0 3
  151.242966 128.0 2
  151.632584 144.0 3
  151.76130700000002 124.0 2
  151.91528300000002 140.0 3
  151.99327100000002 136.0 2
  152.375153 96.0 2
  152.60083 116.0 2
  152.602768 140.0 3
  152.722488 208.0 4
  152.86175500000002 164.0 3
  153.064346 19108.0 350
  153.065674 244.0 4
  153.297592 80.0 1
  153.33934000000002 208.0 4
  153.562164 272.0 5
  153.702179 48.0 1
  154.1745 748.0 14
  154.433792 140.0 3
  154.983719 152.0 3
  155.09423800000002 164.0 3
  155.131729 176.0 3
  155.133667 9.351851 0
  155.223724 76.0 1
  155.310989 204.0 4
  155.38060000000002 136.0 2
  155.431824 172.0 3
  155.454224 116.0 2
  155.90657000000002 160.0 3
  156.01083400000002 3836.0 70
  156.17291300000002 56.0 1
  156.19184900000002 212.0 4
  156.27714500000002 144.0 3
  156.41684 72.0 1
  156.87416100000002 160.0 3
  157.000031 164.0 3
  157.17601000000002 268.0 5
  157.178055 176.0 3
  157.190369 84.0 2
  157.245834 140.0 3
  157.917664 124.0 2
  157.94570900000002 120.0 2
  158.001755 152.0 3
  158.095001 28.0 1
  158.15841700000001 48.0 1
  158.243286 60.0 1
  158.303741 220.0 4
  158.456848 144.0 3
  158.505646 72.0 1
  158.587219 144.0 3
  159.045395 148.0 3
  159.110901 188.0 3
  159.26722700000002 112.0 2
  159.438446 128.0 2
  159.4879 20.0 0
  160.05084200000002 160.0 3
  160.19644200000002 184.0 3
  160.202774 140.0 3
  160.26181 144.0 3
  160.77124 48.0 1
  161.074036 820.0 15
  161.104782 348.0 6
  161.15510600000002 252.0 5
  161.358307 196.0 4
  161.375854 124.0 2
  161.511276 192.0 4
  161.57254 136.0 2
  161.60372900000002 140.0 3
  161.773697 212.0 4
  161.871094 232.0 4
  162.03611800000002 504.0 9
  162.35029600000001 60.0 1
  162.371353 176.0 3
  162.39608800000002 160.0 3
  162.58363300000002 68.0 1
  162.70816000000002 104.0 2
  163.004105 144.0 3
  163.04834 132.0 2
  163.096359 1316.0 24
  163.111313 1632.0 30
  163.176849 156.0 3
  163.375107 128.0 2
  163.528549 136.0 2
  163.543167 128.0 2
  163.812378 60.0 1
  163.845581 144.0 3
  163.861481 72.0 1
  163.892288 68.0 1
  163.914352 136.0 2
  164.063553 100.0 2
  164.153488 232.0 4
  164.20716900000002 132.0 2
  164.210129 104.0 2
  164.268234 172.0 3
  164.415207 32.0 1
  164.52598600000002 140.0 3
  164.938995 64.0 1
  164.968353 124.0 2
  164.989914 836.0 15
  164.99705500000002 160.0 3
  165.026306 132.0 2
  165.05542 152.0 3
  165.216202 44.0 1
  165.34471100000002 228.0 4
  165.44163500000002 176.0 3
  165.78143300000002 180.0 3
  165.81800800000002 60.0 1
  165.824814 40.0 1
  165.838516 180.0 3
  166.110443 216.0 4
  166.12016300000002 156.0 3
  166.15683 236.0 4
  166.258377 64.0 1
  166.43927000000002 300.0 5
  166.96064800000002 112.0 2
  166.997131 192.0 4
  167.25444000000002 44.0 1
  167.440384 368.0 7
  167.592072 180.0 3
  167.673294 188.0 3
  167.920334 128.0 2
  168.06337000000002 380.0 7
  168.07840000000002 5036.0 92
  168.173325 88.0 2
  168.23912 144.0 3
  168.24118 148.0 3
  168.27246100000002 124.0 2
  168.46739200000002 164.0 3
  168.581894 212.0 4
  168.73794600000002 164.0 3
  168.866119 148.0 3
  168.94464100000002 148.0 3
  169.065277 176.0 3
  169.17073100000002 156.0 3
  169.361938 116.0 2
  169.767303 1454.0 27
  169.875641 148.0 3
  170.048294 312.0 6
  170.069656 460.0 8
  170.09523000000002 488.0 9
  170.12110900000002 136.0 2
  170.20193500000002 120.0 2
  170.230591 44.0 1
  170.34993 120.0 2
  170.589478 144.0 3
  170.604401 176.0 3
  170.642288 64.0 1
  171.11320500000002 152.0 3
  171.14807100000002 96.0 2
  171.259827 144.0 3
  171.398865 132.0 2
  171.53254700000002 124.0 2
  171.53817700000002 208.0 4
  172.19078100000002 164.0 3
  172.284927 48.0 1
  172.349792 100.0 2
  172.42227200000002 228.0 4
  172.762817 176.0 3
  172.80358900000002 132.0 2
  172.863571 116.0 2
  173.11076400000002 224.0 4
  173.23945600000002 200.0 4
  173.44653300000002 88.0 2
  173.484833 52.0 1
  173.586273 164.0 3
  173.601471 12.34783 0
  173.681168 120.0 2
  173.702179 88.0 2
  173.763916 88.0 2
  173.833359 84.0 2
  173.894913 140.0 3
  173.979645 96.0 2
  173.9991 124.0 2
  174.06784100000002 340.0 6
  174.400055 88.0 2
  174.827133 92.0 2
  174.975052 132.0 2
  175.102188 10.42391 0
  175.17392 15.55254 0
  175.322968 236.0 4
  175.32428000000002 180.0 3
  175.330276 172.0 3
  175.39032 152.0 3
  175.396851 192.0 4
  175.46237200000002 80.0 1
  175.49362200000002 60.0 1
  175.66066 156.0 3
  175.934372 180.0 3
  176.030655 76.0 1
  176.314026 216.0 4
  176.51554900000002 244.0 4
  176.639755 216.0 4
  177.20803800000002 92.0 2
  177.731522 132.0 2
  177.87449600000002 40.0 1
  178.005051 1116.0 20
  178.057114 180.0 3
  178.199997 116.0 2
  178.28370700000002 120.0 2
  178.38829 144.0 3
  178.39296000000002 80.0 1
  178.54426600000002 228.0 4
  178.723602 156.0 3
  178.85621600000002 80.0 1
  179.068588 128.0 2
  179.085815 160.0 3
  179.363953 100.0 2
  179.660233 132.0 2
  179.67489600000002 96.0 2
  179.840912 148.0 3
  179.95236200000002 76.0 1
  179.976395 224.0 4
  180.033035 212.0 4
  180.083176 236.0 4
  180.572891 120.0 2
  180.721588 192.0 4
  180.889145 224.0 4
  181.07328800000002 72.0 1
  181.074081 52.0 1
  181.08810400000002 200.0 4
  181.40704300000002 156.0 3
  181.42523200000002 164.0 3
  181.51358000000002 48.0 1
  181.55217000000002 140.0 3
  181.627304 76.0 1
  181.718445 204.0 4
  181.73619100000002 84.0 2
  181.813187 124.0 2
  181.845963 132.0 2
  181.913452 44.0 1
  182.08152800000002 80.0 1
  182.168381 4.054824 0
  182.746262 184.0 3
  182.910461 84.0 2
  183.117081 768.0 14
  183.338974 72.0 1
  183.50787400000002 48.0 1
  183.670425 224.0 4
  184.086014 164.0 3
  184.09002700000002 468.0 9
  184.218231 144.0 3
  184.26649500000002 92.0 2
  184.41832000000002 36.0 1
  184.485962 184.0 3
  185.16951 120.0 2
  185.19653300000002 60.0 1
  185.829575 152.0 3
  186.074585 132.0 2
  186.21786500000002 192.0 4
  186.275391 128.0 2
  186.868118 220.0 4
  186.916946 124.0 2
  186.980774 192.0 4
  187.325317 176.0 3
  187.599197 56.0 1
  187.654434 144.0 3
  187.71516400000002 2.0 0
  187.807648 220.0 4
  188.079956 188.0 3
  188.159882 128.0 2
  188.243774 172.0 3
  188.310272 88.0 2
  188.35922200000002 56.0 1
  188.369675 96.0 2
  188.57518000000002 112.0 2
  188.900284 112.0 2
  189.17131 100.0 2
  189.340729 140.0 3
  189.38720700000002 108.0 2
  189.79611200000002 204.0 4
  189.804733 60.0 1
  190.049927 192.0 4
  190.102036 220.0 4
  190.110367 42670.011719 782
  190.202942 176.0 3
  190.652069 112.0 2
  190.859726 132.0 2
  190.898743 48.0 1
  191.01416 76.0 1
  191.07457000000002 132.0 2
  191.128586 124.0 2
  191.222 36.0 1
  191.299515 76.0 1
  191.36702 108.0 2
  191.401306 208.0 4
  191.95945700000001 132.0 2
  192.091415 236.0 4
  192.219803 100.0 2
  192.34698500000002 164.0 3
  192.88012700000002 112.0 2
  192.943939 148.0 3
  193.085297 1388.0 25
  193.483307 156.0 3
  194.13678000000002 92.0 2
  194.213333 132.0 2
  194.356277 188.0 3
  194.457245 88.0 2
  194.482422 160.0 3
  194.4888 92.0 2
  194.64154100000002 396.0 7
  194.726608 76.0 1
  194.889206 228.0 4
  195.428391 36.0 1
  195.57736200000002 228.0 4
  195.631134 160.0 3
  195.88488800000002 208.0 4
  195.945831 152.0 3
  195.963303 204.0 4
  196.202393 184.0 3
  196.508926 140.0 3
  196.716904 60.0 1
  196.904129 172.0 3
  196.932083 120.0 2
  197.16047700000001 96.0 2
  197.706543 52.0 1
  197.761368 140.0 3
  198.29689000000002 180.0 3
  198.324387 160.0 3
  198.42034900000002 48.0 1
  198.649933 56.0 1
  198.717789 36.0 1
  198.997818 80.0 1
  199.618423 68.0 1
  199.893448 172.0 3
  200.190887 208.0 4
  200.5755 264.0 5
  200.633713 72.0 1
  200.692657 56.0 1
  201.09050000000002 13692.0 251
  201.120407 164.0 3
  201.24202 144.0 3
  201.318924 72.0 1
  201.374557 132.0 2
  201.468445 28.0 1
  201.821716 144.0 3
  202.200378 136.0 2
  202.27002000000002 88.0 2
  203.037125 280.0 5
  203.086197 128.0 2
  203.515396 68.0 1
  203.90669300000002 160.0 3
  204.013779 3469.312988 64
  204.216736 316.0 6
  204.35861200000002 44.0 1
  204.37634300000002 136.0 2
  204.49675000000002 152.0 3
  204.974396 112.0 2
  205.036774 80.0 1
  205.117386 340.0 6
  205.15617400000002 84.0 2
  205.310059 176.0 3
  205.556488 84.0 2
  205.83204700000002 136.0 2
