ACCESSION: CCMSLIB00000085578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.24136399999999 108.0 3
  65.25799599999999 140.0 5
  65.406151 128.0 4
  65.51972199999999 224.0 7
  65.567635 88.0 3
  65.70728299999999 88.0 3
  65.91650399999999 168.0 5
  65.99735299999999 136.0 4
  66.46144899999999 164.0 5
  66.46498899999999 220.0 7
  66.554047 120.0 4
  66.84928099999999 196.0 6
  66.987236 168.0 5
  67.25374599999999 132.0 4
  67.37196399999999 124.0 4
  67.434029 252.0 8
  67.439926 168.0 5
  67.48312399999999 280.0 9
  67.540291 140.0 5
  67.551605 212.0 7
  67.984612 116.0 4
  68.288063 136.0 4
  68.34966999999999 148.0 5
  68.35745999999999 60.0 2
  68.420425 184.0 6
  68.457054 180.0 6
  68.852493 144.0 5
  69.111954 176.0 6
  69.543472 188.0 6
  69.56774899999999 216.0 7
  69.584969 92.0 3
  69.98722099999999 144.0 5
  70.38115699999999 184.0 6
  70.456375 196.0 6
  70.474762 236.0 8
  70.513573 120.0 4
  70.99112699999999 176.0 6
  71.361076 220.0 7
  71.592407 152.0 5
  71.60228699999999 280.0 9
  71.800117 148.0 5
  72.13134 140.0 5
  72.328239 160.0 5
  72.358978 276.0 9
  72.38628399999999 116.0 4
  72.448776 144.0 5
  72.552917 196.0 6
  72.67703999999999 236.0 8
  72.98526799999999 200.0 6
  73.72927899999999 52.0 2
  73.837784 152.0 5
  73.92903899999999 176.0 6
  74.07161699999999 136.0 4
  74.120598 252.0 8
  74.133224 160.0 5
  74.34002699999999 112.0 4
  74.490906 44.0 1
  74.881615 176.0 6
  75.045166 272.0 9
  75.124619 152.0 5
  75.14711799999999 204.0 7
  75.175827 188.0 6
  75.19138299999999 184.0 6
  75.236465 228.0 7
  75.48709099999999 128.0 4
  75.716202 80.0 3
  76.32189199999999 112.0 4
  76.436516 204.0 7
  76.533783 108.0 3
  76.594528 164.0 5
  76.705467 176.0 6
  76.85874199999999 148.0 5
  77.17635299999999 104.0 3
  77.423271 208.0 7
  77.476402 148.0 5
  77.544373 160.0 5
  77.724342 148.0 5
  77.800873 176.0 6
  77.896706 196.0 6
  78.138115 160.0 5
  78.25368499999999 144.0 5
  78.27970099999999 124.0 4
  78.293701 144.0 5
  78.582619 204.0 7
  78.613312 140.0 5
  78.70245399999999 196.0 6
  78.85762 88.0 3
  79.15023 160.0 5
  79.42012 236.0 8
  79.71797199999999 196.0 6
  79.79654699999999 136.0 4
  79.82556899999999 184.0 6
  80.704849 168.0 5
  80.81919099999999 212.0 7
  80.926491 132.0 4
  81.13501699999999 192.0 6
  81.28641499999999 144.0 5
  81.502083 176.0 6
  81.52864799999999 164.0 5
  81.662331 216.0 7
  81.682541 128.0 4
  81.700424 180.0 6
  81.98281899999999 136.0 4
  82.066963 220.0 7
  82.094353 108.0 3
  82.58080299999999 108.0 3
  82.68749199999999 116.0 4
  83.312546 164.0 5
  83.46831499999999 220.0 7
  83.639381 44.0 1
  83.701218 152.0 5
  84.11874399999999 200.0 6
  84.386009 136.0 4
  84.582138 180.0 6
  84.644516 208.0 7
  84.741081 204.0 7
  84.890366 304.0 10
  84.915199 164.0 5
  85.02580999999999 44.0 1
  85.18558499999999 164.0 5
  85.36393699999999 128.0 4
  85.485489 148.0 5
  85.73672499999999 244.0 8
  85.764023 56.0 2
  85.79052 148.0 5
  86.00128199999999 260.0 8
  86.097229 132.0 4
  86.459801 148.0 5
  86.734344 184.0 6
  86.81047099999999 140.0 5
  87.155991 156.0 5
  88.342079 212.0 7
  88.471931 196.0 6
  88.47824899999999 140.0 5
  88.51707499999999 144.0 5
  88.825684 208.0 7
  89.34910599999999 68.0 2
  89.48387899999999 224.0 7
  89.53066299999999 96.0 3
  89.653442 212.0 7
  89.85857399999999 212.0 7
  89.871071 40.0 1
  90.069527 196.0 6
  90.268356 108.0 3
  90.646034 184.0 6
  90.71627099999999 224.0 7
  91.006851 168.0 5
  91.03223399999999 180.0 6
  91.194992 148.0 5
  91.34455899999999 112.0 4
  92.024521 244.0 8
  92.561737 128.0 4
  92.939926 108.0 3
  93.022476 144.0 5
  93.679802 204.0 7
  93.949013 144.0 5
  94.09317 212.0 7
  94.167091 184.0 6
  94.22455599999999 108.0 3
  94.326653 144.0 5
  94.395844 192.0 6
  94.545372 176.0 6
  94.637581 152.0 5
  94.69755599999999 128.0 4
  94.974899 164.0 5
  94.975006 160.0 5
  94.988625 148.0 5
  95.112709 60.0 2
  95.229294 104.0 3
  95.26162 176.0 6
  95.291084 108.0 3
  95.318619 140.0 5
  95.41442099999999 136.0 4
  95.41538999999999 180.0 6
  95.47198499999999 196.0 6
  95.51557199999999 204.0 7
  95.58518199999999 100.0 3
  95.66334499999999 128.0 4
  95.67057799999999 96.0 3
  95.77095 204.0 7
  95.815376 212.0 7
  96.080902 1604.0 52
  96.162773 156.0 5
  96.334915 220.0 7
  96.522583 148.0 5
  96.618416 188.0 6
  96.705063 64.0 2
  96.755905 256.0 8
  97.04972799999999 176.0 6
  97.097145 152.0 5
  97.207161 164.0 5
  97.233803 132.0 4
  97.26705199999999 168.0 5
  97.311752 196.0 6
  97.3423 204.0 7
  97.383827 360.0 12
  97.396469 160.0 5
  97.45775599999999 72.0 2
  97.50789599999999 144.0 5
  97.64849099999999 236.0 8
  97.72928599999999 140.0 5
  97.73763299999999 120.0 4
  98.195709 192.0 6
  98.244362 188.0 6
  98.35244 256.0 8
  98.43144199999999 160.0 5
  98.55613699999999 224.0 7
  98.69979099999999 128.0 4
  98.782913 44.0 1
  98.98068199999999 140.0 5
  99.066093 144.0 5
  99.09964 1180.0 38
  99.100487 252.0 8
  99.465942 196.0 6
  99.489143 32.0 1
  99.507492 252.0 8
  99.53729999999999 200.0 6
  99.79768399999999 120.0 4
  99.822723 128.0 4
  99.84200999999999 132.0 4
  100.111397 160.0 5
  100.210274 252.0 8
  100.336823 244.0 8
  100.37010199999999 172.0 6
  100.628716 160.0 5
  100.767303 128.0 4
  100.79635599999999 180.0 6
  101.023376 3784.0 122
  101.18360899999999 140.0 5
  101.366615 200.0 6
  101.40171799999999 200.0 6
  101.46453899999999 108.0 3
  101.78424799999999 196.0 6
  101.955315 164.0 5
  102.017174 264.0 8
  102.02849599999999 100.0 3
  102.050446 196.0 6
  102.06089 128.0 4
  102.171448 200.0 6
  102.381699 280.0 9
  102.434975 144.0 5
  102.514664 144.0 5
  102.523247 19.12948 1
  102.55910499999999 120.0 4
  102.60670499999999 184.0 6
  102.672646 144.0 5
  102.762535 200.0 6
  102.785553 144.0 5
  102.82032 60.0 2
  102.887405 128.0 4
  102.94079599999999 156.0 5
  103.052269 340.0 11
  103.07431 92.0 3
  103.08843999999999 180.0 6
  103.12604499999999 192.0 6
  103.134796 76.0 2
  103.286507 68.0 2
  103.440277 29.37043 1
  103.51078 176.0 6
  103.63094299999999 31.55595 1
  103.714821 208.0 7
  103.779068 3.5 0
  103.94749499999999 248.0 8
  103.974419 208.0 7
  104.063965 144.0 5
  104.300484 160.0 5
  104.39138 160.0 5
  104.444351 172.0 6
  104.62690699999999 172.0 6
  104.759193 132.0 4
  104.850327 116.0 4
  105.155357 232.0 7
  105.207596 180.0 6
  105.420952 68.0 2
  105.47243499999999 100.0 3
  105.59770999999999 268.0 9
  105.63745899999999 120.0 4
  105.672028 204.0 7
  105.84518399999999 184.0 6
  106.092766 176.0 6
  106.13926699999999 244.0 8
  106.52503999999999 152.0 5
  106.75189999999999 220.0 7
  106.860176 96.0 3
  106.90536499999999 172.0 6
  106.95758099999999 140.0 5
  107.052483 180.0 6
  107.170082 1.777778 0
  107.37945599999999 180.0 6
  107.494812 212.0 7
  107.551842 188.0 6
  107.66053 296.0 10
  107.695335 144.0 5
  107.74346899999999 140.0 5
  107.75600399999999 228.0 7
  107.88308699999999 208.0 7
  107.996017 424.0 14
  108.08592999999999 184.0 6
  108.152046 64.0 2
  108.229973 176.0 6
  108.45494099999999 120.0 4
  108.654564 160.0 5
  108.681778 144.0 5
  108.823967 108.0 3
  108.973907 116.0 4
  108.978752 116.0 4
  109.015907 104.0 3
  109.063644 42.680561 1
  109.114868 48.0 2
  109.132256 244.0 8
  109.52699299999999 76.0 2
  109.74398799999999 188.0 6
  109.88372799999999 136.0 4
  109.90641 148.0 5
  110.05916599999999 936.0 30
  110.06642199999999 232.0 7
  110.08048199999999 208.0 7
  110.09005699999999 164.0 5
  110.11093899999999 40.0 1
  110.12838699999999 184.0 6
  110.244293 244.0 8
  110.336884 108.0 3
  110.396828 148.0 5
  110.40457199999999 112.0 4
  110.66928899999999 200.0 6
  110.879311 120.0 4
  110.991486 120.0 4
  111.08093299999999 172.0 6
  111.11759199999999 108.0 3
  111.511833 148.0 5
  111.639946 152.0 5
  111.78987099999999 136.0 4
  111.817955 112.0 4
  112.000694 252.0 8
  112.605927 264.0 8
  112.68032799999999 164.0 5
  113.08335899999999 120.0 4
  113.09343 148.0 5
  113.15998099999999 180.0 6
  113.166794 76.0 2
  113.16884599999999 180.0 6
  113.4216 244.0 8
  113.429375 208.0 7
  113.56058499999999 32.0 1
  113.60760499999999 112.0 4
  113.744087 140.0 5
  113.82543199999999 152.0 5
  113.996735 148.0 5
  114.00080899999999 48.0 2
  114.02062199999999 156.0 5
  114.133888 204.0 7
  114.387947 156.0 5
  114.52989199999999 104.0 3
  114.566307 308.0 10
  114.707916 108.0 3
  114.75632499999999 304.0 10
  114.83693699999999 132.0 4
  114.934929 180.0 6
  115.03796399999999 10.41667 0
  115.139725 240.0 8
  115.16310899999999 128.0 4
  115.230621 116.0 4
  115.43972799999999 148.0 5
  115.475487 148.0 5
  116.02819099999999 168.0 5
  116.22329699999999 92.0 3
  116.52317 144.0 5
  116.52819099999999 184.0 6
  116.901344 140.0 5
  116.964378 124.0 4
  116.98494 324.0 10
  117.067291 176.0 6
  117.108154 176.0 6
  117.12737999999999 44.0 1
  117.13999199999999 164.0 5
  117.191856 132.0 4
  117.329788 116.0 4
  117.364227 152.0 5
  117.397995 252.0 8
  117.54615799999999 232.0 7
  117.60221899999999 112.0 4
  117.62108599999999 112.0 4
  117.67912299999999 56.0 2
  117.691963 156.0 5
  117.765114 136.0 4
  117.80236099999999 124.0 4
  117.91605399999999 156.0 5
  118.03473699999999 116.0 4
  118.100906 160.0 5
  118.114487 144.0 5
  118.13958 152.0 5
  118.212204 136.0 4
  118.276398 188.0 6
  118.292892 48.0 2
  118.341263 76.0 2
  118.363045 240.0 8
  118.364708 144.0 5
  118.509644 180.0 6
  119.089531 192.0 6
  119.11408999999999 180.0 6
  119.349159 148.0 5
  119.36074099999999 168.0 5
  119.482948 124.0 4
  119.527901 160.0 5
  119.569221 180.0 6
  119.644211 180.0 6
  119.70987699999999 208.0 7
  120.067505 152.0 5
  120.067848 8264.0 266
  120.19182599999999 104.0 3
  120.194237 188.0 6
  120.39877299999999 120.0 4
  120.47724199999999 160.0 5
  120.587463 136.0 4
  120.628975 160.0 5
  120.723236 176.0 6
  120.865372 476.0 15
  120.89194499999999 120.0 4
  120.92572 220.0 7
  120.95404099999999 172.0 6
  121.029022 168.0 5
  121.02944199999999 29300.0 943
  121.15890499999999 112.0 4
  121.171921 68.0 2
  121.686859 176.0 6
  121.74749 88.0 3
  122.101585 344.0 11
  122.171471 228.0 7
  122.31244699999999 140.0 5
  122.38160699999999 52.0 2
  122.58861499999999 188.0 6
  122.77276599999999 152.0 5
  123.07650799999999 148.0 5
  123.119293 184.0 6
  123.130798 196.0 6
  123.160721 60.0 2
  123.246017 160.0 5
  123.301346 152.0 5
  123.319672 220.0 7
  123.346001 172.0 6
  123.385826 100.0 3
  123.5392 76.0 2
  123.57674399999999 212.0 7
  123.59146899999999 104.0 3
  123.603027 18.54244 1
  123.746872 2.801667 0
  123.75398299999999 176.0 6
  123.78961899999999 124.0 4
  123.87570199999999 132.0 4
  123.94708999999999 128.0 4
  124.02690899999999 7408.0 238
  124.075813 220.0 7
  124.121208 160.0 5
  124.127556 180.0 6
  124.1884 148.0 5
  124.31251499999999 216.0 7
  124.384148 52.0 2
  124.407471 200.0 6
  124.485092 176.0 6
  124.614632 328.0 11
  124.785072 152.0 5
  124.81753499999999 112.0 4
  125.01299999999999 140.0 5
  125.121208 144.0 5
  125.133156 132.0 4
  125.231049 180.0 6
  125.24745899999999 76.0 2
  125.761749 108.0 3
  125.91927299999999 176.0 6
  125.979019 140.0 5
  126.16534399999999 132.0 4
  126.20502499999999 68.0 2
  126.236374 168.0 5
  126.238098 132.0 4
  126.348061 168.0 5
  126.35432399999999 152.0 5
  126.736099 92.0 3
  126.829308 160.0 5
  127.054161 188.0 6
  127.11061099999999 152.0 5
  127.128952 136.0 4
  127.392929 140.0 5
  127.534584 148.0 5
  127.778038 148.0 5
  127.857475 224.0 7
  128.031082 140.0 5
  128.060577 492.0 16
  128.067078 188.0 6
  128.079361 180.0 6
  128.137451 184.0 6
  128.221573 204.0 7
  128.298447 164.0 5
  128.392441 136.0 4
  128.446411 40.0 1
  128.603897 196.0 6
  128.639648 164.0 5
  128.722275 176.0 6
  128.76947 196.0 6
  128.798654 164.0 5
  128.885757 132.0 4
  128.99231 100.0 3
  129.053009 23.099211 1
  129.22413600000002 200.0 6
  129.36187700000002 152.0 5
  129.38504 52.0 2
  129.38999900000002 32.22353 1
  129.454361 2.0 0
  129.518158 48.0 2
  129.82470700000002 156.0 5
  129.85257000000001 160.0 5
  129.91832000000002 25.05867 1
  129.950714 144.0 5
  130.06668100000002 1068.0 34
  130.07603500000002 1236.0 40
  130.15652500000002 88.0 3
  130.21923800000002 188.0 6
  130.564499 152.0 5
  131.025284 160.0 5
  131.028244 68.0 2
  131.296738 220.0 7
  131.411789 372.0 12
  131.421173 132.0 4
  131.580826 308.0 10
  131.86467000000002 144.0 5
  132.0569 128.0 4
  132.170975 80.0 3
  132.294968 140.0 5
  132.40910300000002 140.0 5
  132.45842000000002 116.0 4
  132.466125 80.0 3
  132.68214400000002 160.0 5
  133.044678 184.0 6
  133.062408 120.0 4
  133.10221900000002 3688.0 119
  133.104141 248.0 8
  133.163193 3.0 0
  133.260025 48.0 2
  133.356918 156.0 5
  133.377151 168.0 5
  133.382599 156.0 5
  133.409637 268.0 9
  133.48129300000002 128.0 4
  133.56178300000002 168.0 5
  133.710236 180.0 6
  133.733292 208.0 7
  133.974655 376.0 12
  133.9814 152.0 5
  134.037811 316.0 10
  134.102966 196.0 6
  134.134125 144.0 5
  134.283813 172.0 6
  134.321793 132.0 4
  134.373367 220.0 7
  134.436005 156.0 5
  134.47049 156.0 5
  134.81985500000002 48.0 2
  134.981628 180.0 6
  135.157623 232.0 7
  135.25212100000002 40.0 1
  135.307373 84.0 3
  135.564377 96.0 3
  135.657623 22.14822 1
  136.01258900000002 144.0 5
  136.11045800000002 180.0 6
  136.194565 176.0 6
  136.60611 192.0 6
  136.67411800000002 32.0 1
  136.848648 132.0 4
  136.86644 168.0 5
  136.973068 172.0 6
  137.012405 408.0 13
  137.15979000000002 136.0 4
  137.164581 132.0 4
  137.437607 84.0 3
  137.479507 104.0 3
  137.57193 156.0 5
  137.624878 184.0 6
  137.841125 212.0 7
  138.064728 204.0 7
  138.064804 140.0 5
  138.087234 100.0 3
  138.11882 108.0 3
  138.486862 196.0 6
  138.504288 164.0 5
  138.559372 124.0 4
  138.72551 200.0 6
  138.768921 136.0 4
  138.88085900000002 180.0 6
  138.952774 160.0 5
  139.076309 95.99231 3
  139.10195900000002 128.0 4
  139.19464100000002 124.0 4
  139.32373 188.0 6
  139.595322 120.0 4
  139.614944 104.0 3
  139.67686500000002 104.0 3
  139.76426700000002 140.0 5
  139.774536 212.0 7
  139.9832 388.0 12
  140.01442 128.0 4
  140.09111000000001 284.0 9
  140.29251100000002 200.0 6
  140.455872 260.0 8
  140.81395 208.0 7
  140.85908500000002 192.0 6
  141.013306 1004.0 32
  141.05342100000001 124.0 4
  141.054001 4072.0 131
  141.069183 30528.0 983
  141.07028200000002 384.0 12
  141.114548 92.0 3
  141.116226 252.0 8
  141.166077 148.0 5
  141.213196 176.0 6
  141.229874 348.0 11
  141.439438 124.0 4
  141.47485400000002 172.0 6
  141.53363000000002 200.0 6
  141.737625 196.0 6
  142.03649900000002 120.0 4
  142.06599400000002 304.0 10
  142.13874800000002 84.0 3
  142.221954 164.0 5
  142.29461700000002 180.0 6
  142.295166 300.0 10
  142.31732200000002 168.0 5
  142.44279500000002 240.0 8
  142.536606 376.0 12
  142.580765 92.0 3
  142.81118800000002 48.0 2
  142.958054 176.0 6
  143.048401 1248.73999 40
  143.20188900000002 260.0 8
  143.23765600000002 176.0 6
  143.289093 212.0 7
  143.34530600000002 112.0 4
  143.38472000000002 212.0 7
  143.42404200000001 76.0 2
  143.503677 148.0 5
  143.539368 256.0 8
  143.579361 128.0 4
  143.59852600000002 340.0 11
  143.671021 180.0 6
  143.75531 132.0 4
  144.027634 140.0 5
  144.04980500000002 172.0 6
  144.081589 2844.0 92
  144.169708 268.0 9
  144.185318 44.0 1
  144.31878700000001 116.0 4
  144.569061 80.0 3
  144.57672100000002 148.0 5
  144.57856800000002 172.0 6
  144.58178700000002 176.0 6
  144.73313900000002 148.0 5
  144.742264 44.0 1
  144.75813300000002 140.0 5
  144.78552200000001 96.0 3
  144.877014 156.0 5
  144.95369 176.0 6
  144.971832 204.0 7
  145.163452 148.0 5
  145.33763100000002 108.0 3
  145.781921 124.0 4
  145.795242 216.0 7
  146.00692700000002 196.0 6
  146.168533 164.0 5
  146.20498700000002 64.0 2
  146.20669600000002 276.0 9
  146.242355 212.0 7
  146.287369 164.0 5
  146.29843100000002 124.0 4
  146.303604 32.0 1
  146.375366 36.0 1
  146.38107300000001 164.0 5
  146.404999 56.0 2
  146.625137 160.0 5
  146.66745 304.0 10
  146.699799 192.0 6
  146.856491 44.0 1
  147.03421 280.0 9
  147.229294 52.0 2
  147.233673 15.21748 0
  147.23526 168.0 5
  147.245712 236.0 8
  147.275024 116.0 4
  147.399475 4.178241 0
  147.41021700000002 256.0 8
  147.415298 184.0 6
  147.447632 200.0 6
  147.451172 200.0 6
  147.547592 84.0 3
  147.86496 224.0 7
  147.910843 160.0 5
  148.04246500000002 232.0 7
  148.07534800000002 5476.0 176
  148.103775 200.0 6
  148.11187700000002 156.0 5
  148.112961 772.0 25
  148.286942 168.0 5
  148.451996 128.0 4
  148.74340800000002 208.0 7
  148.974228 316.0 10
  149.004379 1076.0 35
  149.07132000000001 156.0 5
  149.10110500000002 156.0 5
  149.11518900000002 48.0 2
  149.23107900000002 112.0 4
  149.34364300000001 128.0 4
  149.531464 144.0 5
  149.63154600000001 240.0 8
  149.822586 60.0 2
  149.84213300000002 136.0 4
  149.87785300000002 112.0 4
  149.908081 192.0 6
  150.00550800000002 388.0 12
  150.067993 1116.0 36
  150.30543500000002 124.0 4
  150.367264 152.0 5
  150.642197 252.0 8
  150.876801 56.0 2
  150.996811 256.0 8
  151.142761 144.0 5
  151.14897200000001 160.0 5
  151.250366 12.88324 0
  151.263077 160.0 5
  151.400391 176.0 6
  151.55487100000002 11.40441 0
  151.66166700000002 200.0 6
  151.829102 80.0 3
  151.85943600000002 168.0 5
  151.946808 144.0 5
  152.042877 300.0 10
  152.11389200000002 248.0 8
  152.223175 212.0 7
  152.538239 196.0 6
  152.53923 360.0 12
  152.569733 84.0 3
  152.66021700000002 96.0 3
  152.73107900000002 152.0 5
  152.808731 92.0 3
  152.812027 128.0 4
  152.884705 188.0 6
  152.980392 168.0 5
  153.04788200000002 784.0 25
  153.06393400000002 108.0 3
  153.42858900000002 260.0 8
  153.461746 104.0 3
  153.59324600000002 112.0 4
  153.69412200000002 164.0 5
  153.70957900000002 48.0 2
  153.80328400000002 36.0 1
  153.936081 160.0 5
  153.94043000000002 124.0 4
  153.97872900000002 224.0 7
  154.085556 452.0 15
  154.19734200000002 60.0 2
  154.289413 176.0 6
  154.595078 200.0 6
  154.602829 88.0 3
  154.804626 140.0 5
  155.072525 184.0 6
  155.28337100000002 104.0 3
  155.32122800000002 180.0 6
  155.459115 128.0 4
  155.514847 128.0 4
  155.620834 108.0 3
  156.00842300000002 120.0 4
  156.016769 176.0 6
  156.36523400000002 132.0 4
  156.3759 208.0 7
  156.45666500000002 204.0 7
  156.80062900000001 148.0 5
  156.90806600000002 140.0 5
  157.00332600000002 132.0 4
  157.037079 136.0 4
  157.061676 336.0 11
  157.092621 200.0 6
  157.132294 140.0 5
  157.14561500000002 164.0 5
  157.21632400000001 88.0 3
  157.3479 156.0 5
  157.810211 108.0 3
  157.981583 144.0 5
  158.071671 584.0 19
  158.10199 132.0 4
  158.197845 40.0 1
  158.300308 156.0 5
  158.48468 76.0 2
  158.800171 184.0 6
  158.818069 236.0 8
  158.903229 832.0 27
  159.014282 84.0 3
  159.044296 184.0 6
  159.318939 220.0 7
  159.349106 136.0 4
  159.350571 40.0 1
  159.644104 136.0 4
  159.86132800000001 124.0 4
  159.863861 120.0 4
  159.89595 112.0 4
  160.12114 148.0 5
  160.190323 100.0 3
  160.228455 164.0 5
  160.280029 148.0 5
  160.43235800000002 84.0 3
  160.45700100000002 92.0 3
  160.65721100000002 84.0 3
  160.841934 136.0 4
  160.91304 148.0 5
  160.914795 208.0 7
  160.95301800000001 136.0 4
  160.972641 212.0 7
  161.13208 72.0 2
  161.25087000000002 144.0 5
  161.48564100000002 124.0 4
  161.526443 80.0 3
  162.257767 132.0 4
  162.281372 120.0 4
  162.333969 188.0 6
  162.360275 140.0 5
  162.45282 240.0 8
  162.50434900000002 244.0 8
  162.79916400000002 120.0 4
  162.840088 148.0 5
  163.170197 52.0 2
  163.24395800000002 168.0 5
  163.44364900000002 168.0 5
  163.456238 140.0 5
  163.46348600000002 4.548214 0
  163.571335 164.0 5
  163.65725700000002 92.0 3
  163.680115 68.0 2
  163.779236 160.0 5
  163.894623 148.0 5
  163.936295 404.0 13
  164.043945 132.0 4
  164.092041 204.0 7
  164.52023300000002 416.0 13
  164.61554 64.0 2
  164.680573 180.0 6
  164.72702 128.0 4
  164.847092 192.0 6
  164.951233 140.0 5
  165.052094 140.0 5
  165.069458 956.0 31
  165.070404 604.0 19
  165.21502700000002 76.0 2
  165.662003 196.0 6
  165.708557 224.0 7
  165.71829200000002 132.0 4
  165.721741 64.0 2
  165.89054900000002 76.0 2
  165.982391 180.0 6
  166.065231 172.0 6
  166.07486 176.0 6
  166.41210900000002 108.0 3
  166.651276 88.0 3
  166.74305700000002 368.0 12
  166.829117 160.0 5
  166.863327 156.0 5
  167.069992 28684.0 923
  167.121078 56.0 2
  167.15773000000002 184.0 6
  167.258789 132.0 4
  167.27220200000002 156.0 5
  167.499313 56.0 2
  167.85673500000001 104.0 3
  168.25576800000002 152.0 5
  168.306793 56.0 2
  168.32844500000002 128.0 4
  168.436111 200.0 6
  168.60401900000002 152.0 5
  168.676209 76.0 2
  168.86734 80.0 3
  168.88382000000001 196.0 6
  169.065872 768.0 25
  169.067215 164.0 5
  169.485214 152.0 5
  169.528809 160.0 5
  169.855499 116.0 4
  170.15295400000002 168.0 5
  170.210983 164.0 5
  170.253937 55.46664 2
  170.309494 264.0 8
  170.519363 212.0 7
