ACCESSION: CCMSLIB00000085546
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23NO7
CH$EXACT_MASS: 413.14745207600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 7533
PK$PEAK: m/z int. rel.int.
  44.420258000000004 15.47115 0
  44.895626 192.0 1
  44.921833 172.0 1
  44.926083 128.0 1
  44.965332000000004 144.0 1
  44.983467000000005 140.0 1
  44.993507 212.0 1
  45.094852 172.0 1
  45.097599 220.0 1
  45.155617 192.0 1
  45.180359 172.0 1
  45.199974000000005 144.0 1
  45.214985 120.0 1
  45.252979 124.0 1
  45.307087 196.0 1
  45.360413 160.0 1
  45.361282 180.0 1
  45.365379000000004 212.0 1
  45.384487 164.0 1
  45.426125 36.0 0
  45.438633 132.0 1
  45.451172 72.0 0
  45.470615 200.0 1
  45.484062 64.0 0
  45.487743 148.0 1
  45.545887 368.0 2
  45.595642 144.0 1
  45.611237 108.0 1
  45.617184 180.0 1
  45.669857 200.0 1
  45.744823000000004 280.0 1
  45.811893000000005 244.0 1
  45.858501000000004 144.0 1
  45.864193 196.0 1
  45.870815 112.0 1
  45.900978 92.0 0
  45.904858000000004 140.0 1
  45.9091 252.0 1
  45.955463 216.0 1
  45.988297 132.0 1
  46.001221 216.0 1
  46.0186 44.0 0
  46.032810000000005 164.0 1
  46.070889 108.0 1
  46.098602 184.0 1
  46.120743000000004 168.0 1
  46.123795 156.0 1
  46.154694 136.0 1
  46.16584 212.0 1
  46.221089 220.0 1
  46.250366 128.0 1
  46.275105 240.0 1
  46.348286 168.0 1
  46.367512000000005 156.0 1
  46.371643 136.0 1
  46.371666000000005 176.0 1
  46.43848 132.0 1
  46.472301 140.0 1
  46.507648 92.0 0
  46.522022 212.0 1
  46.544567 152.0 1
  46.565922 164.0 1
  46.584698 208.0 1
  46.653393 260.0 1
  46.664585 128.0 1
  46.672268 196.0 1
  46.672832 140.0 1
  46.738125000000004 92.0 0
  46.769115 148.0 1
  46.774422 180.0 1
  46.817863 128.0 1
  46.842724000000004 120.0 1
  46.865547 148.0 1
  46.969143 180.0 1
  46.978954 124.0 1
  46.989655 216.0 1
  47.008125 160.0 1
  47.039188 76.0 0
  47.052982 168.0 1
  47.075211 176.0 1
  47.081482 192.0 1
  47.121403 148.0 1
  47.135544 180.0 1
  47.174561000000004 196.0 1
  47.192539000000004 160.0 1
  47.225826000000005 232.0 1
  47.226177 280.0 1
  47.252087 144.0 1
  47.272285000000004 108.0 1
  47.295746 172.0 1
  47.343033 204.0 1
  47.397736 76.0 0
  47.545242 100.0 0
  47.571461 108.0 1
  47.624977 148.0 1
  47.640743 208.0 1
  47.690498 236.0 1
  47.707691000000004 144.0 1
  47.767971 220.0 1
  47.812519 204.0 1
  47.877552 200.0 1
  47.889736 212.0 1
  47.907425 72.0 0
  47.928329 292.0 1
  47.929325 144.0 1
  47.931473000000004 184.0 1
  47.937794000000004 248.0 1
  47.973007 92.0 0
  47.999134 192.0 1
  48.03978 204.0 1
  48.053432 204.0 1
  48.156467 112.0 1
  48.189617 180.0 1
  48.209476 148.0 1
  48.249962000000004 212.0 1
  48.265926 100.0 0
  48.290718 132.0 1
  48.301662 224.0 1
  48.356407000000004 332.0 2
  48.371918 168.0 1
  48.376038 172.0 1
  48.378662 144.0 1
  48.417458 208.0 1
  48.42268 188.0 1
  48.513748 196.0 1
  48.559734 68.0 0
  48.575146000000004 116.0 1
  48.622688000000004 160.0 1
  48.637566 200.0 1
  48.680389 320.0 2
  48.691639 180.0 1
  48.713974 132.0 1
  48.75058 144.0 1
  48.755424000000005 204.0 1
  48.774597 180.0 1
  48.834091 180.0 1
  48.874916 156.0 1
  48.878887 208.0 1
  48.892201 136.0 1
  48.924416 68.0 0
  48.933651000000005 136.0 1
  49.039860000000004 184.0 1
  49.046574 172.0 1
  49.204803 176.0 1
  49.218521 144.0 1
  49.231716 156.0 1
  49.249859 120.0 1
  49.258701 160.0 1
  49.267376 164.0 1
  49.293732 176.0 1
  49.322529 132.0 1
  49.486191 156.0 1
