ACCESSION: CCMSLIB00000085297
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12N2O3
CH$EXACT_MASS: 280.08479224399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 510
PK$PEAK: m/z int. rel.int.
  45.636921 276.0 11
  46.514008000000004 100.0 4
  46.550488 152.0 6
  46.75032 208.0 9
  46.942196 136.0 6
  46.969978000000005 152.0 6
  47.192535 116.0 5
  47.265396 140.0 6
  48.616859 192.0 8
  49.393566 216.0 9
  49.447662 160.0 7
  49.714924 184.0 8
  50.357124 164.0 7
  50.614376 180.0 7
  50.640038000000004 180.0 7
  51.297615 116.0 5
  51.407337 180.0 7
  51.678032 164.0 7
  51.841442 172.0 7
  51.859116 148.0 6
  51.879009 136.0 6
  51.886982 184.0 8
  52.633518 188.0 8
  52.781509 164.0 7
  53.356323 196.0 8
  53.363796 184.0 8
  53.383324 160.0 7
  54.193493000000004 188.0 8
  54.425037 256.0 11
  54.505463 100.0 4
  54.851837 156.0 6
  55.400723 168.0 7
  55.41003 152.0 6
  55.706432 248.0 10
  55.713703 92.0 4
  56.01149 196.0 8
  56.106697000000004 128.0 5
  56.534165 152.0 6
  56.833336 136.0 6
  57.32589 88.0 4
  57.779469 40.0 2
  58.022594 68.0 3
  58.647984 136.0 6
  58.764416000000004 68.0 3
  58.796982 148.0 6
  59.740158 188.0 8
  59.811569 248.0 10
  59.924686 200.0 8
  59.967632 140.0 6
  61.750252 68.0 3
  62.015377 144.0 6
  62.568592 136.0 6
  62.774902000000004 232.0 10
  62.776722 168.0 7
  63.85577 60.0 2
  64.332985 188.0 8
  64.585358 148.0 6
  64.753044 160.0 7
  65.935448 140.0 6
  66.02763399999999 176.0 7
  67.458061 184.0 8
  67.787292 160.0 7
  67.859245 184.0 8
  68.29819499999999 144.0 6
  68.850128 108.0 4
  69.49864199999999 128.0 5
  69.546326 148.0 6
  69.698837 156.0 6
  69.70034 112.0 5
  70.619553 168.0 7
  70.891769 184.0 8
  71.948837 152.0 6
  73.36645499999999 124.0 5
  73.37339 108.0 4
  73.841904 208.0 9
  74.71212 212.0 9
  78.676109 208.0 9
  79.188614 160.0 7
  79.445404 104.0 4
  79.53894 136.0 6
  80.014229 180.0 7
  80.36640899999999 132.0 5
  80.589569 168.0 7
  81.04813399999999 180.0 7
  81.499039 96.0 4
  81.97331199999999 104.0 4
  82.230919 176.0 7
  82.66792299999999 200.0 8
  82.83608199999999 192.0 8
  83.091515 112.0 5
  83.56751299999999 164.0 7
  83.910439 208.0 9
  84.35936699999999 48.0 2
  85.172218 64.0 3
  85.196739 180.0 7
  85.540977 172.0 7
  86.161316 144.0 6
  86.69193999999999 188.0 8
  87.233139 204.0 8
  87.580711 256.0 11
  87.89529399999999 264.0 11
  88.195 164.0 7
  88.26097899999999 204.0 8
  89.74340099999999 140.0 6
  90.3479 276.0 11
  90.95446 176.0 7
  91.04242699999999 228.0 9
  92.582512 168.0 7
  93.002899 184.0 8
  94.494423 204.0 8
  95.126038 132.0 5
  95.145134 208.0 9
  95.256058 128.0 5
  95.453232 116.0 5
  95.50241899999999 156.0 6
  95.735886 120.0 5
  95.948921 320.0 13
  95.950058 124.0 5
  97.336845 192.0 8
  97.79667699999999 64.0 3
  98.79361 172.0 7
  99.022217 180.0 7
  99.360924 164.0 7
  99.467873 52.0 2
  100.035477 68.0 3
  101.17324099999999 140.0 6
  101.383675 176.0 7
  102.005821 172.0 7
  102.404671 160.0 7
  102.73737299999999 180.0 7
  102.867706 136.0 6
  102.95017999999999 196.0 8
  103.965637 268.0 11
  105.336479 148.0 6
  105.94635 128.0 5
  105.97017699999999 224.0 9
  106.00450099999999 164.0 7
  106.029625 800.0 33
  106.2789 56.0 2
  106.526482 204.0 8
  107.12231399999999 184.0 8
  107.56459799999999 136.0 6
  107.670662 164.0 7
  109.39698 31.68313 1
  109.892876 128.0 5
  110.29219099999999 144.0 6
  110.62829599999999 164.0 7
  111.007103 2048.0 85
  112.071198 160.0 7
  112.10258499999999 228.0 9
  112.167076 172.0 7
