ACCESSION: CCMSLIB00000079361
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31N3O8S
CH$EXACT_MASS: 497.18318595200003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 498
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 134
PK$PEAK: m/z int. rel.int.
  52.097782 172.0 83
  55.068195 116.0 56
  58.713036 148.0 71
  59.338009 156.0 75
  60.043644 188.0 90
  66.518524 248.0 119
  72.05710599999999 148.0 71
  73.674667 180.0 86
  75.909554 56.0 27
  78.622154 124.0 60
  79.10516399999999 164.0 79
  85.555534 156.0 75
  85.84584799999999 200.0 96
  86.45803799999999 176.0 85
  90.99410999999999 236.0 113
  97.247261 176.0 85
  97.69036899999999 128.0 61
  101.48842599999999 204.0 98
  102.14151799999999 144.0 69
  103.93276999999999 128.0 61
  106.287995 184.0 88
  106.805504 132.0 63
  109.44433599999999 240.0 115
  109.62319199999999 88.0 42
  110.377663 256.0 123
  111.99767299999999 160.0 77
  112.62966899999999 124.0 60
  113.45601699999999 17.51515 8
  115.76149699999999 108.0 52
  117.754471 136.0 65
  120.096069 124.0 60
  129.05891400000002 816.0 392
  129.484116 79.265182 38
  130.226074 36.0 17
  130.887711 192.0 92
  132.24456800000002 152.0 73
  133.511322 212.0 102
  133.72120700000002 196.0 94
  134.06346100000002 236.0 113
  136.466766 72.0 35
  137.36805700000002 164.0 79
  143.04731800000002 176.0 85
  146.631851 164.0 79
  147.047806 476.0 229
  147.23812900000001 152.0 73
  149.20593300000002 236.0 113
  150.395996 136.0 65
  152.228409 180.0 86
  154.123306 108.0 52
  154.897217 176.0 85
  156.515182 84.0 40
  159.682343 184.0 88
  160.341049 284.0 136
  167.924957 188.0 90
  168.046097 152.0 73
  171.386292 52.0 25
  172.78358500000002 188.0 90
  174.618973 128.0 61
  178.591003 172.0 83
  179.377396 68.0 33
  182.54130600000002 172.0 83
  182.681824 180.0 86
  186.46743800000002 64.0 31
  189.678299 192.0 92
  190.01048300000002 132.0 63
  192.097748 816.0 392
  194.062637 172.0 83
  194.984985 164.0 79
  196.49606300000002 144.0 69
  198.412567 124.0 60
  199.26864600000002 248.0 119
  199.640305 232.0 111
  203.036865 376.0 181
  205.735138 248.0 119
  206.117691 124.0 60
  212.184311 136.0 65
  212.230621 164.0 79
  215.471375 232.0 111
  216.070557 240.0 115
  219.547943 44.0 21
  224.35913100000002 208.0 100
  225.53315800000001 148.0 71
  227.767685 212.0 102
  228.531937 144.0 69
  229.572876 96.0 46
  231.439713 68.0 33
  232.794769 60.0 29
  243.08860800000002 212.0 102
  243.77153 116.0 56
  245.273087 236.0 113
  246.049927 364.0 175
  248.366104 88.0 42
  249.754288 176.0 85
  250.106094 68.0 33
  250.549194 168.0 81
  254.40055800000002 148.0 71
  258.27002 100.0 48
  262.067139 356.0 171
  264.469452 40.0 19
  267.10882599999997 52.0 25
  267.64773599999995 192.0 92
  267.739014 48.0 23
  271.053589 80.0 38
  271.09286499999996 200.0 96
  271.130615 164.0 79
  272.50228899999996 56.0 27
  273.85546899999997 100.0 48
  274.117462 516.0 248
  279.008453 128.0 61
  280.437622 104.0 50
  293.989716 164.0 79
  308.76843299999996 272.0 131
  315.903351 400.0 192
  319.06933599999996 176.0 85
  323.856476 132.0 63
  325.069214 896.0 430
  327.01663199999996 2080.0 999
  329.22860699999995 60.0 29
  334.62188699999996 8.175494 4
  336.727081 3.555556 2
  340.748871 84.0 40
  347.47634899999997 208.0 100
  348.91464199999996 9.381709 5
  354.88122599999997 196.0 94
  362.81359899999995 200.0 96
  362.828674 180.0 86
  369.108856 200.0 96
  374.700897 132.0 63
  383.84320099999997 48.0 23
  404.68145799999996 128.0 61
  430.463013 88.0 42
  453.47387699999996 136.0 65
  457.62060599999995 172.0 83
  498.175812 112.0 54
//
