ACCESSION: CCMSLIB00000080034
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C28H28N4O3
CH$EXACT_MASS: 468.21614075599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 469
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1218
PK$PEAK: m/z int. rel.int.
  45.081013 156.0 6
  45.157768000000004 208.0 8
  46.120743000000004 168.0 7
  46.519085000000004 124.0 5
  46.592785 192.0 8
  46.676857 124.0 5
  46.910194000000004 100.0 4
  47.077675 140.0 6
  47.164757 44.0 2
  47.232014 224.0 9
  47.614616 188.0 7
  47.63345 184.0 7
  47.690609 184.0 7
  47.905087 144.0 6
  48.06163 124.0 5
  48.082329 88.0 3
  48.5122 104.0 4
  48.551277 128.0 5
  48.554234 76.0 3
  48.555637000000004 264.0 10
  48.647469 180.0 7
  49.257973 232.0 9
  49.266415 192.0 8
  49.303398 168.0 7
  49.350414 144.0 6
  49.487343 200.0 8
  49.951591 112.0 4
  50.009155 216.0 9
  50.084011000000004 164.0 6
  50.128498 112.0 4
  50.809544 112.0 4
  52.145657 164.0 6
  52.178535000000004 196.0 8
  52.568130000000004 136.0 5
  52.663223 100.0 4
  52.718555 156.0 6
  52.951115 156.0 6
  52.976448000000005 172.0 7
  53.599934000000005 172.0 7
  53.709946 268.0 11
  53.781364 124.0 5
  53.788525 160.0 6
  53.798023 148.0 6
  54.092995 212.0 8
  54.142700000000005 144.0 6
  54.630615 280.0 11
  54.893421000000004 192.0 8
  54.910103 216.0 9
  54.934216 128.0 5
  55.220905 172.0 7
  55.697704 148.0 6
  55.830254000000004 156.0 6
  56.396019 108.0 4
  56.422455 32.0 1
  56.631821 172.0 7
  57.149918 196.0 8
  57.181103 56.0 2
  57.275585 112.0 4
  57.759655 216.0 9
  57.789509 156.0 6
  57.791328 208.0 8
  59.626862 224.0 9
  59.785729 80.0 3
  59.890919000000004 144.0 6
  60.386387 112.0 4
  60.434761 160.0 6
  60.73621 176.0 7
  61.104294 148.0 6
  61.13298 120.0 5
  61.265629000000004 184.0 7
  61.461674 108.0 4
  61.48114 276.0 11
  61.667866000000004 180.0 7
  61.699665 164.0 6
  61.741032000000004 172.0 7
  61.851665000000004 84.0 3
  61.883713 168.0 7
  61.938461000000004 304.0 12
  62.291229 128.0 5
  62.361256000000004 128.0 5
  62.726696000000004 80.0 3
  63.105827000000005 176.0 7
  63.257008 236.0 9
  63.49382 148.0 6
  63.566589 156.0 6
  64.220963 192.0 8
  64.587135 176.0 7
  64.681488 192.0 8
  64.818596 148.0 6
  65.722397 148.0 6
  65.80143 148.0 6
  66.425888 96.0 4
  66.58666199999999 120.0 5
  66.61022899999999 164.0 6
  67.406082 200.0 8
  67.46418 88.0 3
  67.567764 172.0 7
  68.146217 184.0 7
  68.149063 180.0 7
  68.366875 108.0 4
  68.599144 132.0 5
  68.744469 116.0 5
  69.917503 216.0 9
  70.034927 196.0 8
  70.17624699999999 168.0 7
  70.600883 224.0 9
  70.625481 172.0 7
  70.80233799999999 160.0 6
  70.828468 156.0 6
  70.99402599999999 164.0 6
  71.033958 156.0 6
  71.369957 164.0 6
  71.91948699999999 168.0 7
  72.06646699999999 132.0 5
  72.71045699999999 148.0 6
  72.903336 160.0 6
  73.09149199999999 92.0 4
  73.38345299999999 156.0 6
  73.565659 156.0 6
  73.891357 208.0 8
  74.22608899999999 220.0 9
  74.28926799999999 116.0 5
  74.387756 200.0 8
  74.626274 112.0 4
  75.095016 156.0 6
  75.193069 280.0 11
  75.29646299999999 148.0 6
  75.482559 140.0 6
  75.62785299999999 156.0 6
  75.747993 196.0 8
  76.209808 184.0 7
  76.307098 184.0 7
  76.562012 224.0 9
  76.66407 196.0 8
  77.085403 176.0 7
  77.10475199999999 148.0 6
  77.152664 156.0 6
  77.27613799999999 124.0 5
  77.320572 144.0 6
  77.59124 180.0 7
  77.69955399999999 200.0 8
  79.056725 80.0 3
  79.271469 200.0 8
  79.41918199999999 156.0 6
  79.480347 228.0 9
  79.795845 96.0 4
  79.87058999999999 136.0 5
  79.93814099999999 104.0 4
  80.072578 148.0 6
