ACCESSION: CCMSLIB00000077043
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16ClN3O
CH$EXACT_MASS: 313.098189812
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 314
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 588
PK$PEAK: m/z int. rel.int.
  46.201122 64.0 0
  47.580082000000004 136.0 1
  48.035789 204.0 1
  48.435352 136.0 1
  49.02364 156.0 1
  50.197472000000005 240.0 1
  51.002274 68.0 0
  51.531281 132.0 1
  51.945419 104.0 1
  53.007553 200.0 1
  53.522282000000004 60.0 0
  53.647793 200.0 1
  54.03788 176.0 1
  54.63092 224.0 1
  54.875359 116.0 1
  54.910469 152.0 1
  55.582249000000004 168.0 1
  56.442089 176.0 1
  56.845867 88.0 0
  57.129784 120.0 1
  57.327549000000005 144.0 1
  57.403061 172.0 1
  57.938469000000005 164.0 1
  58.629822000000004 184.0 1
  59.224937000000004 152.0 1
  59.882084 56.0 0
  60.322102 148.0 1
  60.423088 208.0 1
  60.791706000000005 132.0 1
  61.438255 84.0 0
  61.520168 184.0 1
  62.186714 116.0 1
  62.449406 128.0 1
  62.551495 108.0 1
  62.638878 116.0 1
  62.703942000000005 180.0 1
  62.937649 196.0 1
  63.270538 168.0 1
  63.60326 144.0 1
  63.834991 232.0 1
  64.04341099999999 216.0 1
  66.13591799999999 104.0 1
  66.317352 192.0 1
  66.456711 148.0 1
  66.926712 168.0 1
  66.953972 148.0 1
  67.146706 104.0 1
  68.21292899999999 124.0 1
  69.00309 156.0 1
  69.148178 44.638981 0
  69.56598699999999 156.0 1
  69.57328 200.0 1
  69.94279499999999 64.0 0
  70.122253 128.0 1
  70.26205399999999 180.0 1
  71.105217 164.0 1
  71.657913 152.0 1
  73.328964 116.0 1
  73.48005699999999 128.0 1
  73.641151 200.0 1
  74.548706 184.0 1
  74.629105 188.0 1
  75.423943 160.0 1
  75.635437 212.0 1
  75.728539 148.0 1
  76.264389 176.0 1
  76.36063399999999 196.0 1
  76.558578 168.0 1
  76.913467 180.0 1
  76.93182399999999 76.0 0
  77.20558199999999 208.0 1
  78.996231 168.0 1
  79.36438799999999 132.0 1
  79.896881 152.0 1
  80.495857 188.0 1
  80.775719 140.0 1
  80.968987 48.0 0
  81.085121 224.0 1
  81.59362 208.0 1
  81.61874399999999 196.0 1
  81.867004 180.0 1
  82.039909 164.0 1
  82.281296 116.0 1
  83.497856 104.0 1
  83.79051199999999 152.0 1
  83.94236 168.0 1
  84.548859 240.0 1
  84.63664999999999 156.0 1
  85.01823399999999 140.0 1
  85.20146899999999 196.0 1
  85.236076 136.0 1
  85.70803799999999 124.0 1
  85.765594 188.0 1
  86.090508 180.0 1
  87.149811 168.0 1
  87.402458 88.0 0
  88.749268 232.0 1
  88.95687099999999 56.0 0
  89.344574 364.0 2
  89.745392 52.0 0
  90.134575 160.0 1
  90.21043399999999 164.0 1
  90.49304199999999 132.0 1
  92.15113099999999 120.0 1
  93.04523499999999 160.0 1
  93.576736 244.0 1
  93.89718599999999 184.0 1
  94.083061 176.0 1
  95.306198 180.0 1
  95.687958 144.0 1
  96.05953199999999 164.0 1
  96.53537 160.0 1
  96.850342 144.0 1
  96.870003 72.0 0
  97.145332 96.0 0
  98.056564 208.0 1
  98.105515 204.0 1
  98.94728099999999 184.0 1
  99.07901 132.0 1
  99.455666 168.0 1
  99.478111 112.0 1
  99.577957 52.0 0
  99.67813899999999 144.0 1
  100.07741499999999 1052.0 5
  100.116035 184.0 1
  100.92386599999999 192.0 1
  101.079865 144.0 1
  101.30776999999999 156.0 1
  102.022224 172.0 1
  102.047585 208.0 1
  102.67321799999999 148.0 1
  103.169266 104.0 1
  103.54087799999999 76.0 0
  103.65959199999999 204.0 1
  104.46273 164.0 1
  104.601395 172.0 1
  105.532364 196.0 1
  105.604416 536.0 3
  105.61312099999999 168.0 1
  105.746803 248.0 1
  105.90864599999999 124.0 1
  106.457336 152.0 1
  106.57738499999999 156.0 1
  106.578453 248.0 1
  106.75441 120.0 1
  106.784348 136.0 1
  106.898201 148.0 1
  106.967804 204.0 1
