ACCESSION: CCMSLIB00000085861
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.71489 128.0 0
  95.031776 300.0 0
  95.07618699999999 180.0 0
  95.117294 132.0 0
  95.119492 208.0 0
  95.199692 284.0 0
  95.229187 212.0 0
  95.230392 152.0 0
  95.38756599999999 148.0 0
  95.57958199999999 184.0 0
  95.803406 168.0 0
  96.151512 176.0 0
  96.385712 252.0 0
  96.76252699999999 196.0 0
  96.961136 180.0 0
  97.00778199999999 168.0 0
  97.013763 124.0 0
  97.02546699999999 164.0 0
  97.26300099999999 72.0 0
  97.263252 96.0 0
  97.28469799999999 176.0 0
  97.289017 188.0 0
  97.571304 152.0 0
  97.62042199999999 68.0 0
  97.914902 128.0 0
  98.065933 216.0 0
  98.197716 156.0 0
  98.28137199999999 152.0 0
  98.854759 208.0 0
  99.347077 124.0 0
  100.32354 160.0 0
  101.218887 116.0 0
  101.279083 168.0 0
  101.348289 204.0 0
  101.99855 200.0 0
  102.145882 168.0 0
  102.38958699999999 120.0 0
  103.02358199999999 140.0 0
  103.02443699999999 116.0 0
  103.184204 168.0 0
  103.40837099999999 60.0 0
  103.785027 180.0 0
  103.83509799999999 132.0 0
  103.85439299999999 136.0 0
  104.23361999999999 176.0 0
  104.463684 1.777778 0
  105.03388199999999 20032.0 16
  105.252411 128.0 0
  105.315872 60.0 0
  105.75653799999999 208.0 0
  106.093796 68.0 0
  106.30452 120.0 0
  106.483841 164.0 0
  106.50550799999999 176.0 0
  106.54016899999999 124.0 0
  106.967361 176.0 0
  107.067673 284.0 0
  107.082161 136.0 0
  107.349953 112.0 0
  107.51020799999999 104.0 0
  107.724915 216.0 0
  107.871361 220.0 0
  108.087685 172.0 0
  108.299408 44.0 0
  108.382179 224.0 0
  108.45208 224.0 0
  108.589096 132.0 0
  108.72541799999999 168.0 0
  108.88499499999999 168.0 0
  108.97855399999999 160.0 0
  109.32811 108.0 0
  109.396774 188.0 0
  109.54289999999999 11.94902 0
  109.57049599999999 200.0 0
  109.587982 84.0 0
  110.160286 136.0 0
  110.419899 88.0 0
  110.711304 15.79727 0
  110.776451 184.0 0
  110.86366299999999 296.0 0
  111.081299 504.0 0
  111.201645 768.0 1
  111.206406 184.0 0
  111.44863099999999 96.0 0
  111.54910299999999 128.0 0
  111.913033 132.0 0
  112.63469699999999 48.0 0
  112.837013 112.0 0
  113.049736 196.0 0
  113.054459 156.0 0
  113.071694 104.0 0
  113.177917 160.0 0
  113.407356 156.0 0
  113.70871 148.0 0
  113.825424 184.0 0
  113.94090299999999 216.0 0
  116.28285199999999 96.0 0
  116.84119399999999 104.0 0
  117.435181 176.0 0
  117.43528699999999 200.0 0
  117.450195 84.0 0
  118.039322 220.0 0
  119.1437 152.0 0
  119.18371599999999 152.0 0
  119.225578 120.0 0
  119.25922399999999 220.0 0
  119.434181 164.0 0
  119.527824 184.0 0
  119.667915 104.0 0
  119.77978499999999 152.0 0
  119.948273 160.0 0
  120.31008899999999 180.0 0
  120.642365 192.0 0
  120.68281599999999 196.0 0
  121.022949 176.0 0
  121.56219499999999 68.0 0
  121.564087 140.0 0
  122.21779599999999 184.0 0
  122.261848 188.0 0
  123.01121499999999 54.56617 0
  123.046989 100.0 0
  123.081108 116.0 0
  123.18270899999999 48.0 0
  123.19558699999999 72.0 0
  123.40937799999999 148.0 0
  123.46700299999999 224.0 0
  123.68736299999999 172.0 0
  124.080574 168.0 0
  124.47670699999999 132.0 0
  125.05899799999999 604.0 0
  125.274391 132.0 0
  125.35389699999999 196.0 0
  125.46646899999999 152.0 0
  125.60528599999999 164.0 0
  125.60531599999999 88.0 0
  125.775436 132.0 0
  125.940643 180.0 0
  126.151276 244.0 0
  126.28126499999999 200.0 0
  126.81230199999999 148.0 0
  127.746956 152.0 0
  127.77867099999999 124.0 0
  128.108246 124.0 0
  128.11348 152.0 0
  128.952057 124.0 0
  129.03967300000002 528.0 0
  129.07338000000001 172.0 0
  129.20004300000002 172.0 0
  129.57513400000002 112.0 0
  130.033051 472.0 0
  130.176376 56.0 0
  130.206772 204.0 0
  130.517258 156.0 0
  130.92276 208.0 0
  131.084045 684.0 1
  131.085617 1044.767944 1
  131.588425 152.0 0
  131.660095 240.0 0
  133.041367 116.0 0
  133.203415 64.0 0
  133.29573100000002 148.0 0
  133.33612100000002 216.0 0
  133.91481000000002 128.0 0
  133.94494600000002 88.0 0
  134.06050100000002 3932.0 3
  134.147858 172.0 0
  134.59175100000002 96.0 0
  135.089676 124.0 0
  135.319489 2.883658 0
  136.06419400000001 124.0 0
  136.186386 3.782051 0
  136.31564300000002 232.0 0
  136.760468 144.0 0
  136.80375700000002 212.0 0
  136.858292 172.0 0
  136.883118 280.0 0
  137.05986000000001 148.0 0
  137.126404 152.0 0
  137.406036 164.0 0
  137.450577 100.0 0
  138.03070100000002 180.0 0
  138.183853 124.0 0
  138.30482500000002 64.0 0
  138.88493300000002 208.0 0
  138.90377800000002 44.0 0
  139.071671 124.0 0
  139.261536 148.0 0
  139.402115 96.0 0
  139.552277 104.0 0
  139.733688 192.0 0
  140.101379 148.0 0
  140.112427 152.0 0
  140.24276700000001 112.0 0
  140.25756800000002 184.0 0
  140.436371 192.0 0
  140.439697 168.0 0
  140.629318 152.0 0
  140.979126 148.0 0
  141.055511 461.0 0
  141.06874100000002 324.0 0
  141.394043 132.0 0
  141.77719100000002 132.0 0
  142.354523 180.0 0
  142.531021 52.0 0
  143.042694 7573.0 6
  143.428787 224.0 0
  143.732468 140.0 0
  144.088257 428.0 0
  144.626541 184.0 0
  144.630112 264.0 0
  144.901443 136.0 0
  145.078171 1096.0 1
  145.08796700000002 4192.0 3
  145.19708300000002 148.0 0
  145.935852 32.0 0
  147.030182 124.0 0
  147.110825 144.0 0
  147.45134000000002 132.0 0
  147.71048000000002 124.0 0
  147.898682 120.0 0
  147.97409100000002 128.0 0
  148.023651 112.0 0
  148.286255 128.0 0
  148.49383500000002 228.0 0
  148.673798 228.0 0
  149.04255700000002 1004.0 1
  149.07193 136.0 0
  149.655731 64.0 0
  149.84587100000002 252.0 0
  149.853973 216.0 0
  149.865494 212.0 0
  149.869705 236.0 0
  149.981232 124.0 0
  150.338348 136.0 0
  150.428574 56.0 0
  150.852676 172.0 0
  151.32942200000002 52.0 0
  151.599228 216.0 0
  151.76954700000002 136.0 0
  152.325317 104.0 0
  153.066483 10411.0 8
  153.116287 196.0 0
  153.97615100000002 232.0 0
  154.89184600000002 100.0 0
  155.50778200000002 128.0 0
  155.821899 168.0 0
  155.89447 136.0 0
  155.895782 172.0 0
  156.05294800000001 688.0 1
  156.56791700000002 160.0 0
  156.930161 280.0 0
  157.06483500000002 1273461.0 999
  157.293481 120.0 0
  157.64807100000002 144.0 0
  158.06736800000002 200.0 0
  158.286957 220.0 0
  158.932297 104.0 0
  159.39892600000002 200.0 0
  159.539825 128.0 0
  160.39151 340.0 0
  160.743927 188.0 0
  161.115295 88.0 0
  161.117538 196.0 0
  161.181396 168.0 0
  161.378082 200.0 0
  161.61235000000002 104.0 0
  161.892715 116.0 0
  162.106995 188.0 0
  162.365646 176.0 0
  162.37939500000002 164.0 0
  162.636841 116.0 0
  162.98893700000002 204.0 0
  163.025497 216.0 0
  163.176285 72.0 0
  163.234756 168.0 0
  163.431824 124.0 0
  163.954666 140.0 0
  164.06073 184.0 0
  164.246857 160.0 0
  164.35887100000002 224.0 0
  164.489746 80.0 0
  164.693878 100.0 0
  164.74939 188.0 0
  164.847641 188.0 0
  165.45060700000002 88.0 0
  165.54924 280.0 0
  165.971313 124.0 0
  165.9897 144.0 0
  166.47636400000002 44.0 0
  166.664612 88.0 0
  166.97070300000001 280.0 0
  167.193237 72.0 0
  167.548767 108.0 0
  168.238068 192.0 0
  168.32840000000002 312.0 0
  168.383362 192.0 0
  168.651047 156.0 0
  168.774368 196.0 0
  169.462692 104.0 0
  169.481796 148.0 0
  170.105728 148.0 0
  170.36033600000002 112.0 0
  170.411011 76.0 0
  171.051727 140.0 0
  171.257034 168.0 0
  171.31839000000002 44.0 0
  171.43339500000002 48.0 0
  172.507553 108.0 0
  172.50856000000002 196.0 0
  172.593536 172.0 0
  172.75555400000002 244.0 0
  172.95086700000002 92.0 0
  173.01976000000002 148.0 0
  173.537369 60.0 0
  173.86895800000002 148.0 0
  174.340347 48.0 0
  174.600967 184.0 0
  174.629547 192.0 0
  174.66085800000002 132.0 0
  174.86921700000002 48.0 0
  175.0345 304.0 0
  176.448578 152.0 0
  176.59935000000002 44.0 0
  176.83178700000002 148.0 0
  176.93339500000002 60.0 0
  177.335617 248.0 0
  177.64776600000002 148.0 0
  177.75851400000002 232.0 0
  178.806168 124.0 0
  179.010605 180.0 0
  180.960876 116.0 0
  181.069702 332.0 0
  181.436371 176.0 0
  181.49996900000002 180.0 0
  182.019043 184.0 0
  182.07191500000002 2656.0 2
  182.399506 144.0 0
  182.810959 120.0 0
  182.870239 204.0 0
  183.011276 132.0 0
  183.940109 92.0 0
  184.020035 1572.0 1
  184.914825 140.0 0
  184.937973 47.91954 0
  185.056915 428.0 0
  185.65446500000002 188.0 0
  186.064072 300.0 0
  186.073151 264.0 0
  186.246658 80.0 0
  186.316864 80.0 0
  186.608521 60.0 0
  186.651733 132.0 0
  186.969345 88.0 0
  187.09840400000002 124.0 0
  187.10887100000002 164.0 0
  187.112549 588.0 0
  187.861649 132.0 0
  188.148483 204.0 0
  188.31938200000002 76.0 0
  188.68656900000002 184.0 0
  188.912949 160.0 0
  188.988312 156.0 0
  189.08831800000002 1664.0 1
  189.731537 124.0 0
  190.00053400000002 56.0 0
  190.079071 36.0 0
  191.466049 164.0 0
  191.937027 244.0 0
  192.620728 104.0 0
  192.882507 168.0 0
  194.038193 1848.0 1
  194.270905 260.0 0
  194.813751 140.0 0
  195.006683 156.0 0
  195.172287 108.0 0
  195.391617 116.0 0
  195.793732 48.0 0
  196.07522600000001 168.0 0
  196.33371 104.0 0
  196.673447 144.0 0
  196.83410600000002 176.0 0
  197.055984 144.0 0
  197.31045500000002 192.0 0
  197.874466 152.0 0
  199.368011 68.0 0
  199.452652 112.0 0
  199.772003 116.0 0
  200.179886 132.0 0
  200.439606 100.0 0
  200.461716 84.0 0
  200.53157000000002 104.0 0
  201.000504 160.0 0
  201.019943 140.0 0
  201.205124 216.0 0
  201.350754 132.0 0
  201.564392 160.0 0
  201.8974 292.0 0
  202.132629 304.0 0
  202.239731 76.0 0
  203.176346 152.0 0
  203.236084 14.72531 0
  203.549866 72.0 0
  203.570343 136.0 0
  204.02804600000002 108.0 0
  204.16412400000002 112.0 0
  204.822784 156.0 0
  205.113068 412.0 0
  205.423447 96.0 0
  205.490433 160.0 0
  205.801331 148.0 0
  206.331207 220.0 0
  206.601028 188.0 0
  206.711975 204.0 0
  206.99700900000002 376.0 0
  207.441223 156.0 0
  207.639297 96.0 0
  208.14163200000002 392.0 0
  209.066284 104.0 0
  209.08299300000002 2248.0 2
  209.236221 284.0 0
  210.092834 72.0 0
  210.293121 136.0 0
  211.40266400000002 4.083333 0
  211.657928 68.0 0
  213.05838 316.0 0
  213.50325 28.0 0
  213.686035 220.0 0
  213.995392 180.0 0
  214.30706800000002 216.0 0
  214.48249800000002 112.0 0
  214.520767 44.0 0
  215.026138 52.0 0
  215.035156 160.0 0
  215.311905 160.0 0
  215.83131400000002 176.0 0
  216.01919600000002 124.0 0
  216.053253 264.0 0
  216.100739 1348.0 1
  216.286011 260.0 0
  216.873611 76.0 0
  216.885376 144.0 0
  217.21031200000002 120.0 0
  217.472183 120.0 0
  217.675781 144.0 0
  217.839111 156.0 0
  217.88299600000002 188.0 0
  218.039307 192.0 0
  218.047806 100.0 0
  218.320099 60.0 0
  218.41217 88.0 0
  218.60067700000002 84.0 0
  219.027771 96.0 0
  219.67089800000002 40.0 0
  220.308411 364.0 0
  220.365158 180.0 0
  221.07955900000002 540.0 0
  221.15957600000002 128.0 0
  221.65596000000002 284.0 0
  222.40008500000002 116.0 0
  223.10524 1380.0 1
  223.653244 204.0 0
  223.952087 116.0 0
  224.07380700000002 1260.0 1
  224.23048400000002 148.0 0
  224.7491 64.0 0
  225.170837 192.0 0
  225.504578 152.0 0
  226.02002000000002 148.0 0
  226.417313 80.0 0
  228.051682 68.0 0
  228.07920800000002 62104.0 49
  228.902084 48.0 0
  228.968796 128.0 0
  229.836975 100.0 0
  229.952011 100.0 0
  230.09608500000002 2480.0 2
  230.433411 100.0 0
  230.76452600000002 172.0 0
  230.808456 140.0 0
  231.148773 308.0 0
  231.28164700000002 76.0 0
  231.76147500000002 24.457781 0
  232.40390000000002 124.0 0
  232.879593 184.0 0
  234.94133000000002 120.0 0
  235.146271 456.0 0
  235.96803300000002 37.906239 0
  235.969849 96.0 0
  236.07457000000002 104.0 0
  237.06485 160.0 0
  237.07501200000002 25.86562 0
  237.574768 52.0 0
  237.664093 52.0 0
  237.992752 60.0 0
  238.11424300000002 160.0 0
  238.39651500000002 80.0 0
  238.65387 216.0 0
  238.926376 72.0 0
  239.34530600000002 92.0 0
  239.76092500000001 8.533334 0
  240.230667 112.0 0
  241.83406100000002 264.0 0
  241.994446 48.0 0
  243.03581200000002 176.0 0
  243.13308700000002 17.96459 0
  243.954178 168.0 0
  244.047806 206.0 0
  244.560165 116.0 0
  244.857315 184.0 0
  245.054031 76.0 0
  245.85131800000002 164.0 0
  246.07638500000002 136.0 0
  248.122543 136.0 0
  248.711349 200.0 0
  251.14016700000002 1168.0 1
  255.103195 2548.0 2
  255.17570500000002 228.0 0
  255.98919700000002 124.0 0
  256.068268 7800.0 6
  256.45120199999997 148.0 0
  256.911926 244.0 0
  257.098053 172.0 0
  258.231018 144.0 0
  259.02255199999996 72.0 0
  259.1203 172.0 0
  260.67004399999996 140.0 0
  260.961548 220.0 0
  261.792328 3.703704 0
  263.014435 52.0 0
  263.07766699999996 244.0 0
  263.211578 44.0 0
  263.38561999999996 64.0 0
  264.10540799999995 304.0 0
  264.129395 88.0 0
  264.63159199999996 136.0 0
  265.39996299999996 72.0 0
  265.784363 64.0 0
  266.824646 136.0 0
  267.16928099999996 632.0 0
//
