ACCESSION: CCMSLIB00000079499
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.285919 116.0 22
  136.366455 88.0 17
  137.36999500000002 100.0 19
  138.03117400000002 204.0 39
  140.13916 204.0 39
  141.067947 284.0 54
  143.052246 156.0 30
  143.25735500000002 176.0 34
  143.30787700000002 120.0 23
  143.66944900000001 132.0 25
  143.68446400000002 64.0 12
  144.58505200000002 172.0 33
  145.003723 180.0 34
  145.604004 180.0 34
  146.03370700000002 172.0 33
  146.444061 252.0 48
  146.653549 108.0 21
  147.25825500000002 144.0 27
  147.907303 160.0 30
  147.938263 112.0 21
  148.108368 156.0 30
  150.067047 152.0 29
  152.394012 132.0 25
  156.02972400000002 156.0 30
  156.46173100000001 84.0 16
  156.641998 116.0 22
  157.16630600000002 148.0 28
  159.02967800000002 132.0 25
  159.629593 148.0 28
  160.022537 60.0 11
  161.91926600000002 236.0 45
  162.532974 88.0 17
  162.69693 172.0 33
  164.720901 156.0 30
  165.06083700000002 172.0 33
  166.05813600000002 264.0 50
  166.80281100000002 5.53373 1
  167.44090300000002 176.0 34
  168.009003 244.0 46
  174.12518300000002 172.0 33
  174.28978 56.0 11
  175.98291 128.0 24
  176.53997800000002 64.0 12
  178.50531 176.0 34
  178.851898 108.0 21
  180.784637 200.0 38
  181.84715300000002 76.0 14
  182.004074 172.0 33
  182.129785 168.0 32
  182.733643 176.0 34
  185.55114700000001 240.0 46
  186.95910600000002 56.0 11
  187.471695 324.0 62
  190.48147600000001 76.0 14
  192.911743 208.0 40
  193.544083 160.0 30
  193.62707500000002 176.0 34
  194.54788200000002 120.0 23
  196.21026600000002 100.0 19
  196.262299 156.0 30
  196.97091700000001 164.0 31
  198.20369 104.0 20
  199.05967700000002 196.0 37
  202.52783200000002 120.0 23
  204.069489 124.0 24
  205.68055700000002 84.0 16
  206.11947 184.0 35
  206.36496 148.0 28
  207.080612 272.0 52
  207.474457 132.0 25
  207.947754 80.0 15
  208.16966200000002 64.0 12
  209.578415 120.0 23
  211.19747900000002 152.0 29
  213.59201000000002 140.0 27
  213.905869 56.0 11
  216.51306200000002 164.0 31
  220.94101 128.0 24
  221.10578900000002 128.0 24
  222.068588 152.0 29
  222.516815 148.0 28
  222.520645 120.0 23
  222.900589 32.0 6
  222.91149900000002 320.0 61
  225.032227 120.0 23
  227.410934 200.0 38
  227.414963 108.0 21
  228.293518 164.0 31
  228.313232 72.0 14
  228.433105 164.0 31
  228.819397 156.0 30
  232.68962100000002 184.0 35
  232.745789 96.0 18
  233.700363 3.942935 1
  236.361801 88.0 17
  237.049179 324.0 62
  239.141205 148.0 28
  239.25151100000002 144.0 27
  240.7314 9.412783 2
  241.12402300000002 40.583832 8
  242.70974700000002 52.0 10
  244.51460300000002 48.0 9
  245.91680300000002 124.0 24
  247.10611 576.0 110
  251.660736 168.0 32
  253.087982 168.0 32
  254.22747800000002 140.0 27
  255.882156 144.0 27
  256.248383 84.0 16
  256.385132 160.0 30
  257.282654 156.0 30
  257.498627 100.0 19
  258.145447 152.0 29
  258.88903799999997 128.0 24
  259.974182 172.0 33
  260.066284 172.0 33
  261.651886 112.0 21
  263.074463 248.0 47
  264.42349199999995 264.0 50
  264.65640299999995 104.0 20
  265.095337 36.0 7
  265.25366199999996 11.09399 2
  266.371521 48.0 9
  266.49679599999996 96.0 18
  266.777466 144.0 27
  266.899078 164.0 31
  269.02307099999996 3508.0 668
  269.628265 228.0 43
  270.69409199999996 104.0 20
  272.50119 80.0 15
  279.026947 204.0 39
  282.04220599999996 192.0 37
  282.11972 380.0 72
  282.180389 43.591518 8
  284.075806 5244.0 999
  285.13739 844.0 161
  286.43353299999995 156.0 30
  286.77960199999995 264.0 50
  288.414276 296.0 56
  291.787018 268.0 51
  294.398773 120.0 23
  295.10110499999996 112.0 21
  295.30731199999997 4.734848 1
  296.434235 60.0 11
  296.804077 52.0 10
  300.278259 72.0 14
  301.873749 216.0 41
  302.81204199999996 256.0 49
  304.003357 116.0 22
  314.092041 2572.0 490
  317.679352 100.0 19
  320.51095599999996 52.0 10
  329.90033 40.0 8
  333.70266699999996 64.0 12
  334.78372199999995 120.0 23
  340.465607 108.0 21
  344.33419799999996 124.0 24
  347.49423199999995 252.0 48
  349.53027299999997 68.0 13
  354.27383399999997 128.0 24
  359.549286 140.0 27
  360.14300499999996 2664.0 508
//
