ACCESSION: CCMSLIB00000079836
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.505386 152.0 12
  118.75443299999999 1.540179 0
  119.026703 8.403508 1
  119.21669 204.0 16
  119.411636 172.0 13
  120.032356 168.0 13
  120.784416 120.0 9
  121.04498299999999 172.0 13
  121.06243099999999 258.778595 20
  121.75737799999999 88.0 7
  122.18378399999999 200.0 16
  122.84696199999999 132.0 10
  123.32436399999999 6.765095 1
  123.67568999999999 180.0 14
  124.49527699999999 328.0 26
  125.07217399999999 104.0 8
  125.643288 168.0 13
  125.833427 184.0 14
  125.924431 212.0 17
  126.012833 88.0 7
  126.340164 168.0 13
  126.687119 116.0 9
  127.049324 164.0 13
  127.169716 184.0 14
  129.11798100000001 168.0 13
  129.17927600000002 44.0 3
  130.030518 208.0 16
  132.093857 144.0 11
  132.19899 200.0 16
  132.711578 56.0 4
  133.417908 296.0 23
  133.47279400000002 1.508272 0
  134.150406 168.0 13
  134.18850700000002 48.0 4
  134.604736 108.0 8
  135.97953800000002 176.0 14
  136.41481000000002 44.0 3
  136.508621 92.0 7
  136.5858 148.0 12
  137.812668 280.0 22
  137.867752 160.0 12
  140.061539 400.0 31
  140.064331 356.0 28
  140.16897600000001 336.0 26
  141.85591100000002 144.0 11
  142.134521 168.0 13
  142.175003 52.0 4
  142.482574 88.0 7
  142.52719100000002 60.0 5
  143.649643 36.0 3
  144.084717 612.0 48
  144.57882700000002 140.0 11
  144.971237 192.0 15
  145.92205800000002 164.0 13
  146.166245 84.0 7
  146.980637 200.0 16
  147.188171 136.0 11
  147.64090000000002 112.0 9
  147.785797 144.0 11
  147.888702 148.0 12
  149.024811 1808.0 141
  149.48190300000002 172.0 13
  149.496399 56.0 4
  149.804001 132.0 10
  150.858292 72.0 6
  150.868607 144.0 11
  151.115723 136.0 11
  151.696481 204.0 16
  151.788361 48.0 4
  152.487534 272.0 21
  152.91703800000002 136.0 11
  153.14265400000002 12.8642 1
  153.382706 68.0 5
  154.345245 132.0 10
  155.88176 80.0 6
  155.889282 152.0 12
  156.448227 160.0 12
  156.90737900000002 40.0 3
  158.74482700000002 108.0 8
  160.21196 3.953373 0
  160.29629500000001 148.0 12
  160.711411 248.0 19
  160.755798 144.0 11
  160.85380600000002 184.0 14
  161.948257 108.0 8
  162.14553800000002 200.0 16
  163.29985000000002 72.0 6
  163.32534800000002 48.0 4
  163.469513 148.0 12
  163.71528600000002 364.0 28
  164.811005 120.0 9
  165.02143900000002 3324.0 259
  165.115555 212.0 17
  165.43223600000002 16.237129 1
  165.54736300000002 56.0 4
  166.077652 1488.0 116
  166.290527 148.0 12
  166.311203 144.0 11
  166.870773 136.0 11
  167.01649500000002 200.0 16
  167.27095 56.0 4
  167.40823400000002 92.0 7
  167.51812700000002 116.0 9
  168.024246 188.0 15
  168.25619500000002 244.0 19
  169.531372 140.0 11
  170.108932 164.0 13
  170.38136300000002 168.0 13
  170.447464 144.0 11
  171.056519 2.368056 0
  171.112488 736.0 57
  171.309525 176.0 14
  171.567596 160.0 12
  171.643075 140.0 11
  172.424652 44.0 3
  172.51590000000002 100.0 8
  172.70739700000001 44.0 3
  172.72467 20.080999 2
  172.96855200000002 60.0 5
  173.015869 188.0 15
  173.217667 104.0 8
  173.33131400000002 160.0 12
  173.492447 108.0 8
  174.57551600000002 164.0 13
  174.828903 52.0 4
  175.425613 120.0 9
  175.477448 80.0 6
  176.251938 156.0 12
  176.386963 72.0 6
  176.591736 144.0 11
  177.364899 144.0 11
  177.99456800000002 120.0 9
  178.20382700000002 136.0 11
  180.395691 168.0 13
  180.475021 56.0 4
  180.86895800000002 152.0 12
  181.392212 168.0 13
  181.747665 48.0 4
  182.357056 10.76179 1
  183.000336 80.0 6
  184.23782300000002 40.0 3
  184.433121 48.0 4
  185.056625 200.0 16
  186.919815 80.0 6
  186.968994 88.0 7
  187.230728 188.0 15
  189.84697 9.728536 1
  190.07518000000002 156.0 12
  190.31028700000002 200.0 16
  191.398178 172.0 13
  192.02499400000002 160.0 12
  192.30838 224.0 17
  193.16227700000002 224.0 17
  193.42785600000002 148.0 12
  193.465317 80.0 6
  193.54315200000002 116.0 9
  193.895386 192.0 15
  194.169205 128.0 10
  194.602676 76.0 6
  195.829956 84.0 7
  195.943939 8.20794 1
  196.021744 148.0 12
  196.083969 516.0 40
  198.800873 28.60713 2
  200.215393 268.0 21
  202.532272 108.0 8
  203.61389200000002 128.0 10
  204.05529800000002 152.0 12
  205.022476 176.0 14
  205.19729600000002 96.0 7
  205.78988700000002 108.0 8
  206.03460700000002 220.0 17
  206.627045 64.0 5
  207.217117 52.0 4
  208.10586500000002 1080.0 84
  208.44897500000002 92.0 7
  211.591827 176.0 14
  212.53422500000002 104.0 8
  212.999466 184.0 14
  213.09581 104.0 8
  213.344177 7.004167 1
  213.445053 36.0 3
  215.15124500000002 108.0 8
  215.29341100000002 168.0 13
  215.434875 156.0 12
  215.857788 232.0 18
  216.28727700000002 84.0 7
  216.538788 76.0 6
  216.62257400000001 184.0 14
  217.116913 176.0 14
  218.119537 212.0 17
  218.13855 128.0 10
  218.78421 96.0 7
  219.50555400000002 144.0 11
  220.638718 108.0 8
  220.678665 56.0 4
  222.09021 144.0 11
  224.207108 148.0 12
  225.933594 92.0 7
  226.056259 152.0 12
  226.180191 144.0 11
  226.230499 132.0 10
  226.910034 32.0 2
  227.855606 148.0 12
  228.021591 236.0 18
  228.297684 200.0 16
  228.681152 164.0 13
  232.63736 408.0 32
  234.65152 64.0 5
  235.14450100000002 184.0 14
  235.186539 188.0 15
  235.4888 164.0 13
  236.48829700000002 64.0 5
  236.90046700000002 168.0 13
  237.320999 140.0 11
  239.05976900000002 96.0 7
  239.157349 516.0 40
  240.437317 224.0 17
  243.277161 100.0 8
  243.333908 24.0 2
  245.499039 164.0 13
  247.720322 100.0 8
  250.27267500000002 132.0 10
  250.62934900000002 184.0 14
  251.05072 160.0 12
  252.77070600000002 160.0 12
  252.875473 48.0 4
  255.03036500000002 48.0 4
  255.437286 32.0 2
  258.264008 84.0 7
  258.38027999999997 7.906132 1
  261.04031399999997 204.0 16
  262.049622 156.0 12
  263.01568599999996 176.0 14
  263.643494 44.0 3
  264.000763 96.0 7
  269.11791999999997 700.0 55
  270.643585 96.0 7
  274.56649799999997 104.0 8
  274.622498 60.0 5
  278.848083 276.0 22
  279.449646 36.0 3
  280.02624499999996 244.0 19
  283.38183599999996 32.0 2
  284.26004 160.0 12
  287.129059 2608.0 203
  288.211823 108.0 8
  290.684967 52.0 4
  293.77301 96.0 7
  295.09405499999997 12820.0 999
  296.11312899999996 6704.0 522
  296.72988899999996 36.0 3
  298.90097 44.0 3
  299.930725 48.0 4
  301.21050399999996 1432.0 112
  301.964294 100.0 8
  306.031891 28.0 2
  306.29348799999997 48.0 4
  307.635986 96.0 7
  308.465149 180.0 14
  311.17303499999997 136.0 11
  311.245575 212.0 17
  311.799469 116.0 9
  312.910217 180.0 14
  314.228027 136.0 11
  317.081635 732.0 57
  325.049805 184.0 14
  327.63827499999996 120.0 9
  336.809784 132.0 10
  339.435211 100.0 8
  344.27691699999997 180.0 14
  345.14068599999996 188.0 15
  345.262695 44.0 3
  348.919495 116.0 9
  353.97302199999996 168.0 13
  370.439819 120.0 9
  372.333649 144.0 11
  381.809357 220.0 17
  389.367303 132.0 10
  391.960876 104.0 8
  392.307556 128.0 10
  395.13613899999996 120.0 9
//
