ACCESSION: CCMSLIB00000080188
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  94.810181 308.0 10
  95.04311399999999 332.0 11
  95.079529 80.0 3
  95.084312 172.0 6
  95.499184 88.0 3
  95.633347 136.0 4
  95.66238399999999 208.0 7
  95.801498 224.0 7
  96.040154 168.0 5
  96.320465 296.0 10
  96.52855699999999 156.0 5
  96.53208199999999 136.0 4
  96.63050799999999 128.0 4
  96.76641099999999 128.0 4
  97.08994299999999 172.0 6
  97.131828 188.0 6
  97.16311599999999 116.0 4
  97.171173 220.0 7
  97.23621399999999 152.0 5
  97.26799799999999 176.0 6
  97.36882 148.0 5
  97.633865 196.0 6
  97.65161099999999 232.0 8
  97.862434 76.0 2
  97.894691 208.0 7
  97.914413 168.0 5
  97.98046099999999 140.0 5
  98.04678299999999 188.0 6
  98.297607 152.0 5
  98.44837199999999 208.0 7
  98.549088 204.0 7
  98.549194 120.0 4
  98.74385099999999 96.0 3
  98.943069 192.0 6
  99.06674199999999 164.0 5
  99.860512 92.0 3
  99.876892 112.0 4
  100.25452399999999 168.0 5
  100.623734 140.0 5
  100.64632399999999 96.0 3
  100.9935 220.0 7
  101.081406 168.0 5
  101.082573 192.0 6
  101.280716 204.0 7
  101.57376099999999 308.0 10
  101.59638199999999 28.0 1
  101.67967999999999 172.0 6
  101.878075 164.0 5
  102.27063 124.0 4
  102.889702 160.0 5
  103.053215 744.0 24
  103.056984 156.0 5
  103.20577999999999 272.0 9
  103.223427 128.0 4
  103.849426 204.0 7
  103.93938399999999 208.0 7
  103.94146699999999 196.0 6
  103.96543899999999 68.0 2
  104.00718699999999 196.0 6
  104.087769 76.0 2
  104.167763 164.0 5
  104.278908 44.0 1
  104.443207 104.0 3
  104.743591 52.0 2
  104.76980599999999 140.0 5
  105.007858 180.0 6
  105.293251 140.0 5
  105.398872 68.0 2
  105.711761 184.0 6
  105.78478199999999 176.0 6
  105.926918 160.0 5
  106.021873 168.0 5
  106.242401 116.0 4
  106.40892 196.0 6
  106.446556 180.0 6
  106.517563 92.0 3
  106.75003799999999 124.0 4
  106.77304099999999 124.0 4
  106.825493 184.0 6
  107.438766 124.0 4
  107.48777799999999 56.0 2
  107.891708 96.0 3
  108.043022 304.0 10
  108.136101 124.0 4
  108.50447799999999 132.0 4
  108.55285599999999 100.0 3
  108.953285 160.0 5
  108.97333499999999 132.0 4
  109.68292199999999 176.0 6
  109.770218 336.0 11
  109.90641799999999 172.0 6
  110.10501099999999 1132.0 37
  110.809799 196.0 6
  110.86168699999999 224.0 7
  111.185425 240.0 8
  111.188828 96.0 3
  111.21810199999999 160.0 5
  111.354767 188.0 6
  111.408401 160.0 5
  111.536705 36.0 1
  111.57624799999999 208.0 7
  111.686775 136.0 4
  112.021942 2624.0 86
  112.161819 172.0 6
  112.28849799999999 152.0 5
  112.347832 168.0 5
  112.503159 148.0 5
  112.51351199999999 120.0 4
  112.676727 152.0 5
  112.852936 176.0 6
  112.994484 180.0 6
  113.092461 212.0 7
  113.51495399999999 76.0 2
  113.80092599999999 404.0 13
  113.89001499999999 156.0 5
  114.02739 168.0 5
  114.055229 28.0 1
  114.089165 120.0 4
  114.40472399999999 7.8125 0
  114.960861 156.0 5
  114.973198 124.0 4
  115.30794499999999 156.0 5
  115.44358799999999 88.0 3
  115.446259 160.0 5
  115.515778 148.0 5
  115.62531299999999 248.0 8
  115.653061 180.0 6
  116.004379 128.0 4
  116.06208799999999 836.0 27
  116.15505999999999 148.0 5
  116.52656599999999 164.0 5
  116.745674 160.0 5
  116.870171 68.0 2
  116.96961999999999 160.0 5
  117.134163 148.0 5
  117.145744 172.0 6
  118.063087 428.0 14
  118.170464 180.0 6
  118.364975 64.0 2
  118.73750299999999 172.0 6
  118.75273899999999 156.0 5
  118.792046 180.0 6
  118.87966899999999 140.0 5
  118.88671099999999 192.0 6
  118.936127 236.0 8
  119.09403999999999 188.0 6
  119.184624 108.0 4
  119.794533 52.0 2
  119.977722 136.0 4
  120.03712499999999 176.0 6
  120.055275 160.0 5
  120.087395 764.0 25
  120.189613 168.0 5
  120.26236 152.0 5
  120.27578 120.0 4
  120.2799 168.0 5
  120.54257199999999 104.0 3
  120.713234 52.0 2
  120.81292699999999 112.0 4
  121.024384 176.0 6
  121.02559699999999 3779.0 124
  121.055717 300.0 10
  121.110542 172.0 6
  121.136986 144.0 5
  121.17435499999999 92.0 3
  121.270744 120.0 4
  121.27422299999999 144.0 5
  121.480705 104.0 3
  121.877792 168.0 5
  121.89306599999999 176.0 6
  122.293419 56.0 2
  122.395004 64.0 2
  122.49967199999999 52.0 2
  122.68912499999999 160.0 5
  122.691071 160.0 5
  122.74333999999999 144.0 5
  122.75812499999999 128.0 4
  123.04126 567.0 19
  123.112595 168.0 5
  123.82144199999999 180.0 6
  123.854332 164.0 5
  123.9198 60.0 2
  124.173248 228.0 7
  124.21722399999999 212.0 7
  124.607773 14.98162 0
  124.61528 128.0 4
  124.758698 252.0 8
  124.802179 156.0 5
  124.89282999999999 112.0 4
  125.016121 1801.572998 59
  125.056473 196.0 6
  125.05899799999999 604.0 20
  125.084457 144.0 5
  125.197136 104.0 3
  125.20848099999999 204.0 7
  125.67227899999999 168.0 5
  125.88915999999999 232.0 8
  126.42804699999999 124.0 4
  126.695877 168.0 5
  127.03660599999999 304.0 10
  127.04929399999999 272.0 9
  127.121849 716.0 23
  127.50263199999999 144.0 5
  127.703728 100.0 3
  127.896492 144.0 5
  128.06218 204.0 7
  128.093933 132.0 4
  128.311157 156.0 5
  128.408554 216.0 7
  128.573318 204.0 7
  128.963776 48.0 2
  129.11294600000002 168.0 5
  129.184448 204.0 7
  129.36071800000002 180.0 6
  129.37051400000001 156.0 5
  129.457077 5.569 0
  129.541016 160.0 5
  129.833832 48.0 2
  129.97908 188.0 6
  129.980804 148.0 5
  130.09079 136.0 4
  130.224106 156.0 5
  131.014847 132.0 4
  131.151428 196.0 6
  131.284927 88.0 3
  131.39553800000002 84.0 3
  131.54731800000002 188.0 6
  131.635178 180.0 6
  132.933319 128.0 4
  133.230255 188.0 6
  133.371994 60.0 2
  133.463348 144.0 5
  133.737167 136.0 4
  133.945358 100.0 3
  134.541901 220.0 7
  134.757462 116.0 4
  135.037048 344.0 11
  135.043228 120.0 4
  135.118927 116.0 4
  135.196762 112.0 4
  135.209268 184.0 6
  135.402908 244.0 8
  135.921097 260.0 9
  135.94577 200.0 7
  135.97142 108.0 4
  136.250687 204.0 7
  136.43244900000002 108.0 4
  136.62020900000002 84.0 3
  136.776215 128.0 4
  137.040421 352.0 12
  137.10316500000002 128.0 4
  137.443344 52.0 2
  137.65097 72.0 2
  138.003128 44.0 1
  138.40489200000002 92.0 3
  138.709732 180.0 6
  139.002136 160.0 5
  139.023346 204.0 7
  139.05365 172.0 6
  139.093323 1.339286 0
  139.135025 1924.0 63
  139.159286 136.0 4
  139.203705 188.0 6
  139.390839 176.0 6
  139.459259 180.0 6
  139.75207500000002 228.0 7
  140.04577600000002 228.0 7
  140.093887 164.0 5
  140.654922 184.0 6
  140.822586 156.0 5
  140.977188 148.0 5
  140.986908 260.0 9
  141.16026300000001 188.0 6
  141.18725600000002 40.0 1
  141.315674 52.0 2
  141.523102 36.0 1
  141.558533 60.0 2
  141.71228000000002 160.0 5
  141.713501 216.0 7
  141.76203900000002 180.0 6
  142.07534800000002 492.0 16
  142.195572 44.0 1
  142.42927600000002 104.0 3
  142.436218 204.0 7
  142.521545 128.0 4
  142.591202 40.0 1
  142.67347700000002 172.0 6
  143.133224 104.0 3
  143.258408 136.0 4
  143.48512300000002 128.0 4
  143.486435 212.0 7
  143.52177400000002 224.0 7
  143.560913 144.0 5
  143.612274 132.0 4
  143.616974 200.0 7
  143.774002 132.0 4
  143.789627 172.0 6
  143.861786 104.0 3
  143.899323 268.0 9
  143.906021 112.0 4
  144.078888 1376.0 45
  144.137695 144.0 5
  144.589737 156.0 5
  144.61528 128.0 4
  144.654861 164.0 5
  144.75323500000002 140.0 5
  144.862061 100.0 3
  145.67665100000002 196.0 6
  145.700623 76.0 2
  145.747131 48.0 2
  145.778503 236.0 8
  146.059326 820.0 27
  146.059738 808.0 26
  146.275833 212.0 7
  146.35136400000002 132.0 4
  146.606705 92.0 3
  146.811234 156.0 5
  147.33569300000002 260.0 9
  147.450592 48.0 2
  148.031586 208.0 7
  148.140106 112.0 4
  148.190491 160.0 5
  148.48718300000002 208.0 7
  148.630005 52.0 2
  149.157928 4.041667 0
  149.176422 232.0 8
  149.417877 40.0 1
  149.513657 88.0 3
  149.910614 144.0 5
  150.216736 84.0 3
  150.353317 152.0 5
  150.424088 168.0 5
  150.67094400000002 184.0 6
  150.808243 216.0 7
  150.881653 196.0 6
  151.17987100000002 68.0 2
  151.697754 148.0 5
  151.792526 152.0 5
  151.834351 160.0 5
  152.151474 27.27273 1
  152.496103 176.0 6
  152.568939 152.0 5
  152.80555700000002 232.0 8
  153.064728 240.0 8
  153.154175 124.0 4
  153.32818600000002 120.0 4
  153.399597 132.0 4
  153.57598900000002 56.0 2
  154.127991 144.0 5
  154.143143 212.0 7
  154.490036 228.0 7
  154.546875 124.0 4
  154.697922 52.0 2
  154.961227 72.0 2
  155.046616 23.00123 1
  155.42845200000002 64.0 2
  155.453812 176.0 6
  155.46781900000002 176.0 6
  155.577728 84.0 3
  156.08493 684.0 22
  156.106918 176.0 6
  156.160614 124.0 4
  156.175812 160.0 5
  156.21675100000002 196.0 6
  156.256042 152.0 5
  156.260971 164.0 5
  156.267334 200.0 7
  156.59217800000002 184.0 6
  156.631393 188.0 6
  156.888916 124.0 4
  156.91592400000002 168.0 5
  157.072998 412.0 13
  157.185898 100.0 3
  157.342117 112.0 4
  158.30290200000002 184.0 6
  158.385513 156.0 5
  158.611984 256.0 8
  158.719376 116.0 4
  158.975052 196.0 6
  159.223083 232.0 8
  159.305588 160.0 5
  160.086411 5488.0 179
  160.116135 140.0 5
  160.11900300000002 176.0 6
  160.225525 140.0 5
  160.307037 192.0 6
  160.591843 124.0 4
  160.870865 144.0 5
  160.892029 184.0 6
  160.941483 144.0 5
  160.97283900000002 584.0 19
  161.36964400000002 68.0 2
  161.59877 84.0 3
  161.604462 172.0 6
  161.82724000000002 52.0 2
  161.976929 30548.0 999
  162.21069300000002 14.71786 0
  162.2621 76.0 2
  162.306473 220.0 7
  162.494843 232.0 8
  162.51731900000001 4.349638 0
  163.434494 120.0 4
  163.72113000000002 160.0 5
  164.14170800000002 64.0 2
  164.547256 36.0 1
  164.860153 64.0 2
  164.900482 200.0 7
  164.91622900000002 180.0 6
  164.945053 152.0 5
  164.971527 184.0 6
  165.721588 164.0 5
  165.946304 228.0 7
  166.08905000000001 208.0 7
  166.63394200000002 192.0 6
  166.64291400000002 180.0 6
  166.813858 196.0 6
  166.931534 152.0 5
  167.005951 308.0 10
  167.081985 124.0 4
  167.101471 168.0 5
  167.147095 148.0 5
  167.256607 44.0 1
  167.26181 176.0 6
  167.588516 72.0 2
  168.218048 48.0 2
  168.270676 116.0 4
  168.627518 28.0 1
  168.85003700000001 8.025901 0
  169.10202 4412.0 144
  169.39840700000002 108.0 4
  170.04208400000002 148.0 5
  170.222702 84.0 3
  170.939041 128.0 4
  171.51059 88.0 3
  171.561066 136.0 4
  171.743088 424.0 14
  172.04229700000002 160.0 5
  172.083237 228.0 7
  172.495926 152.0 5
  172.816833 196.0 6
  173.057083 460.0 15
  173.064499 216.0 7
  173.93952900000002 220.0 7
  174.035782 204.0 7
  174.05067400000001 320.0 10
  174.059265 136.0 4
  174.08029200000001 64.0 2
  174.13647500000002 276.0 9
  174.17984 172.0 6
  174.426163 208.0 7
  174.772919 164.0 5
  175.035309 18329.0 599
  175.70932000000002 248.0 8
  175.85498 168.0 5
  176.40991200000002 196.0 6
  177.048233 519.0 17
  177.536819 172.0 6
  177.629379 160.0 5
  178.031387 172.0 6
  178.080734 156.0 5
  178.382492 92.0 3
  178.51933300000002 164.0 5
  178.818298 204.0 7
  178.92520100000002 116.0 4
  179.148584 124.0 4
  179.262787 144.0 5
  179.373093 44.0 1
  179.47460900000002 100.0 3
  179.75058 116.0 4
  179.943146 72.0 2
  180.066879 172.0 6
  180.261505 148.0 5
  181.018295 168.0 5
  181.06955000000002 348.0 11
  181.083313 200.0 7
  181.10214200000001 1788.0 58
  181.128906 252.0 8
  181.781128 168.0 5
  182.13969400000002 132.0 4
  182.207504 152.0 5
  182.339569 192.0 6
  183.086838 132.0 4
  183.432861 128.0 4
  183.758148 160.0 5
  183.84689300000002 144.0 5
  183.970963 180.0 6
  184.191711 76.0 2
  184.529907 164.0 5
  185.056274 2470.0 81
  186.515778 184.0 6
  186.614746 60.0 2
  186.88102700000002 136.0 4
  186.995621 96.0 3
  187.414398 220.0 7
  187.98632800000001 60.0 2
  188.231918 156.0 5
  188.413971 148.0 5
  188.732468 136.0 4
  189.879288 176.0 6
  189.99546800000002 56.0 2
  190.05667100000002 168.0 5
  190.148605 124.0 4
  190.294708 68.0 2
  190.309433 104.0 3
  190.66677900000002 140.0 5
  190.89592000000002 84.0 3
  190.94151300000001 240.0 8
  191.086655 29.14517 1
  191.325974 7.410257 0
  191.390701 188.0 6
  191.77887 112.0 4
  191.831009 136.0 4
  191.87622100000002 172.0 6
  192.026489 412.0 13
  192.49649000000002 36.0 1
  193.049881 4908.0 161
  193.792496 2.355769 0
  194.419952 44.0 1
  194.472916 216.0 7
  194.88273600000002 84.0 3
  195.090088 100.0 3
  195.273636 124.0 4
  195.60832200000002 280.0 9
  196.076187 172.0 6
  196.983521 84.0 3
  197.069778 388.0 13
  197.258408 180.0 6
  197.340042 17.66745 1
  197.539688 116.0 4
  197.84449800000002 52.0 2
  198.160782 11.35091 0
  198.266647 160.0 5
  198.286469 64.0 2
  198.460419 132.0 4
  198.49525500000001 232.0 8
  198.793182 116.0 4
  198.822037 184.0 6
  199.357422 44.0 1
  199.445053 136.0 4
  199.614655 180.0 6
  199.671188 104.0 3
  200.067902 320.0 10
  200.16420000000002 36.0 1
  200.463089 232.0 8
  200.556656 112.0 4
  200.676758 116.0 4
  200.691879 96.0 3
  201.049301 774.0 25
  201.121552 36.0 1
  201.128296 172.0 6
  201.229645 320.0 10
  201.38504 136.0 4
  201.58815 60.0 2
  201.65065 40.0 1
  201.77005 72.0 2
  201.878433 116.0 4
  202.306305 220.0 7
  202.319305 116.0 4
  202.56646700000002 104.0 3
  202.642288 96.0 3
  202.80008800000002 184.0 6
  202.916275 44.0 1
  203.141006 136.0 4
  203.846375 164.0 5
  203.924286 172.0 6
  204.55105600000002 104.0 3
  205.01945500000002 212.0 7
  205.176132 164.0 5
  205.648102 132.0 4
  206.46481300000002 240.0 8
  206.64390600000002 120.0 4
  206.7957 136.0 4
  207.33784500000002 224.0 7
  208.154144 216.0 7
  208.33380100000002 68.0 2
  208.943512 192.0 6
  209.11921700000002 120.0 4
  209.24234 172.0 6
  209.50988800000002 6.686403 0
  209.72700500000002 40.0 1
  209.87338300000002 160.0 5
  210.188217 30.553671 1
  211.171906 260.0 9
  211.179901 236.0 8
  211.22670000000002 128.0 4
  212.11393700000002 384.0 13
  212.280869 100.0 3
  212.923538 40.0 1
  213.198318 160.0 5
  213.223846 14.797346 0
  213.64205900000002 160.0 5
  213.675247 148.0 5
  214.04882800000001 764.0 25
  214.12532000000002 120.0 4
  214.486572 220.0 7
  215.09269700000002 284.0 9
  215.14111300000002 4220.0 138
  215.923676 116.0 4
  216.07251000000002 2488.0 81
  216.077774 128.0 4
  216.57063300000002 116.0 4
  216.62991300000002 132.0 4
  216.73138400000002 100.0 3
  217.72778300000002 276.0 9
  218.217484 112.0 4
  218.44278 168.0 5
  218.50096100000002 68.0 2
  219.048813 156.0 5
  219.855499 92.0 3
  220.518021 148.0 5
  220.725357 136.0 4
  220.826019 216.0 7
  220.975601 40.504669 1
  221.32556200000002 40.0 1
  221.562225 208.0 7
  222.42489600000002 216.0 7
  222.958023 60.0 2
  223.311005 13.44298 0
  223.31272900000002 36.0 1
  223.36879000000002 44.0 1
  223.479309 76.0 2
  223.609924 144.0 5
  224.74696400000002 52.0 2
  224.989136 200.0 7
  225.001114 168.0 5
  225.28035 88.0 3
  225.35278300000002 144.0 5
  226.097778 140.0 5
  226.277512 248.0 8
  226.742233 40.0 1
  227.12698400000002 800.0 26
  227.78787200000002 172.0 6
  228.19532800000002 256.0 8
  228.29878200000002 192.0 6
  228.41622900000002 30.333071 1
  228.93240400000002 152.0 5
  230.31835900000002 76.0 2
  231.024155 152.0 5
  232.300552 28.0 1
  232.376724 128.0 4
  232.50914 116.0 4
  232.585754 224.0 7
  233.038071 196.0 6
  233.60870400000002 108.0 4
  233.747604 144.0 5
  234.421646 32.0 1
  234.458145 48.0 2
  234.717529 92.0 3
  234.82560700000002 140.0 5
  234.95820600000002 172.0 6
  235.35801700000002 60.0 2
  235.563568 120.0 4
  235.882767 112.0 4
  236.152344 2220.0 73
  236.183411 184.0 6
  236.364471 196.0 6
  236.61994900000002 7.009615 0
  237.63505600000002 180.0 6
  237.90837100000002 64.0 2
  237.997452 124.0 4
  238.017197 212.0 7
  238.026566 92.0 3
  239.96893300000002 144.0 5
  240.210068 48.0 2
  240.22001600000002 60.0 2
  240.376877 76.0 2
  240.43841600000002 60.0 2
  241.037003 80.0 3
  241.208313 152.0 5
  241.632935 112.0 4
  241.716888 88.0 3
  242.17665100000002 176.0 6
  242.657623 56.0 2
  242.84802200000001 100.0 3
  243.80513000000002 58.809139 2
  244.033905 40.0 1
  244.18428 84.0 3
  245.120987 212.0 7
  245.720505 7.870833 0
  246.747635 112.0 4
  247.260895 120.0 4
  247.67269900000002 136.0 4
  247.79942300000002 136.0 4
  248.143036 244.0 8
  248.143753 7392.0 242
  248.647949 140.0 5
  248.97267200000002 48.0 2
  249.51152000000002 256.0 8
  249.855042 100.0 3
  250.102554 52.0 2
  251.183044 64.0 2
  251.62295500000002 168.0 5
  252.141769 300.0 10
  253.024368 152.0 5
  253.03363000000002 160.0 5
  254.744583 184.0 6
  255.118286 1304.0 43
  255.98361200000002 548.0 18
  256.803253 132.0 4
  258.097046 160.0 5
  259.158051 68.0 2
  259.492615 124.0 4
  260.14489699999996 122.057899 4
  260.181854 336.0 11
  260.62008699999996 96.0 3
  260.869629 132.0 4
  261.056854 104.0 3
  261.11213499999997 1.0 0
  262.25881999999996 180.0 6
  262.678131 132.0 4
  262.772522 196.0 6
  264.610413 108.0 4
  264.79891999999995 204.0 7
  265.01843299999996 80.0 3
  265.73959399999995 132.0 4
  266.039337 116.0 4
  266.29711899999995 7.449038 0
  266.47515899999996 132.0 4
  268.053497 140.0 5
  268.205536 320.0 10
  268.437836 100.0 3
  268.75531 32.0 1
  269.09570299999996 144.0 5
  269.194031 196.0 6
  269.281616 104.0 3
  269.5849 176.0 6
  270.13324 304.0 10
  271.117737 308.0 10
  271.81506299999995 64.0 2
  272.12625099999997 148.0 5
  273.260834 68.0 2
  275.213013 224.0 7
  275.509277 116.0 4
  276.643646 164.0 5
  277.203735 136.0 4
  277.56607099999997 84.0 3
  277.973572 48.0 2
  278.126923 208.0 7
  278.34484899999995 84.0 3
  279.01773099999997 200.0 7
  279.495209 344.0 11
  279.572845 11.60333 0
  280.134033 148.0 5
  280.40328999999997 104.0 3
  280.59585599999997 44.0 1
  281.296295 144.0 5
  282.049744 100.0 3
  282.183319 128.0 4
  282.407043 164.0 5
  282.956757 32.0 1
  283.075836 200.0 7
  283.522614 244.0 8
  283.595062 180.0 6
  284.22335799999996 80.0 3
  285.23940999999996 140.0 5
  285.74575799999997 136.0 4
  286.045685 92.0 3
  286.17459099999996 64.0 2
  287.15209999999996 168.0 5
  287.83551 36.0 1
  287.901825 56.0 2
  288.074799 580.0 19
  288.127838 216.0 7
  288.89309699999995 96.0 3
  289.114441 92.0 3
  290.039398 120.0 4
  290.575073 13.26754 0
  291.40090899999996 48.0 2
  292.237335 180.0 6
  292.50521899999995 352.0 12
  292.522583 44.0 1
  292.909882 52.0 2
  294.085785 312.0 10
  294.48443599999996 120.0 4
  295.194977 192.0 6
  295.62557999999996 64.0 2
  296.293732 168.0 5
  297.553436 140.0 5
  297.60977199999996 152.0 5
  297.666473 3.670455 0
  298.202881 36.0 1
  298.52554299999997 64.0 2
  299.121155 26.0 1
  300.07199099999997 108.0 4
  300.830536 36.0 1
  300.987213 9712.0 318
  301.332153 156.0 5
  303.543213 72.0 2
  303.560516 208.0 7
  304.159271 112.0 4
  305.607056 144.0 5
  305.832611 132.0 4
  308.307281 112.0 4
  308.723297 168.0 5
  309.391846 68.0 2
  310.303955 64.0 2
  310.964142 84.0 3
  311.049805 424.0 14
  314.22421299999996 284.0 9
  315.30261199999995 60.0 2
  316.04934699999995 48.0 2
  317.091278 140.0 5
  318.193329 120.0 4
  320.36776699999996 120.0 4
  323.29541 72.0 2
  324.27496299999996 268.0 9
  326.06173099999995 104.0 3
  327.357697 84.0 3
  328.296875 204.0 7
  333.497711 148.0 5
  333.90432699999997 144.0 5
  335.97522 92.0 3
  337.132385 188.0 6
  337.419342 96.0 3
  337.88678 112.0 4
  338.517548 48.0 2
  339.478455 172.0 6
  339.60729999999995 48.0 2
  340.11914099999996 184.0 6
  341.43985 156.0 5
  342.51180999999997 144.0 5
  344.10321 7.041667 0
  344.206146 5.777778 0
  348.85907 92.0 3
  350.216278 212.0 7
  350.41876199999996 68.0 2
  350.684265 104.0 3
  353.63055399999996 92.0 3
  353.764771 104.0 3
  355.217743 40.0 1
  361.04623399999997 80.0 3
  361.515472 160.0 5
  362.766663 92.0 3
  364.20095799999996 132.0 4
  364.6474 168.0 5
  364.95584099999996 80.0 3
  368.12496899999996 192.0 6
  368.441132 60.0 2
  369.08340499999997 48.0 2
  369.74566699999997 160.0 5
  369.99816899999996 216.0 7
  370.19741799999997 52.0 2
  371.131989 76.0 2
  371.43078599999996 48.0 2
  372.850647 56.0 2
  376.227356 144.0 5
  376.988922 168.0 5
  377.27865599999996 112.0 4
  377.304626 116.0 4
  378.235779 140.0 5
  381.398438 228.0 7
  382.596619 40.0 1
  382.758057 272.0 9
  383.89901699999996 48.0 2
  384.00210599999997 14960.0 489
  384.16790799999995 144.0 5
  384.90167199999996 148.0 5
  385.09347499999996 960.0 31
  386.04418899999996 148.0 5
  388.93292199999996 260.0 9
  388.98657199999997 72.0 2
  390.338379 132.0 4
  391.967621 92.0 3
  392.252747 72.0 2
  393.408997 120.0 4
  394.91455099999996 216.0 7
  395.95773299999996 96.0 3
  396.607758 52.0 2
  398.18573 116.0 4
  401.54040499999996 132.0 4
  404.49670399999997 160.0 5
  408.38836699999996 156.0 5
  408.89858999999996 68.0 2
  411.629578 56.0 2
  412.407288 60.0 2
  412.952454 144.0 5
  414.99395799999996 1424.0 47
  416.509979 132.0 4
  423.30053699999996 152.0 5
  424.233368 96.0 3
  429.91152999999997 236.0 8
  441.419495 152.0 5
  441.47103899999996 116.0 4
  442.79238899999996 40.0 1
  446.838501 132.0 4
  446.89327399999996 84.0 3
  447.699341 80.0 3
  450.98339799999997 168.0 5
  453.721619 48.0 2
  458.124084 136.0 4
  460.652039 140.0 5
  463.149933 172.0 6
