ACCESSION: CCMSLIB00000080381
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O2
CH$EXACT_MASS: 322.168127944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 323
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1216
PK$PEAK: m/z int. rel.int.
  33.922429 160.0 4
  44.952415 132.0 3
  45.352325 188.0 4
  45.472385 212.0 5
  45.546005 144.0 3
  45.748299 132.0 3
  46.422981 136.0 3
  46.57193 172.0 4
  47.651302 176.0 4
  47.905182 216.0 5
  48.140739 196.0 4
  49.113056 248.0 6
  49.548508 188.0 4
  49.828438 196.0 4
  50.315353 128.0 3
  50.497078 148.0 3
  50.588608 52.0 1
  50.999691 44.0 1
  51.443272 120.0 3
  51.622425 200.0 5
  52.023903000000004 140.0 3
  52.075672000000004 160.0 4
  52.088390000000004 180.0 4
  52.562679 156.0 4
  52.692696 68.0 2
  52.916691 180.0 4
  53.002201 116.0 3
  53.003361 104.0 2
  53.100006 132.0 3
  53.625797 168.0 4
  53.802952000000005 240.0 6
  53.804348000000005 232.0 5
  53.869804 212.0 5
  53.870274 208.0 5
  53.892807000000005 168.0 4
  54.131752 208.0 5
  54.293240000000004 188.0 4
  54.328037 152.0 3
  54.754322 96.0 2
  54.791431 132.0 3
  55.070488000000005 208.0 5
  55.344604000000004 224.0 5
  56.041103 248.0 6
  56.188156 112.0 3
  56.823463000000004 308.0 7
  57.334423 200.0 5
  57.66478 212.0 5
  57.930901 212.0 5
  58.060768 136.0 3
  58.230247 184.0 4
  58.327133 152.0 3
  58.462425 108.0 2
  58.507458 108.0 2
  59.286488 164.0 4
  59.358807 148.0 3
  59.428558 180.0 4
  59.456955 300.0 7
  59.475494000000005 140.0 3
  60.144081 144.0 3
  60.654598 176.0 4
  60.699757 64.0 1
  60.75349 204.0 5
  61.063702 116.0 3
  61.392086 196.0 4
  61.415607 152.0 3
  61.675022 172.0 4
  61.842632 168.0 4
  61.988007 36.0 1
  62.374882 176.0 4
  62.504974000000004 164.0 4
  62.54562 108.0 2
  63.50066 192.0 4
  63.63913 188.0 4
  63.693844 168.0 4
  63.87505 148.0 3
  64.015388 164.0 4
  64.033981 156.0 4
  64.701089 152.0 3
  64.760704 192.0 4
  64.800339 304.0 7
  65.09284199999999 124.0 3
  65.25748399999999 212.0 5
  66.224564 236.0 5
  66.904343 132.0 3
  67.011246 156.0 4
  67.098289 184.0 4
  67.133995 160.0 4
  67.28791 148.0 3
  67.367294 184.0 4
  67.42584199999999 200.0 5
  67.54072599999999 168.0 4
  67.78184499999999 184.0 4
  68.227318 80.0 2
  68.27886199999999 208.0 5
  68.416466 192.0 4
  68.879303 240.0 6
  69.30184899999999 168.0 4
  69.70451399999999 152.0 3
  69.80684699999999 144.0 3
  69.836052 92.0 2
  69.895332 208.0 5
  69.97119099999999 176.0 4
  70.636383 208.0 5
  70.66191099999999 36.0 1
  71.02919 168.0 4
  71.136879 164.0 4
  71.146439 220.0 5
  72.014534 116.0 3
  72.144318 64.0 1
  72.91828199999999 152.0 3
  72.91895299999999 140.0 3
  73.222855 308.0 7
  73.273766 44.0 1
  73.328125 112.0 3
  73.43843799999999 120.0 3
  73.59728199999999 144.0 3
  73.721002 172.0 4
  73.941406 184.0 4
  74.47112299999999 144.0 3
  74.70195 136.0 3
  74.825188 112.0 3
  75.168274 132.0 3
  76.654434 140.0 3
  77.096994 212.0 5
  77.295662 176.0 4
  77.403931 144.0 3
  77.42154699999999 200.0 5
  77.571564 164.0 4
  77.635803 140.0 3
  78.153031 132.0 3
  78.23992899999999 124.0 3
  78.281067 152.0 3
  78.329391 160.0 4
  78.38235499999999 120.0 3
  78.383636 52.0 1
  78.43427299999999 184.0 4
  78.502563 104.0 2
  78.843193 172.0 4
  79.06534599999999 132.0 3
  79.539177 144.0 3
  79.584679 104.0 2
  79.588455 124.0 3
  79.807693 200.0 5
  80.01460999999999 248.0 6
  80.17049399999999 208.0 5
  80.178131 252.0 6
  80.43875899999999 160.0 4
  80.57891799999999 176.0 4
  80.898224 132.0 3
  81.05528299999999 220.0 5
