ACCESSION: CCMSLIB00000085680
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H16N2S
CH$EXACT_MASS: 220.103419512
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 221
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1091
PK$PEAK: m/z int. rel.int.
  44.051952 53.015629 1
  45.074898000000005 224.0 6
  45.307167 180.0 5
  45.550571000000005 104.0 3
  46.20615 164.0 4
  46.278145 180.0 5
  46.359005 108.0 3
  46.533592 160.0 4
  46.613724000000005 160.0 4
  46.613983000000005 204.0 5
  46.863583 168.0 4
  46.947514 176.0 5
  46.986462 200.0 5
  47.335903 144.0 4
  47.36462 240.0 6
  47.629059 156.0 4
  47.638027 340.0 9
  47.761673 184.0 5
  48.005802 220.0 6
  48.121422 184.0 5
  48.203793000000005 84.0 2
  48.383644000000004 224.0 6
  48.394363 108.0 3
  48.499035 136.0 3
  48.64996 252.0 6
  49.275608 188.0 5
  49.462681 324.0 8
  50.247345 56.0 1
  50.322807000000005 180.0 5
  50.572258000000005 128.0 3
  50.794201 140.0 4
  50.900185 160.0 4
  51.022247 128.0 3
  51.441376 164.0 4
  51.789215 180.0 5
  52.102032 84.0 2
  52.166794 144.0 4
  52.215435 204.0 5
  52.271004000000005 204.0 5
  53.303417 164.0 4
  53.416859 140.0 4
  53.431957000000004 176.0 5
  53.52623 72.0 2
  53.740807000000004 152.0 4
  54.268555 268.0 7
  54.313385000000004 136.0 3
  54.315414000000004 152.0 4
  54.463642 188.0 5
  54.665485000000004 196.0 5
  54.69133 140.0 4
  55.012291000000005 64.0 2
  55.026752 136.0 3
  55.082279 120.0 3
  55.107857 168.0 4
  55.163052 100.0 3
  55.349716 124.0 3
  55.728481 176.0 5
  55.728489 196.0 5
  55.731159 220.0 6
  55.915588 36.0 1
  56.084888 228.0 6
  56.121128 84.0 2
  56.201965 148.0 4
  56.259254 164.0 4
  56.326221000000004 140.0 4
  56.479198000000004 148.0 4
  57.031605 160.0 4
  57.191265 144.0 4
  57.535011000000004 164.0 4
  57.678421 116.0 3
  57.681332000000005 156.0 4
  57.806168 88.0 2
  57.872234 120.0 3
  57.913464000000005 120.0 3
  58.127708 132.0 3
  58.330288 96.0 2
  58.450909 188.0 5
  58.552204 136.0 3
  58.613174 224.0 6
  58.806519 372.0 10
  59.179932 208.0 5
  59.403507000000005 144.0 4
  59.578003 148.0 4
  59.830875 100.0 3
  60.021656 144.0 4
  60.055717 184.0 5
  60.063038 120.0 3
  60.267704 184.0 5
  60.436565 176.0 5
  60.639561 96.0 2
  60.656559 120.0 3
  60.68515 184.0 5
  60.939548 184.0 5
  60.943996 148.0 4
  60.956223 116.0 3
  61.040131 152.0 4
  61.219368 156.0 4
  61.321396 152.0 4
  61.337250000000004 132.0 3
  61.659229 220.0 6
  61.905621000000004 180.0 5
  62.085121 144.0 4
  62.208893 108.0 3
  62.304306000000004 136.0 3
  62.333981 144.0 4
  62.36771 52.0 1
  62.392811 120.0 3
  62.477108 196.0 5
  62.521149 116.0 3
  62.545456 0.0 0
  62.833607 116.0 3
  63.054485 124.0 3
  63.510754 344.0 9
  63.833546 212.0 5
  64.26181799999999 120.0 3
  64.36364 0.0 0
  64.572174 152.0 4
  64.606293 148.0 4
  64.643677 84.0 2
  64.912048 136.0 3
  64.98885299999999 228.0 6
  65.401405 116.0 3
  65.471283 220.0 6
  65.896988 152.0 4
  66.188164 212.0 5
  66.44444299999999 116.0 3
  66.599724 132.0 3
  66.779091 144.0 4
  66.819649 152.0 4
  67.37297799999999 204.0 5
  67.81877899999999 180.0 5
  68.17275199999999 136.0 3
  68.20295 228.0 6
  68.45790099999999 92.0 2
  68.533417 160.0 4
  68.61679799999999 140.0 4
  68.62494699999999 136.0 3
  68.670959 368.0 9
  68.89396699999999 172.0 4
  68.94603 196.0 5
  69.355927 76.0 2
  69.42798599999999 216.0 6
  69.439758 144.0 4
  70.195534 188.0 5
  70.346916 184.0 5
  70.60311899999999 164.0 4
  70.813362 180.0 5
  71.08874499999999 92.0 2
  71.663338 144.0 4
  72.06803099999999 196.0 5
