ACCESSION: CCMSLIB00000085250
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.05878399999999 364.0 3
  74.436005 212.0 2
  74.753098 104.0 1
  75.18987299999999 168.0 2
  75.430786 164.0 2
  75.490585 176.0 2
  75.62840299999999 180.0 2
  75.82614099999999 156.0 1
  76.242905 176.0 2
  76.406792 172.0 2
  76.51606799999999 196.0 2
  76.548637 148.0 1
  76.574005 120.0 1
  76.591476 116.0 1
  76.703171 76.0 1
  76.87885999999999 208.0 2
  77.21414899999999 128.0 1
  77.35720099999999 192.0 2
  77.922134 120.0 1
  77.96784199999999 100.0 1
  78.42442299999999 160.0 2
  78.481934 180.0 2
  78.534019 168.0 2
  79.6661 116.0 1
  80.561172 140.0 1
  80.64499699999999 380.0 4
  80.76306199999999 112.0 1
  80.82517999999999 160.0 2
  81.43485299999999 136.0 1
  81.681343 188.0 2
  81.827377 224.0 2
  81.859016 132.0 1
  81.945267 200.0 2
  82.117966 236.0 2
  82.357666 220.0 2
  82.358521 168.0 2
  82.92484999999999 188.0 2
  83.16072799999999 136.0 1
  83.195168 160.0 2
  83.496468 124.0 1
  83.697693 172.0 2
  83.752403 188.0 2
  83.919586 176.0 2
  84.43086199999999 156.0 1
  84.450775 116.0 1
  84.600647 192.0 2
  84.86451 200.0 2
  85.014389 224.0 2
  85.29322099999999 248.0 2
  85.35885599999999 208.0 2
  85.606781 240.0 2
  85.667023 148.0 1
  85.772736 168.0 2
  85.77445999999999 156.0 1
  86.32991799999999 172.0 2
  86.632645 180.0 2
  87.002563 168.0 2
  87.111916 200.0 2
  87.19738 108.0 1
  87.605278 128.0 1
  88.30122399999999 152.0 1
  88.609184 184.0 2
  88.61917899999999 180.0 2
  88.866272 104.0 1
  88.91070599999999 128.0 1
  89.070915 128.0 1
  89.123932 160.0 2
  89.252518 188.0 2
  89.41246 160.0 2
  89.659943 236.0 2
  90.009552 184.0 2
  90.740433 56.0 1
  90.907158 172.0 2
  90.973137 196.0 2
  91.39881899999999 204.0 2
  91.55184899999999 196.0 2
  92.153877 140.0 1
  92.240715 164.0 2
  92.686646 68.0 1
  92.971817 204.0 2
  93.199326 112.0 1
  93.806297 156.0 1
  93.81668099999999 148.0 1
  93.943901 224.0 2
  94.05399299999999 156.0 1
  94.054535 344.0 3
  94.095749 208.0 2
  94.105896 172.0 2
  94.53478199999999 48.0 0
  94.928726 208.0 2
  95.024025 224.0 2
  95.24986299999999 152.0 1
  95.438339 108.0 1
  95.651466 180.0 2
  95.95584099999999 120.0 1
  96.336922 140.0 1
  96.38447599999999 20.0 0
  96.45433 168.0 2
  96.50153399999999 148.0 1
  96.602936 208.0 2
  96.750526 188.0 2
  96.773209 188.0 2
  96.79229 144.0 1
  96.902481 96.0 1
  96.986435 212.0 2
  97.311005 172.0 2
  97.51888299999999 200.0 2
  97.58564 160.0 2
  97.840256 148.0 1
  97.90624199999999 120.0 1
  97.918022 168.0 2
  98.12078899999999 124.0 1
  98.220078 192.0 2
  98.53707899999999 160.0 2
  98.553398 140.0 1
  98.86445599999999 144.0 1
  99.00362399999999 148.0 1
  99.208946 68.0 1
  99.470604 96.0 1
  99.52276599999999 40.0 0
  99.75904799999999 240.0 2
  99.760139 124.0 1
  99.811005 188.0 2
  99.988998 196.0 2
  100.05451199999999 92.0 1
  100.46649199999999 144.0 1
  100.755974 128.0 1
  100.807487 48.0 0
  100.94376399999999 164.0 2
  101.19300799999999 140.0 1
  101.223259 28.0 0
  101.25278499999999 316.0 3
  101.398338 60.0 1
  101.445335 132.0 1
  101.495712 196.0 2
  101.717575 424.0 4
  101.894539 156.0 1
  102.032867 124.0 1
  102.07255599999999 216.0 2
  102.35069999999999 84.0 1
  102.402626 128.0 1
  102.406387 208.0 2
  102.600708 112.0 1
  102.61881299999999 188.0 2
  102.746765 124.0 1
  102.917648 164.0 2
  102.984726 136.0 1
  103.115257 136.0 1
  103.45974 116.0 1
  103.481842 132.0 1
  103.86990399999999 192.0 2
  103.90937 120.0 1
  103.92414099999999 204.0 2
  103.95825199999999 152.0 1
  104.004204 164.0 2
  104.05006399999999 872.0 8
  104.05156699999999 392.0 4
  104.058624 152.0 1
  104.36393699999999 132.0 1
  104.44807399999999 140.0 1
  104.511978 164.0 2
  104.569305 176.0 2
  104.882263 164.0 2
  104.97277799999999 192.0 2
  105.07030499999999 488.0 5
  105.11773699999999 48.0 0
  105.15708199999999 232.0 2
  105.211174 112.0 1
  105.219444 220.0 2
  105.243904 152.0 1
  105.530746 128.0 1
  105.75692699999999 184.0 2
  105.76589999999999 64.0 1
  106.110596 36.0 0
  106.279015 192.0 2
  106.31913 168.0 2
  106.41053799999999 224.0 2
  106.61561599999999 188.0 2
  106.832291 192.0 2
  106.90330499999999 116.0 1
  106.957146 184.0 2
  107.137833 168.0 2
  107.46887199999999 180.0 2
  107.48788499999999 288.0 3
  107.534729 256.0 2
  107.72035199999999 104.0 1
  107.795525 48.0 0
  107.83238999999999 152.0 1
  108.062134 184.0 2
  108.134468 92.0 1
  108.27379599999999 136.0 1
  108.66046899999999 180.0 2
  108.67386599999999 152.0 1
  108.676971 140.0 1
  109.568451 192.0 2
  109.707977 184.0 2
  109.870728 196.0 2
  109.89031999999999 76.0 1
  110.060295 176.0 2
  110.216003 256.0 2
  110.425095 120.0 1
  110.56693999999999 188.0 2
  110.725113 236.0 2
  111.127777 6.722222 0
  111.596413 100.0 1
  111.96142599999999 168.0 2
  112.07500499999999 284.0 3
  112.230728 192.0 2
  112.272652 164.0 2
  112.28434 160.0 2
  112.29135099999999 156.0 1
  112.48593899999999 320.0 3
  112.548965 200.0 2
  112.581993 92.0 1
  112.873787 132.0 1
  112.908211 76.0 1
  113.307373 112.0 1
  113.31804699999999 180.0 2
  113.365883 60.0 1
  113.474098 68.0 1
  113.539093 148.0 1
  113.807549 120.0 1
  113.832138 104.0 1
  114.05049899999999 95068.0 902
  114.106995 144.0 1
  114.23814399999999 132.0 1
  114.268547 132.0 1
  114.727493 204.0 2
  114.75666799999999 104.0 1
  114.799072 224.0 2
  115.021553 108.0 1
  115.05421399999999 4576.0 43
  115.14678199999999 160.0 2
  115.17909999999999 84.0 1
  115.2062 176.0 2
  115.54923199999999 236.0 2
  115.560921 52.0 0
  115.863762 120.0 1
  116.214142 168.0 2
  116.43959 124.0 1
  116.465637 188.0 2
  116.791046 156.0 1
  116.93495899999999 168.0 2
  117.177078 172.0 2
  117.249741 152.0 1
  117.39068599999999 80.0 1
  117.862213 284.0 3
  117.863991 76.0 1
  117.98808299999999 248.0 2
  118.03991699999999 64.0 1
  118.13366699999999 104.0 1
  118.31826799999999 196.0 2
  118.397728 180.0 2
  118.559174 148.0 1
  118.631981 208.0 2
  118.65608999999999 212.0 2
  118.668747 140.0 1
  118.84124 256.0 2
  119.049568 21320.0 202
  119.270088 180.0 2
  119.408653 292.0 3
  119.548721 180.0 2
  119.786087 300.0 3
  119.82723999999999 100.0 1
  119.99369 240.0 2
  120.044754 12072.0 114
  120.153267 184.0 2
  120.345856 104.0 1
  120.579033 180.0 2
  120.78708599999999 112.0 1
  120.88799999999999 164.0 2
  120.91719099999999 256.0 2
  121.055534 300.0 3
  121.336922 60.0 1
  121.54946899999999 188.0 2
  121.74016599999999 160.0 2
  121.75179299999999 68.0 1
  121.753265 188.0 2
  121.85569799999999 160.0 2
  121.89955099999999 72.0 1
  122.059311 1372.0 13
  122.173424 188.0 2
  122.373543 132.0 1
  122.716888 124.0 1
  122.985985 112.0 1
  123.292358 180.0 2
  123.377907 76.0 1
  123.541077 144.0 1
  123.571846 124.0 1
  123.655136 196.0 2
  123.862488 208.0 2
  123.915466 124.0 1
  124.27349099999999 160.0 2
  124.614708 168.0 2
  124.797722 136.0 1
  124.94393199999999 240.0 2
  124.99391899999999 160.0 2
  125.016869 128.0 1
  125.379539 132.0 1
  125.41291799999999 240.0 2
  125.50870499999999 52.0 0
  125.864441 164.0 2
  125.976357 152.0 1
  126.14115899999999 224.0 2
  126.256187 212.0 2
  126.558128 184.0 2
  126.57013699999999 116.0 1
  126.66207899999999 156.0 1
  127.69972999999999 144.0 1
  127.76709 136.0 1
  127.856934 212.0 2
  127.96903999999999 180.0 2
  128.201981 92.0 1
  128.670776 168.0 2
  128.866928 216.0 2
  128.950317 140.0 1
  129.23632800000001 112.0 1
  129.329971 52.0 0
  129.33921800000002 120.0 1
  129.42768900000002 140.0 1
  129.46829200000002 160.0 2
  129.65538 132.0 1
  129.787506 48.0 0
  129.94845600000002 212.0 2
  130.148804 176.0 2
  130.590515 184.0 2
  130.691391 144.0 1
  130.745789 92.0 1
  130.866119 224.0 2
  131.01005600000002 68.0 1
  131.049347 6468.0 61
  131.118713 156.0 1
  131.261673 32.0 0
  131.329666 140.0 1
  131.33017 52.0 0
  131.429214 144.0 1
  131.504486 144.0 1
  131.70622300000002 36.0 0
  131.864105 216.0 2
  132.07565300000002 192.0 2
  132.079575 312.0 3
  132.784286 128.0 1
  132.86244200000002 164.0 2
  133.10032700000002 1660.0 16
  133.924194 184.0 2
  133.960449 172.0 2
  134.033997 164.0 2
  134.220428 132.0 1
  134.31405600000002 124.0 1
  134.786194 116.0 1
  135.080139 2964.0 28
  135.08157300000002 116.0 1
  135.11720300000002 220.0 2
  135.16026300000001 176.0 2
  135.25465400000002 156.0 1
  135.382202 192.0 2
  135.418106 184.0 2
  135.727448 216.0 2
  136.183701 68.0 1
  136.22953800000002 76.0 1
  136.55607600000002 316.0 3
  136.727722 184.0 2
  136.768188 168.0 2
  137.05688500000002 58.257599 1
  137.093887 176.0 2
  137.418259 40.0 0
  137.82238800000002 148.0 1
  138.36656200000002 68.0 1
  138.379593 80.0 1
  138.404022 120.0 1
  138.59754900000001 160.0 2
  138.828476 152.0 1
  138.839752 144.0 1
  138.866333 176.0 2
  139.046082 140.0 1
  139.502304 184.0 2
  139.67317200000002 80.0 1
  139.748871 168.0 2
  139.906036 196.0 2
  139.912888 212.0 2
  140.001923 92.0 1
  140.00997900000002 64.0 1
  140.070602 120.0 1
  140.122513 204.0 2
  140.225983 192.0 2
  140.30276500000002 56.0 1
  140.677094 164.0 2
  140.98434400000002 588.0 6
  140.989319 148.0 1
  141.16137700000002 76.0 1
  141.285675 108.0 1
  142.11097700000002 64.0 1
  142.754745 200.0 2
  143.084763 896.0 8
  143.16597000000002 116.0 1
  143.245865 200.0 2
  143.274002 188.0 2
  143.601639 32.0 0
  143.855164 228.0 2
  143.877701 156.0 1
  144.056 1820.0 17
  144.173508 156.0 1
  144.268677 36.0 0
  144.317001 88.0 1
  144.41308600000002 176.0 2
  144.544586 204.0 2
  145.024643 228.0 2
  145.06521600000002 116.0 1
  145.23687700000002 152.0 1
  145.45394900000002 132.0 1
  145.615021 160.0 2
  145.880493 196.0 2
  145.97065700000002 212.0 2
  145.98793 176.0 2
  146.003815 140.0 1
  146.152771 128.0 1
  146.44838000000001 132.0 1
  146.45974700000002 164.0 2
  147.06398000000002 160.0 2
  147.372299 264.0 3
  147.403122 108.0 1
  147.49717700000002 152.0 1
  147.50396700000002 196.0 2
  147.763763 76.0 1
  147.766953 236.0 2
  147.807571 52.0 0
  147.93132 180.0 2
  148.107224 192.0 2
  148.278015 148.0 1
  148.47451800000002 192.0 2
  149.13028 32.0 0
  149.388809 84.0 1
  149.401215 228.0 2
  149.68055700000002 76.0 1
  149.922943 60.0 1
  150.060898 276.0 3
  150.08041400000002 172.0 2
  150.12085000000002 144.0 1
  150.289093 184.0 2
  150.97584500000002 72.0 1
  151.13536100000002 252.0 2
  151.239594 64.0 1
  151.304901 152.0 1
  151.550552 28.0 0
  152.136765 116.0 1
  152.863022 40.0 0
  153.02418500000002 80.0 1
  153.270523 108.0 1
  153.374222 156.0 1
  153.80105600000002 168.0 2
  153.824799 192.0 2
  153.94046 280.0 3
  154.08737200000002 140.0 1
  154.10629300000002 240.0 2
  154.15020800000002 92.0 1
  154.259094 212.0 2
  154.288513 156.0 1
  154.29667700000002 188.0 2
  154.31208800000002 192.0 2
  154.452682 68.0 1
  154.56781 100.0 1
  154.90300000000002 164.0 2
  154.924744 96.0 1
  154.975693 60.0 1
  154.98164400000002 152.0 1
  155.00972000000002 116.0 1
  155.06012 116.0 1
  155.216568 48.0 0
  155.37814300000002 52.0 0
  155.58078 152.0 1
  155.791504 92.0 1
  155.952179 36.0 0
  156.11952200000002 10.19608 0
  156.20723 84.0 1
  156.635544 116.0 1
  156.778549 140.0 1
  156.96945200000002 132.0 1
  157.48211700000002 144.0 1
  157.595123 56.0 1
  157.69390900000002 148.0 1
  158.00053400000002 52.0 0
  158.060333 980.0 9
  158.932938 24.912649 0
  159.042923 196.0 2
  159.08689900000002 188.0 2
  159.17158500000002 128.0 1
  159.205551 76.0 1
  159.374054 164.0 2
  159.458694 32.0 0
  159.984314 164.0 2
  160.14265400000002 156.0 1
  160.31813 92.0 1
  160.606247 196.0 2
  160.70739700000001 152.0 1
  161.059113 1684.0 16
  161.177536 144.0 1
  161.210083 200.0 2
  161.32324200000002 124.0 1
  161.330948 176.0 2
  161.449936 188.0 2
  161.576233 196.0 2
  161.619415 124.0 1
  161.627899 52.0 0
  161.666885 152.0 1
  161.865646 92.0 1
  161.99670400000002 316.0 3
  162.867493 84.0 1
  163.46759 100.0 1
  163.55676300000002 60.0 1
  163.752274 204.0 2
  163.75718700000002 184.0 2
  163.80195600000002 56.0 1
  164.005524 1516.0 14
  164.025528 388.0 4
  164.03761300000002 164.0 2
  164.372253 148.0 1
  164.69986 176.0 2
  164.721375 116.0 1
  164.75335700000002 140.0 1
  165.07101400000002 216.0 2
  165.13107300000001 224.0 2
  165.4077 420.0 4
  165.44541900000002 152.0 1
  165.54924 280.0 3
  166.07547 105336.0 999
  166.224411 188.0 2
  166.272232 120.0 1
  166.949509 236.0 2
  166.99932900000002 84.0 1
  167.011368 88.0 1
  167.085892 616.0 6
  167.23074300000002 68.0 1
  167.53447 36.0 0
  167.564468 68.0 1
  167.760086 132.0 1
  167.868973 48.0 0
  167.886063 116.0 1
  167.93187 204.0 2
  167.97641000000002 156.0 1
  168.268784 196.0 2
  168.289108 72.0 1
  168.56778 84.0 1
  168.77040100000002 208.0 2
  169.09783900000002 44.0 0
  169.102249 1960.0 19
  169.15982100000002 32.0 0
  169.597183 188.0 2
  169.949463 128.0 1
  170.09381100000002 128.0 1
  170.142899 44.0 0
  170.385391 72.0 1
  170.62698400000002 168.0 2
  170.761353 272.0 3
  170.847061 176.0 2
  170.897324 208.0 2
  171.226074 84.0 1
  171.28302000000002 52.0 0
  171.501312 192.0 2
  171.521942 128.0 1
  171.72447200000002 140.0 1
  171.99795500000002 184.0 2
  172.15884400000002 148.0 1
  172.303299 132.0 1
  172.420914 172.0 2
  172.57989500000002 164.0 2
  172.72546400000002 156.0 1
  173.17639200000002 232.0 2
  173.24881000000002 112.0 1
  173.87651100000002 124.0 1
  173.90921 236.0 2
  173.93240400000002 72.0 1
  173.933411 228.0 2
  174.066757 340.0 3
  174.148056 112.0 1
  174.289322 156.0 1
  174.33157300000002 172.0 2
  174.3535 160.0 2
  174.614487 236.0 2
  174.69075 148.0 1
  174.752823 52.0 0
  174.756866 276.0 3
  174.833878 224.0 2
  174.986725 120.0 1
  175.172562 76.0 1
  175.312195 152.0 1
  175.368652 88.0 1
  175.826431 92.0 1
  175.90712000000002 72.0 1
  176.06822200000002 300.0 3
  176.126892 190.871094 2
  176.23249800000002 96.0 1
  176.29376200000002 68.0 1
  176.812027 140.0 1
  177.672043 40.0 0
  177.983078 188.0 2
  178.10458400000002 68.0 1
  178.35046400000002 176.0 2
  178.775589 228.0 2
  179.086746 908.0 9
  179.165314 168.0 2
  179.21173100000001 172.0 2
  179.631805 124.0 1
  179.644012 76.0 1
  179.69279500000002 68.0 1
  179.852936 216.0 2
  180.001022 280.0 3
  180.244507 100.0 1
  180.26387 92.0 1
  180.33763100000002 56.0 1
  180.570877 188.0 2
  180.591995 128.0 1
  180.68966700000001 112.0 1
  180.828033 116.0 1
  181.478134 136.0 1
  181.67965700000002 148.0 1
  181.807129 124.0 1
  181.864044 164.0 2
  182.04989600000002 164.0 2
  182.57946800000002 168.0 2
  182.72456400000002 156.0 1
  182.85672 112.0 1
  182.982315 180.0 2
  183.07728600000002 740.0 7
  183.10221900000002 188.0 2
  183.16275000000002 56.0 1
  183.56189 144.0 1
  183.611115 100.0 1
  184.064087 13097.0 124
  184.31436200000002 152.0 1
  184.535034 176.0 2
  184.54632600000002 116.0 1
  184.84672500000002 104.0 1
  184.861954 128.0 1
  185.216202 56.0 1
  185.226089 188.0 2
  185.34397900000002 156.0 1
  185.540359 260.0 2
  186.083344 2240.0 21
  186.31440700000002 92.0 1
  186.433121 148.0 1
  186.68481400000002 124.0 1
  187.13342300000002 172.0 2
  187.596924 188.0 2
  187.624695 212.0 2
  188.002609 232.0 2
  188.19326800000002 180.0 2
  188.253479 140.0 1
  188.296082 156.0 1
  188.411224 100.0 1
  188.800476 132.0 1
  188.973373 132.0 1
  189.065887 39090.0 371
  189.186203 116.0 1
  189.25688200000002 64.0 1
  189.506958 56.0 1
  189.820435 320.0 3
  190.016556 240.0 2
  190.199417 32.0 0
  190.447617 184.0 2
  190.61415100000002 216.0 2
  190.80290200000002 184.0 2
  190.83067300000002 152.0 1
  190.921814 168.0 2
  191.09269700000002 1304.0 12
  191.192505 68.0 1
  191.638138 136.0 1
  191.70816000000002 172.0 2
  191.761322 116.0 1
  191.788284 160.0 2
  192.305511 152.0 1
  192.5336 112.0 1
  192.535156 208.0 2
  192.89949000000001 132.0 1
  193.102814 183.768295 2
  193.744965 156.0 1
  194.18879700000002 44.0 0
  194.50264 112.0 1
  195.21116600000002 140.0 1
  195.553253 72.0 1
  195.74443100000002 208.0 2
  195.84478800000002 132.0 1
  196.038025 100.0 1
  196.050644 192.0 2
  197.23580900000002 164.0 2
  198.113541 160.0 2
  198.28808600000002 160.0 2
  198.31987 64.0 1
  198.677017 160.0 2
  198.71554600000002 196.0 2
  198.74482700000002 156.0 1
  198.762497 216.0 2
  198.957458 136.0 1
  199.031296 14964.0 142
  199.072723 1116.0 11
  199.183685 76.0 1
  199.29118300000002 204.0 2
  200.675934 44.0 0
  200.871613 96.0 1
  201.01525900000001 188.0 2
  202.211365 56.0 1
  202.254944 148.0 1
  202.523346 164.0 2
  202.61438 112.0 1
  202.826355 140.0 1
  202.904739 180.0 2
  203.055893 164.0 2
  203.074249 76.0 1
  203.247726 76.0 1
  203.29689000000002 96.0 1
  203.50740100000002 52.0 0
  204.493286 108.0 1
  204.945007 168.0 2
  205.02771 112.0 1
  205.13334700000001 144.0 1
  205.190292 92.0 1
  205.19146700000002 244.0 2
  205.210678 92.0 1
  205.309845 80.0 1
  205.918396 88.0 1
  206.380432 188.0 2
  206.521027 160.0 2
  206.796432 196.0 2
  207.116287 2640.0 25
  207.777237 300.0 3
  208.252899 84.0 1
  208.360367 136.0 1
  208.666977 188.0 2
  208.938187 104.0 1
  209.037735 1452.0 14
  209.489777 72.0 1
  209.99234 188.0 2
  210.299347 52.0 0
  210.62376400000002 152.0 1
  210.750626 88.0 1
  211.201065 52.0 0
  211.22464000000002 100.0 1
  211.266525 88.0 1
  211.34423800000002 176.0 2
  211.564423 156.0 1
  211.57745400000002 112.0 1
  211.66214000000002 332.0 3
  212.089188 176.0 2
  212.28753700000001 216.0 2
  212.41033900000002 180.0 2
  212.979507 124.0 1
  213.984543 12.60417 0
  214.062592 216.0 2
  214.10879500000001 176.0 2
  214.13298 468.0 4
  214.318344 148.0 1
  214.463196 1.403571 0
  214.94842500000001 156.0 1
  215.069534 1300.0 12
  215.080917 432.0 4
  215.65678400000002 172.0 2
  215.745026 116.0 1
  215.939896 196.0 2
  216.058716 164.0 2
  216.222855 176.0 2
  216.23979200000002 4.809091 0
  216.60626200000002 300.0 3
  217.231979 112.0 1
  217.41540500000002 120.0 1
  217.43483 1280.0 12
  217.45607 88.0 1
  217.496765 152.0 1
  217.547012 196.0 2
  217.71897900000002 140.0 1
  217.807312 116.0 1
  217.813492 104.0 1
  217.943726 144.0 1
  218.23764 140.0 1
  218.28964200000001 112.0 1
  218.36642500000002 44.0 0
  218.712387 140.0 1
  218.81762700000002 128.0 1
  219.326233 244.0 2
  219.32753 252.0 2
  219.513336 76.0 1
  219.613953 116.0 1
  219.932693 104.0 1
  220.250885 88.0 1
  220.284805 60.0 1
  220.539322 120.0 1
  220.62956200000002 168.0 2
  220.65982100000002 188.0 2
  221.05783100000002 1840.0 17
  221.47580000000002 100.0 1
  221.67453 132.0 1
  222.664825 124.0 1
  222.68879700000002 216.0 2
  223.24070700000001 188.0 2
  223.856873 124.0 1
  224.117966 224.0 2
  224.24104300000002 56.0 1
  224.320312 40.0 0
  224.554092 260.0 2
  225.08119200000002 660.0 6
  225.12233 140.0 1
  225.43734700000002 92.0 1
  226.31182900000002 19.79014 0
  226.678299 80.0 1
  227.06431600000002 164.0 2
  227.201584 56.0 1
  227.450928 60.0 1
  227.64592000000002 76.0 1
  228.123734 84.0 1
  228.681641 108.0 1
  228.76710500000002 200.0 2
  229.27597 160.0 2
  229.452255 68.0 1
  229.824142 104.0 1
  229.866196 92.0 1
  229.902649 224.0 2
  230.04821800000002 412.0 4
  230.787476 392.0 4
  230.93876600000002 148.0 1
  230.94854700000002 136.0 1
  231.06774900000002 312.0 3
  231.21597300000002 160.0 2
  231.69317600000002 88.0 1
  232.82666 128.0 1
  232.94064300000002 100.0 1
  233.13295000000002 104.0 1
  234.121765 156.0 1
  234.128815 220.0 2
  235.170181 48.0 0
  235.24736000000001 264.0 3
  235.38299600000002 80.0 1
  235.44426 160.0 2
  235.78950500000002 60.0 1
  235.921829 256.0 2
  235.951401 32.0 0
  236.01963800000001 80.0 1
  236.14686600000002 208.0 2
  236.199646 140.0 1
  236.3862 76.0 1
  236.45932000000002 92.0 1
  236.620316 120.0 1
  236.873444 136.0 1
  236.953674 148.0 1
  237.48764 208.0 2
  238.00572200000002 128.0 1
  238.086456 148.0 1
  239.139923 220.0 2
  239.15240500000002 184.0 2
  239.185135 160.0 2
  239.321732 160.0 2
  240.109497 23283.0 221
  240.130875 176.0 2
  240.149765 256.0 2
  240.23065200000002 136.0 1
  240.444748 296.0 3
  240.903534 56.0 1
  241.00212100000002 148.0 1
  242.454025 144.0 1
  242.580612 260.0 2
  242.70669600000002 160.0 2
  242.885239 172.0 2
  243.299713 172.0 2
  243.366455 172.0 2
  243.84762600000002 56.0 1
  244.061935 172.0 2
  244.062622 1364.0 13
  244.06874100000002 152.0 1
  244.24563600000002 12.92708 0
  244.256226 112.0 1
  244.26388500000002 40.0 0
  244.474594 80.0 1
  244.58209200000002 148.0 1
  244.78865100000002 104.0 1
  244.96824600000002 364.0 3
  245.039627 172.0 2
  245.103439 472.0 4
  245.68261700000002 76.0 1
  246.124695 296.0 3
  246.90205400000002 36.0 0
  247.114731 332.0 3
  247.478241 120.0 1
  247.67276 148.0 1
  249.12359600000002 408.0 4
  250.28157000000002 72.0 1
  250.994675 36.0 0
  251.20893900000002 156.0 1
  251.594635 36.0 0
  251.72790500000002 208.0 2
  252.02061500000002 192.0 2
