ACCESSION: CCMSLIB00000080611
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.329788 192.0 1
  65.42765 168.0 1
  65.428078 172.0 1
  65.59487899999999 168.0 1
  66.26889 188.0 1
  66.332207 224.0 1
  66.55690799999999 184.0 1
  66.987106 136.0 1
  67.022728 144.0 1
  67.056793 76.0 0
  67.13583399999999 236.0 2
  67.36556999999999 36.0 0
  67.40265699999999 96.0 1
  67.587288 84.0 1
  67.700958 176.0 1
  67.814461 200.0 1
  67.954056 88.0 1
  67.996422 44.0 0
  68.382919 184.0 1
  68.536346 148.0 1
  68.538612 160.0 1
  68.848282 92.0 1
  68.93557 144.0 1
  69.104378 136.0 1
  69.166603 252.0 2
  69.268799 188.0 1
  69.452942 60.0 0
  69.503036 156.0 1
  69.525757 156.0 1
  69.564331 156.0 1
  69.59262799999999 204.0 1
  69.837784 180.0 1
  69.90019199999999 144.0 1
  69.92230199999999 44.0 0
  69.972382 156.0 1
  70.01001699999999 60.0 0
  70.15271 184.0 1
  70.27973899999999 112.0 1
  70.37265 136.0 1
  70.47204599999999 228.0 1
  70.63024899999999 172.0 1
  70.670929 128.0 1
  70.977097 196.0 1
  71.04386099999999 88.0 1
  71.056221 68.0 0
  71.095749 156.0 1
  71.293228 156.0 1
  71.55129199999999 144.0 1
  71.605003 200.0 1
  71.958298 40.0 0
  72.056168 156.0 1
  72.126274 84.0 1
  72.330269 140.0 1
  72.539627 180.0 1
  72.843132 220.0 1
  73.48769399999999 108.0 1
  73.48938 156.0 1
  73.893509 116.0 1
  74.21318799999999 308.0 2
  74.64568299999999 60.0 0
  74.902847 248.0 2
  75.403854 180.0 1
  75.458801 148.0 1
  76.00939899999999 132.0 1
  76.03375199999999 108.0 1
  76.054367 152.0 1
  76.12596099999999 76.0 0
  76.25426499999999 156.0 1
  76.649017 268.0 2
  77.24694799999999 220.0 1
  77.499786 144.0 1
  77.55959299999999 184.0 1
  77.595642 256.0 2
  77.61910999999999 136.0 1
  77.646492 112.0 1
  77.718498 180.0 1
  77.78250899999999 136.0 1
  77.790092 176.0 1
  77.81779499999999 128.0 1
  78.152946 368.0 2
  78.209953 132.0 1
  78.797005 208.0 1
  78.822487 112.0 1
  79.05953199999999 264.0 2
  79.14771999999999 180.0 1
  79.149048 160.0 1
  79.197998 144.0 1
  79.484375 164.0 1
  79.629463 176.0 1
  80.22814899999999 140.0 1
  80.42315699999999 172.0 1
  80.447372 160.0 1
  80.50733899999999 172.0 1
  80.56661199999999 176.0 1
  80.68247199999999 164.0 1
  80.703255 148.0 1
  81.023827 152.0 1
  81.08592999999999 140.0 1
  81.16663399999999 184.0 1
  81.285446 212.0 1
  81.618797 336.0 2
  81.801468 136.0 1
  81.875191 120.0 1
  81.89565999999999 112.0 1
  81.97112299999999 228.0 1
  81.99382 148.0 1
  82.27212499999999 180.0 1
  82.343964 380.0 2
  82.556213 140.0 1
  82.816261 68.0 0
  82.874359 240.0 2
  83.03101299999999 208.0 1
  83.11668399999999 136.0 1
  83.52417 148.0 1
  83.625847 292.0 2
  83.80811299999999 128.0 1
  83.94419099999999 152.0 1
  83.99800099999999 124.0 1
  84.470772 108.0 1
  84.67906199999999 144.0 1
  85.078903 48.0 0
  85.403137 332.0 2
  85.461159 216.0 1
  85.55257399999999 192.0 1
  85.77763399999999 164.0 1
  85.798645 196.0 1
  85.812714 160.0 1
  86.016098 128.0 1
  86.076088 220.0 1
  86.290161 140.0 1
  86.35080699999999 228.0 1
  86.765343 144.0 1
  86.908295 184.0 1
  87.004234 188.0 1
  87.015076 168.0 1
  87.086052 236.0 2
  87.092621 152.0 1
  87.72262599999999 52.0 0
  88.026741 140.0 1
  88.28063999999999 252.0 2
  88.5093 136.0 1
  88.623886 148.0 1
  88.68228099999999 208.0 1
  89.03752899999999 164.0 1
  89.171021 128.0 1
  89.209969 44.0 0
  89.31944299999999 160.0 1
  89.331009 160.0 1
  89.43869 84.0 1
  89.57320399999999 172.0 1
  89.694756 172.0 1
  89.75235699999999 184.0 1
  89.826988 128.0 1
  89.916191 84.0 1
  89.92469799999999 136.0 1
  89.988129 132.0 1
  90.146484 164.0 1
  90.232941 132.0 1
  90.34182 204.0 1
  90.35868099999999 128.0 1
  90.507149 192.0 1
  90.941727 208.0 1
  90.975922 160.0 1
  91.00591999999999 176.0 1
  91.44015499999999 316.0 2
  91.60681899999999 160.0 1
  91.70951099999999 200.0 1
  91.91030099999999 200.0 1
  92.227188 124.0 1
  92.414017 168.0 1
  92.769981 156.0 1
  92.831879 156.0 1
  93.05364999999999 216.0 1
  93.384689 152.0 1
  93.78630799999999 68.0 0
  93.810997 180.0 1
  94.18444099999999 152.0 1
  94.262344 300.0 2
  94.43115999999999 128.0 1
  94.495773 340.0 2
  94.510498 164.0 1
  94.580292 152.0 1
  94.734337 132.0 1
  94.878304 204.0 1
  94.93811799999999 80.0 1
  94.958755 88.0 1
  95.03742199999999 540.0 4
  95.05639599999999 124.0 1
  95.16476399999999 184.0 1
  95.54538 104.0 1
  95.79190799999999 116.0 1
  95.81794 112.0 1
  95.903618 180.0 1
  96.075729 220.0 1
  96.299706 196.0 1
  96.36131999999999 88.0 1
  96.46211199999999 168.0 1
  96.53456899999999 148.0 1
  96.55032299999999 160.0 1
  96.79407499999999 180.0 1
  96.817673 148.0 1
  96.88870299999999 196.0 1
  96.89716299999999 116.0 1
  96.92231 92.0 1
  96.924644 128.0 1
  96.927307 96.0 1
  97.061447 200.0 1
  97.14233399999999 160.0 1
  97.324112 200.0 1
  97.38716099999999 104.0 1
  97.445213 128.0 1
  97.44745599999999 196.0 1
  97.48715999999999 188.0 1
  97.525871 188.0 1
  97.577637 224.0 1
  97.62630499999999 180.0 1
  97.64005999999999 120.0 1
  97.67734499999999 212.0 1
  97.71851299999999 132.0 1
  97.722382 144.0 1
  97.80654899999999 208.0 1
  97.83532699999999 188.0 1
  97.84402499999999 144.0 1
  97.910286 180.0 1
  98.06238599999999 1244.0 8
  98.37867 168.0 1
  98.53302799999999 56.0 0
  98.536636 188.0 1
  98.56223299999999 228.0 1
  98.807678 112.0 1
  99.13028 132.0 1
  99.186325 160.0 1
  99.298103 184.0 1
  99.30826599999999 180.0 1
  99.438667 148.0 1
  99.63141599999999 216.0 1
  99.66935 184.0 1
  99.881592 92.0 1
  99.882454 32.0 0
  100.07105299999999 216.0 1
  100.113998 184.0 1
  100.25299799999999 156.0 1
  100.37003299999999 60.0 0
  100.449562 172.0 1
  100.58771499999999 140.0 1
  100.649361 292.0 2
  100.702782 196.0 1
  100.811577 188.0 1
  100.83520499999999 224.0 1
  100.841156 132.0 1
  100.847427 80.0 1
  100.85818499999999 148.0 1
  100.912071 164.0 1
  100.995438 652.0 4
  101.22507499999999 52.0 0
  101.34359699999999 160.0 1
  101.34655 240.0 2
  101.44859299999999 160.0 1
  101.477837 244.0 2
  101.484375 132.0 1
  101.522888 192.0 1
  101.61842299999999 116.0 1
  101.729858 124.0 1
  101.794685 128.0 1
  101.85091399999999 128.0 1
  101.919022 232.0 2
  101.923622 144.0 1
  101.962807 348.0 2
  102.01332099999999 112.0 1
  102.11883499999999 116.0 1
  102.34558899999999 152.0 1
  102.43582199999999 160.0 1
  102.492111 188.0 1
  102.546494 156.0 1
  102.614685 140.0 1
  102.921188 128.0 1
  102.96361499999999 108.0 1
  103.070206 148.0 1
  103.121765 80.0 1
  103.15987399999999 176.0 1
  103.208275 184.0 1
  103.242317 200.0 1
  103.306107 160.0 1
  103.345711 212.0 1
  103.409264 176.0 1
  103.413315 9.631173 0
  103.42216499999999 120.0 1
  103.430984 164.0 1
  103.557198 176.0 1
  103.655334 2.331767 0
  103.895798 132.0 1
  104.04933899999999 632.0 4
  104.088585 11.00568 0
  104.08861499999999 184.0 1
  104.097939 212.0 1
  104.179459 144.0 1
  104.25031299999999 88.0 1
  104.268913 92.0 1
  104.38001999999999 284.0 2
  104.458412 112.0 1
  104.511169 216.0 1
  104.56951099999999 224.0 1
  104.66555 164.0 1
  104.724167 196.0 1
  104.73423 40.0 0
  104.78661299999999 176.0 1
  104.81483499999999 184.0 1
  104.920341 36.0 0
  105.069481 1148.0 8
  105.18238099999999 152.0 1
  105.195595 132.0 1
  105.226051 140.0 1
  105.36273999999999 136.0 1
  105.43647 144.0 1
  105.51608999999999 116.0 1
  105.546516 96.0 1
  105.552139 176.0 1
  105.62759399999999 208.0 1
  105.733261 212.0 1
  105.808128 164.0 1
  105.90705899999999 124.0 1
  106.011276 12.80877 0
  106.053162 204.0 1
  106.087784 140.0 1
  106.15457199999999 144.0 1
  106.177261 184.0 1
  106.220108 104.0 1
  106.295807 180.0 1
  106.435257 132.0 1
  106.757263 196.0 1
  106.86527299999999 128.0 1
  106.90972099999999 156.0 1
  106.938301 152.0 1
  106.939301 188.0 1
  106.973106 188.0 1
  107.092827 96.0 1
  107.205406 120.0 1
  107.288254 36.0 0
  107.37692299999999 104.0 1
  107.44996599999999 128.0 1
  107.53067 112.0 1
  107.553101 180.0 1
  107.71264599999999 192.0 1
  107.726562 208.0 1
  107.751526 144.0 1
  107.86329699999999 164.0 1
  107.88642899999999 148.0 1
  107.975647 92.0 1
  108.01194799999999 192.0 1
  108.012024 216.0 1
  108.322823 196.0 1
  108.336945 168.0 1
  108.45363599999999 160.0 1
  108.46256299999999 148.0 1
  108.581215 156.0 1
  108.639404 196.0 1
  108.757919 52.0 0
  108.969589 112.0 1
  109.02611499999999 272.0 2
  109.063194 164.0 1
  109.419327 204.0 1
  109.520905 152.0 1
  109.60271499999999 160.0 1
  109.75546299999999 216.0 1
  109.86840799999999 156.0 1
  109.944824 124.0 1
  109.969826 220.0 1
  110.098793 204.0 1
  110.20605499999999 172.0 1
  110.30966199999999 232.0 2
  110.434677 128.0 1
  110.472504 192.0 1
  110.53319499999999 168.0 1
  110.62281 212.0 1
  110.677696 156.0 1
  110.689888 352.0 2
  110.900398 200.0 1
  110.933067 252.0 2
  110.99789399999999 36.0 0
  111.008682 236.0 2
  111.03891 192.0 1
  111.05156699999999 76.0 0
  111.09112499999999 956.0 6
  111.250778 88.0 1
  111.383759 60.0 0
  111.65741 204.0 1
  111.816605 376.0 2
  111.831268 128.0 1
  112.03169299999999 236.0 2
  112.11870599999999 232.0 2
  112.22398399999999 8.055181 0
  112.395927 140.0 1
  112.45633699999999 184.0 1
  112.5354 136.0 1
  112.596046 108.0 1
  112.644089 196.0 1
  112.69595299999999 156.0 1
  112.788033 164.0 1
  112.929611 136.0 1
  113.14561499999999 204.0 1
  113.362549 192.0 1
  113.467621 160.0 1
  113.503975 184.0 1
  113.53165399999999 172.0 1
  113.61063399999999 220.0 1
  113.65888199999999 160.0 1
  113.72881299999999 128.0 1
  113.77643599999999 152.0 1
  113.78196 188.0 1
  113.852684 116.0 1
  113.87261199999999 112.0 1
  114.157806 156.0 1
  114.35554499999999 180.0 1
  114.37932599999999 200.0 1
  114.500542 160.0 1
  114.505753 188.0 1
  114.51036099999999 128.0 1
  114.518135 140.0 1
  114.62442 180.0 1
  114.86277799999999 124.0 1
  114.89939899999999 96.0 1
  114.91510799999999 108.0 1
  115.05502299999999 38784.0 254
  115.05547299999999 132.0 1
  115.06635999999999 200.0 1
  115.14646099999999 176.0 1
  115.239548 140.0 1
  115.291725 76.0 0
  115.33541899999999 40.0 0
  115.368629 120.0 1
  115.459953 68.0 0
  115.59110299999999 224.0 1
  115.63905399999999 176.0 1
  115.652672 192.0 1
  115.679482 148.0 1
  115.748245 184.0 1
  115.93588299999999 188.0 1
  116.070145 217.756195 1
  116.34808299999999 328.0 2
  116.582573 140.0 1
  116.663536 60.0 0
  116.79480699999999 176.0 1
  116.91030099999999 168.0 1
  116.980553 288.0 2
  117.07019799999999 1056.0 7
  117.15825699999999 112.0 1
  117.16851 188.0 1
  117.25357799999999 184.0 1
  117.425766 120.0 1
  117.70391099999999 172.0 1
  117.9422 76.0 0
  117.95584099999999 204.0 1
  117.95773299999999 64.0 0
  117.99381299999999 204.0 1
  118.07618 184.0 1
  118.175102 244.0 2
  118.395035 216.0 1
  118.40284 112.0 1
  118.66008799999999 220.0 1
  118.68719499999999 120.0 1
  118.88259099999999 148.0 1
  119.11161799999999 128.0 1
  119.208466 52.0 0
  119.21707199999999 140.0 1
  119.253777 192.0 1
  119.355927 144.0 1
  119.361137 47.684921 0
  119.386116 156.0 1
  119.499985 204.0 1
  119.60157 56.0 0
  119.74028799999999 48.0 0
  119.807114 112.0 1
  119.916862 120.0 1
  119.921921 64.0 0
  120.02677899999999 160.0 1
  120.05796099999999 808.0 5
  120.289818 80.0 1
  120.52235399999999 112.0 1
  120.76767699999999 180.0 1
  120.806252 216.0 1
  120.913536 48.0 0
  120.971024 180.0 1
  121.03101299999999 384.0 3
  121.06307199999999 284.0 2
  121.06439999999999 32268.0 211
  121.111351 160.0 1
  121.28411899999999 84.0 1
  121.303345 132.0 1
  121.397148 7.167201 0
  121.411087 140.0 1
  121.44319899999999 160.0 1
  121.46610299999999 144.0 1
  121.494598 256.0 2
  121.497513 80.0 1
  121.497574 132.0 1
  121.499771 80.0 1
  121.616745 176.0 1
  121.676254 176.0 1
  121.78488899999999 152.0 1
  121.871178 252.0 2
  121.874687 136.0 1
  121.920937 272.0 2
  122.05592299999999 228.0 1
  122.078026 192.0 1
  122.091118 160.0 1
  122.178688 128.0 1
  122.297249 140.0 1
  122.301773 168.0 1
  122.306152 168.0 1
  122.35157 60.0 0
  122.453217 216.0 1
  122.59468799999999 196.0 1
  122.59724399999999 3.541667 0
  122.655678 164.0 1
  122.75177 52.0 0
  122.75759099999999 148.0 1
  122.87391699999999 200.0 1
  122.87925 316.0 2
  122.90419 224.0 1
  123.043526 844.0 6
  123.04955299999999 148.0 1
  123.246826 156.0 1
  123.392395 168.0 1
  123.534286 152.0 1
  123.56521599999999 184.0 1
  123.887909 116.0 1
  123.940552 144.0 1
  124.00491299999999 172.0 1
  124.082611 192.0 1
  124.087021 436.0 3
  124.107895 120.0 1
  124.13126399999999 144.0 1
  124.168999 184.0 1
  124.374962 216.0 1
  124.427742 108.0 1
  124.44590799999999 268.0 2
  124.58431999999999 26.97349 0
  124.64138 236.0 2
  124.810509 172.0 1
  124.834656 52.0 0
  124.917374 168.0 1
  125.048569 304.0 2
  125.069092 160.0 1
  125.120392 2.013889 0
  125.140594 156.0 1
  125.230797 332.0 2
  125.253464 132.0 1
  125.542442 40.0 0
  125.544136 188.0 1
  125.668144 156.0 1
  125.67180599999999 132.0 1
  125.68708799999999 140.0 1
  125.92268399999999 176.0 1
  125.945251 112.0 1
  126.42645999999999 136.0 1
  126.513458 128.0 1
  126.55854 80.0 1
  126.573837 108.0 1
  126.71009099999999 196.0 1
  126.850861 120.0 1
  126.96785 200.0 1
  126.977234 200.0 1
  127.046432 156.0 1
  127.05315399999999 560.0 4
  127.593582 188.0 1
  127.65241999999999 60.0 0
  127.67759699999999 176.0 1
  127.769325 128.0 1
  127.81762699999999 124.0 1
  127.860558 100.0 1
  128.149162 180.0 1
  128.240829 88.0 1
  128.25787400000002 196.0 1
  128.265488 64.0 0
  128.288116 80.0 1
  128.349045 112.0 1
  128.39489700000001 168.0 1
  128.515381 100.0 1
  128.899597 164.0 1
  128.90007 136.0 1
  128.913254 144.0 1
  128.926361 176.0 1
  129.068924 3788.0 25
  129.24066200000001 164.0 1
  129.242523 160.0 1
  129.49614 172.0 1
  129.54362500000002 140.0 1
  129.60849000000002 180.0 1
  129.62922700000001 176.0 1
  129.74040200000002 76.0 0
  129.78448500000002 96.0 1
  130.075592 188.0 1
  130.076828 1040.0 7
  130.308884 156.0 1
  130.32309 136.0 1
  130.344727 164.0 1
  130.67210400000002 144.0 1
  130.713669 172.0 1
  130.73280300000002 140.0 1
  130.86012300000002 108.0 1
  130.941742 140.0 1
  131.100784 56.0 0
  131.123627 288.0 2
  131.442245 96.0 1
  131.497025 216.0 1
  131.528076 124.0 1
  131.72377 180.0 1
  131.957153 180.0 1
  132.052094 132.0 1
  132.11831700000002 216.0 1
  132.12844800000002 68.0 0
  132.171127 116.0 1
  132.17794800000001 176.0 1
  132.275269 96.0 1
  132.46824600000002 56.0 0
  132.48628200000002 144.0 1
  132.602936 296.0 2
  132.688232 196.0 1
  132.70695500000002 148.0 1
  132.91322300000002 352.0 2
  132.92385900000002 180.0 1
  133.185776 64.0 0
  133.561371 200.0 1
  133.751999 196.0 1
  133.89016700000002 180.0 1
  133.894516 176.0 1
  133.983719 172.0 1
  134.00206 140.0 1
  134.050247 164.0 1
  134.11547900000002 220.0 1
  134.236679 160.0 1
  134.25538600000002 184.0 1
  134.327744 120.0 1
  134.337311 176.0 1
  134.491226 260.0 2
  134.529816 128.0 1
  134.551071 184.0 1
  134.61196900000002 128.0 1
  134.673721 140.0 1
  134.714874 180.0 1
  134.88102700000002 36.0 0
  134.92338600000002 256.0 2
  135.03891000000002 344.0 2
  135.060959 152.0 1
  135.072968 160.0 1
  135.231842 6.371212 0
  135.29556300000002 23.283001 0
  135.310303 196.0 1
  135.674957 184.0 1
  135.930939 160.0 1
  135.97612 184.0 1
  136.02250700000002 564.0 4
  136.06535300000002 220.0 1
  136.26052900000002 160.0 1
  136.26236 204.0 1
  136.300568 116.0 1
  136.402542 52.0 0
  136.41755700000002 156.0 1
  136.96923800000002 68.0 0
  137.060089 168.0 1
  137.133163 168.0 1
  137.24040200000002 152.0 1
  137.294937 156.0 1
  137.33436600000002 136.0 1
  137.390991 72.0 0
  137.52124 168.0 1
  137.521759 320.0 2
  137.69206200000002 168.0 1
  137.82106000000002 144.0 1
  137.843155 232.0 2
  137.918015 244.0 2
  137.979691 176.0 1
  138.113007 536.0 4
  138.136078 136.0 1
  138.163101 208.0 1
  138.394272 172.0 1
  138.50340300000002 148.0 1
  138.60614 144.0 1
  138.704178 180.0 1
  138.81457500000002 132.0 1
  138.87046800000002 188.0 1
  138.881042 136.0 1
  139.053879 1056.480957 7
  139.115768 17.61232 0
  139.13031 188.0 1
  139.167755 180.0 1
  139.21521 164.0 1
  139.238159 148.0 1
  139.248352 220.0 1
  139.616058 212.0 1
  139.646835 348.0 2
  139.729996 168.0 1
  139.953598 13.17361 0
  139.96875 132.0 1
  140.014664 152.0 1
  140.031448 132.0 1
  140.056732 224.0 1
  140.095123 388.0 3
  140.12347400000002 32.0 0
  140.128769 120.0 1
  140.28323400000002 144.0 1
  140.54611200000002 236.0 2
  140.95176700000002 112.0 1
  141.009949 204.0 1
  141.018799 116.0 1
  141.05925000000002 388.0 3
  141.07006800000002 8272.0 54
  141.325806 56.0 0
  141.35675 88.0 1
  141.46206700000002 228.0 1
  141.46301300000002 176.0 1
  141.739487 112.0 1
  141.777542 140.0 1
  141.89939900000002 200.0 1
  142.13346900000002 48.0 0
  142.20636000000002 240.0 2
  142.233948 120.0 1
  142.405396 172.0 1
  142.56774900000002 88.0 1
  142.716721 92.0 1
  142.955322 13.26042 0
  143.020721 136.0 1
  143.05297900000002 336.0 2
  143.08659400000002 728.0 5
  143.115768 100.0 1
  143.21434000000002 108.0 1
  143.300827 180.0 1
  143.395477 192.0 1
  143.425034 112.0 1
  143.598038 128.0 1
  143.620087 156.0 1
  143.623444 196.0 1
  143.83912700000002 176.0 1
  143.865158 216.0 1
  144.134857 64.0 0
  144.215408 188.0 1
  144.35063200000002 132.0 1
  144.370483 140.0 1
  144.402328 212.0 1
  144.482132 220.0 1
  144.58239700000001 208.0 1
  144.69674700000002 56.0 0
  144.714325 116.0 1
  145.001663 1112.0 7
  145.030685 128.0 1
  145.126831 168.0 1
  145.131348 168.0 1
  145.243179 104.0 1
  145.30484 76.0 0
  145.48138400000002 92.0 1
  145.50688200000002 172.0 1
  145.521408 156.0 1
  145.535034 12.09399 0
  145.754257 200.0 1
  145.808929 136.0 1
  145.918076 132.0 1
  145.94223 48.0 0
  146.076706 152.0 1
  146.10372900000002 144.0 1
  146.501877 180.0 1
  146.504333 68.0 0
  146.68455500000002 148.0 1
  146.933472 168.0 1
  147.047806 148.0 1
  147.078903 2280.0 15
  147.148987 84.0 1
  147.278458 84.0 1
  147.360748 156.0 1
  147.482315 104.0 1
  147.620834 148.0 1
  147.78753700000001 132.0 1
  148.121216 68.0 0
  148.12321500000002 204.0 1
  148.187576 176.0 1
  148.266052 36.0 0
  148.443802 40.0 0
  148.501938 52.0 0
  148.638992 80.0 1
  148.72197 112.0 1
  148.760223 184.0 1
  148.772781 200.0 1
  148.90519700000002 144.0 1
  148.960709 176.0 1
  148.96582 112.0 1
  149.00116 168.0 1
  149.069992 156.0 1
  149.123291 64.0 0
  149.374481 168.0 1
  149.42984 180.0 1
  149.478027 124.0 1
  149.499268 168.0 1
  149.51649500000002 168.0 1
  149.557251 7.605556 0
  149.66644300000002 124.0 1
  149.85849000000002 136.0 1
  149.930969 216.0 1
  150.440491 164.0 1
  150.467072 212.0 1
  150.626465 84.0 1
  150.85617100000002 184.0 1
  150.908478 228.0 1
  151.131821 192.0 1
  151.175568 148.0 1
  151.222137 112.0 1
  151.28093 40.0 0
  151.794327 216.0 1
  151.901871 180.0 1
  152.043137 148.0 1
  152.043945 2012.0 13
  152.064026 148.0 1
  152.304581 104.0 1
  152.308929 164.0 1
  152.36012300000002 160.0 1
  152.526047 220.0 1
  152.64296000000002 152.0 1
  152.692505 56.0 0
  152.722687 92.0 1
  152.76890600000002 256.0 2
  152.866226 224.0 1
  153.198181 228.0 1
  153.27977 104.0 1
  153.404068 156.0 1
  153.41883900000002 144.0 1
  153.47435000000002 68.0 0
  153.519562 64.0 0
  153.755173 96.0 1
  153.83380100000002 168.0 1
  153.933701 160.0 1
  154.250565 56.0 0
  154.369537 52.0 0
  154.671906 92.0 1
  154.759048 160.0 1
  154.94397 128.0 1
  154.951324 128.0 1
  155.083817 16.613741 0
  155.13162200000002 216.0 1
  155.137619 44.0 0
  155.17179900000002 132.0 1
  155.29594400000002 92.0 1
  155.439697 64.0 0
  155.471329 144.0 1
  155.63548300000002 104.0 1
  155.896576 140.0 1
  156.011719 440.0 3
  156.15171800000002 172.0 1
  156.269623 200.0 1
  156.465561 128.0 1
  156.52478000000002 116.0 1
  156.62544300000002 64.0 0
  156.774246 172.0 1
  156.82719400000002 200.0 1
  156.9095 132.0 1
  156.94717400000002 244.0 2
  157.083191 176.0 1
  157.197067 124.0 1
  157.233627 180.0 1
  157.276093 68.0 0
  157.32269300000002 164.0 1
  157.357834 56.0 0
  157.48370400000002 8.852083 0
  157.679077 84.0 1
  157.73817400000001 148.0 1
  157.864594 180.0 1
  158.21582 164.0 1
  158.35913100000002 84.0 1
  158.361389 140.0 1
  158.39376800000002 44.0 0
  158.413315 104.0 1
  158.41926600000002 12.08531 0
  158.507004 5.166667 0
  158.760712 32.0 0
  158.890015 200.0 1
  159.04173300000002 128.0 1
  159.07586700000002 484.0 3
  159.309479 176.0 1
  159.453888 244.0 2
  159.63140900000002 116.0 1
  159.846741 156.0 1
  159.876724 172.0 1
  159.901047 216.0 1
  159.939178 148.0 1
  160.251022 92.0 1
  160.311844 6.640625 0
  160.480026 84.0 1
  160.56448400000002 64.0 0
  161.371979 164.0 1
  161.393967 120.0 1
  161.559845 184.0 1
