ACCESSION: CCMSLIB00000078354
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H28N2O5
CH$EXACT_MASS: 376.19982199599997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1652
PK$PEAK: m/z int. rel.int.
  45.270088 116.0 1
  45.281719 204.0 1
  45.562447 176.0 1
  46.028214 184.0 1
  46.084805 172.0 1
  46.224728 176.0 1
  46.250366 128.0 1
  46.612442 128.0 1
  46.720718 108.0 1
  46.818943000000004 148.0 1
  46.819427000000005 116.0 1
  46.881302 80.0 0
  46.927753 200.0 1
  46.941658000000004 140.0 1
  47.059551 136.0 1
  47.175949 232.0 1
  47.316578 172.0 1
  47.356609 172.0 1
  47.546539 176.0 1
  47.549503 160.0 1
  47.654022000000005 216.0 1
  47.809299 316.0 2
  48.088932 216.0 1
  48.120441 148.0 1
  48.201004000000005 136.0 1
  48.238811 196.0 1
  48.308891 164.0 1
  48.383949 188.0 1
  48.397747 288.0 2
  48.642540000000004 224.0 1
  49.000225 132.0 1
  49.129406 180.0 1
  49.152332 160.0 1
  49.196438 156.0 1
  49.197292000000004 144.0 1
  49.391243 160.0 1
  49.811073 168.0 1
  49.888504000000005 156.0 1
  49.968735 168.0 1
  49.980225000000004 52.0 0
  50.198029 120.0 1
  50.781555000000004 144.0 1
  50.853626 176.0 1
  51.108044 68.0 0
  51.152348 172.0 1
  51.153641 100.0 1
  51.157284000000004 220.0 1
  51.186115 140.0 1
  51.973503 176.0 1
  52.131104 140.0 1
  52.363789000000004 176.0 1
  52.366444 176.0 1
  52.444050000000004 200.0 1
  52.467026000000004 192.0 1
  52.506840000000004 168.0 1
  52.690578 168.0 1
  52.942974 180.0 1
  52.965237 144.0 1
  53.300602000000005 148.0 1
  53.324844 188.0 1
  53.568611000000004 160.0 1
  53.892876 232.0 1
  54.046497 108.0 1
  54.048515 144.0 1
  54.151623 176.0 1
  54.311745 52.0 0
  54.732319000000004 168.0 1
  54.97776 148.0 1
  55.046879000000004 168.0 1
  55.445255 160.0 1
  55.672512000000005 304.0 2
  55.858055 144.0 1
  55.899059 172.0 1
  56.057926 136.0 1
  56.08041 152.0 1
  56.434063 180.0 1
  56.727234 176.0 1
  56.90419 244.0 1
  57.01421 132.0 1
  57.314621 172.0 1
  57.444256 176.0 1
  57.635685 168.0 1
  57.653015 176.0 1
  57.862431 248.0 1
  58.180206 136.0 1
  58.313663 144.0 1
  58.562645 192.0 1
  58.919552 176.0 1
  59.342525 180.0 1
  59.609211 148.0 1
  59.6674 144.0 1
  59.95554 156.0 1
  60.16972 124.0 1
  60.407692000000004 160.0 1
  60.602512000000004 132.0 1
  60.620132 132.0 1
  60.688622 212.0 1
  60.744602 148.0 1
  60.745426 168.0 1
  60.782303 172.0 1
  61.058285000000005 192.0 1
  61.060616 124.0 1
  61.082325000000004 164.0 1
  61.746037 104.0 1
  62.099232 132.0 1
  62.528328 160.0 1
  62.54554 32.0 0
  62.707405 216.0 1
  62.747406 172.0 1
  62.861996000000005 160.0 1
  63.15255 176.0 1
  63.302452 160.0 1
  63.323784 148.0 1
  63.532021 156.0 1
  63.946400000000004 148.0 1
  63.954906 176.0 1
  64.043053 148.0 1
  64.203247 180.0 1
  64.596001 260.0 1
  64.68997999999999 240.0 1
  64.706924 112.0 1
  64.904442 136.0 1
  65.115021 152.0 1
  65.172844 172.0 1
  65.208412 176.0 1
  65.276665 160.0 1
  65.478462 156.0 1
  65.82991799999999 60.0 0
  65.850212 80.0 0
  66.21953599999999 152.0 1
  66.892365 144.0 1
  67.37050599999999 212.0 1
  67.40499899999999 180.0 1
  67.541748 128.0 1
  67.72120699999999 224.0 1
  67.795395 216.0 1
  67.955383 204.0 1
  68.31266799999999 152.0 1
  68.43270899999999 228.0 1
  68.46925399999999 156.0 1
  68.505096 84.0 0
  68.550941 124.0 1
  68.874786 176.0 1
  69.374275 148.0 1
  69.4356 112.0 1
  69.73660299999999 160.0 1
  69.74762 88.0 0
  70.122025 184.0 1
  70.12516 128.0 1
  70.14871199999999 284.0 1
