ACCESSION: CCMSLIB00000006501
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16ClNO
CH$EXACT_MASS: 285.092041812
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1691
PK$PEAK: m/z int. rel.int.
  45.102901 148.0 1
  45.715321 108.0 0
  45.859432 88.0 0
  45.943527 204.0 1
  46.09029 156.0 1
  46.093796000000005 224.0 1
  46.269745 224.0 1
  46.364975 188.0 1
  46.447472000000005 168.0 1
  46.46756 164.0 1
  46.626854 132.0 1
  46.633602 160.0 1
  46.809467000000005 188.0 1
  46.874352 164.0 1
  47.082191 120.0 1
  47.440689 156.0 1
  47.685627000000004 136.0 1
  47.690907 172.0 1
  47.84079 148.0 1
  47.994164000000005 140.0 1
  48.082226 104.0 0
  48.129936 152.0 1
  48.231689 160.0 1
  48.299686 172.0 1
  48.339005 144.0 1
  48.520836 204.0 1
  48.54641 184.0 1
  48.604053 172.0 1
  48.641747 232.0 1
  48.64994 152.0 1
  48.946842000000004 184.0 1
  49.04285 128.0 1
  49.061188 288.0 1
  49.148746 196.0 1
  49.360607 180.0 1
  49.61459 56.0 0
  49.827087 144.0 1
  49.931557 96.0 0
  50.113640000000004 60.0 0
  50.423248 120.0 1
  50.44804 144.0 1
  50.535984 188.0 1
  50.583687000000005 180.0 1
  50.625469 132.0 1
  50.714878 164.0 1
  50.723194 236.0 1
  50.780457 168.0 1
  51.078613000000004 204.0 1
  51.156815 108.0 0
  51.157024 168.0 1
  51.244156000000004 116.0 0
  51.380219000000004 144.0 1
  51.587379 164.0 1
  51.819683000000005 144.0 1
  51.999256 176.0 1
  52.017151 184.0 1
  52.049656 192.0 1
  52.080559 96.0 0
  52.088688000000005 68.0 0
  52.276817 136.0 1
  52.380718 124.0 1
  52.437027 200.0 1
  52.552322000000004 168.0 1
  53.128677 264.0 1
  53.535263 148.0 1
  53.789059 164.0 1
  53.836578 248.0 1
  53.971458 284.0 1
  54.159904000000004 168.0 1
  54.28484 76.0 0
  54.682610000000004 192.0 1
  54.702301 252.0 1
  54.770992 76.0 0
  54.997154 104.0 0
  55.198128000000004 328.0 1
  55.306843 268.0 1
  55.311119000000005 172.0 1
  55.321453 148.0 1
  55.331295000000004 132.0 1
  55.368389 240.0 1
  55.641899 196.0 1
  55.652473 136.0 1
  56.346085 160.0 1
  56.484196000000004 144.0 1
  56.865742000000004 168.0 1
  56.894188 76.0 0
  57.375168 192.0 1
  57.451672 112.0 0
  57.484287 172.0 1
  57.505745000000005 160.0 1
  57.618435 176.0 1
  57.708828000000004 48.0 0
  57.772408 152.0 1
  57.788815 112.0 0
  57.795959 120.0 1
  57.801102 144.0 1
  57.822617 176.0 1
  57.933891 168.0 1
  58.029415 180.0 1
  58.206066 132.0 1
  58.390537 160.0 1
  58.445370000000004 184.0 1
  58.539719 216.0 1
  58.57766 28.0 0
  58.63308 228.0 1
  58.885242 120.0 1
  58.922924 120.0 1
  59.073895 296.0 1
  59.336422 88.0 0
  59.592224 160.0 1
  59.648968 160.0 1
  59.662899 64.0 0
  59.674366 236.0 1
  59.835587000000004 160.0 1
  59.980621 188.0 1
  60.035545 124.0 1
  60.206841000000004 192.0 1
  60.235691 412.0 2
  60.265976 140.0 1
  60.440933 176.0 1
  60.538116 60.0 0
  60.690117 160.0 1
  60.743832000000005 168.0 1
  60.820415000000004 132.0 1
  61.007477 144.0 1
  61.460571 120.0 1
  61.462616000000004 256.0 1
  61.501545 136.0 1
  61.67799 160.0 1
  61.785568000000005 156.0 1
  61.815819000000005 176.0 1
  61.979164000000004 148.0 1
  62.002258000000005 112.0 0
  62.090584 96.0 0
  62.169029 68.0 0
  62.175579 132.0 1
  62.217064 184.0 1
  62.254108 256.0 1
  62.478893 192.0 1
  62.561958000000004 160.0 1
  62.569881 112.0 0
  62.893837000000005 112.0 0
  62.913479 140.0 1
  63.146076 180.0 1
  63.184097 180.0 1
  63.271389 184.0 1
  63.283257 112.0 0
  63.295174 144.0 1
  63.515583 192.0 1
  63.664616 148.0 1
  63.893745 148.0 1
