ACCESSION: CCMSLIB00000085146
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H13ClN4
CH$EXACT_MASS: 248.08287409599998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 249
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3811
PK$PEAK: m/z int. rel.int.
  30.410562000000002 228.0 0
  44.917469000000004 140.0 0
  44.947193 120.0 0
  44.989502 252.0 1
  45.118874 172.0 0
  45.236977 156.0 0
  45.255917000000004 156.0 0
  45.26535 160.0 0
  45.294369 176.0 0
  45.358273000000004 164.0 0
  45.441093 164.0 0
  45.468262 208.0 0
  45.53376 136.0 0
  45.534866 224.0 0
  45.845837 92.0 0
  45.934929000000004 84.0 0
  45.957546 172.0 0
  46.001808000000004 152.0 0
  46.017143000000004 168.0 0
  46.026855000000005 172.0 0
  46.053394000000004 176.0 0
  46.230289 180.0 0
  46.308640000000004 232.0 0
  46.396492 164.0 0
  46.484257 192.0 0
  46.511261000000005 228.0 0
  46.542828 172.0 0
  46.582588 324.0 1
  46.612232 164.0 0
  46.622345 172.0 0
  46.653553 180.0 0
  46.678226 216.0 0
  46.706882 140.0 0
  46.768585 192.0 0
  46.776134 188.0 0
  46.810364 184.0 0
  46.849865 144.0 0
  46.869526 156.0 0
  46.939587 144.0 0
  46.98737 104.0 0
  47.06255 112.0 0
  47.072544 156.0 0
  47.181602 92.0 0
  47.217552000000005 196.0 0
  47.45433 164.0 0
  47.473938000000004 156.0 0
  47.505135 132.0 0
  47.513912000000005 144.0 0
  47.517776000000005 136.0 0
  47.552746 236.0 1
  47.604801 148.0 0
  47.691086 144.0 0
  47.727066 140.0 0
  47.809334 184.0 0
  47.938873 200.0 0
  47.960632000000004 168.0 0
  48.11581 172.0 0
  48.220818 96.0 0
  48.240952 120.0 0
  48.313026 124.0 0
  48.354469 108.0 0
  48.36771 80.0 0
  48.386448 200.0 0
  48.522869 104.0 0
  48.565037000000004 160.0 0
  48.586155 176.0 0
  48.709965000000004 80.0 0
  48.740276 156.0 0
  48.82098 144.0 0
  48.854530000000004 212.0 0
  48.89428 156.0 0
  48.945885000000004 128.0 0
  48.951828 168.0 0
  48.998749000000004 76.0 0
  49.000734 156.0 0
  49.079063000000005 168.0 0
  49.07914 108.0 0
  49.126301 140.0 0
  49.246666000000005 164.0 0
  49.248238 280.0 1
  49.329525000000004 256.0 1
  49.364201 148.0 0
  49.504433 108.0 0
  49.561783 176.0 0
  49.609447 160.0 0
  49.616749 180.0 0
  49.682751 248.0 1
  49.696217000000004 224.0 0
  49.697693 176.0 0
  49.699657 180.0 0
  49.905643000000005 168.0 0
  50.061024 68.0 0
  50.12719 224.0 0
  50.220402 108.0 0
  50.235386 152.0 0
  50.316181 216.0 0
  50.450089 136.0 0
  50.511684 304.0 1
  50.562809 204.0 0
  50.708870000000005 144.0 0
  50.843513 196.0 0
  50.856133 136.0 0
  51.202724 184.0 0
  51.292191 220.0 0
  51.295746 156.0 0
  51.307365000000004 212.0 0
  51.513298 208.0 0
  51.514278000000004 152.0 0
  51.587719 156.0 0
  51.587963 204.0 0
  51.633793000000004 132.0 0
  51.708687000000005 100.0 0
  51.720512 32.0 0
  51.748764 152.0 0
  51.752472000000004 124.0 0
  51.761158 144.0 0
  51.833649 132.0 0
  51.910042000000004 180.0 0
  52.122665000000005 224.0 0
  52.158943 148.0 0
  52.20676 152.0 0
  52.232529 160.0 0
  52.273167 140.0 0
  52.320004000000004 116.0 0
  52.335587000000004 120.0 0
  52.539875 152.0 0
  52.551609 144.0 0
  52.623283 120.0 0
  52.723457 64.0 0
  52.764412 180.0 0
  52.859085 64.0 0
  52.939915 160.0 0
  53.051773000000004 80.0 0
  53.07198 180.0 0
  53.08992 160.0 0
  53.099476 212.0 0
  53.117958 180.0 0
  53.123238 172.0 0
  53.151669 248.0 1
  53.272881 212.0 0
  53.397766000000004 148.0 0
  53.584854 136.0 0
  53.590206 284.0 1
  53.736729000000004 156.0 0
  53.770809 244.0 1
  53.802338 208.0 0
  53.841568 180.0 0
  53.860821 52.0 0
  53.999569 208.0 0
  54.032951000000004 172.0 0
