ACCESSION: CCMSLIB00000085784
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N
CH$EXACT_MASS: 277.18304973600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 278
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6407
PK$PEAK: m/z int. rel.int.
  44.928757000000004 124.0 0
  44.944145 188.0 1
  45.022602 196.0 1
  45.037422 288.0 1
  45.064205 380.0 1
  45.081272 156.0 1
  45.08408 220.0 1
  45.097969 152.0 1
  45.143024000000004 48.0 0
  45.147537 192.0 1
  45.170277 196.0 1
  45.197071 216.0 1
  45.240471 140.0 1
  45.248413 148.0 1
  45.340969 180.0 1
  45.357910000000004 172.0 1
  45.409199 104.0 0
  45.477856 208.0 1
  45.483509 64.0 0
  45.494614 184.0 1
  45.496479 164.0 1
  45.527069000000004 164.0 1
  45.555439 148.0 1
  45.56501 128.0 0
  45.598389000000005 176.0 1
  45.671375000000005 188.0 1
  45.694317 164.0 1
  45.781574 436.0 2
  45.817707 140.0 1
  45.916134 200.0 1
  45.933529 284.0 1
  45.980202 188.0 1
  46.002804000000005 236.0 1
  46.008018 144.0 1
  46.008625 116.0 0
  46.012985 200.0 1
  46.048603 72.0 0
  46.062881000000004 180.0 1
  46.092594 160.0 1
  46.131847 148.0 1
  46.256264 200.0 1
  46.268524 176.0 1
  46.349392 136.0 1
  46.534512 276.0 1
  46.562382 188.0 1
  46.581249 164.0 1
  46.598846 408.0 2
  46.625221 32.0 0
  46.649204000000005 148.0 1
  46.716774 44.0 0
  46.721458 116.0 0
  46.744377 60.0 0
  46.757305 132.0 1
  46.764065 200.0 1
  46.777199 168.0 1
  46.792217 160.0 1
  46.797359 180.0 1
  46.827976 124.0 0
  46.837601 132.0 1
  46.857384 100.0 0
  46.866299000000005 192.0 1
  46.873104000000005 152.0 1
  46.885406 200.0 1
  46.968544 136.0 1
  46.970364000000004 152.0 1
  47.003788 192.0 1
  47.034706 160.0 1
  47.049221 160.0 1
  47.078804 152.0 1
  47.088947000000005 108.0 0
  47.142731000000005 160.0 1
  47.154091 168.0 1
  47.180492 196.0 1
  47.362343 152.0 1
  47.370396 276.0 1
  47.435459 136.0 1
  47.444984 88.0 0
  47.45433 164.0 1
  47.45496 172.0 1
  47.534019 144.0 1
  47.541553 188.0 1
  47.553387 112.0 0
  47.581573 112.0 0
  47.681137 196.0 1
  47.689125000000004 200.0 1
  47.694176 160.0 1
  47.715397 200.0 1
  47.739151 180.0 1
  47.823799 100.0 0
  47.833054000000004 140.0 1
  47.849133 200.0 1
  47.858055 216.0 1
  47.881294000000004 136.0 1
  47.884117 252.0 1
  47.921047 136.0 1
  47.9622 100.0 0
  47.966244 44.0 0
  48.01326 280.0 1
  48.033154 160.0 1
  48.186554 160.0 1
  48.289562000000004 120.0 0
  48.295376000000005 160.0 1
  48.313793000000004 84.0 0
  48.319008000000004 148.0 1
  48.324116000000004 200.0 1
  48.406765 148.0 1
  48.459263 128.0 0
  48.487663000000005 192.0 1
  48.533375 168.0 1
  48.627018 136.0 1
  48.69701 172.0 1
  48.806793 56.0 0
  48.819984 156.0 1
  48.824734 156.0 1
  48.826408 260.0 1
  48.837532 140.0 1
  48.910813000000005 192.0 1
  48.911457 176.0 1
  48.959835 332.0 1
  49.089642000000005 168.0 1
  49.159821 92.0 0
  49.166523 100.0 0
  49.204399 252.0 1
  49.254528 180.0 1
  49.314075 164.0 1
  49.477287000000004 152.0 1
  49.502457 168.0 1
  49.505592 100.0 0
  49.509571 148.0 1
  49.532169 40.0 0
  49.558949 164.0 1
  49.591938 192.0 1
  49.607971 136.0 1
  49.624508 180.0 1
  49.655285 160.0 1
  49.697624000000005 172.0 1
  49.700237 200.0 1
  49.719555 232.0 1
  49.764145 164.0 1
  49.772827 148.0 1
  49.824673000000004 152.0 1
  49.836971 180.0 1
  49.867569 116.0 0
  49.932915 152.0 1
  50.010666 204.0 1
  50.068096000000004 172.0 1
  50.149437 168.0 1
  50.172611 132.0 1
  50.244987 140.0 1
  50.308796 164.0 1
  50.339245 184.0 1
  50.402134000000004 144.0 1
