ACCESSION: CCMSLIB00000085374
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18N2
CH$EXACT_MASS: 238.146998576
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 239
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1535
PK$PEAK: m/z int. rel.int.
  45.108749 164.0 5
  45.239399 104.0 3
  45.467438 108.0 3
  45.66024 168.0 5
  45.741745 204.0 6
  45.78841 196.0 5
  45.807961 348.0 10
  45.883427000000005 132.0 4
  45.959438 232.0 6
  45.994919 136.0 4
  46.018867 160.0 4
  46.037979 172.0 5
  46.181591000000004 176.0 5
  46.198036 184.0 5
  46.274097000000005 188.0 5
  46.278934 56.0 2
  46.317371 268.0 7
  46.409428 196.0 5
  46.634354 124.0 3
  46.773914000000005 176.0 5
  46.929775 200.0 6
  46.939781 152.0 4
  46.968979000000004 156.0 4
  47.049828 236.0 7
  47.302345 132.0 4
  47.430088000000005 160.0 4
  47.436348 88.0 2
  47.548798000000005 176.0 5
  47.571251000000004 148.0 4
  47.590801 172.0 5
  48.029697 176.0 5
  48.040798 168.0 5
  48.094601000000004 160.0 4
  48.157272 204.0 6
  48.389244000000005 212.0 6
  48.629402 248.0 7
  48.655010000000004 208.0 6
  48.682667 128.0 4
  48.685410000000005 252.0 7
  48.8288 144.0 4
  49.104649 52.0 1
  49.221127 184.0 5
  49.555126 156.0 4
  49.675732 132.0 4
  49.684734 200.0 6
  49.717007 136.0 4
  49.792843000000005 212.0 6
  49.901188000000005 168.0 5
  50.031918000000005 216.0 6
  50.423855 148.0 4
  50.560627000000004 152.0 4
  50.620415 60.0 2
  50.661655 132.0 4
  50.667065 40.0 1
  51.062439000000005 172.0 5
  51.256798 156.0 4
  51.616695 168.0 5
  51.627285 156.0 4
  51.828781 132.0 4
  51.86282 204.0 6
  51.92627 128.0 4
  51.946869 132.0 4
  52.002277 184.0 5
  52.116386 160.0 4
  52.167374 216.0 6
  52.236893 196.0 5
  52.338207000000004 224.0 6
  52.4007 132.0 4
  52.40556 264.0 7
  52.823708 116.0 3
  53.513779 132.0 4
  53.515026 184.0 5
  53.796906 236.0 7
  53.846645 240.0 7
  54.063301 184.0 5
  54.331425 204.0 6
  54.435085 180.0 5
  54.627182000000005 216.0 6
  54.669975 188.0 5
  54.921818 92.0 3
  54.975258000000004 228.0 6
  55.136147 176.0 5
  55.166061 176.0 5
  55.334373 48.0 1
  55.365559000000005 140.0 4
  55.689781 148.0 4
  55.830921000000004 144.0 4
  56.176682 124.0 3
  56.192356000000004 188.0 5
  56.441902 156.0 4
  56.577663 200.0 6
  56.62825 196.0 5
  56.699551 124.0 3
  56.85622 152.0 4
  56.954762 172.0 5
  56.968735 132.0 4
  57.058144 313.628387 9
  57.267944 160.0 4
  57.61293 96.0 3
  57.806801 228.0 6
  57.821663 300.0 8
  57.833702 220.0 6
  57.989868 152.0 4
  58.032959 148.0 4
  58.08218 132.0 4
  58.46542 296.0 8
  58.629364 120.0 3
  58.678886 80.0 2
  59.050728 176.0 5
  59.264179 192.0 5
  59.469467 132.0 4
  59.568321000000005 180.0 5
  59.658199 84.0 2
  60.396915 220.0 6
  60.507935 180.0 5
  60.511669000000005 204.0 6
  60.704689 160.0 4
  60.729485000000004 100.0 3
  60.816799 156.0 4
  60.860104 188.0 5
  60.940876 156.0 4
  61.205173 160.0 4
  61.250767 52.0 1
  61.275349 164.0 5
  61.318119 156.0 4
  61.344524 136.0 4
  61.384315 56.0 2
  61.426975 52.0 1
  61.52087 212.0 6
  61.615120000000005 236.0 7
  61.930389 152.0 4
  62.276161 168.0 5
  62.48505 220.0 6
  62.788681000000004 148.0 4
  63.001865 164.0 5
  63.026558 124.0 3
  63.096691 168.0 5
  63.206688 232.0 6
  63.416939 240.0 7
  63.675041 216.0 6
  63.763966 164.0 5
  64.104759 152.0 4
  64.295601 128.0 4
  64.331749 144.0 4
  64.464371 140.0 4
  64.48906699999999 184.0 5
  64.525528 108.0 3
  64.686592 176.0 5
  64.850403 100.0 3
  65.272728 0.0 0
  65.45034799999999 160.0 4
  65.72326699999999 124.0 3
